10,1073727a
348eb60,a0820033
348eb64,24020007
348eb68,3e00008
348eb6c,a082007b
348eb70,24020001
348eb74,a21004
348eb78,8c8500a4
348eb7c,a22825
348eb80,3e00008
348eb84,ac8500a4
348eb88,27bdffe8
348eb8c,afbf0014
348eb90,c103039
348eb98,8fbf0014
348eb9c,3e00008
348eba0,27bd0018
348eba4,24020010
348eba8,a0820082
348ebac,9082009a
348ebb0,2442000a
348ebb4,3e00008
348ebb8,a082009a
348ebbc,3c028041
348ebc0,904273a3
348ebc4,304200ff
348ebc8,10400005
348ebcc,52840
348ebd0,3c028010
348ebd4,451021
348ebd8,94428cec
348ebdc,a4820034
348ebe0,3e00008
348ebe8,8482002e
348ebec,28420130
348ebf0,50400001
348ebf4,a08000a4
348ebf8,24020140
348ebfc,3e00008
348ec00,a4821424
348ec04,27bdffe8
348ec08,afbf0014
348ec0c,3c028041
348ec10,904273a1
348ec14,1040000c
348ec18,3c028041
348ec1c,94820f06
348ec20,34420040
348ec24,a4820f06
348ec28,3c028041
348ec2c,904273a0
348ec30,54400009
348ec34,94820f06
348ec38,94820ef4
348ec3c,3042fb87
348ec40,1000000f
348ec44,a4820ef4
348ec48,904273a0
348ec4c,1040000c
348ec54,94820f06
348ec58,34420080
348ec5c,a4820f06
348ec60,94820ef6
348ec64,24038f00
348ec68,431025
348ec6c,a4820ef6
348ec70,94820ee4
348ec74,2403f000
348ec78,431025
348ec7c,a4820ee4
348ec80,c104b62
348ec84,30a400ff
348ec88,8fbf0014
348ec8c,3e00008
348ec90,27bd0018
348ec94,24020009
348ec98,a082007c
348ec9c,90820094
348eca0,a22821
348eca4,3e00008
348eca8,a0850094
348ecac,27bdffe8
348ecb0,afbf0014
348ecb4,c104b62
348ecb8,30a400ff
348ecbc,8fbf0014
348ecc0,3e00008
348ecc4,27bd0018
348ecc8,2c8200d7
348eccc,1040000b
348ecd0,41840
348ecd4,641021
348ecd8,210c0
348ecdc,3c058041
348ece0,24a55b3c
348ece4,a21021
348ece8,80430000
348ecec,3182b
348ecf0,31823
348ecf4,3e00008
348ecf8,431024
348ecfc,3e00008
348ed00,1025
348ed04,27bdffe0
348ed08,afbf001c
348ed0c,afb10018
348ed10,afb00014
348ed14,808025
348ed18,c103b32
348ed1c,a08825
348ed20,2610ff51
348ed24,3210ffff
348ed28,2e100009
348ed2c,5200000e
348ed30,94420002
348ed34,5620000c
348ed38,94420002
348ed3c,84430010
348ed40,320c0
348ed44,832023
348ed48,42080
348ed4c,3c038011
348ed50,3463a5d0
348ed54,641821
348ed58,946300e4
348ed5c,94420002
348ed60,621021
348ed64,3042ffff
348ed68,8fbf001c
348ed6c,8fb10018
348ed70,8fb00014
348ed74,3e00008
348ed78,27bd0020
348ed7c,27bdffe0
348ed80,afbf001c
348ed84,afb20018
348ed88,afb10014
348ed8c,afb00010
348ed90,808025
348ed94,3c128011
348ed98,3652a5d0
348ed9c,c103b32
348eda0,2002025
348eda4,2008825
348eda8,8c420008
348edac,2002825
348edb0,40f809
348edb4,2402025
348edb8,1622fff8
348edbc,408025
348edc0,2201025
348edc4,8fbf001c
348edc8,8fb20018
348edcc,8fb10014
348edd0,8fb00010
348edd4,3e00008
348edd8,27bd0020
348eddc,27bdffe8
348ede0,afbf0014
348ede4,8c82000c
348ede8,84860012
348edec,84850010
348edf0,3c048011
348edf4,40f809
348edf8,3484a5d0
348edfc,8fbf0014
348ee00,3e00008
348ee04,27bd0018
348ee08,3e00008
348ee0c,a01025
348ee10,8082007d
348ee14,21027
348ee18,2102b
348ee1c,3e00008
348ee20,24420008
348ee24,8c8200a0
348ee28,21182
348ee2c,30420007
348ee30,10400005
348ee38,38420001
348ee3c,2102b
348ee40,3e00008
348ee44,24420035
348ee48,3e00008
348ee4c,24020054
348ee50,8c8200a0
348ee54,210c2
348ee58,30420007
348ee5c,10400005
348ee64,38420001
348ee68,2102b
348ee6c,3e00008
348ee70,24420033
348ee74,3e00008
348ee78,24020032
348ee7c,8c8200a0
348ee80,30420007
348ee84,10400005
348ee8c,38420001
348ee90,2102b
348ee94,3e00008
348ee98,24420030
348ee9c,3e00008
348eea0,24020004
348eea4,8c8300a0
348eea8,31b82
348eeac,30630007
348eeb0,10600005
348eeb4,24040001
348eeb8,14640004
348eebc,2402007b
348eec0,3e00008
348eec4,24020060
348eec8,24020005
348eecc,3e00008
348eed4,8c8300a0
348eed8,31b02
348eedc,30630003
348eee0,10600005
348eee4,24040001
348eee8,14640004
348eeec,240200c7
348eef0,3e00008
348eef4,24020046
348eef8,24020045
348eefc,3e00008
348ef04,8c8200a0
348ef08,21242
348ef0c,30420007
348ef10,2102b
348ef14,3e00008
348ef18,24420037
348ef1c,8c8200a0
348ef20,21502
348ef24,30420007
348ef28,2c420002
348ef2c,2c420001
348ef30,3e00008
348ef34,24420079
348ef38,8c8200a0
348ef3c,21442
348ef40,30420007
348ef44,2c420002
348ef48,2c420001
348ef4c,3e00008
348ef50,24420077
348ef54,9082003a
348ef58,2102b
348ef5c,3e00008
348ef60,244200b9
348ef64,8083007c
348ef68,2402ffff
348ef6c,50620007
348ef70,2402006b
348ef74,80830094
348ef78,28630006
348ef7c,10600003
348ef80,2402006a
348ef84,3e00008
348ef88,24020003
348ef8c,3e00008
348ef94,8083007b
348ef98,2402ffff
348ef9c,10620003
348efa4,3e00008
348efa8,2402000c
348efac,3e00008
348efb0,2402003b
348efb4,8c8300a0
348efb8,30630007
348efbc,14600002
348efc0,a01025
348efc4,2402004d
348efc8,3e00008
348efd0,8c8300a0
348efd4,30630038
348efd8,14600002
348efdc,a01025
348efe0,2402004d
348efe4,3e00008
348efec,8c8300a0
348eff0,3c040001
348eff4,3484c000
348eff8,641824
348effc,14600002
348f000,a01025
348f004,2402004d
348f008,3e00008
348f010,94820eda
348f014,30420008
348f018,14400010
348f020,80830086
348f024,2402001b
348f028,1062000e
348f030,80830087
348f034,1062000d
348f03c,80830088
348f040,1062000c
348f044,2403001b
348f048,80840089
348f04c,1483000a
348f050,a01025
348f054,3e00008
348f058,240200c8
348f05c,3e00008
348f060,240200c8
348f064,3e00008
348f068,240200c8
348f06c,3e00008
348f070,240200c8
348f074,240200c8
348f078,3e00008
348f080,8483002e
348f084,28630140
348f088,14600008
348f08c,a01025
348f090,24030076
348f094,50a30005
348f098,2402007f
348f09c,38a2003d
348f0a0,2c420001
348f0a4,3e00008
348f0a8,2442007d
348f0ac,3e00008
348f0b4,8083007c
348f0b8,2402ffff
348f0bc,14620011
348f0c4,3c028040
348f0c8,8c420d6c
348f0cc,1040000d
348f0d4,2402006a
348f0d8,50a2000a
348f0dc,240500d6
348f0e0,2402006b
348f0e4,50a20007
348f0e8,240500d4
348f0ec,24020003
348f0f0,10a20004
348f0f4,240500d5
348f0f8,3e00008
348f100,240500d4
348f104,3e00008
348f108,a01025
348f10c,27bdffe8
348f110,afbf0014
348f114,c104f89
348f11c,c102ebe
348f124,c104a58
348f12c,c102838
348f134,c10282d
348f13c,c104202
348f144,c104b03
348f14c,8fbf0014
348f150,3e00008
348f154,27bd0018
348f158,27bdffe8
348f15c,afbf0014
348f160,c102a7f
348f168,c1016be
348f170,c103f30
348f178,c102f3a
348f180,c10220c
348f188,8fbf0014
348f18c,3e00008
348f190,27bd0018
348f194,27bdffe8
348f198,afbf0014
348f19c,afb00010
348f1a0,3c10801c
348f1a4,361084a0
348f1a8,8e040000
348f1ac,c101c0e
348f1b0,248402a8
348f1b4,8e040000
348f1b8,c104e33
348f1bc,248402a8
348f1c0,8e040000
348f1c4,c103f40
348f1c8,248402a8
348f1cc,c1027ba
348f1d4,8fbf0014
348f1d8,8fb00010
348f1dc,3e00008
348f1e0,27bd0018
348f1e4,27bdffe0
348f1e8,afbf001c
348f1ec,afb10018
348f1f0,afb00014
348f1f4,808025
348f1f8,c104fae
348f1fc,a08825
348f200,2202825
348f204,c027368
348f208,2002025
348f20c,8fbf001c
348f210,8fb10018
348f214,8fb00014
348f218,3e00008
348f21c,27bd0020
348f220,27bdffe8
348f224,afbf0014
348f228,c102793
348f230,c104f84
348f238,c104215
348f240,c102206
348f248,c1040b4
348f250,c102b36
348f258,c104a26
348f260,8fbf0014
348f264,3e00008
348f268,27bd0018
348f26c,3c02801c
348f270,344284a0
348f274,3c030001
348f278,431021
348f27c,84430988
348f280,14600022
348f284,3c02801c
348f288,344284a0
348f28c,3c030001
348f290,431021
348f294,84420992
348f298,14400014
348f29c,21840
348f2a0,3c028011
348f2a4,3442a5d0
348f2a8,8c420004
348f2ac,14400009
348f2b0,3c028011
348f2b4,3442a5d0
348f2b8,8c4300a0
348f2bc,3c020001
348f2c0,3442c007
348f2c4,621824
348f2c8,14600026
348f2cc,24020001
348f2d0,3c028011
348f2d4,3442a5d0
348f2d8,8c4200a0
348f2dc,21382
348f2e0,30420007
348f2e4,3e00008
348f2e8,2102b
348f2ec,621821
348f2f0,3c028011
348f2f4,3442a5d0
348f2f8,8c4200a0
348f2fc,621006
348f300,30420007
348f304,3e00008
348f308,2102b
348f30c,344284a0
348f310,3c040001
348f314,441021
348f318,84440992
348f31c,1480000a
348f320,3c028011
348f324,24020003
348f328,14620007
348f32c,3c028011
348f330,3442a5d0
348f334,8c42009c
348f338,3c03000c
348f33c,431024
348f340,3e00008
348f344,2102b
348f348,3442a5d0
348f34c,9442009c
348f350,42080
348f354,2463ffff
348f358,832021
348f35c,821007
348f360,30420001
348f364,3e00008
348f36c,27bdffe0
348f370,afbf001c
348f374,3c028040
348f378,90420883
348f37c,10400010
348f380,3c028040
348f384,2406000c
348f388,3c028041
348f38c,8c4573a4
348f390,c10469f
348f394,27a40010
348f398,3c028011
348f39c,97a30010
348f3a0,a4435dd2
348f3a4,93a30012
348f3a8,a0435dd4
348f3ac,97a30010
348f3b0,a4435dda
348f3b4,93a30012
348f3b8,a0435ddc
348f3bc,3c028040
348f3c0,90420884
348f3c4,10400010
348f3c8,8fbf001c
348f3cc,2406000a
348f3d0,3c028041
348f3d4,8c4573a4
348f3d8,c10469f
348f3dc,27a40010
348f3e0,3c028011
348f3e4,97a30010
348f3e8,a4435dce
348f3ec,93a30012
348f3f0,a0435dd0
348f3f4,97a30010
348f3f8,a4435dd6
348f3fc,93a30012
348f400,a0435dd8
348f404,8fbf001c
348f408,3e00008
348f40c,27bd0020
348f410,3c02801d
348f414,3442aa30
348f418,8c420678
348f41c,10400063
348f424,8c430130
348f428,10600060
348f430,8c4201c8
348f434,2c43001f
348f438,1060005c
348f440,27bdffd8
348f444,afbf0024
348f448,afb10020
348f44c,afb0001c
348f450,280c0
348f454,2028023
348f458,108080
348f45c,2028023
348f460,108100
348f464,3c028011
348f468,2028021
348f46c,3c028040
348f470,90420885
348f474,10400018
348f478,2610572c
348f47c,3c118041
348f480,24060006
348f484,8e2573a4
348f488,c10469f
348f48c,27a40010
348f490,93a20010
348f494,a2020192
348f498,93a20011
348f49c,a2020193
348f4a0,93a20012
348f4a4,a2020194
348f4a8,8e2573a4
348f4ac,24060006
348f4b0,24a5000c
348f4b4,c10469f
348f4b8,27a40010
348f4bc,93a20010
348f4c0,a202019a
348f4c4,93a20011
348f4c8,a202019b
348f4cc,93a20012
348f4d0,1000000c
348f4d4,a202019c
348f4d8,3c028040
348f4dc,90440876
348f4e0,a2040192
348f4e4,24420876
348f4e8,90430001
348f4ec,a2030193
348f4f0,90420002
348f4f4,a2020194
348f4f8,a204019a
348f4fc,a203019b
348f500,a202019c
348f504,3c028040
348f508,90420886
348f50c,10400018
348f510,3c028040
348f514,3c118041
348f518,24060005
348f51c,8e2573a4
348f520,c10469f
348f524,27a40010
348f528,93a20010
348f52c,a2020196
348f530,93a20011
348f534,a2020197
348f538,93a20012
348f53c,a2020198
348f540,8e2573a4
348f544,24060005
348f548,24a5000a
348f54c,c10469f
348f550,27a40010
348f554,93a20010
348f558,a202019e
348f55c,93a20011
348f560,a202019f
348f564,93a20012
348f568,1000000b
348f56c,a20201a0
348f570,90440879
348f574,a2040196
348f578,24420879
348f57c,90430001
348f580,a2030197
348f584,90420002
348f588,a2020198
348f58c,a204019e
348f590,a203019f
348f594,a20201a0
348f598,8fbf0024
348f59c,8fb10020
348f5a0,8fb0001c
348f5a4,3e00008
348f5a8,27bd0028
348f5ac,3e00008
348f5b4,27bdffd0
348f5b8,afbf002c
348f5bc,afb20028
348f5c0,afb10024
348f5c4,afb00020
348f5c8,3c028040
348f5cc,9043087c
348f5d0,240200fa
348f5d4,14620008
348f5d8,24100001
348f5dc,3c028040
348f5e0,2442087c
348f5e4,90500001
348f5e8,90420002
348f5ec,2028025
348f5f0,321000ff
348f5f4,10802b
348f5f8,3c028040
348f5fc,9043087f
348f600,240200fa
348f604,14620008
348f608,24110001
348f60c,3c028040
348f610,2442087f
348f614,90510001
348f618,90420002
348f61c,2228825
348f620,323100ff
348f624,11882b
348f628,3c128041
348f62c,24060009
348f630,8e4573a4
348f634,c10469f
348f638,27a40010
348f63c,8e4573a4
348f640,24060009
348f644,24a50012
348f648,c10469f
348f64c,27a40014
348f650,24060007
348f654,8e4573a4
348f658,c10469f
348f65c,27a40018
348f660,8e4573a4
348f664,24060007
348f668,24a5000e
348f66c,c10469f
348f670,27a4001c
348f674,3c02801c
348f678,344284a0
348f67c,8c421c4c
348f680,10400064
348f684,8fbf002c
348f688,240500da
348f68c,3c068011
348f690,24c65c3c
348f694,3c088040
348f698,3c078040
348f69c,3c0a8040
348f6a0,254c087f
348f6a4,3c098040
348f6a8,252b087c
348f6ac,8c430130
348f6b0,50600055
348f6b4,8c420124
348f6b8,84430000
348f6bc,54650052
348f6c0,8c420124
348f6c4,8c43016c
348f6c8,320c0
348f6cc,832023
348f6d0,42080
348f6d4,832023
348f6d8,42100
348f6dc,2484faf0
348f6e0,862021
348f6e4,8c4d0170
348f6e8,d18c0
348f6ec,6d1823
348f6f0,31880
348f6f4,6d1823
348f6f8,31900
348f6fc,2463faf0
348f700,910d0887
348f704,11a0000e
348f708,661821
348f70c,97ae0010
348f710,a48e0192
348f714,93ad0012
348f718,a08d0194
348f71c,a46e0192
348f720,a06d0194
348f724,97ae0014
348f728,a48e019a
348f72c,93ad0016
348f730,a08d019c
348f734,a46e019a
348f738,10000012
348f73c,a06d019c
348f740,12000011
348f744,90ed0888
348f748,912f087c
348f74c,a08f0192
348f750,916e0001
348f754,a08e0193
348f758,916d0002
348f75c,a08d0194
348f760,a06f0192
348f764,a06e0193
348f768,a06d0194
348f76c,a08f019a
348f770,a08e019b
348f774,a08d019c
348f778,a06f019a
348f77c,a06e019b
348f780,a06d019c
348f784,90ed0888
348f788,11a0000d
348f78c,97ae0018
348f790,a48e0196
348f794,93ad001a
348f798,a08d0198
348f79c,a46e0196
348f7a0,a06d0198
348f7a4,97ae001c
348f7a8,a48e019e
348f7ac,93ad001e
348f7b0,a08d01a0
348f7b4,a46e019e
348f7b8,10000012
348f7bc,a06d01a0
348f7c0,52200011
348f7c4,8c420124
348f7c8,914f087f
348f7cc,a08f0196
348f7d0,918e0001
348f7d4,a08e0197
348f7d8,918d0002
348f7dc,a08d0198
348f7e0,a06f0196
348f7e4,a06e0197
348f7e8,a06d0198
348f7ec,a08f019e
348f7f0,a08e019f
348f7f4,a08d01a0
348f7f8,a06f019e
348f7fc,a06e019f
348f800,a06d01a0
348f804,8c420124
348f808,5440ffa9
348f80c,8c430130
348f810,8fbf002c
348f814,8fb20028
348f818,8fb10024
348f81c,8fb00020
348f820,3e00008
348f824,27bd0030
348f828,27bdffd8
348f82c,afbf001c
348f830,f7b40020
348f834,3c028040
348f838,90420887
348f83c,1040000a
348f840,46006506
348f844,24060009
348f848,3c028041
348f84c,8c4573a4
348f850,c10469f
348f854,27a40010
348f858,93a20010
348f85c,93a30011
348f860,10000006
348f864,93a40012
348f868,3c048040
348f86c,9082087c
348f870,2484087c
348f874,90830001
348f878,90840002
348f87c,240500fa
348f880,14450043
348f884,642825
348f888,14a00041
348f890,3c028041
348f894,c4404620
348f898,4600a002
348f89c,3c028041
348f8a0,c4424624
348f8a4,46020000
348f8a8,3c028041
348f8ac,c4424628
348f8b0,4600103e
348f8b8,45030005
348f8bc,46020001
348f8c0,4600000d
348f8c4,44020000
348f8c8,10000006
348f8cc,304200ff
348f8d0,4600000d
348f8d4,44020000
348f8d8,3c038000
348f8dc,431025
348f8e0,304200ff
348f8e4,3c038041
348f8e8,c460462c
348f8ec,4600a002
348f8f0,3c038041
348f8f4,c4624624
348f8f8,46020000
348f8fc,3c038041
348f900,c4624628
348f904,4600103e
348f90c,45030005
348f910,46020001
348f914,4600000d
348f918,44030000
348f91c,10000006
348f920,306300ff
348f924,4600000d
348f928,44030000
348f92c,3c048000
348f930,641825
348f934,306300ff
348f938,3c048041
348f93c,c4804630
348f940,4600a002
348f944,3c048041
348f948,c4824634
348f94c,46020000
348f950,3c048041
348f954,c4824628
348f958,4600103e
348f960,45030005
348f964,46020001
348f968,4600000d
348f96c,44040000
348f970,10000040
348f974,308400ff
348f978,4600000d
348f97c,44040000
348f980,3c058000
348f984,852025
348f988,1000003a
348f98c,308400ff
348f990,44820000
348f998,46800020
348f99c,46140002
348f9a0,3c028041
348f9a4,c4424628
348f9a8,4600103e
348f9b0,45030005
348f9b4,46020001
348f9b8,4600000d
348f9bc,44020000
348f9c0,10000006
348f9c4,304200ff
348f9c8,4600000d
348f9cc,44020000
348f9d0,3c058000
348f9d4,451025
348f9d8,304200ff
348f9dc,44830000
348f9e4,46800020
348f9e8,46140002
348f9ec,3c038041
348f9f0,c4624628
348f9f4,4600103e
348f9fc,45030005
348fa00,46020001
348fa04,4600000d
348fa08,44030000
348fa0c,10000006
348fa10,306300ff
348fa14,4600000d
348fa18,44030000
348fa1c,3c058000
348fa20,651825
348fa24,306300ff
348fa28,44840000
348fa30,46800020
348fa34,46140002
348fa38,3c048041
348fa3c,c4824628
348fa40,4600103e
348fa48,45030005
348fa4c,46020001
348fa50,4600000d
348fa54,44040000
348fa58,10000006
348fa5c,308400ff
348fa60,4600000d
348fa64,44040000
348fa68,3c058000
348fa6c,852025
348fa70,308400ff
348fa74,21600
348fa78,42200
348fa7c,441025
348fa80,31c00
348fa84,431025
348fa88,344200ff
348fa8c,8fbf001c
348fa90,d7b40020
348fa94,3e00008
348fa98,27bd0028
348fa9c,27bdffd8
348faa0,afbf0024
348faa4,afb20020
348faa8,afb1001c
348faac,afb00018
348fab0,3c02801c
348fab4,344284a0
348fab8,90421cda
348fabc,24030004
348fac0,10430015
348fac4,2c430005
348fac8,50600006
348facc,2442fffb
348fad0,24030002
348fad4,50430008
348fad8,3c028040
348fadc,10000013
348fae0,3c028040
348fae4,304200fb
348fae8,54400010
348faec,3c028040
348faf0,10000005
348faf4,3c028040
348faf8,90500889
348fafc,3c028040
348fb00,1000000d
348fb04,9051088a
348fb08,9050088b
348fb0c,3c028040
348fb10,10000009
348fb14,9051088c
348fb18,3c028040
348fb1c,9050088d
348fb20,3c028040
348fb24,10000004
348fb28,9051088e
348fb2c,9050088f
348fb30,3c028040
348fb34,90510890
348fb38,2111025
348fb3c,1040005b
348fb40,8fbf0024
348fb44,3c128041
348fb48,2406000e
348fb4c,8e4573a4
348fb50,c10469f
348fb54,27a40010
348fb58,2406000c
348fb5c,8e4573a4
348fb60,c10469f
348fb64,27a40014
348fb68,1200000a
348fb6c,3c02801c
348fb70,344284a0
348fb74,90431cda
348fb78,318c0
348fb7c,3c02800f
348fb80,431021
348fb84,97a30010
348fb88,a4438214
348fb8c,93a30012
348fb90,a0438216
348fb94,1220000a
348fb98,3c02801c
348fb9c,344284a0
348fba0,90431cda
348fba4,318c0
348fba8,3c02800f
348fbac,431021
348fbb0,97a30014
348fbb4,a4438218
348fbb8,93a30016
348fbbc,a043821a
348fbc0,12000010
348fbc4,3c02801d
348fbc8,3c02801c
348fbcc,344284a0
348fbd0,97a30010
348fbd4,a4431cf0
348fbd8,93a30012
348fbdc,a0431cf2
348fbe0,97a30010
348fbe4,a4431d04
348fbe8,93a30012
348fbec,a0431d06
348fbf0,97a30010
348fbf4,a4431d18
348fbf8,93a30012
348fbfc,a0431d1a
348fc00,3c02801d
348fc04,3442aa30
348fc08,8c42067c
348fc0c,10400027
348fc10,8fbf0024
348fc14,8c430130
348fc18,10600025
348fc1c,8fb20020
348fc20,12000010
348fc24,24430234
348fc28,93a40010
348fc2c,44840000
348fc34,46800020
348fc38,e4400234
348fc3c,93a20011
348fc40,44820000
348fc48,46800020
348fc4c,e4600004
348fc50,93a20012
348fc54,44820000
348fc5c,46800020
348fc60,e4600008
348fc64,12200011
348fc68,8fbf0024
348fc6c,93a20014
348fc70,44820000
348fc78,46800020
348fc7c,e4600010
348fc80,93a20015
348fc84,44820000
348fc8c,46800020
348fc90,e4600014
348fc94,93a20016
348fc98,44820000
348fca0,46800020
348fca4,e4600018
348fca8,8fbf0024
348fcac,8fb20020
348fcb0,8fb1001c
348fcb4,8fb00018
348fcb8,3e00008
348fcbc,27bd0028
348fcc0,27bdffe8
348fcc4,afbf0014
348fcc8,3c038041
348fccc,8c6273a4
348fcd0,24420001
348fcd4,c103cdb
348fcd8,ac6273a4
348fcdc,c103d04
348fce4,c103d6d
348fcec,c103ea7
348fcf4,8fbf0014
348fcf8,3e00008
348fcfc,27bd0018
348fd00,27bdff78
348fd04,afbf0084
348fd08,afbe0080
348fd0c,afb1007c
348fd10,afb00078
348fd14,3a0f025
348fd18,3c028041
348fd1c,944273ac
348fd20,10400009
348fd24,3a03025
348fd28,3c02801c
348fd2c,344284a0
348fd30,3c030001
348fd34,431021
348fd38,94430934
348fd3c,24020006
348fd40,10620003
348fd44,808025
348fd48,1000006e
348fd4c,c0e825
348fd50,3c028041
348fd54,904273a8
348fd58,5440003a
348fd5c,3c028041
348fd60,10000051
348fd64,3c028041
348fd68,c08825
348fd6c,8e020008
348fd70,24430008
348fd74,ae030008
348fd78,3c03de00
348fd7c,ac430000
348fd80,3c038041
348fd84,24634940
348fd88,ac430004
348fd8c,8e020008
348fd90,24430008
348fd94,ae030008
348fd98,3c03e700
348fd9c,ac430000
348fda0,ac400004
348fda4,8e020008
348fda8,24430008
348fdac,ae030008
348fdb0,3c03fc11
348fdb4,34639623
348fdb8,ac430000
348fdbc,3c03ff2f
348fdc0,3463ffff
348fdc4,ac430004
348fdc8,8e020008
348fdcc,24430008
348fdd0,ae030008
348fdd4,3c03fa00
348fdd8,ac430000
348fddc,3c03d716
348fde0,24630dff
348fde4,ac430004
348fde8,24070005
348fdec,c104a63
348fdf0,24060009
348fdf4,afa00010
348fdf8,3825
348fdfc,2406000a
348fe00,24050005
348fe04,c104a95
348fe08,2002025
348fe0c,8e020008
348fe10,24430008
348fe14,ae030008
348fe18,3c03e900
348fe1c,ac430000
348fe20,ac400004
348fe24,8e020008
348fe28,24430008
348fe2c,ae030008
348fe30,3c03df00
348fe34,ac430000
348fe38,ac400004
348fe3c,10000031
348fe40,220e825
348fe44,24424328
348fe48,27c30018
348fe4c,24490020
348fe50,8c480000
348fe54,8c470004
348fe58,8c450008
348fe5c,8c44000c
348fe60,ac680000
348fe64,ac670004
348fe68,ac650008
348fe6c,ac64000c
348fe70,24420010
348fe74,1449fff6
348fe78,24630010
348fe7c,8c470000
348fe80,8c450004
348fe84,8c440008
348fe88,ac670000
348fe8c,ac650004
348fe90,ac640008
348fe94,9442000c
348fe98,a462000c
348fe9c,27c40018
348fea0,1000ffb1
348fea4,24050030
348fea8,24424358
348feac,27c30048
348feb0,24490020
348feb4,8c480000
348feb8,8c470004
348febc,8c450008
348fec0,8c44000c
348fec4,ac680000
348fec8,ac670004
348fecc,ac650008
348fed0,ac64000c
348fed4,24420010
348fed8,1449fff6
348fedc,24630010
348fee0,8c450000
348fee4,8c440004
348fee8,ac650000
348feec,ac640004
348fef0,94420008
348fef4,a4620008
348fef8,27c40048
348fefc,1000ff9a
348ff00,2405003a
348ff04,3c0e825
348ff08,8fbf0084
348ff0c,8fbe0080
348ff10,8fb1007c
348ff14,8fb00078
348ff18,3e00008
348ff1c,27bd0088
348ff20,27bdffb0
348ff24,801025
348ff28,3025
348ff2c,3c07801c
348ff30,34e784a0
348ff34,3c080001
348ff38,24040014
348ff3c,240d0015
348ff40,240e0013
348ff44,61900
348ff48,661821
348ff4c,31880
348ff50,e31821
348ff54,1031821
348ff58,246517b0
348ff5c,afbd0048
348ff60,246317f0
348ff64,8cac0000
348ff68,8cab0004
348ff6c,8caa0008
348ff70,8ca9000c
348ff74,8faf0048
348ff78,adec0000
348ff7c,8fac0048
348ff80,ad8b0004
348ff84,8fab0048
348ff88,ad6a0008
348ff8c,8faa0048
348ff90,ad49000c
348ff94,24a50010
348ff98,8fa90048
348ff9c,25290010
348ffa0,14a3fff0
348ffa4,afa90048
348ffa8,8ca30000
348ffac,ad230000
348ffb0,61900
348ffb4,661821
348ffb8,31880
348ffbc,e31821
348ffc0,1031821
348ffc4,846317b0
348ffc8,50640008
348ffcc,a7a30000
348ffd0,106d0005
348ffd4,24c60001
348ffd8,14ceffdb
348ffdc,61900
348ffe0,10000016
348ffe4,3c05801c
348ffe8,a7a30000
348ffec,afbd0048
348fff0,401825
348fff4,27a80040
348fff8,8fa40048
348fffc,8c870000
3490000,8c860004
3490004,8c850008
3490008,8c84000c
349000c,ac670000
3490010,ac660004
3490014,ac650008
3490018,ac64000c
349001c,8fa40048
3490020,24840010
3490024,afa40048
3490028,1488fff3
349002c,24630010
3490030,8c840000
3490034,10000014
3490038,ac640000
349003c,34a584a0
3490040,3c030001
3490044,a32821
3490048,24a317b0
349004c,402025
3490050,24a517f0
3490054,8c690000
3490058,8c680004
349005c,8c670008
3490060,8c66000c
3490064,ac890000
3490068,ac880004
349006c,ac870008
3490070,ac86000c
3490074,24630010
3490078,1465fff6
349007c,24840010
3490080,8c630000
3490084,ac830000
3490088,3e00008
349008c,27bd0050
3490090,afa40000
3490094,afa50004
3490098,afa60008
349009c,afa7000c
34900a0,8fa20044
34900a4,18400013
34900a8,1825
34900ac,3825
34900b0,3c088041
34900b4,250846c0
34900b8,24090010
34900bc,a33021
34900c0,1072021
34900c4,80c60000
34900c8,80840000
34900cc,54c40006
34900d0,3825
34900d4,24e70001
34900d8,54e90004
34900dc,24630001
34900e0,3e00008
34900e4,601025
34900e8,24630001
34900ec,1443fff4
34900f0,a33021
34900f4,3e00008
34900fc,3e00008
