10,10736f3a
348e5d4,a06d0198
348e5d8,a08f019e
348e5dc,a08e019f
348e5e0,a08d01a0
348e5e4,a06f019e
348e5e8,a06e019f
348e5ec,a06d01a0
348e5f0,8c420124
348e5f4,5440ffa9
348e5f8,8c430130
348e5fc,8fbf002c
348e600,8fb20028
348e604,8fb10024
348e608,8fb00020
348e60c,3e00008
348e610,27bd0030
348e614,27bdffd8
348e618,afbf001c
348e61c,f7b40020
348e620,3c028040
348e624,90420887
348e628,1040000a
348e62c,46006506
348e630,24060009
348e634,3c028041
348e638,8c4551f8
348e63c,c1041f8
348e640,27a40010
348e644,93a20010
348e648,93a30011
348e64c,10000006
348e650,93a40012
348e654,3c048040
348e658,9082087c
348e65c,2484087c
348e660,90830001
348e664,90840002
348e668,240500fa
348e66c,14450043
348e670,642825
348e674,14a00041
348e67c,3c028041
348e680,c44024e8
348e684,4600a002
348e688,3c028041
348e68c,c44224ec
348e690,46020000
348e694,3c028041
348e698,c44224f0
348e69c,4600103e
348e6a4,45030005
348e6a8,46020001
348e6ac,4600000d
348e6b0,44020000
348e6b4,10000006
348e6b8,304200ff
348e6bc,4600000d
348e6c0,44020000
348e6c4,3c038000
348e6c8,431025
348e6cc,304200ff
348e6d0,3c038041
348e6d4,c46024f4
348e6d8,4600a002
348e6dc,3c038041
348e6e0,c46224ec
348e6e4,46020000
348e6e8,3c038041
348e6ec,c46224f0
348e6f0,4600103e
348e6f8,45030005
348e6fc,46020001
348e700,4600000d
348e704,44030000
348e708,10000006
348e70c,306300ff
348e710,4600000d
348e714,44030000
348e718,3c048000
348e71c,641825
348e720,306300ff
348e724,3c048041
348e728,c48024f8
348e72c,4600a002
348e730,3c048041
348e734,c48224fc
348e738,46020000
348e73c,3c048041
348e740,c48224f0
348e744,4600103e
348e74c,45030005
348e750,46020001
348e754,4600000d
348e758,44040000
348e75c,10000040
348e760,308400ff
348e764,4600000d
348e768,44040000
348e76c,3c058000
348e770,852025
348e774,1000003a
348e778,308400ff
348e77c,44820000
348e784,46800020
348e788,46140002
348e78c,3c028041
348e790,c44224f0
348e794,4600103e
348e79c,45030005
348e7a0,46020001
348e7a4,4600000d
348e7a8,44020000
348e7ac,10000006
348e7b0,304200ff
348e7b4,4600000d
348e7b8,44020000
348e7bc,3c058000
348e7c0,451025
348e7c4,304200ff
348e7c8,44830000
348e7d0,46800020
348e7d4,46140002
348e7d8,3c038041
348e7dc,c46224f0
348e7e0,4600103e
348e7e8,45030005
348e7ec,46020001
348e7f0,4600000d
348e7f4,44030000
348e7f8,10000006
348e7fc,306300ff
348e800,4600000d
348e804,44030000
348e808,3c058000
348e80c,651825
348e810,306300ff
348e814,44840000
348e81c,46800020
348e820,46140002
348e824,3c048041
348e828,c48224f0
348e82c,4600103e
348e834,45030005
348e838,46020001
348e83c,4600000d
348e840,44040000
348e844,10000006
348e848,308400ff
348e84c,4600000d
348e850,44040000
348e854,3c058000
348e858,852025
348e85c,308400ff
348e860,21600
348e864,42200
348e868,441025
348e86c,31c00
348e870,431025
348e874,344200ff
348e878,8fbf001c
348e87c,d7b40020
348e880,3e00008
348e884,27bd0028
348e888,27bdffd8
348e88c,afbf0024
348e890,afb20020
348e894,afb1001c
348e898,afb00018
348e89c,3c02801c
348e8a0,344284a0
348e8a4,90421cda
348e8a8,24030004
348e8ac,10430015
348e8b0,2c430005
348e8b4,50600006
348e8b8,2442fffb
348e8bc,24030002
348e8c0,50430008
348e8c4,3c028040
348e8c8,10000013
348e8cc,3c028040
348e8d0,304200fb
348e8d4,54400010
348e8d8,3c028040
348e8dc,10000005
348e8e0,3c028040
348e8e4,90500889
348e8e8,3c028040
348e8ec,1000000d
348e8f0,9051088a
348e8f4,9050088b
348e8f8,3c028040
348e8fc,10000009
348e900,9051088c
348e904,3c028040
348e908,9050088d
348e90c,3c028040
348e910,10000004
348e914,9051088e
348e918,9050088f
348e91c,3c028040
348e920,90510890
348e924,2111025
348e928,1040005b
348e92c,8fbf0024
348e930,3c128041
348e934,2406000e
348e938,8e4551f8
348e93c,c1041f8
348e940,27a40010
348e944,2406000c
348e948,8e4551f8
348e94c,c1041f8
348e950,27a40014
348e954,1200000a
348e958,3c02801c
348e95c,344284a0
348e960,90431cda
348e964,318c0
348e968,3c02800f
348e96c,431021
348e970,97a30010
348e974,a4438214
348e978,93a30012
348e97c,a0438216
348e980,1220000a
348e984,3c02801c
348e988,344284a0
348e98c,90431cda
348e990,318c0
348e994,3c02800f
348e998,431021
348e99c,97a30014
348e9a0,a4438218
348e9a4,93a30016
348e9a8,a043821a
348e9ac,12000010
348e9b0,3c02801d
348e9b4,3c02801c
348e9b8,344284a0
348e9bc,97a30010
348e9c0,a4431cf0
348e9c4,93a30012
348e9c8,a0431cf2
348e9cc,97a30010
348e9d0,a4431d04
348e9d4,93a30012
348e9d8,a0431d06
348e9dc,97a30010
348e9e0,a4431d18
348e9e4,93a30012
348e9e8,a0431d1a
348e9ec,3c02801d
348e9f0,3442aa30
348e9f4,8c42067c
348e9f8,10400027
348e9fc,8fbf0024
348ea00,8c430130
348ea04,10600025
348ea08,8fb20020
348ea0c,12000010
348ea10,24430234
348ea14,93a40010
348ea18,44840000
348ea20,46800020
348ea24,e4400234
348ea28,93a20011
348ea2c,44820000
348ea34,46800020
348ea38,e4600004
348ea3c,93a20012
348ea40,44820000
348ea48,46800020
348ea4c,e4600008
348ea50,12200011
348ea54,8fbf0024
348ea58,93a20014
348ea5c,44820000
348ea64,46800020
348ea68,e4600010
348ea6c,93a20015
348ea70,44820000
348ea78,46800020
348ea7c,e4600014
348ea80,93a20016
348ea84,44820000
348ea8c,46800020
348ea90,e4600018
348ea94,8fbf0024
348ea98,8fb20020
348ea9c,8fb1001c
348eaa0,8fb00018
348eaa4,3e00008
348eaa8,27bd0028
348eaac,27bdffe8
348eab0,afbf0014
348eab4,3c038041
348eab8,8c6251f8
348eabc,24420001
348eac0,c103856
348eac4,ac6251f8
348eac8,c10387f
348ead0,c1038e8
348ead8,c103a22
348eae0,8fbf0014
348eae4,3e00008
348eae8,27bd0018
348eaec,27bdff78
348eaf0,afbf0084
348eaf4,afbe0080
348eaf8,afb1007c
348eafc,afb00078
348eb00,3a0f025
348eb04,3c028041
348eb08,94425200
348eb0c,10400009
348eb10,3a03025
348eb14,3c02801c
348eb18,344284a0
348eb1c,3c030001
348eb20,431021
348eb24,94430934
348eb28,24020006
348eb2c,10620003
348eb30,808025
348eb34,1000006e
348eb38,c0e825
348eb3c,3c028041
348eb40,904251fc
348eb44,5440003a
348eb48,3c028041
348eb4c,10000051
348eb50,3c028041
348eb54,c08825
348eb58,8e020008
348eb5c,24430008
348eb60,ae030008
348eb64,3c03de00
348eb68,ac430000
348eb6c,3c038041
348eb70,24632808
348eb74,ac430004
348eb78,8e020008
348eb7c,24430008
348eb80,ae030008
348eb84,3c03e700
348eb88,ac430000
348eb8c,ac400004
348eb90,8e020008
348eb94,24430008
348eb98,ae030008
348eb9c,3c03fc11
348eba0,34639623
348eba4,ac430000
348eba8,3c03ff2f
348ebac,3463ffff
348ebb0,ac430004
348ebb4,8e020008
348ebb8,24430008
348ebbc,ae030008
348ebc0,3c03fa00
348ebc4,ac430000
348ebc8,3c03d716
348ebcc,24630dff
348ebd0,ac430004
348ebd4,24070005
348ebd8,c1045bc
348ebdc,24060009
348ebe0,afa00010
348ebe4,3825
348ebe8,2406000a
348ebec,24050005
348ebf0,c1045ee
348ebf4,2002025
348ebf8,8e020008
348ebfc,24430008
348ec00,ae030008
348ec04,3c03e900
348ec08,ac430000
348ec0c,ac400004
348ec10,8e020008
348ec14,24430008
348ec18,ae030008
348ec1c,3c03df00
348ec20,ac430000
348ec24,ac400004
348ec28,10000031
348ec2c,220e825
348ec30,24422434
348ec34,27c30018
348ec38,24490020
348ec3c,8c480000
348ec40,8c470004
348ec44,8c450008
348ec48,8c44000c
348ec4c,ac680000
348ec50,ac670004
348ec54,ac650008
348ec58,ac64000c
348ec5c,24420010
348ec60,1449fff6
348ec64,24630010
348ec68,8c470000
348ec6c,8c450004
348ec70,8c440008
348ec74,ac670000
348ec78,ac650004
348ec7c,ac640008
348ec80,9442000c
348ec84,a462000c
348ec88,27c40018
348ec8c,1000ffb1
348ec90,24050030
348ec94,24422464
348ec98,27c30048
348ec9c,24490020
348eca0,8c480000
348eca4,8c470004
348eca8,8c450008
348ecac,8c44000c
348ecb0,ac680000
348ecb4,ac670004
348ecb8,ac650008
348ecbc,ac64000c
348ecc0,24420010
348ecc4,1449fff6
348ecc8,24630010
348eccc,8c450000
348ecd0,8c440004
348ecd4,ac650000
348ecd8,ac640004
348ecdc,94420008
348ece0,a4620008
348ece4,27c40048
348ece8,1000ff9a
348ecec,2405003a
348ecf0,3c0e825
348ecf4,8fbf0084
348ecf8,8fbe0080
348ecfc,8fb1007c
348ed00,8fb00078
348ed04,3e00008
348ed08,27bd0088
348ed0c,27bdffb0
348ed10,801025
348ed14,3025
348ed18,3c07801c
348ed1c,34e784a0
348ed20,3c080001
348ed24,24040014
348ed28,240d0015
348ed2c,240e0013
348ed30,61900
348ed34,661821
348ed38,31880
348ed3c,e31821
348ed40,1031821
348ed44,246517b0
348ed48,afbd0048
348ed4c,246317f0
348ed50,8cac0000
348ed54,8cab0004
348ed58,8caa0008
348ed5c,8ca9000c
348ed60,8faf0048
348ed64,adec0000
348ed68,8fac0048
348ed6c,ad8b0004
348ed70,8fab0048
348ed74,ad6a0008
348ed78,8faa0048
348ed7c,ad49000c
348ed80,24a50010
348ed84,8fa90048
348ed88,25290010
348ed8c,14a3fff0
348ed90,afa90048
348ed94,8ca30000
348ed98,ad230000
348ed9c,61900
348eda0,661821
348eda4,31880
348eda8,e31821
348edac,1031821
348edb0,846317b0
348edb4,50640008
348edb8,a7a30000
348edbc,106d0005
348edc0,24c60001
348edc4,14ceffdb
348edc8,61900
348edcc,10000016
348edd0,3c05801c
348edd4,a7a30000
348edd8,afbd0048
348eddc,401825
348ede0,27a80040
348ede4,8fa40048
348ede8,8c870000
348edec,8c860004
348edf0,8c850008
348edf4,8c84000c
348edf8,ac670000
348edfc,ac660004
348ee00,ac650008
348ee04,ac64000c
348ee08,8fa40048
348ee0c,24840010
348ee10,afa40048
348ee14,1488fff3
348ee18,24630010
348ee1c,8c840000
348ee20,10000014
348ee24,ac640000
348ee28,34a584a0
348ee2c,3c030001
348ee30,a32821
348ee34,24a317b0
348ee38,402025
348ee3c,24a517f0
348ee40,8c690000
348ee44,8c680004
348ee48,8c670008
348ee4c,8c66000c
348ee50,ac890000
348ee54,ac880004
348ee58,ac870008
348ee5c,ac86000c
348ee60,24630010
348ee64,1465fff6
348ee68,24840010
348ee6c,8c630000
348ee70,ac830000
348ee74,3e00008
348ee78,27bd0050
348ee7c,afa40000
348ee80,afa50004
348ee84,afa60008
348ee88,afa7000c
348ee8c,8fa20044
348ee90,18400013
348ee94,1825
348ee98,3825
348ee9c,3c088041
348eea0,25082588
348eea4,24090010
348eea8,a33021
348eeac,1072021
348eeb0,80c60000
348eeb4,80840000
348eeb8,54c40006
348eebc,3825
348eec0,24e70001
348eec4,54e90004
348eec8,24630001
348eecc,3e00008
348eed0,601025
348eed4,24630001
348eed8,1443fff4
348eedc,a33021
348eee0,3e00008
348eee8,3e00008
348eef0,afa40000
348eef4,afa50004
348eef8,afa60008
348eefc,afa7000c
348ef00,8faa0044
348ef04,19400030
348ef08,2546ffff
348ef0c,2402fffc
348ef10,c23024
348ef14,24a20004
348ef18,c23021
348ef1c,a01825
348ef20,24040006
348ef24,3c0900ff
348ef28,3529ffff
348ef2c,240cfffb
348ef30,24020004
348ef34,455823
348ef38,80620000
348ef3c,5444001e
348ef40,24630004
348ef44,8c620000
348ef48,491024
348ef4c,4a402a
348ef50,51000019
348ef54,24630004
348ef58,8c68fffc
348ef5c,1094024
348ef60,481023
348ef64,2442fff4
348ef68,4c1024
348ef6c,54400012
348ef70,24630004
348ef74,80670004
348ef78,14e40009
348ef7c,1631021
348ef80,24080001
348ef84,24420004
348ef88,a23821
348ef8c,80e70000
348ef90,10e4fffc
348ef94,25080001
348ef98,10000003
348ef9c,30e700ff
348efa0,24080001
348efa4,30e700ff
348efa8,14e80003
348efac,24630004
348efb0,3e00008
348efb4,2442fffc
348efb8,5466ffe0
348efbc,80620000
348efc0,3e00008
348efc4,2402ffff
348efc8,3e00008
348efcc,2402ffff
348efd0,afa40000
348efd4,afa50004
348efd8,afa60008
348efdc,afa7000c
348efe0,8fa20044
348efe4,a21021
348efe8,8c420000
348efec,3c0300ff
348eff0,3463ffff
348eff4,431024
348eff8,a21021
348effc,8c420000
348f000,431024
348f004,24420010
348f008,a22821
348f00c,8fa20048
348f010,2442000c
348f014,24030001
348f018,24040002
348f01c,240d0002
348f020,240e0009
348f024,240f0006
348f028,94a90002
348f02c,94ab0004
348f030,8c480004
348f034,94a70000
348f038,8c460000
348f03c,14e60017
348f040,8c4a0008
348f044,15280017
348f04c,156a0017
348f054,506d000d
348f058,24a50010
348f05c,506e000b
348f060,24a50010
348f064,90a60008
348f068,50cf0006
348f06c,28860015
348f070,3c028041
348f074,24030001
348f078,a04351fc
348f07c,3e00008
348f080,1025
348f084,10c0000b
348f088,24a50010
348f08c,2442000c
348f090,24840001
348f094,1000ffe4
348f098,24630001
348f09c,3e00008
348f0a0,1025
348f0a4,3e00008
348f0a8,1025
348f0ac,3e00008
348f0b0,1025
348f0b4,3e00008
348f0b8,24020001
348f0bc,3c028041
348f0c0,94425200
348f0c4,14400089
348f0c8,3c028041
348f0cc,27bdff58
348f0d0,afbf00a4
348f0d4,afb100a0
348f0d8,afb0009c
348f0dc,904251fe
348f0e0,1040006d
348f0e4,3c028041
348f0e8,904251fd
348f0ec,10400072
348f0f0,8fbf00a4
348f0f4,1000007a
348f0f8,8fb100a0
348f0fc,16020077
348f100,8fbf00a4
348f104,3c028041
348f108,904251fd
348f10c,54400074
348f110,8fb100a0
348f114,3c118041
348f118,10000004
348f11c,26314dc0
348f120,10000002
348f124,26314ebc
348f128,26314dc0
348f12c,1010c0
348f130,3c03800f
348f134,34638ff8
348f138,431021
348f13c,8c430004
348f140,8c420000
348f144,621023
348f148,afa20044
348f14c,27a20060
348f150,27a30010
348f154,27a80090
348f158,8c470000
348f15c,8c460004
348f160,8c450008
348f164,8c44000c
348f168,ac670000
348f16c,ac660004
348f170,ac650008
348f174,ac64000c
348f178,24420010
348f17c,1448fff6
348f180,24630010
348f184,8c420000
348f188,ac620000
348f18c,8fa40050
348f190,8fa50054
348f194,8fa60058
348f198,c103b9f
348f19c,8fa7005c
348f1a0,afa20044
348f1a4,27a20060
348f1a8,27a30010
348f1ac,27a80090
348f1b0,8c470000
348f1b4,8c460004
348f1b8,8c450008
348f1bc,8c44000c
348f1c0,ac670000
348f1c4,ac660004
348f1c8,ac650008
348f1cc,ac64000c
348f1d0,24420010
348f1d4,1448fff6
348f1d8,24630010
348f1dc,8c420000
348f1e0,ac620000
348f1e4,8fa40050
348f1e8,8fa50054
348f1ec,8fa60058
348f1f0,c103bbc
348f1f4,8fa7005c
348f1f8,2403ffff
348f1fc,10430036
348f200,27a30010
348f204,afb10048
348f208,afa20044
348f20c,27a20060
348f210,27a80090
348f214,8c470000
348f218,8c460004
348f21c,8c450008
348f220,8c44000c
348f224,ac670000
348f228,ac660004
348f22c,ac650008
348f230,ac64000c
348f234,24420010
348f238,1448fff6
348f23c,24630010
348f240,8c420000
348f244,ac620000
348f248,8fa40050
348f24c,8fa50054
348f250,8fa60058
348f254,c103bf4
348f258,8fa7005c
348f25c,14400005
348f260,24020014
348f264,3c028041
348f268,24030001
348f26c,1000001a
348f270,a4435200
348f274,16020005
348f278,3c028041
348f27c,3c028041
348f280,24030001
348f284,10000014
348f288,a04351fe
348f28c,24030001
348f290,10000011
348f294,a04351fd
348f298,c103b43
348f29c,27a40050
348f2a0,87b00050
348f2a4,24020014
348f2a8,1602ff94
348f2ac,24020015
348f2b0,1000ff9b
348f2b4,3c118041
348f2b8,c103b43
348f2bc,27a40050
348f2c0,87b00050
348f2c4,24020014
348f2c8,12020003
348f2cc,24020015
348f2d0,1202ff95
348f2d4,3c118041
348f2d8,8fbf00a4
348f2dc,8fb100a0
348f2e0,8fb0009c
348f2e4,3e00008
348f2e8,27bd00a8
348f2ec,3e00008
348f2f4,27bdffe8
348f2f8,afbf0014
348f2fc,801025
348f300,2c430193
348f304,10600006
348f308,a02025
348f30c,210c0
348f310,3c03800f
348f314,34638ff8
348f318,10000008
348f31c,431021
348f320,3c031fff
348f324,3463fe6d
348f328,431021
348f32c,210c0
348f330,3c038040
348f334,24630d2c
348f338,621021
348f33c,8c450000
348f340,8c460004
348f344,3c028000
348f348,24420df0
348f34c,40f809
348f350,c53023
348f354,8fbf0014
348f358,3e00008
348f35c,27bd0018
348f360,27bdffe8
348f364,afbf0014
348f368,801025
348f36c,a02025
348f370,a4450000
348f374,c103cbd
348f378,8c450004
348f37c,8fbf0014
348f380,3e00008
348f384,27bd0018
348f388,27bdffe8
348f38c,afbf0014
348f390,afb00010
348f394,802825
348f398,3c028042
348f39c,244286e8
348f3a0,244400c0
348f3a4,94430000
348f3a8,1065000a
348f3ac,408025
348f3b0,54600005
348f3b4,24420008
348f3b8,c103cd8
348f3bc,402025
348f3c0,10000005
348f3c4,2001025
348f3c8,5444fff7
348f3cc,94430000
348f3d0,8025
348f3d4,2001025
348f3d8,8fbf0014
348f3dc,8fb00010
348f3e0,3e00008
348f3e4,27bd0018
348f3e8,3c03801c
348f3ec,346384a0
348f3f0,8c620000
348f3f4,8c860004
348f3f8,8c4502d0
348f3fc,24a70008
348f400,ac4702d0
348f404,3c02db06
348f408,24420018
348f40c,aca20000
348f410,aca60004
348f414,8c650000
348f418,8c840004
348f41c,8ca302c0
348f420,24660008
348f424,aca602c0
348f428,ac620000
348f42c,3e00008
348f430,ac640004
348f434,27bdffe0
348f438,afbf0014
348f43c,f7b40018
348f440,3c02800a
348f444,3442a78c
348f448,40f809
348f44c,46006506
348f450,2442000c
348f454,2025
348f458,1000000a
348f45c,2405000c
348f460,c4600000
348f464,46140002
348f468,e4600000
348f46c,24630004
348f470,5462fffc
348f474,c4600000
348f478,24840004
348f47c,10850003
348f480,24420010
348f484,1000fff6
348f488,2443fff4
348f48c,8fbf0014
348f490,d7b40018
348f494,3e00008
348f498,27bd0020
348f49c,27bdffd8
348f4a0,afbf0024
348f4a4,afb30020
348f4a8,afb2001c
348f4ac,afb10018
348f4b0,afb00014
348f4b4,809825
348f4b8,a09025
348f4bc,c08025
348f4c0,3c118002
348f4c4,26222438
348f4c8,3025
348f4cc,2002825
348f4d0,40f809
348f4d4,2402025
348f4d8,26312554
348f4dc,3025
348f4e0,2002825
348f4e4,220f809
348f4e8,2402025
348f4ec,2602825
348f4f0,c1035a8
348f4f4,2002025
348f4f8,8fbf0024
348f4fc,8fb30020
348f500,8fb2001c
348f504,8fb10018
348f508,8fb00014
348f50c,3e00008
348f510,27bd0028
348f514,44860000
348f518,24020063
348f51c,54820005
348f520,84a30000
348f524,3c028041
348f528,c4422504
348f52c,3e00008
348f530,46020002
348f534,240200f1
348f538,14620009
348f53c,24020046
348f540,10820005
348f544,2402002f
348f548,14820005
348f54c,3c028041
348f550,3e00008
348f554,c4402500
348f558,3c028041
348f55c,c4402500
348f560,3e00008
348f568,27bdffd8
348f56c,afbf001c
348f570,afb20018
348f574,afb10014
348f578,afb00010
348f57c,f7b40020
348f580,48202
348f584,afa40028
348f588,a08825
348f58c,c09025
348f590,4487a000
348f594,c103ce2
348f598,42402
348f59c,1040000e
348f5a0,321000ff
348f5a4,c103cfa
348f5a8,402025
348f5ac,4406a000
348f5b0,2202825
348f5b4,c103d45
348f5b8,2002025
348f5bc,c103d0d
348f5c0,46000306
348f5c4,2604ffff
348f5c8,2403025
348f5cc,2202825
348f5d0,c103d27
348f5d4,308400ff
348f5d8,8fbf001c
348f5dc,8fb20018
348f5e0,8fb10014
348f5e4,8fb00010
348f5e8,d7b40020
348f5ec,3e00008
348f5f0,27bd0028
348f5f4,27bdffe0
348f5f8,afbf001c
348f5fc,afb10018
348f600,afb00014
348f604,3c108042
348f608,261086e8
348f60c,261100c0
348f610,a6000000
348f614,c1047d6
348f618,24041e70
348f61c,ae020004
348f620,26100008
348f624,5611fffb
348f628,a6000000
348f62c,8fbf001c
348f630,8fb10018
348f634,8fb00014
348f638,3e00008
348f63c,27bd0020
348f640,3c028042
348f644,244286e8
348f648,244300c0
348f64c,a4400000
348f650,24420008
348f654,5443fffe
348f658,a4400000
348f65c,3e00008
348f664,27bdffe8
348f668,afbf0014
348f66c,afb00010
348f670,afa5001c
348f674,10a0000e
348f678,afa60020
348f67c,808025
348f680,93a40023
348f684,50800002
348f688,97a40020
348f68c,3084ffff
348f690,c1036f0
348f698,c1036c3
348f69c,402025
348f6a0,94430004
348f6a4,a6030000
348f6a8,90420006
348f6ac,a2020002
348f6b0,8fbf0014
348f6b4,8fb00010
348f6b8,3e00008
348f6bc,27bd0018
348f6c0,27bdffe0
348f6c4,afbf001c
348f6c8,afb00018
348f6cc,808025
348f6d0,30e700ff
348f6d4,90c600a5
348f6d8,c1024f5
348f6dc,27a40010
348f6e0,8fa50010
348f6e4,8fa60014
348f6e8,c103d99
348f6ec,2002025
348f6f0,8fbf001c
348f6f4,8fb00018
348f6f8,3e00008
348f6fc,27bd0020
348f700,27bdffd8
348f704,afbf0024
348f708,afb10020
348f70c,afb0001c
348f710,a7a00010
348f714,a3a00012
348f718,8c83019c
348f71c,10600020
348f720,1025
348f724,808025
348f728,a08825
348f72c,602825
348f730,8c8601a0
348f734,c103d99
348f738,27a40010
348f73c,97a30010
348f740,10600017
348f744,1025
348f748,82030116
348f74c,24020001
348f750,10620009
348f754,3c028041
348f758,c10275d
348f75c,2002025
348f760,10400005
348f764,3c028041
348f768,8c4251b8
348f76c,2021026
348f770,1000000b
348f774,2c420001
348f778,8c4351b8
348f77c,10700008
348f780,24020001
348f784,3c028041
348f788,8c472508
348f78c,2203025
348f790,2002825
348f794,c103d5a
348f798,8fa40010
348f79c,24020001
348f7a0,8fbf0024
348f7a4,8fb10020
348f7a8,8fb0001c
348f7ac,3e00008
348f7b0,27bd0028
348f7b4,27bdffd8
348f7b8,afbf0024
348f7bc,afb10020
348f7c0,afb0001c
348f7c4,808025
348f7c8,a08825
348f7cc,3c028041
348f7d0,8c422490
348f7d4,afa20010
348f7d8,3825
348f7dc,a03025
348f7e0,802825
348f7e4,c103db0
348f7e8,27a40010
348f7ec,3c028041
348f7f0,8c472508
348f7f4,2203025
348f7f8,2002825
348f7fc,c103d5a
348f800,8fa40010
348f804,8fbf0024
348f808,8fb10020
348f80c,8fb0001c
348f810,3e00008
348f814,27bd0028
348f818,27bdffd8
348f81c,afbf0024
348f820,afb10020
348f824,afb0001c
348f828,808025
348f82c,a7a00010
348f830,a3a00012
348f834,9083001d
348f838,24020011
348f83c,1462000e
348f840,a08825
348f844,3825
348f848,a03025
348f84c,802825
348f850,c103db0
348f854,27a40010
348f858,3c028041
348f85c,8c47250c
348f860,2203025
348f864,2002825
348f868,c103d5a
348f86c,8fa40010
348f870,10000022
348f874,8fbf0024
348f878,8c82019c
348f87c,5040001b
348f880,3c028001
348f884,402825
348f888,8c8601a0
348f88c,c103d99
348f890,27a40010
348f894,97a20010
348f898,10400018
348f89c,8fbf0024
348f8a0,82030116
348f8a4,24020001
348f8a8,10620006
348f8ac,3c028041
348f8b0,c10275d
348f8b4,2002025
348f8b8,14400010
348f8bc,8fbf0024
348f8c0,3c028041
348f8c4,8c4251b8
348f8c8,1050000b
348f8cc,3c028041
348f8d0,8c472508
348f8d4,2203025
348f8d8,2002825
348f8dc,c103d5a
348f8e0,8fa40010
348f8e4,10000005
348f8e8,8fbf0024
348f8ec,24423268
348f8f0,40f809
348f8f8,8fbf0024
348f8fc,8fb10020
348f900,8fb0001c
348f904,3e00008
348f908,27bd0028
348f90c,27bdffd8
348f910,afbf0024
348f914,afb10020
348f918,afb0001c
348f91c,808025
348f920,a08825
348f924,3c028041
348f928,8c422494
348f92c,afa20010
348f930,2407004f
348f934,a03025
348f938,802825
348f93c,c103db0
348f940,27a40010
348f944,3c028041
348f948,8c472510
348f94c,2203025
348f950,2002825
348f954,c103d5a
348f958,8fa40010
348f95c,8fbf0024
348f960,8fb10020
348f964,8fb0001c
348f968,3e00008
348f96c,27bd0028
348f970,27bdffd8
348f974,afbf0024
348f978,afb10020
348f97c,afb0001c
348f980,808025
348f984,a08825
348f988,3c028041
348f98c,8c422498
348f990,afa20010
348f994,3825
348f998,a03025
348f99c,802825
348f9a0,c103db0
348f9a4,27a40010
348f9a8,3c028041
348f9ac,8c472514
348f9b0,2203025
348f9b4,2002825
348f9b8,c103d5a
348f9bc,8fa40010
348f9c0,8fbf0024
348f9c4,8fb10020
348f9c8,8fb0001c
348f9cc,3e00008
348f9d0,27bd0028
348f9d4,27bdffd8
348f9d8,afbf0024
348f9dc,afb10020
348f9e0,afb0001c
348f9e4,808025
348f9e8,a08825
348f9ec,3c028041
348f9f0,8c42249c
348f9f4,afa20010
348f9f8,2407000c
348f9fc,a03025
348fa00,802825
348fa04,c103db0
348fa08,27a40010
348fa0c,3c028041
348fa10,8c472518
348fa14,2203025
348fa18,2002825
348fa1c,c103d5a
348fa20,8fa40010
348fa24,8fbf0024
348fa28,8fb10020
348fa2c,8fb0001c
348fa30,3e00008
348fa34,27bd0028
348fa38,27bdffd0
348fa3c,afbf002c
348fa40,afb10028
348fa44,afb00024
348fa48,808025
348fa4c,afa00010
348fa50,afa00014
348fa54,9482001c
348fa58,24030001
348fa5c,14430008
348fa60,a08825
348fa64,24070015
348fa68,90a600a5
348fa6c,802825
348fa70,c1024f5
348fa74,27a40010
348fa78,10000012
348fa7c,afa00018
348fa80,24030007
348fa84,14430008
348fa88,24030a0c
348fa8c,24070058
348fa90,90a600a5
348fa94,802825
348fa98,c1024f5
348fa9c,27a40010
348faa0,10000008
348faa4,afa00018
348faa8,54430006
348faac,afa00018
348fab0,3c051001
