10,10731efa
348f9fc,93a20012
348fa00,1000000c
348fa04,a202019c
348fa08,3c028040
348fa0c,90440876
348fa10,a2040192
348fa14,24420876
348fa18,90430001
348fa1c,a2030193
348fa20,90420002
348fa24,a2020194
348fa28,a204019a
348fa2c,a203019b
348fa30,a202019c
348fa34,3c028040
348fa38,90420886
348fa3c,10400018
348fa40,3c028040
348fa44,3c118041
348fa48,24060005
348fa4c,8e257d74
348fa50,c104882
348fa54,27a40010
348fa58,93a20010
348fa5c,a2020196
348fa60,93a20011
348fa64,a2020197
348fa68,93a20012
348fa6c,a2020198
348fa70,8e257d74
348fa74,24060005
348fa78,24a5000a
348fa7c,c104882
348fa80,27a40010
348fa84,93a20010
348fa88,a202019e
348fa8c,93a20011
348fa90,a202019f
348fa94,93a20012
348fa98,1000000b
348fa9c,a20201a0
348faa0,90440879
348faa4,a2040196
348faa8,24420879
348faac,90430001
348fab0,a2030197
348fab4,90420002
348fab8,a2020198
348fabc,a204019e
348fac0,a203019f
348fac4,a20201a0
348fac8,8fbf0024
348facc,8fb10020
348fad0,8fb0001c
348fad4,3e00008
348fad8,27bd0028
348fadc,3e00008
348fae4,27bdffd0
348fae8,afbf002c
348faec,afb20028
348faf0,afb10024
348faf4,afb00020
348faf8,3c028040
348fafc,9043087c
348fb00,240200fa
348fb04,14620008
348fb08,24100001
348fb0c,3c028040
348fb10,2442087c
348fb14,90500001
348fb18,90420002
348fb1c,2028025
348fb20,321000ff
348fb24,10802b
348fb28,3c028040
348fb2c,9043087f
348fb30,240200fa
348fb34,14620008
348fb38,24110001
348fb3c,3c028040
348fb40,2442087f
348fb44,90510001
348fb48,90420002
348fb4c,2228825
348fb50,323100ff
348fb54,11882b
348fb58,3c128041
348fb5c,24060009
348fb60,8e457d74
348fb64,c104882
348fb68,27a40010
348fb6c,8e457d74
348fb70,24060009
348fb74,24a50012
348fb78,c104882
348fb7c,27a40014
348fb80,24060007
348fb84,8e457d74
348fb88,c104882
348fb8c,27a40018
348fb90,8e457d74
348fb94,24060007
348fb98,24a5000e
348fb9c,c104882
348fba0,27a4001c
348fba4,3c02801c
348fba8,344284a0
348fbac,8c421c4c
348fbb0,10400064
348fbb4,8fbf002c
348fbb8,240500da
348fbbc,3c068011
348fbc0,24c65c3c
348fbc4,3c088040
348fbc8,3c078040
348fbcc,3c0a8040
348fbd0,254c087f
348fbd4,3c098040
348fbd8,252b087c
348fbdc,8c430130
348fbe0,50600055
348fbe4,8c420124
348fbe8,84430000
348fbec,54650052
348fbf0,8c420124
348fbf4,8c43016c
348fbf8,320c0
348fbfc,832023
348fc00,42080
348fc04,832023
348fc08,42100
348fc0c,2484faf0
348fc10,862021
348fc14,8c4d0170
348fc18,d18c0
348fc1c,6d1823
348fc20,31880
348fc24,6d1823
348fc28,31900
348fc2c,2463faf0
348fc30,910d0887
348fc34,11a0000e
348fc38,661821
348fc3c,97ae0010
348fc40,a48e0192
348fc44,93ad0012
348fc48,a08d0194
348fc4c,a46e0192
348fc50,a06d0194
348fc54,97ae0014
348fc58,a48e019a
348fc5c,93ad0016
348fc60,a08d019c
348fc64,a46e019a
348fc68,10000012
348fc6c,a06d019c
348fc70,12000011
348fc74,90ed0888
348fc78,912f087c
348fc7c,a08f0192
348fc80,916e0001
348fc84,a08e0193
348fc88,916d0002
348fc8c,a08d0194
348fc90,a06f0192
348fc94,a06e0193
348fc98,a06d0194
348fc9c,a08f019a
348fca0,a08e019b
348fca4,a08d019c
348fca8,a06f019a
348fcac,a06e019b
348fcb0,a06d019c
348fcb4,90ed0888
348fcb8,11a0000d
348fcbc,97ae0018
348fcc0,a48e0196
348fcc4,93ad001a
348fcc8,a08d0198
348fccc,a46e0196
348fcd0,a06d0198
348fcd4,97ae001c
348fcd8,a48e019e
348fcdc,93ad001e
348fce0,a08d01a0
348fce4,a46e019e
348fce8,10000012
348fcec,a06d01a0
348fcf0,52200011
348fcf4,8c420124
348fcf8,914f087f
348fcfc,a08f0196
348fd00,918e0001
348fd04,a08e0197
348fd08,918d0002
348fd0c,a08d0198
348fd10,a06f0196
348fd14,a06e0197
348fd18,a06d0198
348fd1c,a08f019e
348fd20,a08e019f
348fd24,a08d01a0
348fd28,a06f019e
348fd2c,a06e019f
348fd30,a06d01a0
348fd34,8c420124
348fd38,5440ffa9
348fd3c,8c430130
348fd40,8fbf002c
348fd44,8fb20028
348fd48,8fb10024
348fd4c,8fb00020
348fd50,3e00008
348fd54,27bd0030
348fd58,27bdffd8
348fd5c,afbf001c
348fd60,f7b40020
348fd64,3c028040
348fd68,90420887
348fd6c,1040000a
348fd70,46006506
348fd74,24060009
348fd78,3c028041
348fd7c,8c457d74
348fd80,c104882
348fd84,27a40010
348fd88,93a20010
348fd8c,93a30011
348fd90,10000006
348fd94,93a40012
348fd98,3c048040
348fd9c,9082087c
348fda0,2484087c
348fda4,90830001
348fda8,90840002
348fdac,240500fa
348fdb0,14450043
348fdb4,642825
348fdb8,14a00041
348fdc0,3c028041
348fdc4,c4404f44
348fdc8,4600a002
348fdcc,3c028041
348fdd0,c4424f48
348fdd4,46020000
348fdd8,3c028041
348fddc,c4424f4c
348fde0,4600103e
348fde8,45030005
348fdec,46020001
348fdf0,4600000d
348fdf4,44020000
348fdf8,10000006
348fdfc,304200ff
348fe00,4600000d
348fe04,44020000
348fe08,3c038000
348fe0c,431025
348fe10,304200ff
348fe14,3c038041
348fe18,c4604f50
348fe1c,4600a002
348fe20,3c038041
348fe24,c4624f48
348fe28,46020000
348fe2c,3c038041
348fe30,c4624f4c
348fe34,4600103e
348fe3c,45030005
348fe40,46020001
348fe44,4600000d
348fe48,44030000
348fe4c,10000006
348fe50,306300ff
348fe54,4600000d
348fe58,44030000
348fe5c,3c048000
348fe60,641825
348fe64,306300ff
348fe68,3c048041
348fe6c,c4804f54
348fe70,4600a002
348fe74,3c048041
348fe78,c4824f58
348fe7c,46020000
348fe80,3c048041
348fe84,c4824f4c
348fe88,4600103e
348fe90,45030005
348fe94,46020001
348fe98,4600000d
348fe9c,44040000
348fea0,10000040
348fea4,308400ff
348fea8,4600000d
348feac,44040000
348feb0,3c058000
348feb4,852025
348feb8,1000003a
348febc,308400ff
348fec0,44820000
348fec8,46800020
348fecc,46140002
348fed0,3c028041
348fed4,c4424f4c
348fed8,4600103e
348fee0,45030005
348fee4,46020001
348fee8,4600000d
348feec,44020000
348fef0,10000006
348fef4,304200ff
348fef8,4600000d
348fefc,44020000
348ff00,3c058000
348ff04,451025
348ff08,304200ff
348ff0c,44830000
348ff14,46800020
348ff18,46140002
348ff1c,3c038041
348ff20,c4624f4c
348ff24,4600103e
348ff2c,45030005
348ff30,46020001
348ff34,4600000d
348ff38,44030000
348ff3c,10000006
348ff40,306300ff
348ff44,4600000d
348ff48,44030000
348ff4c,3c058000
348ff50,651825
348ff54,306300ff
348ff58,44840000
348ff60,46800020
348ff64,46140002
348ff68,3c048041
348ff6c,c4824f4c
348ff70,4600103e
348ff78,45030005
348ff7c,46020001
348ff80,4600000d
348ff84,44040000
348ff88,10000006
348ff8c,308400ff
348ff90,4600000d
348ff94,44040000
348ff98,3c058000
348ff9c,852025
348ffa0,308400ff
348ffa4,21600
348ffa8,42200
348ffac,441025
348ffb0,31c00
348ffb4,431025
348ffb8,344200ff
348ffbc,8fbf001c
348ffc0,d7b40020
348ffc4,3e00008
348ffc8,27bd0028
348ffcc,27bdffd8
348ffd0,afbf0024
348ffd4,afb20020
348ffd8,afb1001c
348ffdc,afb00018
348ffe0,3c02801c
348ffe4,344284a0
348ffe8,90421cda
348ffec,24030004
348fff0,10430015
348fff4,2c430005
348fff8,50600006
348fffc,2442fffb
3490000,24030002
3490004,50430008
3490008,3c028040
349000c,10000013
3490010,3c028040
3490014,304200fb
3490018,54400010
349001c,3c028040
3490020,10000005
3490024,3c028040
3490028,90500889
349002c,3c028040
3490030,1000000d
3490034,9051088a
3490038,9050088b
349003c,3c028040
3490040,10000009
3490044,9051088c
3490048,3c028040
349004c,9050088d
3490050,3c028040
3490054,10000004
3490058,9051088e
349005c,9050088f
3490060,3c028040
3490064,90510890
3490068,2111025
349006c,1040005b
3490070,8fbf0024
3490074,3c128041
3490078,2406000e
349007c,8e457d74
3490080,c104882
3490084,27a40010
3490088,2406000c
349008c,8e457d74
3490090,c104882
3490094,27a40014
3490098,1200000a
349009c,3c02801c
34900a0,344284a0
34900a4,90431cda
34900a8,318c0
34900ac,3c02800f
34900b0,431021
34900b4,97a30010
34900b8,a4438214
34900bc,93a30012
34900c0,a0438216
34900c4,1220000a
34900c8,3c02801c
34900cc,344284a0
34900d0,90431cda
34900d4,318c0
34900d8,3c02800f
34900dc,431021
34900e0,97a30014
34900e4,a4438218
34900e8,93a30016
34900ec,a043821a
34900f0,12000010
34900f4,3c02801d
34900f8,3c02801c
34900fc,344284a0
3490100,97a30010
3490104,a4431cf0
3490108,93a30012
349010c,a0431cf2
3490110,97a30010
3490114,a4431d04
3490118,93a30012
349011c,a0431d06
3490120,97a30010
3490124,a4431d18
3490128,93a30012
349012c,a0431d1a
3490130,3c02801d
3490134,3442aa30
3490138,8c42067c
349013c,10400027
3490140,8fbf0024
3490144,8c430130
3490148,10600025
349014c,8fb20020
3490150,12000010
3490154,24430234
3490158,93a40010
349015c,44840000
3490164,46800020
3490168,e4400234
349016c,93a20011
3490170,44820000
3490178,46800020
349017c,e4600004
3490180,93a20012
3490184,44820000
349018c,46800020
3490190,e4600008
3490194,12200011
3490198,8fbf0024
349019c,93a20014
34901a0,44820000
34901a8,46800020
34901ac,e4600010
34901b0,93a20015
34901b4,44820000
34901bc,46800020
34901c0,e4600014
34901c4,93a20016
34901c8,44820000
34901d0,46800020
34901d4,e4600018
34901d8,8fbf0024
34901dc,8fb20020
34901e0,8fb1001c
34901e4,8fb00018
34901e8,3e00008
34901ec,27bd0028
34901f0,27bdffe0
34901f4,afbf001c
34901f8,24060014
34901fc,3c028041
3490200,8c457d74
3490204,c104882
3490208,27a40010
349020c,3c028040
3490210,90420896
3490214,30430001
3490218,1060000a
349021c,30430002
3490220,3c038040
3490224,93a40010
3490228,a0640897
349022c,24630897
3490230,93a40011
3490234,a0640001
3490238,93a40012
349023c,a0640002
3490240,30430002
3490244,10600009
3490248,30420004
349024c,3c038040
3490250,24630897
3490254,93a40010
3490258,a0640003
349025c,93a40011
3490260,a0640004
3490264,93a40012
3490268,a0640005
349026c,1040000a
3490270,8fbf001c
3490274,3c028040
3490278,24420897
349027c,93a30010
3490280,a0430006
3490284,93a30011
3490288,a0430007
349028c,93a30012
3490290,a0430008
3490294,8fbf001c
3490298,3e00008
349029c,27bd0020
34902a0,27bdffe8
34902a4,afbf0014
34902a8,3c038041
34902ac,8c627d74
34902b0,24420001
34902b4,c103e27
34902b8,ac627d74
34902bc,c103e50
34902c4,c103eb9
34902cc,c103ff3
34902d4,c10407c
34902dc,8fbf0014
34902e0,3e00008
34902e4,27bd0018
34902e8,27bdff78
34902ec,afbf0084
34902f0,afbe0080
34902f4,afb1007c
34902f8,afb00078
34902fc,3a0f025
3490300,3c028041
3490304,94427d7c
3490308,10400009
349030c,3a03025
3490310,3c02801c
3490314,344284a0
3490318,3c030001
349031c,431021
3490320,94430934
3490324,24020006
3490328,10620003
349032c,808025
3490330,1000006e
3490334,c0e825
3490338,3c028041
349033c,90427d78
3490340,5440003a
3490344,3c028041
3490348,10000051
349034c,3c028041
3490350,c08825
3490354,8e020008
3490358,24430008
349035c,ae030008
3490360,3c03de00
3490364,ac430000
3490368,3c038041
349036c,24635270
3490370,ac430004
3490374,8e020008
3490378,24430008
349037c,ae030008
3490380,3c03e700
3490384,ac430000
3490388,ac400004
349038c,8e020008
3490390,24430008
3490394,ae030008
3490398,3c03fc11
349039c,34639623
34903a0,ac430000
34903a4,3c03ff2f
34903a8,3463ffff
34903ac,ac430004
34903b0,8e020008
34903b4,24430008
34903b8,ae030008
34903bc,3c03fa00
34903c0,ac430000
34903c4,3c03d716
34903c8,24630dff
34903cc,ac430004
34903d0,24070005
34903d4,c104c46
34903d8,24060009
34903dc,afa00010
34903e0,3825
34903e4,2406000a
34903e8,24050005
34903ec,c104c78
34903f0,2002025
34903f4,8e020008
34903f8,24430008
34903fc,ae030008
3490400,3c03e900
3490404,ac430000
3490408,ac400004
349040c,8e020008
3490410,24430008
3490414,ae030008
3490418,3c03df00
349041c,ac430000
3490420,ac400004
3490424,10000031
3490428,220e825
349042c,24424b18
3490430,27c30018
3490434,24490020
3490438,8c480000
349043c,8c470004
3490440,8c450008
3490444,8c44000c
3490448,ac680000
349044c,ac670004
3490450,ac650008
3490454,ac64000c
3490458,24420010
349045c,1449fff6
3490460,24630010
3490464,8c470000
3490468,8c450004
349046c,8c440008
3490470,ac670000
3490474,ac650004
3490478,ac640008
349047c,9442000c
3490480,a462000c
3490484,27c40018
3490488,1000ffb1
349048c,24050030
3490490,24424b48
3490494,27c30048
3490498,24490020
349049c,8c480000
34904a0,8c470004
34904a4,8c450008
34904a8,8c44000c
34904ac,ac680000
34904b0,ac670004
34904b4,ac650008
34904b8,ac64000c
34904bc,24420010
34904c0,1449fff6
34904c4,24630010
34904c8,8c450000
34904cc,8c440004
34904d0,ac650000
34904d4,ac640004
34904d8,94420008
34904dc,a4620008
34904e0,27c40048
34904e4,1000ff9a
34904e8,2405003a
34904ec,3c0e825
34904f0,8fbf0084
34904f4,8fbe0080
34904f8,8fb1007c
34904fc,8fb00078
3490500,3e00008
3490504,27bd0088
3490508,27bdffb0
349050c,801025
3490510,3025
3490514,3c07801c
3490518,34e784a0
349051c,3c080001
3490520,24040014
3490524,240d0015
3490528,240e0013
349052c,61900
3490530,661821
3490534,31880
3490538,e31821
349053c,1031821
3490540,246517b0
3490544,afbd0048
3490548,246317f0
349054c,8cac0000
3490550,8cab0004
3490554,8caa0008
3490558,8ca9000c
349055c,8faf0048
3490560,adec0000
3490564,8fac0048
3490568,ad8b0004
349056c,8fab0048
3490570,ad6a0008
3490574,8faa0048
3490578,ad49000c
349057c,24a50010
3490580,8fa90048
3490584,25290010
3490588,14a3fff0
349058c,afa90048
3490590,8ca30000
3490594,ad230000
3490598,61900
349059c,661821
34905a0,31880
34905a4,e31821
34905a8,1031821
34905ac,846317b0
34905b0,50640008
34905b4,a7a30000
34905b8,106d0005
34905bc,24c60001
34905c0,14ceffdb
34905c4,61900
34905c8,10000016
34905cc,3c05801c
34905d0,a7a30000
34905d4,afbd0048
34905d8,401825
34905dc,27a80040
34905e0,8fa40048
34905e4,8c870000
34905e8,8c860004
34905ec,8c850008
34905f0,8c84000c
34905f4,ac670000
34905f8,ac660004
34905fc,ac650008
3490600,ac64000c
3490604,8fa40048
3490608,24840010
349060c,afa40048
3490610,1488fff3
3490614,24630010
3490618,8c840000
349061c,10000014
3490620,ac640000
3490624,34a584a0
3490628,3c030001
349062c,a32821
3490630,24a317b0
3490634,402025
3490638,24a517f0
349063c,8c690000
3490640,8c680004
3490644,8c670008
3490648,8c66000c
349064c,ac890000
3490650,ac880004
3490654,ac870008
3490658,ac86000c
349065c,24630010
3490660,1465fff6
3490664,24840010
3490668,8c630000
349066c,ac830000
3490670,3e00008
3490674,27bd0050
3490678,afa40000
349067c,afa50004
3490680,afa60008
3490684,afa7000c
3490688,8fa20044
349068c,18400013
3490690,1825
3490694,3825
3490698,3c088041
349069c,25084fe4
34906a0,24090010
34906a4,a33021
34906a8,1072021
34906ac,80c60000
34906b0,80840000
34906b4,54c40006
34906b8,3825
34906bc,24e70001
34906c0,54e90004
34906c4,24630001
34906c8,3e00008
34906cc,601025
34906d0,24630001
34906d4,1443fff4
34906d8,a33021
34906dc,3e00008
34906e4,3e00008
34906ec,afa40000
34906f0,afa50004
34906f4,afa60008
34906f8,afa7000c
34906fc,8faa0044
3490700,19400030
3490704,2546ffff
3490708,2402fffc
349070c,c23024
3490710,24a20004
3490714,c23021
3490718,a01825
349071c,24040006
3490720,3c0900ff
3490724,3529ffff
3490728,240cfffb
349072c,24020004
3490730,455823
3490734,80620000
3490738,5444001e
349073c,24630004
3490740,8c620000
3490744,491024
3490748,4a402a
349074c,51000019
3490750,24630004
3490754,8c68fffc
3490758,1094024
349075c,481023
3490760,2442fff4
3490764,4c1024
3490768,54400012
349076c,24630004
3490770,80670004
3490774,14e40009
3490778,1631021
349077c,24080001
3490780,24420004
3490784,a23821
3490788,80e70000
349078c,10e4fffc
3490790,25080001
3490794,10000003
3490798,30e700ff
349079c,24080001
34907a0,30e700ff
34907a4,14e80003
34907a8,24630004
34907ac,3e00008
34907b0,2442fffc
34907b4,5466ffe0
34907b8,80620000
34907bc,3e00008
34907c0,2402ffff
34907c4,3e00008
34907c8,2402ffff
34907cc,afa40000
34907d0,afa50004
34907d4,afa60008
34907d8,afa7000c
34907dc,8fa20044
34907e0,a21021
34907e4,8c420000
34907e8,3c0300ff
34907ec,3463ffff
34907f0,431024
34907f4,a21021
34907f8,8c420000
34907fc,431024
3490800,24420010
3490804,a22821
3490808,8fa20048
349080c,2442000c
3490810,24030001
3490814,24040002
3490818,240d0002
349081c,240e0009
3490820,240f0006
3490824,94a90002
3490828,94ab0004
349082c,8c480004
3490830,94a70000
3490834,8c460000
3490838,14e60017
349083c,8c4a0008
3490840,15280017
3490848,156a0017
3490850,506d000d
3490854,24a50010
3490858,506e000b
349085c,24a50010
3490860,90a60008
3490864,50cf0006
3490868,28860015
349086c,3c028041
3490870,24030001
3490874,a0437d78
3490878,3e00008
349087c,1025
3490880,10c0000b
3490884,24a50010
3490888,2442000c
349088c,24840001
3490890,1000ffe4
3490894,24630001
3490898,3e00008
349089c,1025
34908a0,3e00008
34908a4,1025
34908a8,3e00008
34908ac,1025
34908b0,3e00008
34908b4,24020001
34908b8,3c028041
34908bc,94427d7c
34908c0,14400089
34908c4,3c028041
34908c8,27bdff58
34908cc,afbf00a4
34908d0,afb100a0
34908d4,afb0009c
34908d8,90427d7a
34908dc,1040006d
34908e0,3c028041
34908e4,90427d79
34908e8,10400072
34908ec,8fbf00a4
34908f0,1000007a
34908f4,8fb100a0
34908f8,16020077
34908fc,8fbf00a4
3490900,3c028041
3490904,90427d79
3490908,54400074
349090c,8fb100a0
3490910,3c118041
3490914,10000004
3490918,26317894
349091c,10000002
3490920,26317990
3490924,26317894
3490928,1010c0
349092c,3c03800f
3490930,34638ff8
3490934,431021
3490938,8c430004
349093c,8c420000
3490940,621023
3490944,afa20044
3490948,27a20060
349094c,27a30010
3490950,27a80090
3490954,8c470000
3490958,8c460004
349095c,8c450008
3490960,8c44000c
3490964,ac670000
3490968,ac660004
349096c,ac650008
3490970,ac64000c
3490974,24420010
3490978,1448fff6
349097c,24630010
3490980,8c420000
3490984,ac620000
3490988,8fa40050
349098c,8fa50054
3490990,8fa60058
3490994,c10419e
3490998,8fa7005c
349099c,afa20044
34909a0,27a20060
34909a4,27a30010
34909a8,27a80090
34909ac,8c470000
34909b0,8c460004
34909b4,8c450008
34909b8,8c44000c
34909bc,ac670000
34909c0,ac660004
34909c4,ac650008
34909c8,ac64000c
34909cc,24420010
34909d0,1448fff6
34909d4,24630010
34909d8,8c420000
34909dc,ac620000
34909e0,8fa40050
34909e4,8fa50054
34909e8,8fa60058
34909ec,c1041bb
34909f0,8fa7005c
34909f4,2403ffff
34909f8,10430036
34909fc,27a30010
3490a00,afb10048
3490a04,afa20044
3490a08,27a20060
3490a0c,27a80090
3490a10,8c470000
3490a14,8c460004
3490a18,8c450008
3490a1c,8c44000c
3490a20,ac670000
3490a24,ac660004
3490a28,ac650008
3490a2c,ac64000c
3490a30,24420010
3490a34,1448fff6
3490a38,24630010
3490a3c,8c420000
3490a40,ac620000
3490a44,8fa40050
3490a48,8fa50054
3490a4c,8fa60058
3490a50,c1041f3
3490a54,8fa7005c
3490a58,14400005
3490a5c,24020014
3490a60,3c028041
3490a64,24030001
3490a68,1000001a
3490a6c,a4437d7c
3490a70,16020005
3490a74,3c028041
3490a78,3c028041
3490a7c,24030001
3490a80,10000014
3490a84,a0437d7a
3490a88,24030001
3490a8c,10000011
3490a90,a0437d79
3490a94,c104142
3490a98,27a40050
3490a9c,87b00050
3490aa0,24020014
3490aa4,1602ff94
3490aa8,24020015
3490aac,1000ff9b
3490ab0,3c118041
3490ab4,c104142
3490ab8,27a40050
3490abc,87b00050
3490ac0,24020014
3490ac4,12020003
3490ac8,24020015
3490acc,1202ff95
3490ad0,3c118041
3490ad4,8fbf00a4
3490ad8,8fb100a0
3490adc,8fb0009c
3490ae0,3e00008
3490ae4,27bd00a8
3490ae8,3e00008
3490af0,27bdffe8
3490af4,afbf0014
3490af8,801025
3490afc,2c430193
3490b00,10600006
3490b04,a02025
3490b08,210c0
3490b0c,3c03800f
3490b10,34638ff8
3490b14,10000008
3490b18,431021
3490b1c,3c031fff
3490b20,3463fe6d
3490b24,431021
3490b28,210c0
3490b2c,3c038040
3490b30,24630d3c
3490b34,621021
3490b38,8c450000
3490b3c,8c460004
3490b40,3c028000
3490b44,24420df0
3490b48,40f809
3490b4c,c53023
3490b50,8fbf0014
3490b54,3e00008
3490b58,27bd0018
3490b5c,27bdffe8
3490b60,afbf0014
3490b64,801025
3490b68,a02025
3490b6c,a4450000
3490b70,c1042bc
3490b74,8c450004
3490b78,8fbf0014
3490b7c,3e00008
3490b80,27bd0018
3490b84,27bdffe8
3490b88,afbf0014
3490b8c,afb00010
3490b90,802825
3490b94,3c028042
3490b98,2442e2c4
3490b9c,244400c0
3490ba0,94430000
3490ba4,1065000a
3490ba8,408025
3490bac,54600005
3490bb0,24420008
3490bb4,c1042d7
3490bb8,402025
3490bbc,10000005
3490bc0,2001025
3490bc4,5444fff7
3490bc8,94430000
3490bcc,8025
3490bd0,2001025
3490bd4,8fbf0014
3490bd8,8fb00010
3490bdc,3e00008
3490be0,27bd0018
3490be4,3c03801c
3490be8,346384a0
3490bec,8c620000
3490bf0,8c860004
3490bf4,8c4502d0
3490bf8,24a70008
3490bfc,ac4702d0
3490c00,3c02db06
3490c04,24420018
3490c08,aca20000
3490c0c,aca60004
3490c10,8c650000
3490c14,8c840004
3490c18,8ca302c0
3490c1c,24660008
3490c20,aca602c0
3490c24,ac620000
3490c28,3e00008
3490c2c,ac640004
3490c30,27bdffe0
3490c34,afbf0014
3490c38,f7b40018
3490c3c,3c02800a
3490c40,3442a78c
3490c44,40f809
3490c48,46006506
3490c4c,2442000c
3490c50,2025
3490c54,1000000a
3490c58,2405000c
3490c5c,c4600000
3490c60,46140002
3490c64,e4600000
3490c68,24630004
3490c6c,5462fffc
3490c70,c4600000
3490c74,24840004
3490c78,10850003
3490c7c,24420010
3490c80,1000fff6
3490c84,2443fff4
3490c88,8fbf0014
3490c8c,d7b40018
3490c90,3e00008
3490c94,27bd0020
3490c98,27bdffd8
3490c9c,afbf0024
3490ca0,afb30020
3490ca4,afb2001c
3490ca8,afb10018
3490cac,afb00014
3490cb0,809825
3490cb4,a09025
3490cb8,c08025
3490cbc,3c118002
3490cc0,26222438
3490cc4,3025
3490cc8,2002825
3490ccc,40f809
3490cd0,2402025
3490cd4,26312554
3490cd8,3025
3490cdc,2002825
3490ce0,220f809
3490ce4,2402025
3490ce8,2602825
3490cec,c103b45
3490cf0,2002025
3490cf4,8fbf0024
3490cf8,8fb30020
3490cfc,8fb2001c
3490d00,8fb10018
3490d04,8fb00014
3490d08,3e00008
3490d0c,27bd0028
3490d10,44860000
3490d14,24020063
3490d18,54820005
3490d1c,84a30000
3490d20,3c028041
3490d24,c4424f60
3490d28,3e00008
3490d2c,46020002
3490d30,240200f1
3490d34,14620009
3490d38,24020046
3490d3c,10820005
3490d40,2402002f
3490d44,14820005
3490d48,3c028041
3490d4c,3e00008
3490d50,c4404f5c
3490d54,3c028041
3490d58,c4404f5c
3490d5c,3e00008
3490d64,27bdffd8
3490d68,afbf001c
3490d6c,afb20018
3490d70,afb10014
3490d74,afb00010
3490d78,f7b40020
3490d7c,48202
3490d80,afa40028
3490d84,a08825
3490d88,c09025
3490d8c,4487a000
3490d90,c1042e1
3490d94,42402
3490d98,1040000e
3490d9c,321000ff
3490da0,c1042f9
3490da4,402025
3490da8,4406a000
3490dac,2202825
3490db0,c104344
3490db4,2002025
3490db8,c10430c
3490dbc,46000306
3490dc0,2604ffff
3490dc4,2403025
3490dc8,2202825
3490dcc,c104326
3490dd0,308400ff
3490dd4,8fbf001c
3490dd8,8fb20018
3490ddc,8fb10014
3490de0,8fb00010
3490de4,d7b40020
3490de8,3e00008
3490dec,27bd0028
3490df0,27bdffe0
3490df4,afbf001c
3490df8,afb10018
3490dfc,afb00014
3490e00,3c108042
3490e04,2610e2c4
3490e08,261100c0
3490e0c,a6000000
3490e10,c10518a
3490e14,24041e70
3490e18,ae020004
3490e1c,26100008
3490e20,5611fffb
3490e24,a6000000
3490e28,8fbf001c
3490e2c,8fb10018
3490e30,8fb00014
3490e34,3e00008
3490e38,27bd0020
3490e3c,3c028042
3490e40,2442e2c4
3490e44,244300c0
3490e48,a4400000
3490e4c,24420008
3490e50,5443fffe
3490e54,a4400000
3490e58,3e00008
3490e60,27bdffe8
3490e64,afbf0014
3490e68,afb00010
3490e6c,afa5001c
3490e70,afa60020
3490e74,10a0000d
3490e78,afa70024
3490e7c,808025
3490e80,97a40028
3490e84,50800001
3490e88,97a40024
3490e8c,c103cab
3490e94,c103c72
3490e98,402025
3490e9c,94430004
3490ea0,a6030000
3490ea4,90420006
3490ea8,a2020002
3490eac,8fbf0014
3490eb0,8fb00010
3490eb4,3e00008
3490eb8,27bd0018
3490ebc,27bdffd0
3490ec0,afbf002c
3490ec4,afb00028
3490ec8,808025
3490ecc,30e700ff
3490ed0,90c600a5
3490ed4,c10298b
3490ed8,27a40018
3490edc,8fa20024
3490ee0,afa20010
3490ee4,8fa50018
3490ee8,8fa6001c
3490eec,8fa70020
3490ef0,c104398
3490ef4,2002025
3490ef8,8fbf002c
3490efc,8fb00028
