10,10736b7a
3491208,24840004
349120c,24060008
3491210,a22821
3491214,220f809
3491218,2442021
349121c,2682002e
3491220,8e050000
3491224,8664ca50
3491228,3403e506
349122c,832021
3491230,42040
3491234,24060002
3491238,a22821
349123c,220f809
3491240,2442021
3491244,268200a4
3491248,8e050000
349124c,8664ca50
3491250,24847285
3491254,42080
3491258,24060004
349125c,a22821
3491260,220f809
3491264,2442021
3491268,2682002c
349126c,8e050000
3491270,8664ca50
3491274,3403e510
3491278,832021
349127c,42040
3491280,24060002
3491284,a22821
3491288,220f809
349128c,2442021
3491290,269400cf
3491294,8e050000
3491298,8664ca50
349129c,26b5ca26
34912a0,952021
34912a4,24060001
34912a8,b42821
34912ac,220f809
34912b0,2442021
34912b4,8fbf002c
34912b8,8fb60028
34912bc,8fb50024
34912c0,8fb40020
34912c4,8fb3001c
34912c8,8fb20018
34912cc,8fb10014
34912d0,8fb00010
34912d4,3e00008
34912d8,27bd0030
34912dc,27bdffe8
34912e0,afbf0014
34912e4,afb00010
34912e8,c104267
34912ec,e08025
34912f0,3c028041
34912f4,94464fe0
34912f8,3c028011
34912fc,3442a5d0
3491300,80431357
3491304,31840
3491308,3c028010
349130c,2442bf00
3491310,621821
3491314,24021fe0
3491318,461023
349131c,94630000
3491320,431021
3491324,3042ffff
3491328,2003825
349132c,3c038041
3491330,8c654fdc
3491334,3c040800
3491338,c104267
349133c,442021
3491340,8fbf0014
3491344,8fb00010
3491348,3e00008
349134c,27bd0018
3491350,27bdffe0
3491354,afbf001c
3491358,afb10018
349135c,afb00014
3491360,a08025
3491364,e08825
3491368,3c028041
349136c,94454fe0
3491370,3c028011
3491374,3442a5d0
3491378,80421357
349137c,21040
3491380,3c038010
3491384,2463bf00
3491388,431021
349138c,24041fe0
3491390,852023
3491394,94420000
3491398,822021
349139c,3084ffff
34913a0,3c028000
34913a4,24422e80
34913a8,40f809
34913ac,2042021
34913b0,2203825
34913b4,34068000
34913b8,2002825
34913bc,c104267
34913c0,3c040800
34913c4,8fbf001c
34913c8,8fb10018
34913cc,8fb00014
34913d0,3e00008
34913d4,27bd0020
34913d8,24a20002
34913dc,24a50082
34913e0,24065700
34913e4,24070004
34913e8,9443fffe
34913ec,50660008
34913f0,24420004
34913f4,50600006
34913f8,24420004
34913fc,94430000
3491400,2c630004
3491404,54600001
3491408,a4470000
349140c,24420004
3491410,5445fff6
3491414,9443fffe
3491418,3e00008
3491420,3c028011
3491424,3442a5d0
3491428,8c431360
349142c,1060002b
3491430,1025
3491434,2c620004
3491438,10400028
349143c,2402ffff
3491440,3c02801c
3491444,344284a0
3491448,8c4900b0
349144c,91220000
3491450,24040014
3491454,10440020
3491458,306b00ff
349145c,306300ff
3491460,33080
3491464,1202025
3491468,24070018
349146c,3c0a00ff
3491470,354affff
3491474,24080014
3491478,54470010
349147c,24840008
3491480,8c830004
3491484,6a1824
3491488,661821
349148c,1231821
3491490,1601025
3491494,8c65fffc
3491498,50a00004
349149c,2442ffff
34914a0,21600
34914a4,1000000d
34914a8,21603
34914ac,304200ff
34914b0,1440fff8
34914b4,2463fffc
34914b8,24840008
34914bc,90820000
34914c0,1448ffed
34914c8,10000004
34914cc,1025
34914d0,10000002
34914d4,2402ffff
34914d8,1025
34914dc,3c038041
34914e0,3e00008
34914e4,a0625028
34914e8,27bdffe8
34914ec,afbf0014
34914f0,c10475f
34914f4,24040400
34914f8,3c038041
34914fc,ac62502c
3491500,3c038041
3491504,ac625030
3491508,8fbf0014
349150c,3e00008
3491510,27bd0018
3491514,80830000
3491518,10600025
349151c,6025
3491520,3c028041
3491524,8c4a502c
3491528,254a0400
349152c,3c028041
3491530,8c485030
3491534,1025
3491538,3c0bff00
349153c,256b0fff
3491540,30c60fff
3491544,240ef000
3491548,240d0001
349154c,10a482b
3491550,55200005
3491554,a1030000
3491558,11800016
349155c,3c038041
3491560,3e00008
3491564,ac685030
3491568,30a90fff
349156c,94b00
3491570,8d030000
3491574,6b1824
3491578,691825
349157c,6e1824
3491580,661825
3491584,ad030000
3491588,25080004
349158c,a72821
3491590,24420001
3491594,821821
3491598,80630000
349159c,1460ffeb
34915a0,1a06025
34915a4,3c038041
34915a8,3e00008
34915ac,ac685030
34915b0,1025
34915b4,3e00008
34915bc,27bdffe8
34915c0,afbf0014
34915c4,3c028041
34915c8,c104545
34915cc,944725dc
34915d0,8fbf0014
34915d4,3e00008
34915d8,27bd0018
34915dc,27bdffb0
34915e0,afbf004c
34915e4,afbe0048
34915e8,afb70044
34915ec,afb60040
34915f0,afb5003c
34915f4,afb40038
34915f8,afb30034
34915fc,afb20030
3491600,afb1002c
3491604,afb00028
3491608,afa40050
349160c,a0b825
3491610,c0b025
3491614,e0a825
3491618,8fbe0060
349161c,8825
3491620,3c148041
3491624,269425d8
3491628,3c028041
349162c,afa20020
3491630,3c138041
3491634,3c1238e3
3491638,36528e39
349163c,1130c0
3491640,d13021
3491644,24070012
3491648,63040
349164c,2802825
3491650,c1029a9
3491654,8fa40050
3491658,8fa20020
349165c,8c50502c
3491660,8e625030
3491664,202102b
3491668,50400025
349166c,26310001
3491670,82020000
3491674,2002825
3491678,2442ffe0
349167c,520018
3491680,1810
3491684,31883
3491688,227c3
349168c,641823
3491690,14710016
3491694,26100004
3491698,8ca70000
349169c,73b02
34916a0,30e70fff
34916a4,520018
34916a8,1810
34916ac,31883
34916b0,641823
34916b4,330c0
34916b8,c33021
34916bc,63040
34916c0,afb60018
34916c4,afb70014
34916c8,8ca30000
34916cc,30630fff
34916d0,7e1821
34916d4,afa30010
34916d8,f53821
34916dc,463023
34916e0,2802825
34916e4,c102a11
34916e8,8fa40050
34916ec,8e625030
34916f0,202102b
34916f4,5440ffdf
34916f8,82020000
34916fc,26310001
3491700,24020006
3491704,1622ffce
3491708,1130c0
349170c,3c028041
3491710,8c43502c
3491714,3c028041
3491718,ac435030
349171c,8fbf004c
3491720,8fbe0048
3491724,8fb70044
3491728,8fb60040
349172c,8fb5003c
3491730,8fb40038
3491734,8fb30034
3491738,8fb20030
349173c,8fb1002c
3491740,8fb00028
3491744,3e00008
3491748,27bd0050
349174c,27bdffe0
3491750,afbf001c
3491754,3c028041
3491758,244225d8
349175c,afa00010
3491760,3825
3491764,94460006
3491768,c104577
349176c,94450004
3491770,8fbf001c
3491774,3e00008
3491778,27bd0020
349177c,3c028041
3491780,42100
3491784,24424dd8
3491788,441021
349178c,3e00008
3491790,8c420004
3491794,27bdffe0
3491798,afbf001c
349179c,afb10018
34917a0,afb00014
34917a4,3c108041
34917a8,26104ddc
34917ac,3c118041
34917b0,26314f1c
34917b4,8e020004
34917b8,50400004
34917bc,26100010
34917c0,c10476e
34917c4,2002025
34917c8,26100010
34917cc,5611fffa
34917d0,8e020004
34917d4,8fbf001c
34917d8,8fb10018
34917dc,8fb00014
34917e0,3e00008
34917e4,27bd0020
34917e8,3c028041
34917ec,24030001
34917f0,ac435034
34917f4,3c038041
34917f8,8c625038
34917fc,2c440006
3491800,50800001
3491804,24020005
3491808,3e00008
349180c,ac625038
3491810,27bdffb8
3491814,afbf0044
3491818,afbe0040
349181c,afb6003c
3491820,afb50038
3491824,afb40034
3491828,afb30030
349182c,afb2002c
3491830,afb10028
3491834,afb00024
3491838,3a0f025
349183c,3c028040
3491840,94420db4
3491844,10400136
3491848,3a0a825
349184c,3c02801d
3491850,3442aa30
3491854,8c42066c
3491858,3c033000
349185c,24630483
3491860,431024
3491864,1440012e
3491868,808025
349186c,3c02801c
3491870,344284a0
3491874,8c430008
3491878,3c02800f
349187c,8c4213ec
3491880,54620128
3491884,2a0e825
3491888,3c028011
349188c,3442a5d0
3491890,8c47135c
3491894,14e00122
3491898,3c02800e
349189c,3442f1b0
34918a0,8c420000
34918a4,30420020
34918a8,1440011d
34918ac,3c028041
34918b0,8c435034
34918b4,24020001
34918b8,1062000a
34918bc,3c02801c
34918c0,344284a0
34918c4,3c030001
34918c8,431021
34918cc,94430934
34918d0,24020006
34918d4,54620113
34918d8,2a0e825
34918dc,10000009
34918e0,3c038041
34918e4,344284a0
34918e8,3c030001
34918ec,431021
34918f0,94430934
34918f4,24020006
34918f8,14620007
34918fc,3c028041
3491900,3c038041
3491904,8c625038
3491908,3042001f
349190c,ac625038
3491910,10000022
3491914,241300ff
3491918,8c425038
349191c,2c430006
3491920,1060000a
3491924,2c43006a
3491928,29a00
349192c,2629823
3491930,3c02cccc
3491934,3442cccd
3491938,2620019
349193c,9810
3491940,139882
3491944,10000015
3491948,327300ff
349194c,14600013
3491950,241300ff
3491954,2c4300ba
3491958,1060000b
349195c,21a00
3491960,621023
3491964,24429769
3491968,3c03cccc
349196c,3463cccd
3491970,430019
3491974,1010
3491978,29982
349197c,139827
3491980,10000006
3491984,327300ff
3491988,3c028041
349198c,ac405034
3491990,3c028041
3491994,100000e2
3491998,ac405038
349199c,3c038041
34919a0,8c625038
34919a4,24420001
34919a8,ac625038
34919ac,3c028011
34919b0,3442a5d0
34919b4,8c4808c4
34919b8,19000011
34919bc,1001025
34919c0,e05025
34919c4,3c056666
34919c8,24a56667
34919cc,254a0001
34919d0,401825
34919d4,450018
34919d8,2010
34919dc,42083
34919e0,217c3
34919e4,2863000a
34919e8,1060fff8
34919ec,821023
34919f0,15400005
34919f4,3c028040
34919f8,10000002
34919fc,240a0001
3491a00,240a0001
3491a04,3c028040
3491a08,94450db6
3491a0c,18a00010
3491a10,a01025
3491a14,3c066666
3491a18,24c66667
3491a1c,24e70001
3491a20,401825
3491a24,460018
3491a28,2010
3491a2c,42083
3491a30,217c3
3491a34,2863000a
3491a38,1060fff8
3491a3c,821023
3491a40,54e00005
3491a44,1473821
3491a48,10000002
3491a4c,24070001
3491a50,24070001
3491a54,1473821
3491a58,24f40001
3491a5c,3c028041
3491a60,244225d8
3491a64,94430004
3491a68,740018
3491a6c,2012
3491a70,3c038041
3491a74,246325b8
3491a78,94660004
3491a7c,862021
3491a80,497c2
3491a84,2449021
3491a88,129043
3491a8c,129023
3491a90,265200a0
3491a94,94420006
3491a98,44820000
3491aa0,46800021
3491aa4,3c028041
3491aa8,d44623c8
3491aac,46260002
3491ab0,3c028041
3491ab4,d44223d0
3491ab8,46201001
3491abc,3c028041
3491ac0,d44423d8
3491ac4,46240000
3491ac8,4620000d
3491acc,44060000
3491ad0,94620006
3491ad4,44820000
3491adc,46800021
3491ae0,46260002
3491ae4,46201081
3491ae8,3c028041
3491aec,d44023e0
3491af0,46201080
3491af4,46241080
3491af8,4620100d
3491afc,44110000
3491b00,24e20009
3491b04,210c2
3491b08,210c0
3491b0c,3a2e823
3491b10,27a40020
3491b14,941021
3491b18,19400015
3491b1c,a0400000
3491b20,2549ffff
3491b24,894821
3491b28,806025
3491b2c,3c0b6666
3491b30,256b6667
3491b34,10b0018
3491b38,1810
3491b3c,31883
3491b40,817c3
3491b44,621823
3491b48,31080
3491b4c,431021
3491b50,21040
3491b54,1021023
3491b58,24420030
3491b5c,a1220000
3491b60,604025
3491b64,1201025
3491b68,144cfff2
3491b6c,2529ffff
3491b70,8a1021
3491b74,2403002f
3491b78,a0430000
3491b7c,147102a
3491b80,10400012
3491b84,873821
3491b88,8a5021
3491b8c,3c086666
3491b90,25086667
3491b94,a80018
3491b98,1810
3491b9c,31883
3491ba0,517c3
3491ba4,621823
3491ba8,31080
3491bac,431021
3491bb0,21040
3491bb4,a21023
3491bb8,24420030
3491bbc,a0e20000
3491bc0,24e7ffff
3491bc4,1547fff3
3491bc8,602825
3491bcc,8e020008
3491bd0,24430008
3491bd4,ae030008
3491bd8,3c03de00
3491bdc,ac430000
3491be0,3c038041
3491be4,24632628
3491be8,ac430004
3491bec,8e020008
3491bf0,24430008
3491bf4,ae030008
3491bf8,3c03e700
3491bfc,ac430000
3491c00,ac400004
3491c04,8e020008
3491c08,24430008
3491c0c,ae030008
3491c10,3c03fc11
3491c14,34639623
3491c18,ac430000
3491c1c,3c03ff2f
3491c20,3463ffff
3491c24,ac430004
3491c28,8e030008
3491c2c,24620008
3491c30,ae020008
3491c34,3c16fa00
3491c38,ac760000
3491c3c,3c02dad3
3491c40,24420b00
3491c44,2621025
3491c48,ac620004
3491c4c,c10456f
3491c50,2402825
3491c54,3c028041
3491c58,944225dc
3491c5c,540018
3491c60,a012
3491c64,292a021
3491c68,8e020008
3491c6c,24430008
3491c70,ae030008
3491c74,ac560000
3491c78,3c03f4ec
3491c7c,24633000
3491c80,2639825
3491c84,ac530004
3491c88,3c028041
3491c8c,8c465038
3491c90,63042
3491c94,24070001
3491c98,30c6000f
3491c9c,3c128041
3491ca0,264525b8
3491ca4,c1029a9
3491ca8,2002025
3491cac,264525b8
3491cb0,94a20006
3491cb4,afa20018
3491cb8,94a20004
3491cbc,afa20014
3491cc0,afb10010
3491cc4,2803825
3491cc8,3025
3491ccc,c102a11
3491cd0,2002025
3491cd4,c1045d3
3491cd8,2002025
3491cdc,3c028041
3491ce0,94425020
3491ce4,1440000f
3491ce8,2a0e825
3491cec,8e020008
3491cf0,24430008
3491cf4,ae030008
3491cf8,3c03e900
3491cfc,ac430000
3491d00,ac400004
3491d04,8e020008
3491d08,24430008
3491d0c,ae030008
3491d10,3c03df00
3491d14,ac430000
3491d18,10000002
3491d1c,ac400004
3491d20,2a0e825
3491d24,3c0e825
3491d28,8fbf0044
3491d2c,8fbe0040
3491d30,8fb6003c
3491d34,8fb50038
3491d38,8fb40034
3491d3c,8fb30030
3491d40,8fb2002c
3491d44,8fb10028
3491d48,8fb00024
3491d4c,3e00008
3491d50,27bd0048
3491d54,3c028040
3491d58,a04037bc
3491d5c,3c028040
3491d60,3e00008
3491d64,ac4037c0
3491d68,3c038041
3491d6c,3c028060
3491d70,24421000
3491d74,3e00008
3491d78,ac62503c
3491d7c,3082000f
3491d80,10400009
3491d84,3c038041
3491d88,417c3
3491d8c,21702
3491d90,821821
3491d94,3063000f
3491d98,431023
3491d9c,24420010
3491da0,822021
3491da4,3c038041
3491da8,8c62503c
3491dac,442021
3491db0,3e00008
3491db4,ac64503c
3491db8,27bdffe8
3491dbc,afbf0014
3491dc0,afb00010
3491dc4,808025
3491dc8,c10475f
3491dcc,8c840008
3491dd0,402025
3491dd4,ae020000
3491dd8,8e060008
3491ddc,3c028000
3491de0,24420df0
3491de4,40f809
3491de8,8e050004
3491dec,8fbf0014
3491df0,8fb00010
3491df4,3e00008
3491df8,27bd0018
3491dfc,3c02800f
3491e00,a0401640
3491e04,3c028041
3491e08,a0405040
3491e0c,3c028011
3491e10,3442a5d0
3491e14,8c420004
3491e18,14400086
3491e1c,3c028011
3491e20,3442a5d0
3491e24,8c421360
3491e28,2c420004
3491e2c,10400081
3491e30,3c028011
3491e34,3442a5d0
3491e38,8c420000
3491e3c,240301fd
3491e40,14430005
3491e44,3c038011
3491e48,3c02800f
3491e4c,24030001
3491e50,3e00008
3491e54,a0431640
3491e58,3463a5d0
3491e5c,94630ed6
3491e60,30630100
3491e64,1460000a
3491e68,3c038011
3491e6c,24030157
3491e70,10430003
3491e74,240301f9
3491e78,14430005
3491e7c,3c038011
3491e80,3c02800f
3491e84,24030002
3491e88,3e00008
3491e8c,a0431640
3491e90,3463a5d0
3491e94,94630edc
3491e98,30640400
3491e9c,54800016
3491ea0,3c028011
3491ea4,240404da
3491ea8,10440005
3491eac,2404ffbf
3491eb0,441024
3491eb4,2404019d
3491eb8,14440005
3491ebc,3c02801c
3491ec0,3c02800f
3491ec4,24030003
3491ec8,3e00008
3491ecc,a0431640
3491ed0,344284a0
3491ed4,944200a4
3491ed8,2442ffa8
3491edc,2c420002
3491ee0,10400005
3491ee4,3c028011
3491ee8,3c02800f
3491eec,24030003
3491ef0,3e00008
3491ef4,a0431640
3491ef8,3442a5d0
3491efc,8c4200a4
3491f00,30420007
3491f04,24040007
3491f08,5444001f
3491f0c,30630200
3491f10,3c028011
3491f14,3442a5d0
3491f18,8c42037c
3491f1c,30420002
3491f20,54400019
3491f24,30630200
3491f28,3c02801c
3491f2c,344284a0
3491f30,944200a4
3491f34,2442ffae
3491f38,2c420002
3491f3c,50400012
3491f40,30630200
3491f44,3c028041
3491f48,24040002
3491f4c,a0445040
3491f50,3c028011
3491f54,3442a5d0
3491f58,8c420000
3491f5c,24040191
3491f60,10440008
3491f64,24040205
3491f68,10440006
3491f6c,240400db
3491f70,10440004
3491f74,3c02800f
3491f78,24030005
3491f7c,3e00008
3491f80,a0431640
3491f84,30630200
3491f88,1460002a
3491f8c,3c02801c
3491f90,344284a0
3491f94,3c030001
3491f98,431021
3491f9c,84431e1a
3491fa0,240204d6
3491fa4,14620005
3491fa8,3c02801c
3491fac,3c02800f
3491fb0,24030002
3491fb4,3e00008
3491fb8,a0431640
3491fbc,344284a0
3491fc0,944200a4
3491fc4,2c430054
3491fc8,50600006
3491fcc,2442ffa0
3491fd0,2c420052
3491fd4,14400017
3491fd8,3c028041
3491fdc,10000006
3491fe0,90425040
3491fe4,3042ffff
3491fe8,2c420002
3491fec,10400011
3491ff0,3c028041
3491ff4,90425040
3491ff8,14400005
3491ffc,3c028011
3492000,3c028041
3492004,24030001
3492008,a0435040
349200c,3c028011
3492010,3442a5d0
3492014,8c420000
3492018,240300db
349201c,10430005
3492020,24030195
3492024,10430003
3492028,3c02800f
349202c,24030002
3492030,a0431640
3492034,3e00008
349203c,33c2
3492040,664399c4
3492044,cc45ffc6
3492048,ff47ffc8
349204c,ff49e0ca
3492050,c24ba3cc
3492054,854d660d
3492058,440f2200
349205c,85d1a352
3492060,c2d3e045
3492064,1010101
3492068,1010101
349206c,1010101
3492070,1010101
3492074,1010101
3492090,1010000
3492098,1010101
349209c,1000101
34920a0,10101
34920a4,10000
34920a8,2b242525
34920ac,26262626
34920b0,27272727
34920b4,27272727
34920b8,500080d
34920bc,1051508
34920c0,d01052a
34920c4,80d0127
34920c8,f080b01
34920cc,4d510b02
34920d4,97ff6350
34920d8,45ff5028
34920dc,57456397
34920e0,ff5e45ff
34920e4,9f006545
34920e8,ff63ff6c
34920ec,45fff063
34920f0,7345ffff
34920f4,ff503aff
34920f8,ffff573a
34920fc,ffffff5e
3492100,3affffff
3492104,653affff
3492108,ff6c3aff
349210c,ffff733a
3492110,5a0c00
3492114,720c0096
3492118,c009618
349211c,1652a00
3492120,4e2a005a
3492124,2a000000
3492128,c004e00
349212c,c015a00
3492130,c026600
3492134,c037200
3492138,c047e00
349213c,c058a00
3492140,c064e0c
3492144,75a0c
3492148,c09660c
349214c,a720c
3492150,c0c7e0c
3492154,c0d8a0c
3492158,c0e4e18
349215c,c0f5a18
3492160,c106618
3492164,c117218
3492168,c127e18
349216c,c138a18
3492170,ffff
3492174,ffff
3492178,ffff
349217c,ffff
3492180,ffff
3492184,ffff
3492188,ffff
349218c,ffff
3492190,ffff
3492194,ffff
3492198,ffff
349219c,ffff
34921a0,ffff
34921a4,ffff
34921a8,c3b7e2a
34921ac,c3c8a2a
34921b0,c3d962a
34921b4,ffff
34921b8,c3e7e36
34921bc,b3f8b37
34921c0,b409737
34921c4,ffff
34921c8,c417e42
34921cc,c428a42
34921d0,c439642
34921d4,ffff
34921d8,c447e4f
34921dc,c458a4f
34921e0,c46964f
34921e4,ffff
34921e8,c149600
34921ec,ffff
34921f0,2c061b31
34921f4,2c072931
34921f8,2c083731
34921fc,2a096f51
3492200,2c0a722a
3492204,ffff
3492208,2c00370a
349220c,2c01371a
3492210,2c022922
3492214,2c031b1a
3492218,2c041b0a
349221c,2c052902
3492220,ffff
3492224,ffff
3492228,804125f8
349222c,804125e8
3492230,80412578
3492234,80409058
3492238,80408f6c
349223c,80408f9c
3492240,80408fd4
3492244,80409008
3492248,80409030
349224c,c8ff6482
3492250,82ffff64
3492254,64ff5aff
3492258,52616369
349225c,6e672061
3492260,64766973
3492264,6f72793a
3492268,206d6f64
349226c,656c2073
3492270,6b656c65
3492274,746f6e20
3492278,6d697373
349227c,696e6720
3492280,646c6973
3492284,74000000
3492288,52616369
349228c,6e672061
3492290,64766973
3492294,6f72793a
3492298,20697272
349229c,6567756c
34922a0,6172206d
34922a4,6f64656c
34922a8,20736b65
34922ac,6c65746f
34922b0,6e000000
34922b4,bd1400
34922b8,bd1300
34922bc,15c6300
34922c0,de2f00
34922c4,e01010e0
34922c8,e01010e0
34922cc,1010e0e0
34922d0,1010e0e0
34922d4,10e0e010
34922d8,10000000
34922dc,3f000000
34922e0,44bb8000
34922e4,c5480000
34922e8,4528c000
34922ec,45034000
34922f0,bdcccccd
34922f4,3dcccccd
34922f8,3fc8f5c3
34922fc,3f333333
3492300,c0000000
3492304,c1000000
3492308,3fc00000
349230c,43510000
3492310,41100000
3492314,4f000000
3492318,42080000
349231c,c20c0000
3492320,420c0000
3492324,3f800000
3492328,3f000000
349232c,41c80000
3492330,41200000
3492334,3fa00000
3492338,40000000
349233c,40200000
3492340,3f000000
3492344,4f000000
3492348,42480000
349234c,41200000
3492350,3f800000
3492354,4f000000
3492358,3f800000
349235c,3fc00000
3492360,4d510000
3492364,4e6f726d
3492368,616c0000
3492370,47656e65
3492374,72617465
3492378,64207769
349237c,7468204f
3492380,6f545200
3492384,53706f69
3492388,6c657220
349238c,61766169
3492390,6c61626c
3492394,65000000
3492398,506c616e
349239c,646f6d69
34923a0,7a657200
34923a4,576f726c
34923a8,64000000
34923ac,21506c61
34923b0,7941734d
34923b4,616e6966
34923b8,65737430
34923c0,41f00000
34923c8,3ff80000
34923d0,406e0000
34923d8,3ff00000
34923e0,40080000
34923e8,8041203c
34923ec,10208
34923f0,3040507
34923f4,6000000
34923f8,5c8c800
34923fc,ff00
3492400,1ff3c00
3492404,20064ff
3492408,4c832ff
349240c,3ff8200
3492410,100f44
3492414,656b7500
349241c,1101f
3492420,446f646f
3492424,6e676f00
3492428,210
349242c,f4a6162
3492430,75000000
3492434,3
3492438,d01f466f
349243c,72657374
3492444,4d01f46
3492448,69726500
3492450,5d01f
3492454,57617465
3492458,72000000
349245c,7d0
3492460,1f536861
3492464,646f7700
3492468,6
349246c,d01f5370
3492470,69726974
3492478,8900742
349247c,6f745700
3492484,91007
3492488,49636500
3492490,ca0
3492494,486964
3492498,656f7574
349249c,b
34924a0,80004754
34924a4,47000000
34924ac,dc00047
34924b0,616e6f6e
34924bc,2
34924c4,3f800000
34924d0,1
34924d4,30006
34924d8,70009
34924dc,b000e
34924e0,f0010
34924e4,110019
34924e8,1a002b
34924ec,2c002e
34924f0,300032
34924f4,35003c
34924f8,400041
34924fc,460051
3492500,540109
3492504,10b010c
3492508,10e010f
349250c,1100113
3492514,1
3492518,1
349251c,2
3492520,1
3492524,2
3492528,2
349252c,3
3492530,1
3492534,2
3492538,2
349253c,3
3492540,2
3492544,3
3492548,3
349254c,4
3492550,84858683
3492554,8e030000
3492558,9293948e
349255c,8c007978
3492560,58000000
3492564,87000000
349256c,100010
3492570,a0301
3492574,1000000
349257c,100010
3492580,20002
3492584,2000000
349258c,80008
3492590,a0301
3492594,1000000
349259c,100010
34925a0,30301
34925a4,1000000
34925ac,100018
34925b0,10301
34925b4,1000000
34925bc,100010
34925c0,100301
34925c4,1000000
34925cc,200020
34925d0,10302
34925d4,2000000
34925dc,8000e
34925e0,5f0301
34925e4,1000000
34925ec,180018
34925f0,140003
34925f4,4000000
34925fc,200020
3492600,5a0003
3492604,4000000
349260c,100010
3492610,60301
3492614,1000000
349261c,100010
3492620,30003
3492624,4000000
3492628,e7000000
3492630,d9000000
3492638,ed000000
349263c,5003c0
3492640,ef002cf0
3492644,504244
3492648,df000000
3492650,8040b684
3492654,6000670
3492658,6000750
3492674,8040d220
3492678,6000800
349267c,ffffffff
3492680,3c505aff
3492698,8040d0e4
349269c,6000ae0
34926a0,c800ff
34926bc,8040d0e4
34926c0,6000ae0
34926c4,ff3200ff
34926e0,8040d0e4
34926e4,6000ae0
34926e8,96ffff
3492704,8040d0e4
3492708,6000ae0
349270c,ff9600ff
3492728,8040d0e4
349272c,6000ae0
3492730,c832ffff
349274c,8040d0e4
3492750,6000ae0
3492754,c8ff00ff
3492770,8040c140
3492774,60000e0
3492794,8040d39c
3492798,6000ca0
349279c,6000f08
34927a0,ffaaffff
34927a4,ff0064ff
34927b8,8040b1c8
34927bc,6000960
34927c0,6000c50
34927dc,8040b064
34927e0,6000cb0
34927e4,6000e18
3492800,8040b064
3492804,6001af0
3492808,6000e18
3492824,8040b064
3492828,6002830
349282c,6000e18
3492848,8040b064
349284c,6003610
3492850,6000e18
349286c,8040b064
3492870,6004330
3492874,6000e18
3492890,8040b064
3492894,6005220
3492898,6000e18
34928b4,8040c02c
34928b8,6000e90
34928d8,8040b5c4
34928dc,6001290
34928e0,6001470
34928fc,8040b5c4
3492900,6001290
3492904,6001590
3492920,8040b384
3492924,6000990
3492928,60008d0
