10,107372fa
34924e8,3463f000
34924ec,431024
34924f0,2673ffff
34924f4,139880
34924f8,32730ffc
34924fc,531025
3492500,afa20044
3492504,27a20010
3492508,27a60048
349250c,8e030008
3492510,24640008
3492514,ae040008
3492518,8c450004
349251c,8c440000
3492520,ac650004
3492524,24420008
3492528,1446fff8
349252c,ac640000
3492530,8fa2008c
3492534,2221021
3492538,21380
349253c,3c0400ff
3492540,3484c000
3492544,441024
3492548,8fa3004c
349254c,8fa50048
3492550,650018
3492554,1812
3492558,31880
349255c,30630ffc
3492560,431025
3492564,3c03e400
3492568,431025
349256c,afa20010
3492570,8fa2008c
3492574,21380
3492578,441024
349257c,51880
3492580,30630ffc
3492584,431025
3492588,afa20014
349258c,3c02e100
3492590,afa20018
3492594,afa0001c
3492598,3c02f100
349259c,afa20020
34925a0,8fa20050
34925a4,21400
34925a8,97a30056
34925ac,431025
34925b0,afa20024
34925b4,27a20010
34925b8,27a60028
34925bc,8e030008
34925c0,24640008
34925c4,ae040008
34925c8,8c450004
34925cc,8c440000
34925d0,ac650004
34925d4,24420008
34925d8,1446fff8
34925dc,ac640000
34925e0,8fbf007c
34925e4,8fbe0078
34925e8,8fb70074
34925ec,8fb60070
34925f0,8fb5006c
34925f4,8fb40068
34925f8,8fb30064
34925fc,8fb20060
3492600,8fb1005c
3492604,8fb00058
3492608,3e00008
349260c,27bd0080
3492610,27bdff88
3492614,afbf0074
3492618,afbe0070
349261c,afb7006c
3492620,afb60068
3492624,afb50064
3492628,afb40060
349262c,afb3005c
3492630,afb20058
3492634,afb10054
3492638,afb00050
349263c,87b5008a
3492640,87b1008e
3492644,90a2000b
3492648,144000ac
349264c,87be0092
3492650,808025
3492654,a09025
3492658,c0b825
349265c,e09825
3492660,94a20004
3492664,21280
3492668,16200002
349266c,51001a
3492670,7000d
3492674,b012
3492678,94a20006
349267c,21280
3492680,17c00002
3492684,5e001a
3492688,7000d
349268c,1012
3492690,afa20048
3492694,8c820008
3492698,24430008
349269c,ac830008
34926a0,3c03e700
34926a4,ac430000
34926a8,ac400004
34926ac,8c820008
34926b0,24430008
34926b4,ac830008
34926b8,3c03fc30
34926bc,34639661
34926c0,ac430000
34926c4,3c03552e
34926c8,3463ff7f
34926cc,ac430004
34926d0,8c820008
34926d4,24430008
34926d8,ac830008
34926dc,3c03fb00
34926e0,ac430000
34926e4,240300ff
34926e8,ac430004
34926ec,90b4000a
34926f0,14a540
34926f4,3c0200e0
34926f8,282a024
34926fc,3c02fd10
3492700,2821025
3492704,afa20010
3492708,c1047da
349270c,a02025
3492710,570018
3492714,8e420000
3492718,1812
349271c,431021
3492720,afa20014
3492724,3c02f510
3492728,2821025
349272c,afa20018
3492730,3c020708
3492734,24420200
3492738,afa2001c
349273c,3c02e600
3492740,afa20020
3492744,afa00024
3492748,3c02f300
349274c,afa20028
3492750,96430004
3492754,96440006
3492758,830018
349275c,1012
3492760,21080
3492764,24450003
3492768,217c3
349276c,3042000f
3492770,451021
3492774,21103
3492778,2442ffff
349277c,21300
3492780,3c0500ff
3492784,34a5f000
3492788,451024
349278c,32880
3492790,28670011
3492794,14e00008
3492798,24060800
349279c,33102
34927a0,24c707ff
34927a4,14c00002
34927a8,e6001a
34927ac,7000d
34927b0,3012
34927b4,30c60fff
34927b8,461025
34927bc,3c060700
34927c0,461025
34927c4,afa2002c
34927c8,3c02e700
34927cc,afa20030
34927d0,afa00034
34927d4,24a2003f
34927d8,210c0
34927dc,3c050003
34927e0,34a5fe00
34927e4,451024
34927e8,541025
34927ec,3c05f500
34927f0,451025
34927f4,afa20038
34927f8,3c020008
34927fc,24420200
3492800,afa2003c
3492804,3c02f200
3492808,afa20040
349280c,2462ffff
3492810,21380
3492814,3c0300ff
3492818,3463f000
349281c,431024
3492820,2484ffff
3492824,42080
3492828,30840ffc
349282c,441025
3492830,afa20044
3492834,27a20010
3492838,27a60048
349283c,8e030008
3492840,24640008
3492844,ae040008
3492848,8c450004
349284c,8c440000
3492850,ac650004
3492854,24420008
3492858,14c2fff8
349285c,ac640000
3492860,2331021
3492864,21380
3492868,3c0400ff
349286c,3484c000
3492870,441024
3492874,3d50018
3492878,1812
349287c,31880
3492880,30630ffc
3492884,431025
3492888,3c03e400
349288c,431025
3492890,afa20010
3492894,139b80
3492898,2649824
349289c,15a880
34928a0,32b50ffc
34928a4,2759825
34928a8,afb30014
34928ac,3c02e100
34928b0,afa20018
34928b4,afa0001c
34928b8,3c02f100
34928bc,afa20020
34928c0,16b400
34928c4,97a2004a
34928c8,2c2b025
34928cc,afb60024
34928d0,27a20010
34928d4,27a60028
34928d8,8e030008
34928dc,24640008
34928e0,ae040008
34928e4,8c450004
34928e8,8c440000
34928ec,ac650004
34928f0,24420008
34928f4,1446fff8
34928f8,ac640000
34928fc,8fbf0074
3492900,8fbe0070
3492904,8fb7006c
3492908,8fb60068
349290c,8fb50064
3492910,8fb40060
3492914,8fb3005c
3492918,8fb20058
349291c,8fb10054
3492920,8fb00050
3492924,3e00008
3492928,27bd0078
349292c,27bdffe0
3492930,8fa80030
3492934,8fa20034
3492938,8faa0038
349293c,94a30004
3492940,31a80
3492944,14400002
3492948,62001a
349294c,7000d
3492950,4812
3492954,94a30006
3492958,471021
349295c,21380
3492960,3c0b00ff
3492964,356bf000
3492968,4b1024
349296c,1482821
3492970,52880
3492974,30a50fff
3492978,451025
349297c,3c05e400
3492980,451025
3492984,afa20000
3492988,73b80
349298c,eb3824
3492990,84080
3492994,31080fff
3492998,e83825
349299c,afa70004
34929a0,3c02e100
34929a4,afa20008
34929a8,660018
34929ac,1012
34929b0,21140
34929b4,3042ffff
34929b8,afa2000c
34929bc,3c02f100
34929c0,afa20010
34929c4,31a80
34929c8,15400002
34929cc,6a001a
34929d0,7000d
34929d4,1012
34929d8,3042ffff
34929dc,94c00
34929e0,491025
34929e4,afa20014
34929e8,afbd0018
34929ec,27a50018
34929f0,8c820008
34929f4,24430008
34929f8,ac830008
34929fc,8fa30018
3492a00,8c670004
3492a04,8c660000
3492a08,ac470004
3492a0c,ac460000
3492a10,24620008
3492a14,1445fff6
3492a18,afa20018
3492a1c,3e00008
3492a20,27bd0020
3492a24,27bdff98
3492a28,afbf0064
3492a2c,afb10060
3492a30,afb0005c
3492a34,afa00010
3492a38,3c0201a0
3492a3c,24422000
3492a40,afa20014
3492a44,3c110003
3492a48,362295c0
3492a4c,afa20018
3492a50,c107ffc
3492a54,27a40010
3492a58,afa0001c
3492a5c,3c020084
3492a60,24426000
3492a64,afa20020
3492a68,3402b400
3492a6c,afa20024
3492a70,c107ffc
3492a74,27a4001c
3492a78,afa00028
3492a7c,3c02007b
3492a80,3442d000
3492a84,afa2002c
3492a88,3c100008
3492a8c,361088a0
3492a90,afb00030
3492a94,c107ffc
3492a98,27a40028
3492a9c,afa00034
3492aa0,3c0201a3
3492aa4,3442c000
3492aa8,afa20038
3492aac,24023b00
3492ab0,afa2003c
3492ab4,c107ffc
3492ab8,27a40034
3492abc,afa00040
3492ac0,3c020085
3492ac4,3442e000
3492ac8,afa20044
3492acc,24021d80
3492ad0,afa20048
3492ad4,c107ffc
3492ad8,27a40040
3492adc,afa0004c
3492ae0,3c020092
3492ae4,34428000
3492ae8,afa20050
3492aec,24024580
3492af0,afa20054
3492af4,c107ffc
3492af8,27a4004c
3492afc,8fa20010
3492b00,2631a300
3492b04,518821
3492b08,3c038042
3492b0c,ac7144e0
3492b10,24422980
3492b14,3c038042
3492b18,ac6244d0
3492b1c,8fa20028
3492b20,3c038042
3492b24,ac6244c0
3492b28,3c038042
3492b2c,8fa4001c
3492b30,ac6444b0
3492b34,3c048042
3492b38,3c038042
3492b3c,24630a30
3492b40,ac834490
3492b44,3c048042
3492b48,3c038042
3492b4c,246326f8
3492b50,ac834480
3492b54,2610f7a0
3492b58,501021
3492b5c,3c038042
3492b60,ac624470
3492b64,8fa20034
3492b68,24441e00
3492b6c,3c038042
3492b70,ac644460
3492b74,24443040
3492b78,3c038042
3492b7c,ac644450
3492b80,244435c0
3492b84,3c038042
3492b88,ac644440
3492b8c,8fa30040
3492b90,24631980
3492b94,3c048042
3492b98,ac834430
3492b9c,3c038042
3492ba0,ac624420
3492ba4,24422940
3492ba8,3c038042
3492bac,ac624410
3492bb0,8fa2004c
3492bb4,24423f80
3492bb8,3c038042
3492bbc,ac624400
3492bc0,3c118042
3492bc4,c1047f3
3492bc8,262444a0
3492bcc,408025
3492bd0,c107fed
3492bd4,402025
3492bd8,104fc2
3492bdc,1304821
3492be0,2a100002
3492be4,16000018
3492be8,ae2244a0
3492bec,94843
3492bf0,3c038042
3492bf4,24631230
3492bf8,2025
3492bfc,3025
3492c00,2204025
3492c04,2407fff0
3492c08,8d0544a0
3492c0c,a42821
3492c10,90620000
3492c14,21102
3492c18,471025
3492c1c,a0a20000
3492c20,8d0244a0
3492c24,441021
3492c28,90650000
3492c2c,a72825
3492c30,a0450001
3492c34,24c60001
3492c38,24630001
3492c3c,c9102a
3492c40,1440fff1
3492c44,24840002
3492c48,8fbf0064
3492c4c,8fb10060
3492c50,8fb0005c
3492c54,3e00008
3492c58,27bd0068
3492c5c,3c038040
3492c60,94620c46
3492c64,24630c46
3492c68,94640002
3492c6c,94630004
3492c70,3c058042
3492c74,8ca54580
3492c78,a4a20000
3492c7c,a4a40002
3492c80,a4a30004
3492c84,3c058042
3492c88,8ca6457c
3492c8c,a4c20000
3492c90,8ca5457c
3492c94,a4a40004
3492c98,a4a30008
3492c9c,240500ff
3492ca0,1445000a
3492ca4,3c058042
3492ca8,24050046
3492cac,14850007
3492cb0,3c058042
3492cb4,24050032
3492cb8,14650004
3492cbc,3c058042
3492cc0,1825
3492cc4,2025
3492cc8,240200c8
3492ccc,8ca54578
3492cd0,a4a20000
3492cd4,a4a40002
3492cd8,a4a30004
3492cdc,3c058042
3492ce0,8ca54574
3492ce4,a4a20000
3492ce8,a4a40002
3492cec,a4a30004
3492cf0,3c028042
3492cf4,8c434570
3492cf8,3c028040
3492cfc,94450c4c
3492d00,24420c4c
3492d04,94440002
3492d08,94420004
3492d0c,a4650000
3492d10,a4640002
3492d14,a4620004
3492d18,3c028042
3492d1c,8c43456c
3492d20,3c028040
3492d24,94450c52
3492d28,24420c52
3492d2c,94440002
3492d30,94420004
3492d34,a4650000
3492d38,a4640002
3492d3c,a4620004
3492d40,3c028042
3492d44,8c434568
3492d48,3c028040
3492d4c,94450c58
3492d50,24420c58
3492d54,94440002
3492d58,94420004
3492d5c,a4650000
3492d60,a4640002
3492d64,a4620004
3492d68,3c028042
3492d6c,8c424564
3492d70,3c068040
3492d74,94c30c6a
3492d78,a4430000
3492d7c,3c028042
3492d80,8c434560
3492d84,24c20c6a
3492d88,94440002
3492d8c,a4640000
3492d90,3c038042
3492d94,8c63455c
3492d98,94440004
3492d9c,a4640000
3492da0,3c038042
3492da4,8c634558
3492da8,3c058040
3492dac,94a40c70
3492db0,a4640000
3492db4,3c038042
3492db8,8c644554
3492dbc,24a30c70
3492dc0,94670002
3492dc4,a4870000
3492dc8,3c048042
3492dcc,8c844550
3492dd0,94670004
3492dd4,a4870000
3492dd8,3c048042
3492ddc,8c84454c
3492de0,94c80c6a
3492de4,94470002
3492de8,94460004
3492dec,a4880000
3492df0,a4870002
3492df4,a4860004
3492df8,3c048042
3492dfc,8c84453c
3492e00,94a60c70
3492e04,94650002
3492e08,94630004
3492e0c,a4860000
3492e10,a4850002
3492e14,a4830004
3492e18,94420002
3492e1c,3043ffff
3492e20,2c6300ce
3492e24,50600001
3492e28,240200cd
3492e2c,24420032
3492e30,3047ffff
3492e34,3c028040
3492e38,94420c6e
3492e3c,3043ffff
3492e40,2c6300ce
3492e44,50600001
3492e48,240200cd
3492e4c,24420032
3492e50,3046ffff
3492e54,3c028040
3492e58,94420c70
3492e5c,3043ffff
3492e60,2c6300ce
3492e64,50600001
3492e68,240200cd
3492e6c,24420032
3492e70,3044ffff
3492e74,3c028040
3492e78,94420c72
3492e7c,3043ffff
3492e80,2c6300ce
3492e84,50600001
3492e88,240200cd
3492e8c,24420032
3492e90,3043ffff
3492e94,3c028040
3492e98,94420c74
3492e9c,3045ffff
3492ea0,2ca500ce
3492ea4,50a00001
3492ea8,240200cd
3492eac,24420032
3492eb0,3c058042
3492eb4,8ca84548
3492eb8,3c058040
3492ebc,94a50c6a
3492ec0,30a9ffff
3492ec4,2d2900ce
3492ec8,15200002
3492ecc,3042ffff
3492ed0,240500cd
3492ed4,24a50032
3492ed8,a5050000
3492edc,a5070002
3492ee0,a5060004
3492ee4,3c058042
3492ee8,8ca54538
3492eec,a4a40000
3492ef0,a4a30002
3492ef4,a4a20004
3492ef8,3c028042
3492efc,8c434540
3492f00,3c028040
3492f04,94450c6a
3492f08,24420c6a
3492f0c,94440002
3492f10,94420004
3492f14,a4650000
3492f18,a4640002
3492f1c,a4620004
3492f20,3c028042
3492f24,8c434530
3492f28,3c028040
3492f2c,94450c70
3492f30,24420c70
3492f34,94440002
3492f38,94420004
3492f3c,a4650000
3492f40,a4640002
3492f44,a4620004
3492f48,3c028042
3492f4c,8c43452c
3492f50,3c028040
3492f54,94460c5e
3492f58,24440c5e
3492f5c,94850002
3492f60,94840004
3492f64,a4660000
3492f68,a4650002
3492f6c,a4640004
3492f70,94420c5e
3492f74,3043ffff
3492f78,2c6300ce
3492f7c,50600001
3492f80,240200cd
3492f84,24420032
3492f88,3044ffff
3492f8c,3c028040
3492f90,94420c60
3492f94,3043ffff
3492f98,2c6300ce
3492f9c,50600001
3492fa0,240200cd
3492fa4,24420032
3492fa8,3043ffff
3492fac,3c028040
3492fb0,94420c62
3492fb4,3045ffff
3492fb8,2ca500ce
3492fbc,50a00001
3492fc0,240200cd
3492fc4,24420032
3492fc8,3042ffff
3492fcc,3c058042
3492fd0,8ca54528
3492fd4,a4a40000
3492fd8,a4a30002
3492fdc,a4a20004
3492fe0,3c058042
3492fe4,8ca54520
3492fe8,a4a40000
3492fec,a4a30002
3492ff0,3e00008
3492ff4,a4a20004
3492ff8,3c028011
3492ffc,3442a5d0
3493000,8c4200a0
3493004,21302
3493008,30420003
349300c,21840
3493010,621821
3493014,3c028042
3493018,24420494
349301c,621821
3493020,90640000
3493024,42600
3493028,90620001
349302c,21400
3493030,822021
3493034,90620002
3493038,21200
349303c,3e00008
3493040,821021
3493044,3c028011
3493048,3442a5d0
349304c,8c4208e0
3493050,3e00008
3493054,2102b
3493058,3c028011
349305c,3442a5d0
3493060,8c4308e0
3493064,24630001
3493068,3e00008
349306c,ac4308e0
3493070,3c028011
3493074,3442a5d0
3493078,8c4208e0
349307c,1040001c
3493080,2442ffff
3493084,27bdffd8
3493088,afbf0024
349308c,afb10020
3493090,afb0001c
3493094,3c038011
3493098,3463a5d0
349309c,ac6208e0
34930a0,3c108038
34930a4,3610e578
34930a8,24050014
34930ac,3c11801d
34930b0,200f809
34930b4,3624aa30
34930b8,24020014
34930bc,afa20014
34930c0,afa00010
34930c4,26100130
34930c8,3825
34930cc,24060003
34930d0,3625aa30
34930d4,200f809
34930d8,262484a0
34930dc,8fbf0024
34930e0,8fb10020
34930e4,8fb0001c
34930e8,3e00008
34930ec,27bd0028
34930f0,3e00008
34930f8,27bdffd0
34930fc,afbf002c
3493100,3c028042
3493104,8c4304b0
3493108,3c02801c
349310c,344284a0
3493110,80450016
3493114,2402000c
3493118,afa20018
349311c,24020006
3493120,afa20014
3493124,afa30010
3493128,240700de
349312c,c107a97
3493130,2406001a
3493134,8fbf002c
3493138,3e00008
349313c,27bd0030
3493140,27bdffd0
3493144,afbf002c
3493148,3c028042
349314c,8c4304b0
3493150,3c028042
3493154,94424454
3493158,23040
349315c,c23021
3493160,3c028042
3493164,944244a4
3493168,c23021
349316c,63600
3493170,63603
3493174,24c6001a
3493178,3c02801c
349317c,344284a0
3493180,80450017
3493184,2402000c
3493188,afa20018
349318c,24020006
3493190,afa20014
3493194,afa30010
3493198,240700de
349319c,63400
34931a0,c107a97
34931a4,63403
34931a8,8fbf002c
34931ac,3e00008
34931b0,27bd0030
34931b4,3c02801c
34931b8,344284a0
34931bc,84420014
34931c0,441002e
34931c4,3c058040
34931c8,27bdffd8
34931cc,afbf0024
34931d0,24a30c4c
34931d4,94620002
34931d8,21400
34931dc,3c0600ff
34931e0,461024
34931e4,94630004
34931e8,31a00
34931ec,3063ffff
34931f0,431025
34931f4,94a30c4c
34931f8,31e00
34931fc,431025
3493200,344200ff
3493204,8c830008
3493208,24650008
349320c,ac850008
3493210,3c05fa00
3493214,ac650000
3493218,ac620004
349321c,3c028042
3493220,94424454
3493224,23840
3493228,e23821
349322c,3c028042
3493230,944244a4
3493234,2442fffe
3493238,e23821
349323c,73e00
3493240,73e03
3493244,24e7000d
3493248,2402000d
349324c,afa20018
3493250,afa20014
3493254,240200de
3493258,afa20010
349325c,73840
3493260,3025
3493264,3c058042
3493268,c104984
349326c,24a54400
3493270,8fbf0024
3493274,3e00008
3493278,27bd0028
349327c,3e00008
3493284,3c02801c
3493288,344284a0
349328c,94420014
3493290,30424000
3493294,1040002e
3493298,3c058040
349329c,27bdffd8
34932a0,afbf0024
34932a4,24a30c52
34932a8,94620002
34932ac,21400
34932b0,3c0600ff
34932b4,461024
34932b8,94630004
34932bc,31a00
34932c0,3063ffff
34932c4,431025
34932c8,94a30c52
34932cc,31e00
34932d0,431025
34932d4,344200ff
34932d8,8c830008
34932dc,24650008
34932e0,ac850008
34932e4,3c05fa00
34932e8,ac650000
34932ec,ac620004
34932f0,3c028042
34932f4,94424454
34932f8,23840
34932fc,e23821
3493300,3c028042
3493304,944244a4
3493308,2442fffe
349330c,e23821
3493310,73e00
3493314,73e03
3493318,73840
349331c,2402000d
3493320,afa20018
3493324,afa20014
3493328,240200de
349332c,afa20010
3493330,24e70027
3493334,24060001
3493338,3c058042
349333c,c104984
3493340,24a54400
3493344,8fbf0024
3493348,3e00008
349334c,27bd0028
3493350,3e00008
3493358,3c02801c
349335c,344284a0
3493360,94420014
3493364,30421000
3493368,1040002a
349336c,2407000d
3493370,27bdffe0
3493374,afbf001c
3493378,afb00018
349337c,808025
3493380,8c820008
3493384,24430008
3493388,ac830008
349338c,3c03fa00
3493390,ac430000
3493394,3c03dcdc
3493398,3463dcff
349339c,ac430004
34933a0,3c028042
34933a4,94434454
34933a8,31040
34933ac,431021
34933b0,3c038042
34933b4,946344a4
34933b8,2463fffe
34933bc,431021
34933c0,21600
34933c4,21603
34933c8,2442000d
34933cc,21040
34933d0,3c038042
34933d4,94654404
34933d8,240600de
34933dc,452821
34933e0,3c048042
34933e4,c1079fd
34933e8,248404bc
34933ec,afa00010
34933f0,3825
34933f4,2406000d
34933f8,2405000d
34933fc,c107a2f
3493400,2002025
3493404,8fbf001c
3493408,8fb00018
349340c,3e00008
3493410,27bd0020
3493414,3e00008
349341c,3c02801c
3493420,344284a0
3493424,94420014
3493428,30420004
349342c,1040002e
3493430,3c058040
3493434,27bdffd8
3493438,afbf0024
349343c,24a30c58
3493440,94620002
3493444,21400
3493448,3c0600ff
349344c,461024
3493450,94630004
3493454,31a00
3493458,3063ffff
349345c,431025
3493460,94a30c58
3493464,31e00
3493468,431025
349346c,344200ff
3493470,8c830008
3493474,24650008
3493478,ac850008
349347c,3c05fa00
3493480,ac650000
3493484,ac620004
3493488,3c028042
349348c,94424454
3493490,23840
3493494,e23821
3493498,3c028042
349349c,944244a4
34934a0,2442fffe
34934a4,e23821
34934a8,73e00
34934ac,73e03
34934b0,24e7001a
34934b4,2402000d
34934b8,afa20018
34934bc,afa20014
34934c0,240200de
34934c4,afa20010
34934c8,73840
34934cc,24060007
34934d0,3c058042
34934d4,c1048b1
34934d8,24a54400
34934dc,8fbf0024
34934e0,3e00008
34934e4,27bd0028
34934e8,3e00008
34934f0,3c02801c
34934f4,344284a0
34934f8,94420014
34934fc,30420008
3493500,1040002e
3493504,3c058040
3493508,27bdffd8
349350c,afbf0024
3493510,24a30c58
3493514,94620002
3493518,21400
349351c,3c0600ff
3493520,461024
3493524,94630004
3493528,31a00
349352c,3063ffff
3493530,431025
3493534,94a30c58
3493538,31e00
349353c,431025
3493540,344200ff
3493544,8c830008
3493548,24650008
349354c,ac850008
3493550,3c05fa00
3493554,ac650000
3493558,ac620004
349355c,3c028042
3493560,94424454
3493564,23840
3493568,e23821
349356c,3c028042
3493570,944244a4
3493574,2442fffe
3493578,e23821
349357c,73e00
3493580,73e03
3493584,73840
3493588,2402000d
349358c,afa20018
3493590,afa20014
3493594,240200de
3493598,afa20010
349359c,24e7005b
34935a0,24060006
34935a4,3c058042
34935a8,c104984
34935ac,24a54400
34935b0,8fbf0024
34935b4,3e00008
34935b8,27bd0028
34935bc,3e00008
34935c4,3c02801c
34935c8,344284a0
34935cc,94420014
34935d0,30420002
34935d4,1040002e
34935d8,3c058040
34935dc,27bdffd8
34935e0,afbf0024
34935e4,24a30c58
34935e8,94620002
34935ec,21400
34935f0,3c0600ff
34935f4,461024
34935f8,94630004
34935fc,31a00
3493600,3063ffff
3493604,431025
3493608,94a30c58
349360c,31e00
3493610,431025
3493614,344200ff
3493618,8c830008
349361c,24650008
3493620,ac850008
3493624,3c05fa00
3493628,ac650000
349362c,ac620004
3493630,3c028042
3493634,94424454
3493638,23840
349363c,e23821
3493640,3c028042
3493644,944244a4
3493648,2442fffe
349364c,e23821
3493650,73e00
3493654,73e03
3493658,24e70027
349365c,2402000d
3493660,afa20018
3493664,afa20014
3493668,240200de
349366c,afa20010
3493670,73840
3493674,24060008
3493678,3c058042
349367c,c104984
3493680,24a54400
3493684,8fbf0024
3493688,3e00008
349368c,27bd0028
3493690,3e00008
3493698,3c02801c
349369c,344284a0
34936a0,94420014
34936a4,30420001
34936a8,1040002e
34936ac,3c058040
34936b0,27bdffd8
34936b4,afbf0024
34936b8,24a30c58
34936bc,94620002
34936c0,21400
34936c4,3c0600ff
34936c8,461024
34936cc,94630004
34936d0,31a00
34936d4,3063ffff
34936d8,431025
34936dc,94a30c58
34936e0,31e00
34936e4,431025
34936e8,344200ff
34936ec,8c830008
34936f0,24650008
34936f4,ac850008
34936f8,3c05fa00
34936fc,ac650000
3493700,ac620004
3493704,3c028042
3493708,94424454
349370c,23840
3493710,e23821
3493714,3c028042
3493718,944244a4
349371c,2442fffe
3493720,e23821
3493724,73e00
3493728,73e03
349372c,73840
3493730,2402000d
3493734,afa20018
3493738,afa20014
349373c,240200de
3493740,afa20010
3493744,24e70041
3493748,24060009
349374c,3c058042
3493750,c104984
3493754,24a54400
3493758,8fbf0024
349375c,3e00008
3493760,27bd0028
3493764,3e00008
349376c,3c02801c
3493770,344284a0
3493774,94420014
3493778,30422000
349377c,10400022
3493780,24060005
3493784,27bdffd8
3493788,afbf0024
349378c,8c820008
3493790,24430008
3493794,ac830008
3493798,3c03fa00
349379c,ac430000
34937a0,3c03dcdc
34937a4,3463dcff
34937a8,ac430004
34937ac,3c028042
34937b0,94424454
34937b4,23840
34937b8,e23821
34937bc,3c028042
34937c0,944244a4
34937c4,2442fffe
34937c8,e23821
34937cc,73e00
34937d0,73e03
34937d4,24e70034
34937d8,2402000d
34937dc,afa20018
34937e0,afa20014
34937e4,240200de
34937e8,afa20010
34937ec,73840
34937f0,3c058042
34937f4,c104984
34937f8,24a54400
34937fc,8fbf0024
3493800,3e00008
3493804,27bd0028
3493808,3e00008
3493810,3c02801c
3493814,344284a0
3493818,94420014
349381c,30420020
3493820,10400022
3493824,24060003
3493828,27bdffd8
349382c,afbf0024
3493830,8c820008
3493834,24430008
3493838,ac830008
349383c,3c03fa00
3493840,ac430000
3493844,3c03dcdc
3493848,3463dcff
349384c,ac430004
3493850,3c028042
3493854,94424454
3493858,23840
349385c,e23821
3493860,3c028042
3493864,944244a4
3493868,2442fffe
349386c,e23821
3493870,73e00
3493874,73e03
3493878,73840
349387c,2402000d
3493880,afa20018
3493884,afa20014
3493888,240200de
349388c,afa20010
3493890,24e70075
3493894,3c058042
3493898,c104984
349389c,24a54400
34938a0,8fbf0024
34938a4,3e00008
34938a8,27bd0028
34938ac,3e00008
34938b4,3c02801c
34938b8,344284a0
34938bc,94420014
34938c0,30420010
34938c4,10400022
34938c8,24060004
34938cc,27bdffd8
34938d0,afbf0024
34938d4,8c820008
34938d8,24430008
34938dc,ac830008
34938e0,3c03fa00
34938e4,ac430000
34938e8,3c03dcdc
34938ec,3463dcff
34938f0,ac430004
34938f4,3c028042
34938f8,94424454
34938fc,23840
3493900,e23821
3493904,3c028042
3493908,944244a4
349390c,2442fffe
3493910,e23821
3493914,73e00
3493918,73e03
349391c,24e70041
3493920,2402000d
3493924,afa20018
3493928,afa20014
