10,10737efa
3493274,2442fffe
3493278,e23821
349327c,73e00
3493280,73e03
3493284,73840
3493288,2402000d
349328c,afa20018
3493290,afa20014
3493294,240200de
3493298,afa20010
349329c,24e7008f
34932a0,3c058042
34932a4,c1046e2
34932a8,24a52608
34932ac,8fbf0024
34932b0,3e00008
34932b4,27bd0028
34932b8,3e00008
34932c0,3c02801c
34932c4,344284a0
34932c8,94420014
34932cc,30420800
34932d0,10400022
34932d4,24060006
34932d8,27bdffd8
34932dc,afbf0024
34932e0,8c820008
34932e4,24430008
34932e8,ac830008
34932ec,3c03fa00
34932f0,ac430000
34932f4,3c03dcdc
34932f8,3463dcff
34932fc,ac430004
3493300,3c028042
3493304,9442265c
3493308,23840
349330c,e23821
3493310,3c028042
3493314,944226ac
3493318,2442fffe
349331c,e23821
3493320,73e00
3493324,73e03
3493328,24e7005b
349332c,2402000d
3493330,afa20018
3493334,afa20014
3493338,240200de
349333c,afa20010
3493340,73840
3493344,3c058042
3493348,c1047b5
349334c,24a52608
3493350,8fbf0024
3493354,3e00008
3493358,27bd0028
349335c,3e00008
3493364,3c02801c
3493368,344284a0
349336c,94420014
3493370,30420200
3493374,10400022
3493378,24060008
349337c,27bdffd8
3493380,afbf0024
3493384,8c820008
3493388,24430008
349338c,ac830008
3493390,3c03fa00
3493394,ac430000
3493398,3c03dcdc
349339c,3463dcff
34933a0,ac430004
34933a4,3c028042
34933a8,9442265c
34933ac,23840
34933b0,e23821
34933b4,3c028042
34933b8,944226ac
34933bc,2442fffe
34933c0,e23821
34933c4,73e00
34933c8,73e03
34933cc,73840
34933d0,2402000d
34933d4,afa20018
34933d8,afa20014
34933dc,240200de
34933e0,afa20010
34933e4,24e700a9
34933e8,3c058042
34933ec,c1047b5
34933f0,24a52608
34933f4,8fbf0024
34933f8,3e00008
34933fc,27bd0028
3493400,3e00008
3493408,3c02801c
349340c,344284a0
3493410,94420014
3493414,30420100
3493418,10400022
349341c,24060009
3493420,27bdffd8
3493424,afbf0024
3493428,8c820008
349342c,24430008
3493430,ac830008
3493434,3c03fa00
3493438,ac430000
349343c,3c03dcdc
3493440,3463dcff
3493444,ac430004
3493448,3c028042
349344c,9442265c
3493450,23840
3493454,e23821
3493458,3c028042
349345c,944226ac
3493460,2442fffe
3493464,e23821
3493468,73e00
349346c,73e03
3493470,24e7004e
3493474,2402000d
3493478,afa20018
349347c,afa20014
3493480,240200de
3493484,afa20010
3493488,73840
349348c,3c058042
3493490,c1047b5
3493494,24a52608
3493498,8fbf0024
349349c,3e00008
34934a0,27bd0028
34934a4,3e00008
34934ac,3c028040
34934b0,90420ca7
34934b4,10400026
34934bc,27bdffe8
34934c0,afbf0014
34934c4,afb00010
34934c8,c104a9e
34934cc,808025
34934d0,c104ad2
34934d4,2002025
34934d8,c104b6d
34934dc,2002025
34934e0,c104b38
34934e4,2002025
34934e8,c104ba2
34934ec,2002025
34934f0,c104bd7
34934f4,2002025
34934f8,c104c0c
34934fc,2002025
3493500,c104c35
3493504,2002025
3493508,c104c5e
349350c,2002025
3493510,c104cb0
3493514,2002025
3493518,c104c87
349351c,2002025
3493520,c104cd9
3493524,2002025
3493528,c104d02
349352c,2002025
3493530,c104a6f
3493534,2002025
3493538,c104a81
349353c,2002025
3493540,8fbf0014
3493544,8fb00010
3493548,3e00008
349354c,27bd0018
3493550,3e00008
3493558,27bdffe0
349355c,afbf001c
3493560,afb10018
3493564,afb00014
3493568,a08825
349356c,8c900000
3493570,3c028007
3493574,3442e1dc
3493578,40f809
349357c,2002025
3493580,3c02800a
3493584,3442b900
3493588,40f809
349358c,2002025
3493590,8e0302c0
3493594,24640008
3493598,ae0402c0
349359c,3c04da38
34935a0,24840003
34935a4,ac640000
34935a8,ac620004
34935ac,3c058042
34935b0,1110c0
34935b4,511021
34935b8,21080
34935bc,24a5278c
34935c0,a22821
34935c4,8ca30004
34935c8,8e0202c0
34935cc,24440008
34935d0,ae0402c0
34935d4,3c04de00
34935d8,ac440000
34935dc,ac430004
34935e0,8fbf001c
34935e4,8fb10018
34935e8,8fb00014
34935ec,3e00008
34935f0,27bd0020
34935f4,27bdffe0
34935f8,afbf001c
34935fc,afb10018
3493600,afb00014
3493604,a08825
3493608,8c900000
349360c,3c028007
3493610,3442e1dc
3493614,40f809
3493618,2002025
349361c,3c02800a
3493620,3442b900
3493624,40f809
3493628,2002025
349362c,8e0302c0
3493630,24640008
3493634,ae0402c0
3493638,3c04da38
349363c,24840003
3493640,ac640000
3493644,ac620004
3493648,3c028042
349364c,2442278c
3493650,1118c0
3493654,712021
3493658,42080
349365c,442021
3493660,8c860004
3493664,8e0402c0
3493668,24850008
349366c,ae0502c0
3493670,3c05de00
3493674,ac850000
3493678,ac860004
349367c,711821
3493680,31880
3493684,431021
3493688,8c430008
349368c,8e0202c0
3493690,24440008
3493694,ae0402c0
3493698,ac450000
349369c,ac430004
34936a0,8fbf001c
34936a4,8fb10018
34936a8,8fb00014
34936ac,3e00008
34936b0,27bd0020
34936b4,27bdffe0
34936b8,afbf001c
34936bc,afb10018
34936c0,afb00014
34936c4,a08825
34936c8,8c900000
34936cc,24050005
34936d0,3c028007
34936d4,3442dfbc
34936d8,40f809
34936dc,8e0402d0
34936e0,ae0202d0
34936e4,3c02800a
34936e8,3442b900
34936ec,40f809
34936f0,2002025
34936f4,8e0302d0
34936f8,24640008
34936fc,ae0402d0
3493700,3c04da38
3493704,24840003
3493708,ac640000
349370c,ac620004
3493710,3c058042
3493714,1110c0
3493718,511021
349371c,21080
3493720,24a5278c
3493724,a22821
3493728,8ca30004
349372c,8e0202d0
3493730,24440008
3493734,ae0402d0
3493738,3c04de00
349373c,ac440000
3493740,ac430004
3493744,8fbf001c
3493748,8fb10018
349374c,8fb00014
3493750,3e00008
3493754,27bd0020
3493758,27bdffc8
349375c,afbf0034
3493760,afb70030
3493764,afb6002c
3493768,afb50028
349376c,afb40024
3493770,afb30020
3493774,afb2001c
3493778,afb10018
349377c,afb00014
3493780,a0a025
3493784,8c900000
3493788,3c138007
349378c,3673e298
3493790,260f809
3493794,2002025
3493798,3c17800a
349379c,36f7b900
34937a0,2e0f809
34937a4,2002025
34937a8,8e0302c0
34937ac,24640008
34937b0,ae0402c0
34937b4,3c15da38
34937b8,26b50003
34937bc,ac750000
34937c0,ac620004
34937c4,3c118042
34937c8,2631278c
34937cc,1490c0
34937d0,2541021
34937d4,21080
34937d8,2221021
34937dc,8c430004
34937e0,8e0202c0
34937e4,24440008
34937e8,ae0402c0
34937ec,3c16de00
34937f0,ac560000
34937f4,ac430004
34937f8,2673fd24
34937fc,24050005
3493800,260f809
3493804,8e0402d0
3493808,ae0202d0
349380c,2e0f809
3493810,2002025
3493814,8e0302d0
3493818,24640008
349381c,ae0402d0
3493820,ac750000
3493824,ac620004
3493828,2549021
349382c,129080
3493830,2328821
3493834,8e230008
3493838,8e0202d0
349383c,24440008
3493840,ae0402d0
3493844,ac560000
3493848,ac430004
349384c,8fbf0034
3493850,8fb70030
3493854,8fb6002c
3493858,8fb50028
349385c,8fb40024
3493860,8fb30020
3493864,8fb2001c
3493868,8fb10018
349386c,8fb00014
3493870,3e00008
3493874,27bd0038
3493878,27bdffe0
349387c,afbf001c
3493880,afb10018
3493884,afb00014
3493888,a08825
349388c,8c900000
3493890,3c028007
3493894,3442e298
3493898,40f809
349389c,2002025
34938a0,3c02800a
34938a4,3442b900
34938a8,40f809
34938ac,2002025
34938b0,8e0302c0
34938b4,24640008
34938b8,ae0402c0
34938bc,3c04da38
34938c0,24840003
34938c4,ac640000
34938c8,ac620004
34938cc,3c058042
34938d0,1110c0
34938d4,511021
34938d8,21080
34938dc,24a5278c
34938e0,a22821
34938e4,8ca30004
34938e8,8e0202c0
34938ec,24440008
34938f0,ae0402c0
34938f4,3c04de00
34938f8,ac440000
34938fc,ac430004
3493900,8fbf001c
3493904,8fb10018
3493908,8fb00014
349390c,3e00008
3493910,27bd0020
3493914,27bdffe0
3493918,afbf001c
349391c,afb10018
3493920,afb00014
3493924,a08825
3493928,8c900000
349392c,3c028007
3493930,3442e298
3493934,40f809
3493938,2002025
349393c,3c02800a
3493940,3442b900
3493944,40f809
3493948,2002025
349394c,8e0302c0
3493950,24640008
3493954,ae0402c0
3493958,3c04da38
349395c,24840003
3493960,ac640000
3493964,ac620004
3493968,3c038042
349396c,2463278c
3493970,1120c0
3493974,911021
3493978,21080
349397c,621021
3493980,8c470008
3493984,8e0602c0
3493988,24c50008
349398c,ae0502c0
3493990,3c05de00
3493994,acc50000
3493998,acc70004
349399c,8c470004
34939a0,8e0602c0
34939a4,24c80008
34939a8,ae0802c0
34939ac,acc50000
34939b0,acc70004
34939b4,8c46000c
34939b8,8e0202c0
34939bc,24470008
34939c0,ae0702c0
34939c4,ac450000
34939c8,ac460004
34939cc,912021
34939d0,42080
34939d4,641821
34939d8,8c630010
34939dc,8e0202c0
34939e0,24440008
34939e4,ae0402c0
34939e8,ac450000
34939ec,ac430004
34939f0,8fbf001c
34939f4,8fb10018
34939f8,8fb00014
34939fc,3e00008
3493a00,27bd0020
3493a04,27bdffe0
3493a08,afbf001c
3493a0c,afb10018
3493a10,afb00014
3493a14,a08825
3493a18,8c900000
3493a1c,3c028007
3493a20,3442e298
3493a24,40f809
3493a28,2002025
3493a2c,3c02800a
3493a30,3442b900
3493a34,40f809
3493a38,2002025
3493a3c,8e0302c0
3493a40,24640008
3493a44,ae0402c0
3493a48,3c04da38
3493a4c,24840003
3493a50,ac640000
3493a54,ac620004
3493a58,3c048042
3493a5c,2484278c
3493a60,1130c0
3493a64,d11021
3493a68,21080
3493a6c,821021
3493a70,8c470008
3493a74,8e0502c0
3493a78,24a30008
3493a7c,ae0302c0
3493a80,3c03de00
3493a84,aca30000
3493a88,aca70004
3493a8c,8c470004
3493a90,8e0502c0
3493a94,24a80008
3493a98,ae0802c0
3493a9c,aca30000
3493aa0,aca70004
3493aa4,8c47000c
3493aa8,8e0502c0
3493aac,24a80008
3493ab0,ae0802c0
3493ab4,aca30000
3493ab8,aca70004
3493abc,8c470010
3493ac0,8e0502c0
3493ac4,24a80008
3493ac8,ae0802c0
3493acc,aca30000
3493ad0,aca70004
3493ad4,8c470014
3493ad8,8e0502c0
3493adc,24a80008
3493ae0,ae0802c0
3493ae4,aca30000
3493ae8,aca70004
3493aec,8c470018
3493af0,8e0502c0
3493af4,24a80008
3493af8,ae0802c0
3493afc,aca30000
3493b00,aca70004
3493b04,8c45001c
3493b08,8e0202c0
3493b0c,24470008
3493b10,ae0702c0
3493b14,ac430000
3493b18,ac450004
3493b1c,d13021
3493b20,63080
3493b24,862021
3493b28,8c840020
3493b2c,8e0202c0
3493b30,24450008
3493b34,ae0502c0
3493b38,ac430000
3493b3c,ac440004
3493b40,8fbf001c
3493b44,8fb10018
3493b48,8fb00014
3493b4c,3e00008
3493b50,27bd0020
3493b54,27bdffe0
3493b58,afbf001c
3493b5c,afb10018
3493b60,afb00014
3493b64,a08825
3493b68,8c900000
3493b6c,3c028007
3493b70,3442e298
3493b74,40f809
3493b78,2002025
3493b7c,3c02800a
3493b80,3442b900
3493b84,40f809
3493b88,2002025
3493b8c,8e0302c0
3493b90,24640008
3493b94,ae0402c0
3493b98,3c04da38
3493b9c,24840003
3493ba0,ac640000
3493ba4,ac620004
3493ba8,8e0202c0
3493bac,24430008
3493bb0,ae0302c0
3493bb4,3c03e700
3493bb8,ac430000
3493bbc,ac400004
3493bc0,8e0202c0
3493bc4,24430008
3493bc8,ae0302c0
3493bcc,3c03fa00
3493bd0,ac430000
3493bd4,2403ffff
3493bd8,ac430004
3493bdc,8e0202c0
3493be0,24430008
3493be4,ae0302c0
3493be8,3c03fb00
3493bec,ac430000
3493bf0,3c03323c
3493bf4,24633cff
3493bf8,ac430004
3493bfc,3c048042
3493c00,2484278c
3493c04,1130c0
3493c08,d11021
3493c0c,21080
3493c10,821021
3493c14,8c470004
3493c18,8e0502c0
3493c1c,24a30008
3493c20,ae0302c0
3493c24,3c03de00
3493c28,aca30000
3493c2c,aca70004
3493c30,8c47000c
3493c34,8e0502c0
3493c38,24a80008
3493c3c,ae0802c0
3493c40,aca30000
3493c44,aca70004
3493c48,8c470010
3493c4c,8e0502c0
3493c50,24a80008
3493c54,ae0802c0
3493c58,aca30000
3493c5c,aca70004
3493c60,8c470014
3493c64,8e0502c0
3493c68,24a80008
3493c6c,ae0802c0
3493c70,aca30000
3493c74,aca70004
3493c78,8c470018
3493c7c,8e0502c0
3493c80,24a80008
3493c84,ae0802c0
3493c88,aca30000
3493c8c,aca70004
3493c90,8c45001c
3493c94,8e0202c0
3493c98,24470008
3493c9c,ae0702c0
3493ca0,ac430000
3493ca4,ac450004
3493ca8,d13021
3493cac,63080
3493cb0,862021
3493cb4,8c840020
3493cb8,8e0202c0
3493cbc,24450008
3493cc0,ae0502c0
3493cc4,ac430000
3493cc8,ac440004
3493ccc,8fbf001c
3493cd0,8fb10018
3493cd4,8fb00014
3493cd8,3e00008
3493cdc,27bd0020
3493ce0,27bdffe0
3493ce4,afbf001c
3493ce8,afb10018
3493cec,afb00014
3493cf0,a08825
3493cf4,8c900000
3493cf8,3c028007
3493cfc,3442e2c0
3493d00,40f809
3493d04,2002025
3493d08,3c02800a
3493d0c,3442b900
3493d10,40f809
3493d14,2002025
3493d18,8e0302d0
3493d1c,24640008
3493d20,ae0402d0
3493d24,3c04da38
3493d28,24840003
3493d2c,ac640000
3493d30,ac620004
3493d34,3c028042
3493d38,2442278c
3493d3c,1118c0
3493d40,712021
3493d44,42080
3493d48,442021
3493d4c,8c860004
3493d50,8e0402d0
3493d54,24850008
3493d58,ae0502d0
3493d5c,3c05de00
3493d60,ac850000
3493d64,ac860004
3493d68,711821
3493d6c,31880
3493d70,431021
3493d74,8c430008
3493d78,8e0202d0
3493d7c,24440008
3493d80,ae0402d0
3493d84,ac450000
3493d88,ac430004
3493d8c,8fbf001c
3493d90,8fb10018
3493d94,8fb00014
3493d98,3e00008
3493d9c,27bd0020
3493da0,27bdffc8
3493da4,afbf0034
3493da8,afb70030
3493dac,afb6002c
3493db0,afb50028
3493db4,afb40024
3493db8,afb30020
3493dbc,afb2001c
3493dc0,afb10018
3493dc4,afb00014
3493dc8,a0a025
3493dcc,8c900000
3493dd0,3c138007
3493dd4,3673e298
3493dd8,260f809
3493ddc,2002025
3493de0,3c17800a
3493de4,36f7b900
3493de8,2e0f809
3493dec,2002025
3493df0,8e0302c0
3493df4,24640008
3493df8,ae0402c0
3493dfc,3c15da38
3493e00,26b50003
3493e04,ac750000
3493e08,ac620004
3493e0c,3c118042
3493e10,2631278c
3493e14,1490c0
3493e18,2541021
3493e1c,21080
3493e20,2221021
3493e24,8c430004
3493e28,8e0202c0
3493e2c,24440008
3493e30,ae0402c0
3493e34,3c16de00
3493e38,ac560000
3493e3c,ac430004
3493e40,26730028
3493e44,260f809
3493e48,2002025
3493e4c,2e0f809
3493e50,2002025
3493e54,8e0302d0
3493e58,24640008
3493e5c,ae0402d0
3493e60,ac750000
3493e64,ac620004
3493e68,2549021
3493e6c,129080
3493e70,2328821
3493e74,8e230008
3493e78,8e0202d0
3493e7c,24440008
3493e80,ae0402d0
3493e84,ac560000
3493e88,ac430004
3493e8c,8fbf0034
3493e90,8fb70030
3493e94,8fb6002c
3493e98,8fb50028
3493e9c,8fb40024
3493ea0,8fb30020
3493ea4,8fb2001c
3493ea8,8fb10018
3493eac,8fb00014
3493eb0,3e00008
3493eb4,27bd0038
3493eb8,27bdffc8
3493ebc,afbf0034
3493ec0,afb70030
3493ec4,afb6002c
3493ec8,afb50028
3493ecc,afb40024
3493ed0,afb30020
3493ed4,afb2001c
3493ed8,afb10018
3493edc,afb00014
3493ee0,a0a825
3493ee4,8c900000
3493ee8,3c11800a
3493eec,3631ad4c
3493ef0,24050001
3493ef4,3c028042
3493ef8,220f809
3493efc,c44ce710
3493f00,3c148007
3493f04,3694e298
3493f08,280f809
3493f0c,2002025
3493f10,26310bb4
3493f14,220f809
3493f18,2002025
3493f1c,8e0302c0
3493f20,24640008
3493f24,ae0402c0
3493f28,3c17da38
3493f2c,26f70003
3493f30,ac770000
3493f34,ac620004
3493f38,3c128042
3493f3c,2652278c
3493f40,1598c0
3493f44,2751021
3493f48,21080
3493f4c,2421021
3493f50,8c430004
3493f54,8e0202c0
3493f58,24440008
3493f5c,ae0402c0
3493f60,3c16de00
3493f64,ac560000
3493f68,ac430004
3493f6c,26940028
3493f70,280f809
3493f74,2002025
3493f78,220f809
3493f7c,2002025
3493f80,8e0302d0
3493f84,24640008
3493f88,ae0402d0
3493f8c,ac770000
3493f90,ac620004
3493f94,2759821
3493f98,139880
3493f9c,2539021
3493fa0,8e430008
3493fa4,8e0202d0
3493fa8,24440008
3493fac,ae0402d0
3493fb0,ac560000
3493fb4,ac430004
3493fb8,8fbf0034
3493fbc,8fb70030
3493fc0,8fb6002c
3493fc4,8fb50028
3493fc8,8fb40024
3493fcc,8fb30020
3493fd0,8fb2001c
3493fd4,8fb10018
3493fd8,8fb00014
3493fdc,3e00008
3493fe0,27bd0038
3493fe4,27bdffc8
3493fe8,afbf0034
3493fec,afb70030
3493ff0,afb6002c
3493ff4,afb50028
3493ff8,afb40024
3493ffc,afb30020
3494000,afb2001c
3494004,afb10018
3494008,afb00014
349400c,a0a025
3494010,8c900000
3494014,3c138007
3494018,3673e298
349401c,260f809
3494020,2002025
3494024,3c17800a
3494028,36f7b900
349402c,2e0f809
3494030,2002025
3494034,8e0302c0
3494038,24640008
349403c,ae0402c0
3494040,3c16da38
3494044,26d60003
3494048,ac760000
349404c,ac620004
3494050,3c118042
3494054,2631278c
3494058,1490c0
349405c,2541021
3494060,21080
3494064,2221021
3494068,8c440008
349406c,8e0302c0
3494070,24650008
3494074,ae0502c0
3494078,3c15de00
349407c,ac750000
3494080,ac640004
3494084,8c430004
3494088,8e0202c0
349408c,24440008
3494090,ae0402c0
3494094,ac550000
3494098,ac430004
349409c,26730028
34940a0,260f809
34940a4,2002025
34940a8,2e0f809
34940ac,2002025
34940b0,8e0302d0
34940b4,24640008
34940b8,ae0402d0
34940bc,ac760000
34940c0,ac620004
34940c4,2549021
34940c8,129080
34940cc,2328821
34940d0,8e23000c
34940d4,8e0202d0
34940d8,24440008
34940dc,ae0402d0
34940e0,ac550000
34940e4,ac430004
34940e8,8fbf0034
34940ec,8fb70030
34940f0,8fb6002c
34940f4,8fb50028
34940f8,8fb40024
34940fc,8fb30020
3494100,8fb2001c
3494104,8fb10018
3494108,8fb00014
349410c,3e00008
3494110,27bd0038
3494114,27bdffc8
3494118,afbf0034
349411c,afbe0030
3494120,afb7002c
3494124,afb60028
3494128,afb50024
349412c,afb40020
3494130,afb3001c
3494134,afb20018
3494138,afb10014
349413c,afb00010
3494140,a0a825
3494144,8c900000
3494148,3c148007
349414c,3694e298
3494150,280f809
3494154,2002025
3494158,3c1e800a
349415c,37deb900
3494160,3c0f809
3494164,2002025
3494168,8e0302c0
349416c,24640008
3494170,ae0402c0
3494174,3c17da38
3494178,26f70003
349417c,ac770000
3494180,ac620004
3494184,3c118042
3494188,2631278c
349418c,1590c0
3494190,2559821
3494194,139880
3494198,2339821
349419c,8e630004
34941a0,8e0202c0
34941a4,24440008
34941a8,ae0402c0
34941ac,3c16de00
34941b0,ac560000
34941b4,ac430004
34941b8,26940028
34941bc,280f809
34941c0,2002025
34941c4,3c0f809
34941c8,2002025
34941cc,8e0302d0
34941d0,24640008
34941d4,ae0402d0
34941d8,ac770000
34941dc,ac620004
34941e0,8e630008
34941e4,8e0202d0
34941e8,24440008
34941ec,ae0402d0
34941f0,ac560000
34941f4,ac430004
34941f8,8e63000c
34941fc,8e0202d0
3494200,24440008
3494204,ae0402d0
3494208,ac560000
349420c,ac430004
3494210,8fbf0034
3494214,8fbe0030
3494218,8fb7002c
349421c,8fb60028
3494220,8fb50024
3494224,8fb40020
3494228,8fb3001c
349422c,8fb20018
3494230,8fb10014
3494234,8fb00010
3494238,3e00008
349423c,27bd0038
3494240,27bdffc8
3494244,afbf0034
3494248,afbe0030
349424c,afb7002c
3494250,afb60028
3494254,afb50024
3494258,afb40020
349425c,afb3001c
3494260,afb20018
3494264,afb10014
3494268,afb00010
349426c,a0a825
3494270,8c900000
3494274,3c148007
3494278,3694e298
349427c,280f809
3494280,2002025
3494284,3c1e800a
3494288,37deb900
349428c,3c0f809
3494290,2002025
3494294,8e0302c0
3494298,24640008
349429c,ae0402c0
34942a0,3c17da38
34942a4,26f70003
34942a8,ac770000
34942ac,ac620004
34942b0,3c128042
34942b4,2652278c
34942b8,1598c0
34942bc,2758821
34942c0,118880
34942c4,2518821
34942c8,8e230008
34942cc,8e0202c0
34942d0,24440008
34942d4,ae0402c0
34942d8,3c16de00
34942dc,ac560000
34942e0,ac430004
34942e4,8e230004
34942e8,8e0202c0
34942ec,24440008
34942f0,ae0402c0
34942f4,ac560000
34942f8,ac430004
34942fc,26940028
3494300,280f809
3494304,2002025
3494308,3c0f809
349430c,2002025
3494310,8e0302d0
3494314,24640008
3494318,ae0402d0
349431c,ac770000
3494320,ac620004
3494324,8e230010
3494328,8e0202d0
349432c,24440008
3494330,ae0402d0
3494334,ac560000
3494338,ac430004
349433c,8e23000c
3494340,8e0202d0
3494344,24440008
3494348,ae0402d0
349434c,ac560000
3494350,ac430004
3494354,8fbf0034
3494358,8fbe0030
349435c,8fb7002c
3494360,8fb60028
3494364,8fb50024
3494368,8fb40020
349436c,8fb3001c
3494370,8fb20018
3494374,8fb10014
3494378,8fb00010
349437c,3e00008
3494380,27bd0038
3494384,27bdffc8
3494388,afbf0034
349438c,afbe0030
3494390,afb7002c
3494394,afb60028
3494398,afb50024
349439c,afb40020
34943a0,afb3001c
34943a4,afb20018
34943a8,afb10014
34943ac,afb00010
34943b0,a0b025
34943b4,8c900000
34943b8,3c148007
34943bc,3694e298
34943c0,280f809
34943c4,2002025
34943c8,3c1e800a
34943cc,37deb900
34943d0,3c0f809
34943d4,2002025
34943d8,8e0302c0
34943dc,24640008
34943e0,ae0402c0
34943e4,3c17da38
34943e8,26f70003
34943ec,ac770000
34943f0,ac620004
34943f4,3c128042
34943f8,2652278c
34943fc,1698c0
3494400,2768821
3494404,118880
3494408,2518821
349440c,8e230008
3494410,8e0202c0
3494414,24440008
3494418,ae0402c0
349441c,3c15de00
3494420,ac550000
3494424,ac430004
3494428,8e230004
349442c,8e0202c0
3494430,24440008
3494434,ae0402c0
3494438,ac550000
349443c,ac430004
3494440,26940028
3494444,280f809
3494448,2002025
349444c,3c0f809
3494450,2002025
3494454,8e0302d0
3494458,24640008
349445c,ae0402d0
3494460,ac770000
3494464,ac620004
3494468,8e23000c
349446c,8e0202d0
3494470,24440008
3494474,ae0402d0
3494478,ac550000
349447c,ac430004
3494480,8e230010
3494484,8e0202d0
3494488,24440008
349448c,ae0402d0
3494490,ac550000
3494494,ac430004
3494498,8e230014
349449c,8e0202d0
34944a0,24440008
34944a4,ae0402d0
34944a8,ac550000
34944ac,ac430004
34944b0,8fbf0034
34944b4,8fbe0030
34944b8,8fb7002c
34944bc,8fb60028
34944c0,8fb50024
34944c4,8fb40020
34944c8,8fb3001c
34944cc,8fb20018
34944d0,8fb10014
34944d4,8fb00010
34944d8,3e00008
34944dc,27bd0038
34944e0,27bdffc8
34944e4,afbf0034
34944e8,afbe0030
34944ec,afb7002c
34944f0,afb60028
34944f4,afb50024
34944f8,afb40020
34944fc,afb3001c
3494500,afb20018
3494504,afb10014
3494508,afb00010
349450c,a0b825
3494510,8c900000
3494514,3c028042
3494518,c44ce714
349451c,3c12800a
3494520,3652a8fc
3494524,24070001
3494528,44066000
349452c,240f809
3494530,46006386
3494534,3c158007
3494538,36b5e298
349453c,2a0f809
3494540,2002025
3494544,26521004
3494548,240f809
349454c,2002025
3494550,8e0302c0
3494554,24640008
3494558,ae0402c0
349455c,3c1eda38
3494560,27de0003
3494564,ac7e0000
3494568,ac620004
349456c,3c138042
3494570,2673278c
3494574,17a0c0
3494578,2978821
349457c,118880
3494580,2718821
3494584,8e230008
3494588,8e0202c0
349458c,24440008
3494590,ae0402c0
3494594,3c16de00
3494598,ac560000
349459c,ac430004
34945a0,8e230004
34945a4,8e0202c0
34945a8,24440008
34945ac,ae0402c0
34945b0,ac560000
34945b4,ac430004
34945b8,26b50028
34945bc,2a0f809
34945c0,2002025
34945c4,240f809
34945c8,2002025
34945cc,8e0302d0
34945d0,24640008
34945d4,ae0402d0
34945d8,ac7e0000
34945dc,ac620004
34945e0,8e230010
34945e4,8e0202d0
34945e8,24440008
34945ec,ae0402d0
34945f0,ac560000
34945f4,ac430004
34945f8,8e23000c
34945fc,8e0202d0
3494600,24440008
3494604,ae0402d0
3494608,ac560000
349460c,ac430004
3494610,8fbf0034
3494614,8fbe0030
3494618,8fb7002c
349461c,8fb60028
3494620,8fb50024
3494624,8fb40020
3494628,8fb3001c
349462c,8fb20018
3494630,8fb10014
3494634,8fb00010
3494638,3e00008
349463c,27bd0038
3494640,27bdffb8
3494644,afbf0044
3494648,afb30040
349464c,afb2003c
3494650,afb10038
3494654,afb00034
3494658,809825
349465c,a09025
3494660,8c900000
3494664,3c118007
3494668,3631e298
349466c,220f809
3494670,2002025
3494674,24020020
3494678,afa20028
349467c,afa20024
3494680,afa00020
3494684,afa0001c
3494688,24030001
349468c,afa30018
3494690,afa20014
3494694,afa20010
3494698,263108ec
349469c,3825
34946a0,8e66009c
34946a4,2825
34946a8,220f809
34946ac,2002025
34946b0,8e0302c0
