10,10739f7a
3491a08,a42821
3491a0c,90620000
3491a10,21102
3491a14,471025
3491a18,a0a20000
3491a1c,8d02ea68
3491a20,441021
3491a24,90650000
3491a28,a72825
3491a2c,a0450001
3491a30,24c60001
3491a34,24630001
3491a38,c9102a
3491a3c,1440fff1
3491a40,24840002
3491a44,8fbf0064
3491a48,8fb10060
3491a4c,8fb0005c
3491a50,3e00008
3491a54,27bd0068
3491a58,3c038040
3491a5c,94620c46
3491a60,24630c46
3491a64,94640002
3491a68,94630004
3491a6c,3c058042
3491a70,8ca5eb48
3491a74,a4a20000
3491a78,a4a40002
3491a7c,a4a30004
3491a80,3c058042
3491a84,8ca6eb44
3491a88,a4c20000
3491a8c,8ca5eb44
3491a90,a4a40004
3491a94,a4a30008
3491a98,240500ff
3491a9c,1445000a
3491aa0,3c058042
3491aa4,24050046
3491aa8,14850007
3491aac,3c058042
3491ab0,24050032
3491ab4,14650004
3491ab8,3c058042
3491abc,1825
3491ac0,2025
3491ac4,240200c8
3491ac8,8ca5eb40
3491acc,a4a20000
3491ad0,a4a40002
3491ad4,a4a30004
3491ad8,3c058042
3491adc,8ca5eb3c
3491ae0,a4a20000
3491ae4,a4a40002
3491ae8,a4a30004
3491aec,3c028042
3491af0,8c43eb38
3491af4,3c028040
3491af8,94450c4c
3491afc,24420c4c
3491b00,94440002
3491b04,94420004
3491b08,a4650000
3491b0c,a4640002
3491b10,a4620004
3491b14,3c028042
3491b18,8c43eb34
3491b1c,3c028040
3491b20,94450c52
3491b24,24420c52
3491b28,94440002
3491b2c,94420004
3491b30,a4650000
3491b34,a4640002
3491b38,a4620004
3491b3c,3c028042
3491b40,8c43eb30
3491b44,3c028040
3491b48,94450c58
3491b4c,24420c58
3491b50,94440002
3491b54,94420004
3491b58,a4650000
3491b5c,a4640002
3491b60,a4620004
3491b64,3c028042
3491b68,8c42eb2c
3491b6c,3c068040
3491b70,94c30c6a
3491b74,a4430000
3491b78,3c028042
3491b7c,8c43eb28
3491b80,24c20c6a
3491b84,94440002
3491b88,a4640000
3491b8c,3c038042
3491b90,8c63eb24
3491b94,94440004
3491b98,a4640000
3491b9c,3c038042
3491ba0,8c63eb20
3491ba4,3c058040
3491ba8,94a40c70
3491bac,a4640000
3491bb0,3c038042
3491bb4,8c64eb1c
3491bb8,24a30c70
3491bbc,94670002
3491bc0,a4870000
3491bc4,3c048042
3491bc8,8c84eb18
3491bcc,94670004
3491bd0,a4870000
3491bd4,3c048042
3491bd8,8c84eb14
3491bdc,94c80c6a
3491be0,94470002
3491be4,94460004
3491be8,a4880000
3491bec,a4870002
3491bf0,a4860004
3491bf4,3c048042
3491bf8,8c84eb04
3491bfc,94a60c70
3491c00,94650002
3491c04,94630004
3491c08,a4860000
3491c0c,a4850002
3491c10,a4830004
3491c14,94420002
3491c18,3043ffff
3491c1c,2c6300ce
3491c20,50600001
3491c24,240200cd
3491c28,24420032
3491c2c,3047ffff
3491c30,3c028040
3491c34,94420c6e
3491c38,3043ffff
3491c3c,2c6300ce
3491c40,50600001
3491c44,240200cd
3491c48,24420032
3491c4c,3046ffff
3491c50,3c028040
3491c54,94420c70
3491c58,3043ffff
3491c5c,2c6300ce
3491c60,50600001
3491c64,240200cd
3491c68,24420032
3491c6c,3044ffff
3491c70,3c028040
3491c74,94420c72
3491c78,3043ffff
3491c7c,2c6300ce
3491c80,50600001
3491c84,240200cd
3491c88,24420032
3491c8c,3043ffff
3491c90,3c028040
3491c94,94420c74
3491c98,3045ffff
3491c9c,2ca500ce
3491ca0,50a00001
3491ca4,240200cd
3491ca8,24420032
3491cac,3c058042
3491cb0,8ca8eb10
3491cb4,3c058040
3491cb8,94a50c6a
3491cbc,30a9ffff
3491cc0,2d2900ce
3491cc4,15200002
3491cc8,3042ffff
3491ccc,240500cd
3491cd0,24a50032
3491cd4,a5050000
3491cd8,a5070002
3491cdc,a5060004
3491ce0,3c058042
3491ce4,8ca5eb00
3491ce8,a4a40000
3491cec,a4a30002
3491cf0,a4a20004
3491cf4,3c028042
3491cf8,8c43eb08
3491cfc,3c028040
3491d00,94450c6a
3491d04,24420c6a
3491d08,94440002
3491d0c,94420004
3491d10,a4650000
3491d14,a4640002
3491d18,a4620004
3491d1c,3c028042
3491d20,8c43eaf8
3491d24,3c028040
3491d28,94450c70
3491d2c,24420c70
3491d30,94440002
3491d34,94420004
3491d38,a4650000
3491d3c,a4640002
3491d40,a4620004
3491d44,3c028042
3491d48,8c43eaf4
3491d4c,3c028040
3491d50,94460c5e
3491d54,24440c5e
3491d58,94850002
3491d5c,94840004
3491d60,a4660000
3491d64,a4650002
3491d68,a4640004
3491d6c,94420c5e
3491d70,3043ffff
3491d74,2c6300ce
3491d78,50600001
3491d7c,240200cd
3491d80,24420032
3491d84,3044ffff
3491d88,3c028040
3491d8c,94420c60
3491d90,3043ffff
3491d94,2c6300ce
3491d98,50600001
3491d9c,240200cd
3491da0,24420032
3491da4,3043ffff
3491da8,3c028040
3491dac,94420c62
3491db0,3045ffff
3491db4,2ca500ce
3491db8,50a00001
3491dbc,240200cd
3491dc0,24420032
3491dc4,3042ffff
3491dc8,3c058042
3491dcc,8ca5eaf0
3491dd0,a4a40000
3491dd4,a4a30002
3491dd8,a4a20004
3491ddc,3c058042
3491de0,8ca5eae8
3491de4,a4a40000
3491de8,a4a30002
3491dec,3e00008
3491df0,a4a20004
3491df4,3c028011
3491df8,3442a5d0
3491dfc,8c4200a0
3491e00,21302
3491e04,30420003
3491e08,21840
3491e0c,621821
3491e10,3c028042
3491e14,2442d76c
3491e18,621821
3491e1c,90640000
3491e20,42600
3491e24,90620001
3491e28,21400
3491e2c,822021
3491e30,90620002
3491e34,21200
3491e38,3e00008
3491e3c,821021
3491e40,3c028011
3491e44,3442a5d0
3491e48,8c4208e0
3491e4c,3e00008
3491e50,2102b
3491e54,3c028011
3491e58,3442a5d0
3491e5c,8c4308e0
3491e60,24630001
3491e64,3e00008
3491e68,ac4308e0
3491e6c,3c028011
3491e70,3442a5d0
3491e74,8c4208e0
3491e78,1040001c
3491e7c,2442ffff
3491e80,27bdffd8
3491e84,afbf0024
3491e88,afb10020
3491e8c,afb0001c
3491e90,3c038011
3491e94,3463a5d0
3491e98,ac6208e0
3491e9c,3c108038
3491ea0,3610e578
3491ea4,24050014
3491ea8,3c11801d
3491eac,200f809
3491eb0,3624aa30
3491eb4,24020014
3491eb8,afa20014
3491ebc,afa00010
3491ec0,26100130
3491ec4,3825
3491ec8,24060003
3491ecc,3625aa30
3491ed0,200f809
3491ed4,262484a0
3491ed8,8fbf0024
3491edc,8fb10020
3491ee0,8fb0001c
3491ee4,3e00008
3491ee8,27bd0028
3491eec,3e00008
3491ef4,27bdffd0
3491ef8,afbf002c
3491efc,3c028042
3491f00,8c43d788
3491f04,3c02801c
3491f08,344284a0
3491f0c,80450016
3491f10,2402000c
3491f14,afa20018
3491f18,24020006
3491f1c,afa20014
3491f20,afa30010
3491f24,240700de
3491f28,c106f6d
3491f2c,2406001a
3491f30,8fbf002c
3491f34,3e00008
3491f38,27bd0030
3491f3c,27bdffd0
3491f40,afbf002c
3491f44,3c028042
3491f48,8c43d788
3491f4c,3c028042
3491f50,9442ea1c
3491f54,23040
3491f58,c23021
3491f5c,3c028042
3491f60,9442ea6c
3491f64,c23021
3491f68,63600
3491f6c,63603
3491f70,24c6001a
3491f74,3c02801c
3491f78,344284a0
3491f7c,80450017
3491f80,2402000c
3491f84,afa20018
3491f88,24020006
3491f8c,afa20014
3491f90,afa30010
3491f94,240700de
3491f98,63400
3491f9c,c106f6d
3491fa0,63403
3491fa4,8fbf002c
3491fa8,3e00008
3491fac,27bd0030
3491fb0,3c02801c
3491fb4,344284a0
3491fb8,84420014
3491fbc,441002e
3491fc0,3c058040
3491fc4,27bdffd8
3491fc8,afbf0024
3491fcc,24a30c4c
3491fd0,94620002
3491fd4,21400
3491fd8,3c0600ff
3491fdc,461024
3491fe0,94630004
3491fe4,31a00
3491fe8,3063ffff
3491fec,431025
3491ff0,94a30c4c
3491ff4,31e00
3491ff8,431025
3491ffc,344200ff
3492000,8c830008
3492004,24650008
3492008,ac850008
349200c,3c05fa00
3492010,ac650000
3492014,ac620004
3492018,3c028042
349201c,9442ea1c
3492020,23840
3492024,e23821
3492028,3c028042
349202c,9442ea6c
3492030,2442fffe
3492034,e23821
3492038,73e00
349203c,73e03
3492040,24e7000d
3492044,2402000d
3492048,afa20018
349204c,afa20014
3492050,240200de
3492054,afa20010
3492058,73840
349205c,3025
3492060,3c058042
3492064,c104503
3492068,24a5e9c8
349206c,8fbf0024
3492070,3e00008
3492074,27bd0028
3492078,3e00008
3492080,3c02801c
3492084,344284a0
3492088,94420014
349208c,30424000
3492090,1040002e
3492094,3c058040
3492098,27bdffd8
349209c,afbf0024
34920a0,24a30c52
34920a4,94620002
34920a8,21400
34920ac,3c0600ff
34920b0,461024
34920b4,94630004
34920b8,31a00
34920bc,3063ffff
34920c0,431025
34920c4,94a30c52
34920c8,31e00
34920cc,431025
34920d0,344200ff
34920d4,8c830008
34920d8,24650008
34920dc,ac850008
34920e0,3c05fa00
34920e4,ac650000
34920e8,ac620004
34920ec,3c028042
34920f0,9442ea1c
34920f4,23840
34920f8,e23821
34920fc,3c028042
3492100,9442ea6c
3492104,2442fffe
3492108,e23821
349210c,73e00
3492110,73e03
3492114,73840
3492118,2402000d
349211c,afa20018
3492120,afa20014
3492124,240200de
3492128,afa20010
349212c,24e70027
3492130,24060001
3492134,3c058042
3492138,c104503
349213c,24a5e9c8
3492140,8fbf0024
3492144,3e00008
3492148,27bd0028
349214c,3e00008
3492154,3c02801c
3492158,344284a0
349215c,94420014
3492160,30421000
3492164,1040002a
3492168,2407000d
349216c,27bdffe0
3492170,afbf001c
3492174,afb00018
3492178,808025
349217c,8c820008
3492180,24430008
3492184,ac830008
3492188,3c03fa00
349218c,ac430000
3492190,3c03dcdc
3492194,3463dcff
3492198,ac430004
349219c,3c028042
34921a0,9443ea1c
34921a4,31040
34921a8,431021
34921ac,3c038042
34921b0,9463ea6c
34921b4,2463fffe
34921b8,431021
34921bc,21600
34921c0,21603
34921c4,2442000d
34921c8,21040
34921cc,3c038042
34921d0,9465e9cc
34921d4,240600de
34921d8,452821
34921dc,3c048042
34921e0,c106ed3
34921e4,2484d794
34921e8,afa00010
34921ec,3825
34921f0,2406000d
34921f4,2405000d
34921f8,c106f05
34921fc,2002025
3492200,8fbf001c
3492204,8fb00018
3492208,3e00008
349220c,27bd0020
3492210,3e00008
3492218,3c02801c
349221c,344284a0
3492220,94420014
3492224,30420004
3492228,1040002e
349222c,3c058040
3492230,27bdffd8
3492234,afbf0024
3492238,24a30c58
349223c,94620002
3492240,21400
3492244,3c0600ff
3492248,461024
349224c,94630004
3492250,31a00
3492254,3063ffff
3492258,431025
349225c,94a30c58
3492260,31e00
3492264,431025
3492268,344200ff
349226c,8c830008
3492270,24650008
3492274,ac850008
3492278,3c05fa00
349227c,ac650000
3492280,ac620004
3492284,3c028042
3492288,9442ea1c
349228c,23840
3492290,e23821
3492294,3c028042
3492298,9442ea6c
349229c,2442fffe
34922a0,e23821
34922a4,73e00
34922a8,73e03
34922ac,24e7001a
34922b0,2402000d
34922b4,afa20018
34922b8,afa20014
34922bc,240200de
34922c0,afa20010
34922c4,73840
34922c8,24060007
34922cc,3c058042
34922d0,c104430
34922d4,24a5e9c8
34922d8,8fbf0024
34922dc,3e00008
34922e0,27bd0028
34922e4,3e00008
34922ec,3c02801c
34922f0,344284a0
34922f4,94420014
34922f8,30420008
34922fc,1040002e
3492300,3c058040
3492304,27bdffd8
3492308,afbf0024
349230c,24a30c58
3492310,94620002
3492314,21400
3492318,3c0600ff
349231c,461024
3492320,94630004
3492324,31a00
3492328,3063ffff
349232c,431025
3492330,94a30c58
3492334,31e00
3492338,431025
349233c,344200ff
3492340,8c830008
3492344,24650008
3492348,ac850008
349234c,3c05fa00
3492350,ac650000
3492354,ac620004
3492358,3c028042
349235c,9442ea1c
3492360,23840
3492364,e23821
3492368,3c028042
349236c,9442ea6c
3492370,2442fffe
3492374,e23821
3492378,73e00
349237c,73e03
3492380,73840
3492384,2402000d
3492388,afa20018
349238c,afa20014
3492390,240200de
3492394,afa20010
3492398,24e7005b
349239c,24060006
34923a0,3c058042
34923a4,c104503
34923a8,24a5e9c8
34923ac,8fbf0024
34923b0,3e00008
34923b4,27bd0028
34923b8,3e00008
34923c0,3c02801c
34923c4,344284a0
34923c8,94420014
34923cc,30420002
34923d0,1040002e
34923d4,3c058040
34923d8,27bdffd8
34923dc,afbf0024
34923e0,24a30c58
34923e4,94620002
34923e8,21400
34923ec,3c0600ff
34923f0,461024
34923f4,94630004
34923f8,31a00
34923fc,3063ffff
3492400,431025
3492404,94a30c58
3492408,31e00
349240c,431025
3492410,344200ff
3492414,8c830008
3492418,24650008
349241c,ac850008
3492420,3c05fa00
3492424,ac650000
3492428,ac620004
349242c,3c028042
3492430,9442ea1c
3492434,23840
3492438,e23821
349243c,3c028042
3492440,9442ea6c
3492444,2442fffe
3492448,e23821
349244c,73e00
3492450,73e03
3492454,24e70027
3492458,2402000d
349245c,afa20018
3492460,afa20014
3492464,240200de
3492468,afa20010
349246c,73840
3492470,24060008
3492474,3c058042
3492478,c104503
349247c,24a5e9c8
3492480,8fbf0024
3492484,3e00008
3492488,27bd0028
349248c,3e00008
3492494,3c02801c
3492498,344284a0
349249c,94420014
34924a0,30420001
34924a4,1040002e
34924a8,3c058040
34924ac,27bdffd8
34924b0,afbf0024
34924b4,24a30c58
34924b8,94620002
34924bc,21400
34924c0,3c0600ff
34924c4,461024
34924c8,94630004
34924cc,31a00
34924d0,3063ffff
34924d4,431025
34924d8,94a30c58
34924dc,31e00
34924e0,431025
34924e4,344200ff
34924e8,8c830008
34924ec,24650008
34924f0,ac850008
34924f4,3c05fa00
34924f8,ac650000
34924fc,ac620004
3492500,3c028042
3492504,9442ea1c
3492508,23840
349250c,e23821
3492510,3c028042
3492514,9442ea6c
3492518,2442fffe
349251c,e23821
3492520,73e00
3492524,73e03
3492528,73840
349252c,2402000d
3492530,afa20018
3492534,afa20014
3492538,240200de
349253c,afa20010
3492540,24e70041
3492544,24060009
3492548,3c058042
349254c,c104503
3492550,24a5e9c8
3492554,8fbf0024
3492558,3e00008
349255c,27bd0028
3492560,3e00008
3492568,3c02801c
349256c,344284a0
3492570,94420014
3492574,30422000
3492578,10400022
349257c,24060005
3492580,27bdffd8
3492584,afbf0024
3492588,8c820008
349258c,24430008
3492590,ac830008
3492594,3c03fa00
3492598,ac430000
349259c,3c03dcdc
34925a0,3463dcff
34925a4,ac430004
34925a8,3c028042
34925ac,9442ea1c
34925b0,23840
34925b4,e23821
34925b8,3c028042
34925bc,9442ea6c
34925c0,2442fffe
34925c4,e23821
34925c8,73e00
34925cc,73e03
34925d0,24e70034
34925d4,2402000d
34925d8,afa20018
34925dc,afa20014
34925e0,240200de
34925e4,afa20010
34925e8,73840
34925ec,3c058042
34925f0,c104503
34925f4,24a5e9c8
34925f8,8fbf0024
34925fc,3e00008
3492600,27bd0028
3492604,3e00008
349260c,3c02801c
3492610,344284a0
3492614,94420014
3492618,30420020
349261c,10400022
3492620,24060003
3492624,27bdffd8
3492628,afbf0024
349262c,8c820008
3492630,24430008
3492634,ac830008
3492638,3c03fa00
349263c,ac430000
3492640,3c03dcdc
3492644,3463dcff
3492648,ac430004
349264c,3c028042
3492650,9442ea1c
3492654,23840
3492658,e23821
349265c,3c028042
3492660,9442ea6c
3492664,2442fffe
3492668,e23821
349266c,73e00
3492670,73e03
3492674,73840
3492678,2402000d
349267c,afa20018
3492680,afa20014
3492684,240200de
3492688,afa20010
349268c,24e70075
3492690,3c058042
3492694,c104503
3492698,24a5e9c8
349269c,8fbf0024
34926a0,3e00008
34926a4,27bd0028
34926a8,3e00008
34926b0,3c02801c
34926b4,344284a0
34926b8,94420014
34926bc,30420010
34926c0,10400022
34926c4,24060004
34926c8,27bdffd8
34926cc,afbf0024
34926d0,8c820008
34926d4,24430008
34926d8,ac830008
34926dc,3c03fa00
34926e0,ac430000
34926e4,3c03dcdc
34926e8,3463dcff
34926ec,ac430004
34926f0,3c028042
34926f4,9442ea1c
34926f8,23840
34926fc,e23821
3492700,3c028042
3492704,9442ea6c
3492708,2442fffe
349270c,e23821
3492710,73e00
3492714,73e03
3492718,24e70041
349271c,2402000d
3492720,afa20018
3492724,afa20014
3492728,240200de
349272c,afa20010
3492730,73840
3492734,3c058042
3492738,c104503
349273c,24a5e9c8
3492740,8fbf0024
3492744,3e00008
3492748,27bd0028
349274c,3e00008
3492754,3c02801c
3492758,344284a0
349275c,94420014
3492760,30420400
3492764,10400022
3492768,24060007
349276c,27bdffd8
3492770,afbf0024
3492774,8c820008
3492778,24430008
349277c,ac830008
3492780,3c03fa00
3492784,ac430000
3492788,3c03dcdc
349278c,3463dcff
3492790,ac430004
3492794,3c028042
3492798,9442ea1c
349279c,23840
34927a0,e23821
34927a4,3c028042
34927a8,9442ea6c
34927ac,2442fffe
34927b0,e23821
34927b4,73e00
34927b8,73e03
34927bc,73840
34927c0,2402000d
34927c4,afa20018
34927c8,afa20014
34927cc,240200de
34927d0,afa20010
34927d4,24e7008f
34927d8,3c058042
34927dc,c104430
34927e0,24a5e9c8
34927e4,8fbf0024
34927e8,3e00008
34927ec,27bd0028
34927f0,3e00008
34927f8,3c02801c
34927fc,344284a0
3492800,94420014
3492804,30420800
3492808,10400022
349280c,24060006
3492810,27bdffd8
3492814,afbf0024
3492818,8c820008
349281c,24430008
3492820,ac830008
3492824,3c03fa00
3492828,ac430000
349282c,3c03dcdc
3492830,3463dcff
3492834,ac430004
3492838,3c028042
349283c,9442ea1c
3492840,23840
3492844,e23821
3492848,3c028042
349284c,9442ea6c
3492850,2442fffe
3492854,e23821
3492858,73e00
349285c,73e03
3492860,24e7005b
3492864,2402000d
3492868,afa20018
349286c,afa20014
3492870,240200de
3492874,afa20010
3492878,73840
349287c,3c058042
3492880,c104503
3492884,24a5e9c8
3492888,8fbf0024
349288c,3e00008
3492890,27bd0028
3492894,3e00008
349289c,3c02801c
34928a0,344284a0
34928a4,94420014
34928a8,30420200
34928ac,10400022
34928b0,24060008
34928b4,27bdffd8
34928b8,afbf0024
34928bc,8c820008
34928c0,24430008
34928c4,ac830008
34928c8,3c03fa00
34928cc,ac430000
34928d0,3c03dcdc
34928d4,3463dcff
34928d8,ac430004
34928dc,3c028042
34928e0,9442ea1c
34928e4,23840
34928e8,e23821
34928ec,3c028042
34928f0,9442ea6c
34928f4,2442fffe
34928f8,e23821
34928fc,73e00
3492900,73e03
3492904,73840
3492908,2402000d
349290c,afa20018
3492910,afa20014
3492914,240200de
3492918,afa20010
349291c,24e700a9
3492920,3c058042
3492924,c104503
3492928,24a5e9c8
349292c,8fbf0024
3492930,3e00008
3492934,27bd0028
3492938,3e00008
3492940,3c02801c
3492944,344284a0
3492948,94420014
349294c,30420100
3492950,10400022
3492954,24060009
3492958,27bdffd8
349295c,afbf0024
3492960,8c820008
3492964,24430008
3492968,ac830008
349296c,3c03fa00
3492970,ac430000
3492974,3c03dcdc
3492978,3463dcff
349297c,ac430004
3492980,3c028042
3492984,9442ea1c
3492988,23840
349298c,e23821
3492990,3c028042
3492994,9442ea6c
3492998,2442fffe
349299c,e23821
34929a0,73e00
34929a4,73e03
34929a8,24e7004e
34929ac,2402000d
34929b0,afa20018
34929b4,afa20014
34929b8,240200de
34929bc,afa20010
34929c0,73840
34929c4,3c058042
34929c8,c104503
34929cc,24a5e9c8
34929d0,8fbf0024
34929d4,3e00008
34929d8,27bd0028
34929dc,3e00008
34929e4,3c028040
34929e8,90420ca7
34929ec,10400026
34929f4,27bdffe8
34929f8,afbf0014
34929fc,afb00010
3492a00,c1047ec
3492a04,808025
3492a08,c104820
3492a0c,2002025
3492a10,c1048bb
3492a14,2002025
3492a18,c104886
3492a1c,2002025
3492a20,c1048f0
3492a24,2002025
3492a28,c104925
3492a2c,2002025
3492a30,c10495a
3492a34,2002025
3492a38,c104983
3492a3c,2002025
3492a40,c1049ac
3492a44,2002025
3492a48,c1049fe
3492a4c,2002025
3492a50,c1049d5
3492a54,2002025
3492a58,c104a27
3492a5c,2002025
3492a60,c104a50
3492a64,2002025
3492a68,c1047bd
3492a6c,2002025
3492a70,c1047cf
3492a74,2002025
3492a78,8fbf0014
3492a7c,8fb00010
3492a80,3e00008
3492a84,27bd0018
3492a88,3e00008
3492a90,27bdffe0
3492a94,afbf001c
3492a98,afb10018
3492a9c,afb00014
3492aa0,a08825
3492aa4,8c900000
3492aa8,3c028007
3492aac,3442e1dc
3492ab0,40f809
3492ab4,2002025
3492ab8,3c02800a
3492abc,3442b900
3492ac0,40f809
3492ac4,2002025
3492ac8,8e0302c0
3492acc,24640008
3492ad0,ae0402c0
3492ad4,3c04da38
3492ad8,24840003
3492adc,ac640000
3492ae0,ac620004
3492ae4,3c058042
3492ae8,1110c0
3492aec,511021
3492af0,21080
3492af4,24a5eb4c
3492af8,a22821
3492afc,8ca30004
3492b00,8e0202c0
3492b04,24440008
3492b08,ae0402c0
3492b0c,3c04de00
3492b10,ac440000
3492b14,ac430004
3492b18,8fbf001c
3492b1c,8fb10018
3492b20,8fb00014
3492b24,3e00008
3492b28,27bd0020
3492b2c,27bdffe0
3492b30,afbf001c
3492b34,afb10018
3492b38,afb00014
3492b3c,a08825
3492b40,8c900000
3492b44,3c028007
3492b48,3442e1dc
3492b4c,40f809
3492b50,2002025
3492b54,3c02800a
3492b58,3442b900
3492b5c,40f809
3492b60,2002025
3492b64,8e0302c0
3492b68,24640008
3492b6c,ae0402c0
3492b70,3c04da38
3492b74,24840003
3492b78,ac640000
3492b7c,ac620004
3492b80,3c028042
3492b84,2442eb4c
3492b88,1118c0
3492b8c,712021
3492b90,42080
3492b94,442021
3492b98,8c860004
3492b9c,8e0402c0
3492ba0,24850008
3492ba4,ae0502c0
3492ba8,3c05de00
3492bac,ac850000
3492bb0,ac860004
3492bb4,711821
3492bb8,31880
3492bbc,431021
3492bc0,8c430008
3492bc4,8e0202c0
3492bc8,24440008
3492bcc,ae0402c0
3492bd0,ac450000
3492bd4,ac430004
3492bd8,8fbf001c
3492bdc,8fb10018
3492be0,8fb00014
3492be4,3e00008
3492be8,27bd0020
3492bec,27bdffe0
3492bf0,afbf001c
3492bf4,afb10018
3492bf8,afb00014
3492bfc,a08825
3492c00,8c900000
3492c04,24050005
3492c08,3c028007
3492c0c,3442dfbc
3492c10,40f809
3492c14,8e0402d0
3492c18,ae0202d0
3492c1c,3c02800a
3492c20,3442b900
3492c24,40f809
3492c28,2002025
3492c2c,8e0302d0
3492c30,24640008
3492c34,ae0402d0
3492c38,3c04da38
3492c3c,24840003
3492c40,ac640000
3492c44,ac620004
3492c48,3c058042
3492c4c,1110c0
3492c50,511021
3492c54,21080
3492c58,24a5eb4c
3492c5c,a22821
3492c60,8ca30004
3492c64,8e0202d0
3492c68,24440008
3492c6c,ae0402d0
3492c70,3c04de00
3492c74,ac440000
3492c78,ac430004
3492c7c,8fbf001c
3492c80,8fb10018
3492c84,8fb00014
3492c88,3e00008
3492c8c,27bd0020
3492c90,27bdffc8
3492c94,afbf0034
3492c98,afb70030
3492c9c,afb6002c
3492ca0,afb50028
3492ca4,afb40024
3492ca8,afb30020
3492cac,afb2001c
3492cb0,afb10018
3492cb4,afb00014
3492cb8,a0a025
3492cbc,8c900000
3492cc0,3c138007
3492cc4,3673e298
3492cc8,260f809
3492ccc,2002025
3492cd0,3c17800a
3492cd4,36f7b900
3492cd8,2e0f809
3492cdc,2002025
3492ce0,8e0302c0
3492ce4,24640008
3492ce8,ae0402c0
3492cec,3c15da38
3492cf0,26b50003
3492cf4,ac750000
3492cf8,ac620004
3492cfc,3c118042
3492d00,2631eb4c
3492d04,1490c0
3492d08,2541021
3492d0c,21080
3492d10,2221021
3492d14,8c430004
3492d18,8e0202c0
3492d1c,24440008
3492d20,ae0402c0
3492d24,3c16de00
3492d28,ac560000
3492d2c,ac430004
3492d30,2673fd24
3492d34,24050005
3492d38,260f809
3492d3c,8e0402d0
3492d40,ae0202d0
3492d44,2e0f809
3492d48,2002025
3492d4c,8e0302d0
3492d50,24640008
3492d54,ae0402d0
3492d58,ac750000
3492d5c,ac620004
3492d60,2549021
3492d64,129080
3492d68,2328821
3492d6c,8e230008
3492d70,8e0202d0
3492d74,24440008
3492d78,ae0402d0
3492d7c,ac560000
3492d80,ac430004
3492d84,8fbf0034
3492d88,8fb70030
3492d8c,8fb6002c
3492d90,8fb50028
3492d94,8fb40024
3492d98,8fb30020
3492d9c,8fb2001c
3492da0,8fb10018
3492da4,8fb00014
3492da8,3e00008
3492dac,27bd0038
3492db0,27bdffe0
3492db4,afbf001c
3492db8,afb10018
3492dbc,afb00014
3492dc0,a08825
3492dc4,8c900000
3492dc8,3c028007
3492dcc,3442e298
3492dd0,40f809
3492dd4,2002025
3492dd8,3c02800a
3492ddc,3442b900
3492de0,40f809
3492de4,2002025
3492de8,8e0302c0
3492dec,24640008
3492df0,ae0402c0
3492df4,3c04da38
3492df8,24840003
3492dfc,ac640000
3492e00,ac620004
3492e04,3c058042
3492e08,1110c0
3492e0c,511021
3492e10,21080
3492e14,24a5eb4c
3492e18,a22821
3492e1c,8ca30004
3492e20,8e0202c0
3492e24,24440008
3492e28,ae0402c0
3492e2c,3c04de00
3492e30,ac440000
3492e34,ac430004
3492e38,8fbf001c
3492e3c,8fb10018
3492e40,8fb00014
3492e44,3e00008
