10,107092fa
348db48,3c15de00
348db4c,ac550000
348db50,ac430004
348db54,26310028
348db58,220f809
348db5c,2002025
348db60,2e0f809
348db64,2002025
348db68,8e0302d0
348db6c,24640008
348db70,ae0402d0
348db74,ac760000
348db78,ac620004
348db7c,2749821
348db80,139880
348db84,2539021
348db88,8e430008
348db8c,8e0202d0
348db90,24440008
348db94,ae0402d0
348db98,ac550000
348db9c,ac430004
348dba0,8fbf0054
348dba4,8fb70050
348dba8,8fb6004c
348dbac,8fb50048
348dbb0,8fb40044
348dbb4,8fb30040
348dbb8,8fb2003c
348dbbc,8fb10038
348dbc0,8fb00034
348dbc4,3e00008
348dbc8,27bd0058
348dbcc,27bdffa8
348dbd0,afbf0054
348dbd4,afbe0050
348dbd8,afb7004c
348dbdc,afb60048
348dbe0,afb50044
348dbe4,afb40040
348dbe8,afb3003c
348dbec,afb20038
348dbf0,afb10034
348dbf4,afb00030
348dbf8,80f025
348dbfc,a0a025
348dc00,8c900000
348dc04,3c118007
348dc08,3631e298
348dc0c,220f809
348dc10,2002025
348dc14,3c17800a
348dc18,36f7b900
348dc1c,2e0f809
348dc20,2002025
348dc24,8e0302c0
348dc28,24640008
348dc2c,ae0402c0
348dc30,3c16da38
348dc34,26d60003
348dc38,ac760000
348dc3c,ac620004
348dc40,3c128041
348dc44,26524a58
348dc48,1498c0
348dc4c,2741021
348dc50,21080
348dc54,2421021
348dc58,8c430004
348dc5c,8e0202c0
348dc60,24440008
348dc64,ae0402c0
348dc68,3c15de00
348dc6c,ac550000
348dc70,ac430004
348dc74,26220028
348dc78,40f809
348dc7c,2002025
348dc80,8fc2009c
348dc84,23880
348dc88,e23821
348dc8c,24020040
348dc90,afa20028
348dc94,24020020
348dc98,afa20024
348dc9c,afa00020
348dca0,afa0001c
348dca4,24030001
348dca8,afa30018
348dcac,afa20014
348dcb0,afa20010
348dcb4,263108ec
348dcb8,73823
348dcbc,3025
348dcc0,2825
348dcc4,220f809
348dcc8,2002025
348dccc,8e0302d0
348dcd0,24640008
348dcd4,ae0402d0
348dcd8,3c04db06
348dcdc,24840020
348dce0,ac640000
348dce4,ac620004
348dce8,2e0f809
348dcec,2002025
348dcf0,8e0302d0
348dcf4,24640008
348dcf8,ae0402d0
348dcfc,ac760000
348dd00,ac620004
348dd04,2742821
348dd08,52880
348dd0c,2459021
348dd10,8e430008
348dd14,8e0202d0
348dd18,24440008
348dd1c,ae0402d0
348dd20,ac550000
348dd24,ac430004
348dd28,8fbf0054
348dd2c,8fbe0050
348dd30,8fb7004c
348dd34,8fb60048
348dd38,8fb50044
348dd3c,8fb40040
348dd40,8fb3003c
348dd44,8fb20038
348dd48,8fb10034
348dd4c,8fb00030
348dd50,3e00008
348dd54,27bd0058
348dd58,27bdffa8
348dd5c,afbf0054
348dd60,afbe0050
348dd64,afb7004c
348dd68,afb60048
348dd6c,afb50044
348dd70,afb40040
348dd74,afb3003c
348dd78,afb20038
348dd7c,afb10034
348dd80,afb00030
348dd84,80b825
348dd88,a0a825
348dd8c,8c900000
348dd90,3c128007
348dd94,3652e298
348dd98,240f809
348dd9c,2002025
348dda0,3c11800a
348dda4,3631b900
348dda8,220f809
348ddac,2002025
348ddb0,8e0302c0
348ddb4,24640008
348ddb8,ae0402c0
348ddbc,3c1eda38
348ddc0,27de0003
348ddc4,ac7e0000
348ddc8,ac620004
348ddcc,3c138041
348ddd0,26734a58
348ddd4,15a0c0
348ddd8,2951021
348dddc,21080
348dde0,2621021
348dde4,8c430004
348dde8,8e0202c0
348ddec,24440008
348ddf0,ae0402c0
348ddf4,3c16de00
348ddf8,ac560000
348ddfc,ac430004
348de00,26420028
348de04,40f809
348de08,2002025
348de0c,8ee5009c
348de10,24040020
348de14,afa40028
348de18,24030010
348de1c,afa30024
348de20,51023
348de24,210c0
348de28,afa20020
348de2c,afa5001c
348de30,24020001
348de34,afa20018
348de38,afa40014
348de3c,afa30010
348de40,265208ec
348de44,3825
348de48,3025
348de4c,2825
348de50,240f809
348de54,2002025
348de58,8e0302d0
348de5c,24640008
348de60,ae0402d0
348de64,3c04db06
348de68,24840020
348de6c,ac640000
348de70,ac620004
348de74,2622edec
348de78,40f809
348de7c,295a021
348de80,2622eef4
348de84,24070001
348de88,3025
348de8c,3c038041
348de90,c46e4704
348de94,3c038041
348de98,40f809
348de9c,c46c4708
348dea0,26220554
348dea4,3c040001
348dea8,24841da0
348deac,40f809
348deb0,2e42021
348deb4,220f809
348deb8,2002025
348debc,8e0302d0
348dec0,24640008
348dec4,ae0402d0
348dec8,ac7e0000
348decc,ac620004
348ded0,14a080
348ded4,2749821
348ded8,8e630008
348dedc,8e0202d0
348dee0,24440008
348dee4,ae0402d0
348dee8,ac560000
348deec,2631ee24
348def0,220f809
348def4,ac430004
348def8,8fbf0054
348defc,8fbe0050
348df00,8fb7004c
348df04,8fb60048
348df08,8fb50044
348df0c,8fb40040
348df10,8fb3003c
348df14,8fb20038
348df18,8fb10034
348df1c,8fb00030
348df20,3e00008
348df24,27bd0058
348df28,27bdffa0
348df2c,afbf005c
348df30,afbe0058
348df34,afb70054
348df38,afb60050
348df3c,afb5004c
348df40,afb40048
348df44,afb30044
348df48,afb20040
348df4c,afb1003c
348df50,afb00038
348df54,80b825
348df58,a0a825
348df5c,8c900000
348df60,3c128007
348df64,3652e298
348df68,240f809
348df6c,2002025
348df70,3c11800a
348df74,3631b900
348df78,220f809
348df7c,2002025
348df80,8e0302c0
348df84,24640008
348df88,ae0402c0
348df8c,3c16da38
348df90,26d60003
348df94,ac760000
348df98,ac620004
348df9c,3c028041
348dfa0,24424a58
348dfa4,1598c0
348dfa8,275a021
348dfac,14a080
348dfb0,afa20030
348dfb4,54a021
348dfb8,8e830004
348dfbc,8e0202c0
348dfc0,24440008
348dfc4,ae0402c0
348dfc8,3c1ede00
348dfcc,ac5e0000
348dfd0,ac430004
348dfd4,26420028
348dfd8,40f809
348dfdc,2002025
348dfe0,220f809
348dfe4,2002025
348dfe8,8e0302d0
348dfec,24640008
348dff0,ae0402d0
348dff4,ac760000
348dff8,ac620004
348dffc,8e830008
348e000,8e0202d0
348e004,24440008
348e008,ae0402d0
348e00c,ac5e0000
348e010,ac430004
348e014,8ee4009c
348e018,24030020
348e01c,afa30028
348e020,afa30024
348e024,41080
348e028,821023
348e02c,21040
348e030,afa20020
348e034,afa4001c
348e038,24020001
348e03c,afa20018
348e040,afa30014
348e044,afa30010
348e048,265208ec
348e04c,3825
348e050,3025
348e054,2825
348e058,240f809
348e05c,2002025
348e060,8e0302d0
348e064,24640008
348e068,ae0402d0
348e06c,3c04db06
348e070,24840020
348e074,ac640000
348e078,ac620004
348e07c,2622edec
348e080,40f809
348e084,2759821
348e088,26220554
348e08c,3c040001
348e090,24841da0
348e094,40f809
348e098,2e42021
348e09c,220f809
348e0a0,2002025
348e0a4,8e0302d0
348e0a8,24640008
348e0ac,ae0402d0
348e0b0,ac760000
348e0b4,ac620004
348e0b8,139880
348e0bc,8fa20030
348e0c0,531021
348e0c4,8c43000c
348e0c8,8e0202d0
348e0cc,24440008
348e0d0,ae0402d0
348e0d4,ac5e0000
348e0d8,2631ee24
348e0dc,220f809
348e0e0,ac430004
348e0e4,8fbf005c
348e0e8,8fbe0058
348e0ec,8fb70054
348e0f0,8fb60050
348e0f4,8fb5004c
348e0f8,8fb40048
348e0fc,8fb30044
348e100,8fb20040
348e104,8fb1003c
348e108,8fb00038
348e10c,3e00008
348e110,27bd0060
348e114,27bdffa0
348e118,afbf005c
348e11c,afbe0058
348e120,afb70054
348e124,afb60050
348e128,afb5004c
348e12c,afb40048
348e130,afb30044
348e134,afb20040
348e138,afb1003c
348e13c,afb00038
348e140,80b825
348e144,a0a825
348e148,8c900000
348e14c,3c138007
348e150,3673e298
348e154,260f809
348e158,2002025
348e15c,3c11800a
348e160,3631b900
348e164,220f809
348e168,2002025
348e16c,8e0302c0
348e170,24640008
348e174,ae0402c0
348e178,3c16da38
348e17c,26d60003
348e180,ac760000
348e184,ac620004
348e188,3c028041
348e18c,24424a58
348e190,15a0c0
348e194,2959021
348e198,129080
348e19c,afa20030
348e1a0,529021
348e1a4,8e430004
348e1a8,8e0202c0
348e1ac,24440008
348e1b0,ae0402c0
348e1b4,3c1ede00
348e1b8,ac5e0000
348e1bc,ac430004
348e1c0,26620028
348e1c4,40f809
348e1c8,2002025
348e1cc,220f809
348e1d0,2002025
348e1d4,8e0302d0
348e1d8,24640008
348e1dc,ae0402d0
348e1e0,ac760000
348e1e4,ac620004
348e1e8,8e430008
348e1ec,8e0202d0
348e1f0,24440008
348e1f4,ae0402d0
348e1f8,ac5e0000
348e1fc,ac430004
348e200,8ee3009c
348e204,24050020
348e208,afa50028
348e20c,24040010
348e210,afa40024
348e214,31080
348e218,621023
348e21c,21040
348e220,afa20020
348e224,afa3001c
348e228,24020001
348e22c,afa20018
348e230,afa50014
348e234,afa40010
348e238,267308ec
348e23c,3825
348e240,3025
348e244,2825
348e248,260f809
348e24c,2002025
348e250,8e0302d0
348e254,24640008
348e258,ae0402d0
348e25c,3c04db06
348e260,24840020
348e264,ac640000
348e268,ac620004
348e26c,2622edec
348e270,40f809
348e274,295a021
348e278,26220554
348e27c,3c040001
348e280,24841da0
348e284,40f809
348e288,2e42021
348e28c,220f809
348e290,2002025
348e294,8e0302d0
348e298,24640008
348e29c,ae0402d0
348e2a0,ac760000
348e2a4,ac620004
348e2a8,8e430010
348e2ac,8e0202d0
348e2b0,24440008
348e2b4,ae0402d0
348e2b8,ac5e0000
348e2bc,ac430004
348e2c0,14a080
348e2c4,8fa20030
348e2c8,541021
348e2cc,8c43000c
348e2d0,8e0202d0
348e2d4,24440008
348e2d8,ae0402d0
348e2dc,ac5e0000
348e2e0,2631ee24
348e2e4,220f809
348e2e8,ac430004
348e2ec,8fbf005c
348e2f0,8fbe0058
348e2f4,8fb70054
348e2f8,8fb60050
348e2fc,8fb5004c
348e300,8fb40048
348e304,8fb30044
348e308,8fb20040
348e30c,8fb1003c
348e310,8fb00038
348e314,3e00008
348e318,27bd0060
348e31c,27bdffd0
348e320,afbf002c
348e324,afb50028
348e328,afb40024
348e32c,afb30020
348e330,afb2001c
348e334,afb10018
348e338,afb00014
348e33c,a09025
348e340,3c028041
348e344,518c0
348e348,651821
348e34c,31880
348e350,24424a58
348e354,431021
348e358,90500008
348e35c,90550009
348e360,9053000a
348e364,9054000b
348e368,8c42000c
348e36c,10400009
348e370,8c910000
348e374,3c028041
348e378,c44c470c
348e37c,24070001
348e380,44066000
348e384,3c02800a
348e388,3442a8fc
348e38c,40f809
348e390,46006386
348e394,3c028007
348e398,3442e2c0
348e39c,40f809
348e3a0,2202025
348e3a4,3c02800a
348e3a8,3442b900
348e3ac,40f809
348e3b0,2202025
348e3b4,8e2302d0
348e3b8,24640008
348e3bc,ae2402d0
348e3c0,3c04da38
348e3c4,24840003
348e3c8,ac640000
348e3cc,ac620004
348e3d0,8e2202d0
348e3d4,24430008
348e3d8,ae2302d0
348e3dc,3c03fb00
348e3e0,ac430000
348e3e4,108600
348e3e8,15ac00
348e3ec,2158025
348e3f0,2148025
348e3f4,139a00
348e3f8,2138025
348e3fc,ac500004
348e400,3c028041
348e404,1218c0
348e408,721821
348e40c,31880
348e410,24424a58
348e414,431021
348e418,8c430004
348e41c,8e2202d0
348e420,24440008
348e424,ae2402d0
348e428,3c04de00
348e42c,ac440000
348e430,ac430004
348e434,8fbf002c
348e438,8fb50028
348e43c,8fb40024
348e440,8fb30020
348e444,8fb2001c
348e448,8fb10018
348e44c,8fb00014
348e450,3e00008
348e454,27bd0030
348e458,27bdffb8
348e45c,afbf0044
348e460,afbe0040
348e464,afb7003c
348e468,afb60038
348e46c,afb50034
348e470,afb40030
348e474,afb3002c
348e478,afb20028
348e47c,afb10024
348e480,afb00020
348e484,a0a825
348e488,8c900000
348e48c,3c138041
348e490,26734a58
348e494,5a0c0
348e498,2851021
348e49c,21080
348e4a0,2621021
348e4a4,90520008
348e4a8,90570009
348e4ac,9056000a
348e4b0,905e000b
348e4b4,9051000c
348e4b8,9043000d
348e4bc,afa30018
348e4c0,9044000e
348e4c4,afa40014
348e4c8,9042000f
348e4cc,afa20010
348e4d0,3c028007
348e4d4,3442e298
348e4d8,40f809
348e4dc,2002025
348e4e0,3c02800a
348e4e4,3442b900
348e4e8,40f809
348e4ec,2002025
348e4f0,8e0302c0
348e4f4,24640008
348e4f8,ae0402c0
348e4fc,3c04da38
348e500,24840003
348e504,ac640000
348e508,ac620004
348e50c,8e0202c0
348e510,24430008
348e514,ae0302c0
348e518,3c03fc11
348e51c,3463fe23
348e520,ac430000
348e524,2403f7fb
348e528,ac430004
348e52c,8e0202c0
348e530,24430008
348e534,ae0302c0
348e538,3c03fa00
348e53c,24630080
348e540,ac430000
348e544,129600
348e548,17bc00
348e54c,2579025
348e550,25e9025
348e554,16b200
348e558,2569025
348e55c,ac520004
348e560,8e0202c0
348e564,24430008
348e568,ae0302c0
348e56c,3c03fb00
348e570,ac430000
348e574,118e00
348e578,8fa30018
348e57c,31c00
348e580,2238825
348e584,8fa30010
348e588,2238825
348e58c,8fa40014
348e590,41a00
348e594,2238825
348e598,ac510004
348e59c,295a021
348e5a0,14a080
348e5a4,2749821
348e5a8,8e630004
348e5ac,8e0202c0
348e5b0,24440008
348e5b4,ae0402c0
348e5b8,3c04de00
348e5bc,ac440000
348e5c0,ac430004
348e5c4,8fbf0044
348e5c8,8fbe0040
348e5cc,8fb7003c
348e5d0,8fb60038
348e5d4,8fb50034
348e5d8,8fb40030
348e5dc,8fb3002c
348e5e0,8fb20028
348e5e4,8fb10024
348e5e8,8fb00020
348e5ec,3e00008
348e5f0,27bd0048
348e5f4,27bdff88
348e5f8,afbf0074
348e5fc,afbe0070
348e600,afb7006c
348e604,afb60068
348e608,afb50064
348e60c,afb40060
348e610,afb3005c
348e614,afb20058
348e618,afb10054
348e61c,afb00050
348e620,a0a025
348e624,8c910000
348e628,3c028041
348e62c,24424a58
348e630,590c0
348e634,2458021
348e638,108080
348e63c,afa2004c
348e640,508021
348e644,9203000c
348e648,afa3002c
348e64c,9205000d
348e650,afa50030
348e654,9206000e
348e658,afa60034
348e65c,9207000f
348e660,afa70038
348e664,92080010
348e668,afa8003c
348e66c,92090011
348e670,afa90040
348e674,920a0012
348e678,afaa0044
348e67c,920b0013
348e680,afab0048
348e684,921e0014
348e688,920c0015
348e68c,afac0028
348e690,920d0016
348e694,afad0024
348e698,920e0017
348e69c,afae0020
348e6a0,920f0018
348e6a4,afaf001c
348e6a8,92180019
348e6ac,afb80018
348e6b0,9219001a
348e6b4,afb90014
348e6b8,921f001b
348e6bc,afbf0010
348e6c0,3c138007
348e6c4,3673e298
348e6c8,260f809
348e6cc,2202025
348e6d0,3c17800a
348e6d4,36f7b900
348e6d8,2e0f809
348e6dc,2202025
348e6e0,8e2302c0
348e6e4,24640008
348e6e8,ae2402c0
348e6ec,3c16da38
348e6f0,26d60003
348e6f4,ac760000
348e6f8,ac620004
348e6fc,8e2202c0
348e700,24430008
348e704,ae2302c0
348e708,3c15fa00
348e70c,26b50080
348e710,ac550000
348e714,1ef600
348e718,8fac0028
348e71c,c1c00
348e720,3c3f025
348e724,8fae0020
348e728,3cef025
348e72c,8fad0024
348e730,d1a00
348e734,3c3f025
348e738,ac5e0004
348e73c,8e2302c0
348e740,24620008
348e744,ae2202c0
348e748,3c1efb00
348e74c,ac7e0000
348e750,8faf001c
348e754,f1600
348e758,8fb80018
348e75c,182400
348e760,441025
348e764,8fbf0010
348e768,5f1025
348e76c,8fb90014
348e770,192200
348e774,441025
348e778,ac620004
348e77c,8e030004
348e780,8e2202c0
348e784,24440008
348e788,ae2402c0
348e78c,3c10de00
348e790,ac500000
348e794,ac430004
348e798,26730028
348e79c,260f809
348e7a0,2202025
348e7a4,2e0f809
348e7a8,2202025
348e7ac,8e2302d0
348e7b0,24640008
348e7b4,ae2402d0
348e7b8,ac760000
348e7bc,ac620004
348e7c0,8e2302d0
348e7c4,24620008
348e7c8,ae2202d0
348e7cc,ac750000
348e7d0,8fa4002c
348e7d4,41600
348e7d8,8fa50030
348e7dc,52400
348e7e0,441025
348e7e4,8fa70038
348e7e8,471025
348e7ec,8fa60034
348e7f0,62200
348e7f4,441025
348e7f8,ac620004
348e7fc,8e2302d0
348e800,24620008
348e804,ae2202d0
348e808,ac7e0000
348e80c,8fa8003c
348e810,81600
348e814,8fa90040
348e818,92400
348e81c,441025
348e820,8fab0048
348e824,4b1025
348e828,8faa0044
348e82c,a2200
348e830,441025
348e834,ac620004
348e838,2549021
348e83c,129080
348e840,8fa2004c
348e844,521021
348e848,8c430008
348e84c,8e2202d0
348e850,24440008
348e854,ae2402d0
348e858,ac500000
348e85c,ac430004
348e860,8fbf0074
348e864,8fbe0070
348e868,8fb7006c
348e86c,8fb60068
348e870,8fb50064
348e874,8fb40060
348e878,8fb3005c
348e87c,8fb20058
348e880,8fb10054
348e884,8fb00050
348e888,3e00008
348e88c,27bd0078
348e890,27bdffe8
348e894,afbf0014
348e898,510c0
348e89c,451021
348e8a0,21080
348e8a4,3c038041
348e8a8,24634a58
348e8ac,431021
348e8b0,8c420000
348e8b4,40f809
348e8bc,8fbf0014
348e8c0,3e00008
348e8c4,27bd0018
348e8c8,3e00008
348e8d0,24020140
348e8d4,3e00008
348e8d8,a4821424
348e8dc,27bdffe0
348e8e0,afbf001c
348e8e4,afb10018
348e8e8,afb00014
348e8ec,808025
348e8f0,8c8208c4
348e8f4,24420001
348e8f8,c104e4f
348e8fc,ac8208c4
348e900,3c028040
348e904,94420dd6
348e908,8e0308c4
348e90c,1462001e
348e910,8fbf001c
348e914,920200b2
348e918,34420001
348e91c,a20200b2
348e920,3c04801c
348e924,348484a0
348e928,3c110001
348e92c,918821
348e930,86221e1a
348e934,ae020000
348e938,948200a4
348e93c,a6020066
348e940,3c108009
348e944,3602d894
348e948,40f809
348e94c,261005d4
348e950,3c04a34b
348e954,200f809
348e958,3484e820
348e95c,3c028011
348e960,3442a5d0
348e964,2403fff8
348e968,a4431412
348e96c,240200a0
348e970,a6221e1a
348e974,24020014
348e978,a2221e15
348e97c,24020001
348e980,a2221e5e
348e984,8fbf001c
348e988,8fb10018
348e98c,8fb00014
348e990,3e00008
348e994,27bd0020
348e998,8c8200a0
348e99c,34423000
348e9a0,ac8200a0
348e9a4,3c028041
348e9a8,904274d3
348e9ac,304200ff
348e9b0,10400005
348e9b4,52840
348e9b8,3c028010
348e9bc,451021
348e9c0,94428cec
348e9c4,a4820034
348e9c8,3e00008
348e9d0,24020001
348e9d4,3e00008
348e9d8,a082003e
348e9dc,24020012
348e9e0,2406ffff
348e9e4,24070016
348e9e8,821821
348e9ec,80630074
348e9f0,54660004
348e9f4,24420001
348e9f8,822021
348e9fc,3e00008
348ea00,a0850074
348ea04,1447fff9
348ea08,821821
348ea0c,3e00008
348ea14,862021
348ea18,908200a8
348ea1c,a22825
348ea20,3e00008
348ea24,a08500a8
348ea28,851821
348ea2c,906200bc
348ea30,23600
348ea34,63603
348ea38,4c20001
348ea3c,1025
348ea40,24420001
348ea44,a06200bc
348ea48,510c0
348ea4c,451023
348ea50,21080
348ea54,821021
348ea58,8c4700e4
348ea5c,804300e5
348ea60,3c028040
348ea64,24420dba
348ea68,451021
348ea6c,90480000
348ea70,51040
348ea74,3c068041
348ea78,24c65c10
348ea7c,461021
348ea80,481021
348ea84,80420000
348ea88,62102a
348ea8c,10400009
348ea90,510c0
348ea94,451023
348ea98,21080
348ea9c,822021
348eaa0,24630001
348eaa4,31c00
348eaa8,30e7ffff
348eaac,671825
348eab0,ac8300e4
348eab4,3e00008
348eabc,853021
348eac0,3c028040
348eac4,24420dba
348eac8,a21021
348eacc,90470000
348ead0,51040
348ead4,3c038041
348ead8,24635c10
348eadc,431021
348eae0,471021
348eae4,90c300bc
348eae8,33e00
348eaec,73e03
348eaf0,4e20001
348eaf4,1825
348eaf8,90420000
348eafc,431021
348eb00,a0c200bc
348eb04,3c028041
348eb08,904274d2
348eb0c,1040000b
348eb10,510c0
348eb14,24a2fffd
348eb18,3042ffff
348eb1c,2c420005
348eb20,10400006
348eb24,510c0
348eb28,851821
348eb2c,906200a8
348eb30,34420001
348eb34,a06200a8
348eb38,510c0
348eb3c,451823
348eb40,31880
348eb44,831821
348eb48,3c068040
348eb4c,24c60dba
348eb50,c53021
348eb54,90c80000
348eb58,53040
348eb5c,3c078041
348eb60,24e75c10
348eb64,c73021
348eb68,c83021
348eb6c,80c60000
348eb70,63400
348eb74,946200e6
348eb78,c21025
348eb7c,3e00008
348eb80,ac6200e4
348eb84,24020001
348eb88,a082003d
348eb8c,24020014
348eb90,a08200cf
348eb94,24020140
348eb98,3e00008
348eb9c,a4821424
348eba0,24020001
348eba4,a0820032
348eba8,a082003a
348ebac,24020030
348ebb0,a48213f4
348ebb4,3e00008
348ebb8,a0820033
348ebbc,24020002
348ebc0,a0820032
348ebc4,24020001
348ebc8,a082003a
348ebcc,a082003c
348ebd0,24020060
348ebd4,a48213f4
348ebd8,3e00008
348ebdc,a0820033
348ebe0,24020007
348ebe4,3e00008
348ebe8,a082007b
348ebec,24020001
348ebf0,a21004
348ebf4,8c8500a4
348ebf8,a22825
348ebfc,3e00008
348ec00,ac8500a4
348ec04,27bdffe8
348ec08,afbf0014
348ec0c,c103058
348ec14,8fbf0014
348ec18,3e00008
348ec1c,27bd0018
348ec20,24020010
348ec24,a0820082
348ec28,9082009a
348ec2c,2442000a
348ec30,3e00008
348ec34,a082009a
348ec38,3c028041
348ec3c,904274d3
348ec40,304200ff
348ec44,10400005
348ec48,52840
348ec4c,3c028010
348ec50,451021
348ec54,94428cec
348ec58,a4820034
348ec5c,3e00008
348ec64,8482002e
348ec68,28420130
348ec6c,50400001
348ec70,a08000a4
348ec74,24020140
348ec78,3e00008
348ec7c,a4821424
348ec80,27bdffe8
348ec84,afbf0014
348ec88,3c028041
348ec8c,904274d1
348ec90,1040000c
348ec94,3c028041
348ec98,94820f06
348ec9c,34420040
348eca0,a4820f06
348eca4,3c028041
348eca8,904274d0
348ecac,54400009
348ecb0,94820f06
348ecb4,94820ef4
348ecb8,3042fb87
348ecbc,1000000f
348ecc0,a4820ef4
348ecc4,904274d0
348ecc8,1040000c
348ecd0,94820f06
348ecd4,34420080
348ecd8,a4820f06
348ecdc,94820ef6
348ece0,24038f00
348ece4,431025
348ece8,a4820ef6
348ecec,94820ee4
348ecf0,2403f000
348ecf4,431025
348ecf8,a4820ee4
348ecfc,c104b81
348ed00,30a400ff
348ed04,8fbf0014
348ed08,3e00008
348ed0c,27bd0018
348ed10,24020009
348ed14,a082007c
348ed18,90820094
348ed1c,a22821
348ed20,3e00008
348ed24,a0850094
348ed28,27bdffe8
348ed2c,afbf0014
348ed30,c104b81
348ed34,30a400ff
348ed38,8fbf0014
348ed3c,3e00008
348ed40,27bd0018
348ed44,2c8200d7
348ed48,1040000b
348ed4c,41840
348ed50,641021
348ed54,210c0
348ed58,3c058041
348ed5c,24a55c2c
348ed60,a21021
348ed64,80430000
348ed68,3182b
348ed6c,31823
348ed70,3e00008
348ed74,431024
348ed78,3e00008
348ed7c,1025
348ed80,27bdffe0
348ed84,afbf001c
348ed88,afb10018
348ed8c,afb00014
348ed90,808025
348ed94,c103b51
348ed98,a08825
348ed9c,2610ff51
348eda0,3210ffff
348eda4,2e100009
348eda8,5200000e
348edac,94420002
348edb0,5620000c
348edb4,94420002
348edb8,84430010
348edbc,320c0
348edc0,832023
348edc4,42080
348edc8,3c038011
348edcc,3463a5d0
348edd0,641821
348edd4,946300e4
348edd8,94420002
348eddc,621021
348ede0,3042ffff
348ede4,8fbf001c
348ede8,8fb10018
348edec,8fb00014
348edf0,3e00008
348edf4,27bd0020
348edf8,27bdffe0
348edfc,afbf001c
348ee00,afb20018
348ee04,afb10014
348ee08,afb00010
348ee0c,808025
348ee10,3c128011
348ee14,3652a5d0
348ee18,c103b51
348ee1c,2002025
348ee20,2008825
348ee24,8c420008
348ee28,2002825
348ee2c,40f809
348ee30,2402025
348ee34,1622fff8
348ee38,408025
348ee3c,2201025
348ee40,8fbf001c
348ee44,8fb20018
348ee48,8fb10014
348ee4c,8fb00010
348ee50,3e00008
348ee54,27bd0020
348ee58,27bdffe8
348ee5c,afbf0014
348ee60,8c82000c
348ee64,84860012
348ee68,84850010
348ee6c,3c048011
348ee70,40f809
348ee74,3484a5d0
348ee78,8fbf0014
348ee7c,3e00008
348ee80,27bd0018
348ee84,3e00008
348ee88,a01025
348ee8c,8082007d
348ee90,21027
348ee94,2102b
348ee98,3e00008
348ee9c,24420008
348eea0,8c8200a0
348eea4,21182
348eea8,30420007
348eeac,10400005
348eeb4,38420001
348eeb8,2102b
348eebc,3e00008
348eec0,24420035
348eec4,3e00008
348eec8,24020054
348eecc,8c8200a0
348eed0,210c2
348eed4,30420007
348eed8,10400005
348eee0,38420001
348eee4,2102b
348eee8,3e00008
348eeec,24420033
348eef0,3e00008
348eef4,24020032
348eef8,8c8200a0
348eefc,30420007
348ef00,10400005
348ef08,38420001
348ef0c,2102b
348ef10,3e00008
348ef14,24420030
348ef18,3e00008
348ef1c,24020004
348ef20,8c8300a0
348ef24,31b82
348ef28,30630007
348ef2c,10600005
348ef30,24040001
348ef34,14640004
348ef38,2402007b
348ef3c,3e00008
348ef40,24020060
348ef44,24020005
348ef48,3e00008
348ef50,8c8300a0
348ef54,31b02
348ef58,30630003
348ef5c,10600005
348ef60,24040001
348ef64,14640004
348ef68,240200c7
348ef6c,3e00008
348ef70,24020046
348ef74,24020045
348ef78,3e00008
348ef80,8c8200a0
348ef84,21242
348ef88,30420007
348ef8c,2102b
348ef90,3e00008
348ef94,24420037
348ef98,8c8200a0
348ef9c,21502
348efa0,30420007
348efa4,2c420002
348efa8,2c420001
348efac,3e00008
348efb0,24420079
348efb4,8c8200a0
348efb8,21442
348efbc,30420007
348efc0,2c420002
348efc4,2c420001
348efc8,3e00008
348efcc,24420077
348efd0,9082003a
348efd4,2102b
348efd8,3e00008
348efdc,244200b9
348efe0,8083007c
348efe4,2402ffff
348efe8,50620007
348efec,2402006b
348eff0,80830094
348eff4,28630006
348eff8,10600003
348effc,2402006a
348f000,3e00008
348f004,24020003
348f008,3e00008
348f010,8083007b
348f014,2402ffff
348f018,10620003
348f020,3e00008
348f024,2402000c
348f028,3e00008
348f02c,2402003b
348f030,8c8300a0
348f034,30630007
348f038,14600002
348f03c,a01025
348f040,2402004d
348f044,3e00008
348f04c,8c8300a0
348f050,30630038
348f054,14600002
348f058,a01025
348f05c,2402004d
348f060,3e00008
348f068,8c8300a0
348f06c,3c040001
348f070,3484c000
348f074,641824
348f078,14600002
348f07c,a01025
348f080,2402004d
348f084,3e00008
348f08c,94820eda
348f090,30420008
348f094,14400010
348f09c,80830086
348f0a0,2402001b
348f0a4,1062000e
348f0ac,80830087
