10,1073723a
3498070,10600009
3498074,84820010
3498078,3c038040
349807c,90631dc2
3498080,10600006
3498084,94830002
3498088,2463000e
349808c,621021
3498090,3e00008
3498094,3042ffff
3498098,94830002
349809c,431021
34980a0,3e00008
34980a4,3042ffff
34980a8,2c820130
34980ac,1040000b
34980b0,418c0
34980b4,641023
34980b8,21080
34980bc,3c058042
34980c0,24a55be4
34980c4,a21021
34980c8,80430000
34980cc,3182b
34980d0,31823
34980d4,3e00008
34980d8,431024
34980dc,3e00008
34980e0,1025
34980e4,8c820018
34980e8,14400003
34980f0,3e00008
34980f4,94820002
34980f8,27bdffe8
34980fc,afbf0014
3498100,40f809
3498108,8fbf0014
349810c,3e00008
3498110,27bd0018
3498114,27bdffe0
3498118,afbf001c
349811c,afa40020
3498120,afa50024
3498124,afa60028
3498128,afa7002c
349812c,c10602a
3498130,62402
3498134,8fa3002c
3498138,afa30010
349813c,8fa50020
3498140,8fa60024
3498144,8fa70028
3498148,8c420008
349814c,3c048011
3498150,40f809
3498154,3484a5d0
3498158,8fbf001c
349815c,3e00008
3498160,27bd0020
3498164,27bdffe8
3498168,afbf0014
349816c,8c82000c
3498170,84860012
3498174,84850010
3498178,3c048011
349817c,40f809
3498180,3484a5d0
3498184,8fbf0014
3498188,3e00008
349818c,27bd0018
3498190,afa50004
3498194,afa60008
3498198,afa7000c
349819c,3e00008
34981a0,71402
34981a4,afa50004
34981a8,afa60008
34981ac,71202
34981b0,afa7000c
34981b4,304700ff
34981b8,3c028040
34981bc,90420024
34981c0,5047000c
34981c4,9082007d
34981c8,3c028040
34981cc,9042002b
34981d0,54400003
34981d4,73880
34981d8,10000006
34981dc,9082007d
34981e0,3c028040
34981e4,2442083c
34981e8,e23821
34981ec,94e20002
34981f0,30420003
34981f4,10400005
34981fc,384200ff
3498200,2102b
3498204,3e00008
3498208,24420008
349820c,3e00008
3498210,24020008
3498214,afa50004
3498218,afa60008
349821c,71202
3498220,afa7000c
3498224,304700ff
3498228,3c028040
349822c,90420024
3498230,50470006
3498234,8c8200a0
3498238,3c028040
349823c,9042002b
3498240,54400005
3498244,73880
3498248,8c8200a0
349824c,21182
3498250,10000007
3498254,30420007
3498258,3c028040
349825c,2442083c
3498260,e23821
3498264,94e20002
3498268,21082
349826c,30420003
3498270,10400005
3498278,38420001
349827c,2102b
3498280,3e00008
3498284,24420035
3498288,3e00008
349828c,24020054
3498290,afa50004
3498294,afa60008
3498298,71202
349829c,afa7000c
34982a0,304700ff
34982a4,3c028040
34982a8,90420024
34982ac,50470006
34982b0,8c8200a0
34982b4,3c028040
34982b8,9042002b
34982bc,54400005
34982c0,73880
34982c4,8c8200a0
34982c8,210c2
34982cc,10000007
34982d0,30420007
34982d4,3c028040
34982d8,2442083c
34982dc,e23821
34982e0,94e20002
34982e4,21102
34982e8,30420003
34982ec,10400005
34982f4,38420001
34982f8,2102b
34982fc,3e00008
3498300,24420033
3498304,3e00008
3498308,24020032
349830c,afa50004
3498310,afa60008
3498314,71202
3498318,afa7000c
349831c,304700ff
3498320,3c028040
3498324,90420024
3498328,50470006
349832c,8c8200a0
3498330,3c028040
3498334,9042002b
3498338,54400004
349833c,73880
3498340,8c8200a0
3498344,10000007
3498348,30420007
349834c,3c028040
3498350,2442083c
3498354,e23821
3498358,94e20002
349835c,21182
3498360,30420003
3498364,10400005
349836c,38420001
3498370,2102b
3498374,3e00008
3498378,24420030
349837c,3e00008
3498380,24020004
3498384,afa50004
3498388,afa60008
349838c,71202
3498390,afa7000c
3498394,304700ff
3498398,3c028040
349839c,90420024
34983a0,10470004
34983a4,3c028040
34983a8,9042002b
34983ac,54400005
34983b0,73880
34983b4,8c8300a0
34983b8,31b82
34983bc,10000007
34983c0,30630007
34983c4,3c028040
34983c8,2442083c
34983cc,e23821
34983d0,94e30002
34983d4,31a02
34983d8,30630003
34983dc,10600005
34983e0,24040001
34983e4,14640004
34983e8,2402007b
34983ec,3e00008
34983f0,24020060
34983f4,24020005
34983f8,3e00008
3498400,afa50004
3498404,afa60008
3498408,71202
349840c,afa7000c
3498410,304700ff
3498414,3c028040
3498418,90420024
349841c,10470004
3498420,3c028040
3498424,9042002b
3498428,54400005
349842c,73880
3498430,8c8300a0
3498434,31b02
3498438,10000007
349843c,30630003
3498440,3c028040
3498444,2442083c
3498448,e23821
349844c,94e30002
3498450,31a82
3498454,30630003
3498458,10600005
349845c,24040001
3498460,14640004
3498464,240200c7
3498468,3e00008
349846c,24020046
3498470,24020045
3498474,3e00008
349847c,afa50004
3498480,afa60008
3498484,71202
3498488,afa7000c
349848c,304700ff
3498490,3c028040
3498494,90420024
3498498,50470006
349849c,8c8200a0
34984a0,3c028040
34984a4,9042002b
34984a8,54400005
34984ac,73880
34984b0,8c8200a0
34984b4,21242
34984b8,10000007
34984bc,30420007
34984c0,3c028040
34984c4,2442083c
34984c8,e23821
34984cc,94e20002
34984d0,21302
34984d4,30420003
34984d8,2102b
34984dc,3e00008
34984e0,24420037
34984e4,afa50004
34984e8,afa60008
34984ec,71202
34984f0,afa7000c
34984f4,304700ff
34984f8,3c028040
34984fc,90420024
3498500,50470006
3498504,8c8200a0
3498508,3c028040
349850c,9042002b
3498510,54400005
3498514,73880
3498518,8c8200a0
349851c,21502
3498520,10000006
3498524,30420007
3498528,3c028040
349852c,2442083c
3498530,e23821
3498534,94e20002
3498538,21382
349853c,2c420002
3498540,2c420001
3498544,3e00008
3498548,24420079
349854c,afa50004
3498550,afa60008
3498554,71202
3498558,afa7000c
349855c,304700ff
3498560,3c028040
3498564,90420024
3498568,50470006
349856c,8c8200a0
3498570,3c028040
3498574,9042002b
3498578,54400005
349857c,73880
3498580,8c8200a0
3498584,21442
3498588,10000006
349858c,30420007
3498590,3c028040
3498594,2442083c
3498598,e23821
349859c,94e20000
34985a0,30420003
34985a4,2c420002
34985a8,2c420001
34985ac,3e00008
34985b0,24420077
34985b4,afa50004
34985b8,afa60008
34985bc,71202
34985c0,afa7000c
34985c4,304700ff
34985c8,3c028040
34985cc,90420024
34985d0,5047000d
34985d4,9082003a
34985d8,3c028040
34985dc,9042002b
34985e0,54400003
34985e4,73880
34985e8,10000007
34985ec,9082003a
34985f0,3c028040
34985f4,2442083c
34985f8,e23821
34985fc,94e20000
3498600,21082
3498604,30420003
3498608,2102b
349860c,3e00008
3498610,244200b9
3498614,afa50004
3498618,afa60008
349861c,afa7000c
3498620,9083007c
3498624,240200ff
3498628,50620007
349862c,2402006b
3498630,80830094
3498634,28630006
3498638,10600003
349863c,2402006a
3498640,3e00008
3498644,24020003
3498648,3e00008
3498650,afa50004
3498654,afa60008
3498658,71202
349865c,afa7000c
3498660,304700ff
3498664,3c028040
3498668,90420024
349866c,10470004
3498670,3c028040
3498674,9042002b
3498678,54400003
349867c,73880
3498680,10000007
3498684,9083007b
3498688,3c028040
349868c,2442083c
3498690,e23821
3498694,94e30000
3498698,31902
349869c,30630003
34986a0,10600005
34986a4,240400ff
34986a8,14640004
34986ac,2402000c
34986b0,3e00008
34986b4,2402003b
34986b8,2402003b
34986bc,3e00008
34986c4,afa50004
34986c8,afa60008
34986cc,71202
34986d0,afa7000c
34986d4,304700ff
34986d8,3c028040
34986dc,90420024
34986e0,10470004
34986e4,3c028040
34986e8,9042002b
34986ec,54400007
34986f0,73880
34986f4,8c8200a0
34986f8,30420007
34986fc,1440000b
3498704,3e00008
3498708,2402004d
349870c,3c028040
3498710,2442083c
3498714,e23821
3498718,94e20002
349871c,21182
3498720,30420003
3498724,10400003
349872c,3e00008
3498730,97a2000c
3498734,3e00008
3498738,2402004d
349873c,afa50004
3498740,afa60008
3498744,71202
3498748,afa7000c
349874c,304700ff
3498750,3c028040
3498754,90420024
3498758,10470004
349875c,3c028040
3498760,9042002b
3498764,54400007
3498768,73880
349876c,8c8200a0
3498770,30420038
3498774,1440000b
349877c,3e00008
3498780,2402004d
3498784,3c028040
3498788,2442083c
349878c,e23821
3498790,94e20002
3498794,21102
3498798,30420003
349879c,10400003
34987a4,3e00008
34987a8,97a2000c
34987ac,3e00008
34987b0,2402004d
34987b4,afa50004
34987b8,afa60008
34987bc,71202
34987c0,afa7000c
34987c4,304700ff
34987c8,3c028040
34987cc,90420024
34987d0,10470004
34987d4,3c028040
34987d8,9042002b
34987dc,54400009
34987e0,73880
34987e4,8c8200a0
34987e8,3c030001
34987ec,3463c000
34987f0,431024
34987f4,1440000b
34987fc,3e00008
3498800,2402004d
3498804,3c028040
3498808,2442083c
349880c,e23821
3498810,94e20002
3498814,21202
3498818,30420003
349881c,10400003
3498824,3e00008
3498828,97a2000c
349882c,3e00008
3498830,2402004d
3498834,afa50004
3498838,afa60008
349883c,afa7000c
3498840,94820eda
3498844,30420008
3498848,14400010
3498850,90830086
3498854,2402001b
3498858,1062000e
3498860,90830087
3498864,1062000d
349886c,90830088
3498870,1062000c
3498878,90830089
349887c,1062000b
3498884,3e00008
3498888,97a2000c
349888c,3e00008
3498890,240200c8
3498894,3e00008
3498898,240200c8
349889c,3e00008
34988a0,240200c8
34988a4,3e00008
34988a8,240200c8
34988ac,3e00008
34988b0,240200c8
34988b4,afa50004
34988b8,afa60008
34988bc,afa7000c
34988c0,8483002e
34988c4,28630140
34988c8,14600008
34988cc,71402
34988d0,24030076
34988d4,50430005
34988d8,2402007f
34988dc,3842003d
34988e0,2c420001
34988e4,3e00008
34988e8,2442007d
34988ec,3e00008
34988f4,afa50004
34988f8,afa60008
34988fc,afa7000c
3498900,3c038040
3498904,8c631da4
3498908,1060000d
349890c,71402
3498910,93a3000e
3498914,3c058040
3498918,90a50024
349891c,10a30004
3498920,3c058040
3498924,90a5002b
3498928,14a00007
349892c,31880
3498930,9084007c
3498934,240300ff
3498938,1083000b
349893c,2403006a
3498940,3e00008
3498948,3c048040
349894c,2484083c
3498950,641821
3498954,94630000
3498958,31982
349895c,30630001
3498960,1460fff7
3498964,2403006a
3498968,10430007
349896c,2403006b
3498970,10430007
3498974,24030003
3498978,5043fff1
349897c,240200d5
3498980,3e00008
3498988,3e00008
349898c,240200d6
3498990,3e00008
3498994,240200d4
3498998,3e00008
34989a0,afa50004
34989a4,afa60008
34989a8,afa7000c
34989ac,3c038040
34989b0,90631dc5
34989b4,1060000c
34989b8,71402
34989bc,24030071
34989c0,10430008
34989c4,2c4300af
34989c8,50600004
34989cc,24420060
34989d0,24420074
34989d4,3e00008
34989d8,3042ffff
34989dc,3e00008
34989e0,3042ffff
34989e4,24020118
34989e8,3e00008
34989f0,27bdffb8
34989f4,afbf0044
34989f8,afbe0040
34989fc,afb7003c
3498a00,afb60038
3498a04,afb50034
3498a08,afb40030
3498a0c,afb3002c
3498a10,afb20028
3498a14,afb10024
3498a18,afb00020
3498a1c,80b025
3498a20,afa0001c
3498a24,3c100001
3498a28,26020760
3498a2c,821021
3498a30,afa20018
3498a34,8c910000
3498a38,c01fa1a
3498a3c,2202025
3498a40,8e2202c0
3498a44,24430008
3498a48,ae2302c0
3498a4c,3c03fc11
3498a50,34639623
3498a54,ac430000
3498a58,3c03ff2f
3498a5c,3463ffff
3498a60,ac430004
3498a64,2d01021
3498a68,a44009c0
3498a6c,a44009be
3498a70,94430934
3498a74,24020006
3498a78,14620227
3498a7c,3c020001
3498a80,2c21021
3498a84,94420944
3498a88,14400223
3498a8c,3c020001
3498a90,2c21021
3498a94,94420948
3498a98,54400232
3498a9c,8e2202b0
3498aa0,3c020001
3498aa4,2c21021
3498aa8,84520978
3498aac,9450099e
3498ab0,944309a6
3498ab4,afa3001c
3498ab8,84460998
3498abc,14c00072
3498ac0,2402000a
3498ac4,3c020001
3498ac8,2c21021
3498acc,24030004
3498ad0,a44309c0
3498ad4,240203e7
3498ad8,16020006
3498adc,3c020001
3498ae0,2c21021
3498ae4,24030028
3498ae8,a4430974
3498aec,1000000a
3498af0,24070028
3498af4,2c21021
3498af8,84470974
3498afc,71bc3
3498b00,e31026
3498b04,431023
3498b08,3042ffff
3498b0c,2c42001f
3498b10,144000d9
3498b14,3c020001
3498b18,3c020001
3498b1c,2c21021
3498b20,84450982
3498b24,8449098c
3498b28,28e8ffe2
3498b2c,28e7001f
3498b30,10000051
3498b34,401825
3498b38,5080000a
3498b3c,a4650982
3498b40,3c020001
3498b44,2c21021
3498b48,2484ffff
3498b4c,a4440982
3498b50,94420978
3498b54,2442ffff
3498b58,21400
3498b5c,100002ff
3498b60,21403
3498b64,9462098c
3498b68,24420001
3498b6c,21400
3498b70,21403
3498b74,284a0004
3498b78,55400001
3498b7c,402025
3498b80,41040
3498b84,821021
3498b88,21040
3498b8c,451021
3498b90,21400
3498b94,21403
3498b98,284a0018
3498b9c,15400002
3498ba0,a464098c
3498ba4,a01025
3498ba8,15240033
3498bac,a4620978
3498bb0,3c020001
3498bb4,2c21021
3498bb8,a4520978
3498bbc,2405000a
3498bc0,c0e5149
3498bc4,2c02025
3498bc8,100000a2
3498bcc,24060002
3498bd0,14e00029
3498bd8,84620982
3498bdc,28440005
3498be0,5080000a
3498be4,a4650982
3498be8,3c030001
3498bec,2c31821
3498bf0,24420001
3498bf4,a4620982
3498bf8,94620978
3498bfc,24420001
3498c00,21400
3498c04,100002d5
3498c08,21403
3498c0c,9464098c
3498c10,24840001
3498c14,42400
3498c18,42403
3498c1c,28820004
3498c20,50400001
3498c24,c02025
3498c28,41040
3498c2c,821021
3498c30,21040
3498c34,451021
3498c38,21400
3498c3c,21403
3498c40,284a0018
3498c44,15400002
3498c48,a464098c
3498c4c,a01025
3498c50,15240009
3498c54,a4620978
3498c58,3c020001
3498c5c,2c21021
3498c60,a4520978
3498c64,2405000b
3498c68,c0e5149
3498c6c,2c02025
3498c70,100002b8
3498c74,24060002
3498c78,5500ffaf
3498c7c,84640982
3498c80,1000ffd3
3498c88,14c2003a
3498c8c,3c020001
3498c90,2c21021
3498c94,84420974
3498c98,2842001f
3498c9c,14400188
3498ca0,3c020001
3498ca4,2c21021
3498ca8,a44009bc
3498cac,a4400998
3498cb0,3c028010
3498cb4,244243a8
3498cb8,afa20014
3498cbc,3c078010
3498cc0,24e743a0
3498cc4,afa70010
3498cc8,24060004
3498ccc,3c058010
3498cd0,24a54394
3498cd4,3c02800c
3498cd8,3442806c
3498cdc,40f809
3498ce0,24044809
3498ce4,1025
3498ce8,4825
3498cec,3c058011
3498cf0,34a5a5d0
3498cf4,240800ff
3498cf8,24070004
3498cfc,24060006
3498d00,402025
3498d04,1201825
3498d08,a45021
3498d0c,914a0074
3498d10,51480008
3498d14,24630001
3498d18,3c050001
3498d1c,2c52821
3498d20,a4a40978
3498d24,a4a20982
3498d28,a4a3098c
3498d2c,10000049
3498d30,24060001
3498d34,31c00
3498d38,31c03
3498d3c,24840006
3498d40,42400
3498d44,1467fff0
3498d48,42403
3498d4c,24420001
3498d50,21400
3498d54,21403
3498d58,5446ffea
3498d5c,402025
3498d60,2405000b
3498d64,c0e5149
3498d68,2c02025
3498d6c,10000039
3498d70,3025
3498d74,2c21021
3498d78,84420974
3498d7c,2842ffe2
3498d80,1040014f
3498d84,3c020001
3498d88,2c21021
3498d8c,a44009bc
3498d90,a4400998
3498d94,3c028010
3498d98,244243a8
3498d9c,afa20014
3498da0,3c078010
3498da4,24e743a0
3498da8,afa70010
3498dac,24060004
3498db0,3c058010
3498db4,24a54394
3498db8,3c02800c
3498dbc,3442806c
3498dc0,40f809
3498dc4,24044809
3498dc8,24020005
3498dcc,4825
3498dd0,3c058011
3498dd4,34a5a5d0
3498dd8,240800ff
3498ddc,24070004
3498de0,2406ffff
3498de4,402025
3498de8,1201825
3498dec,a45021
3498df0,914a0074
3498df4,51480008
3498df8,24630001
3498dfc,3c050001
3498e00,2c52821
3498e04,a4a40978
3498e08,a4a20982
3498e0c,a4a3098c
3498e10,10000010
3498e14,24060001
3498e18,31c00
3498e1c,31c03
3498e20,24840006
3498e24,42400
3498e28,1467fff0
3498e2c,42403
3498e30,2442ffff
3498e34,21400
3498e38,21403
3498e3c,1446ffea
3498e40,402025
3498e44,2405000a
3498e48,c0e5149
3498e4c,2c02025
3498e50,3025
3498e54,3c020001
3498e58,2c21021
3498e5c,84420998
3498e60,14400117
3498e64,3c020001
3498e68,240203e7
3498e6c,12020044
3498e70,3c030001
3498e74,3c020001
3498e78,2c21021
3498e7c,84420976
3498e80,223c3
3498e84,441826
3498e88,641823
3498e8c,3063ffff
3498e90,2c63001f
3498e94,1460003a
3498e98,3c030001
3498e9c,2c31821
3498ea0,84670978
3498ea4,8468098c
3498ea8,2846001f
3498eac,2844ffe2
3498eb0,3c030001
3498eb4,2c31821
3498eb8,3c058011
3498ebc,34a5a5d0
3498ec0,1000002b
3498ec4,240900ff
3498ec8,10400219
3498ecc,2442ffff
3498ed0,a462098c
3498ed4,94620978
3498ed8,2442fffa
3498edc,21400
3498ee0,21403
3498ee4,a4620978
3498ee8,a21021
3498eec,90420074
3498ef0,54490208
3498ef4,3c030001
3498ef8,94620982
3498efc,2442ffff
3498f00,3042ffff
3498f04,2c420004
3498f08,10400019
3498f10,10000200
3498f14,3c030001
3498f18,10800015
3498f20,8462098c
3498f24,284a0003
3498f28,11400201
3498f2c,24420001
3498f30,a462098c
3498f34,94620978
3498f38,24420006
3498f3c,21400
3498f40,21403
3498f44,a4620978
3498f48,a21021
3498f4c,90420074
3498f50,544901f0
3498f54,3c030001
3498f58,94620982
3498f5c,2442ffff
3498f60,3042ffff
3498f64,2c420004
3498f68,544001ea
3498f6c,3c030001
3498f70,50c0ffd5
3498f74,8462098c
3498f78,1000ffe7
3498f80,2c31821
3498f84,84620978
3498f88,3044ffff
3498f8c,afa4001c
3498f90,24040004
3498f94,a46409c0
3498f98,24030001
3498f9c,14c30006
3498fa0,24030002
3498fa4,3c038011
3498fa8,3463a5d0
3498fac,621021
3498fb0,10000006
3498fb4,90500074
3498fb8,10c30004
3498fbc,3c038011
3498fc0,3463a5d0
3498fc4,621021
3498fc8,90500074
3498fcc,3c020001
3498fd0,2c21021
3498fd4,a450099e
3498fd8,8fa3001c
3498fdc,a44309a6
3498fe0,60a025
3498fe4,3c02803a
3498fe8,2442f114
3498fec,621021
3498ff0,90430000
3498ff4,24020009
3498ff8,10620005
3498ffc,3c028011
3499000,3442a5d0
3499004,8c420004
3499008,14620005
349900c,3c020001
3499010,240200ff
3499014,16020006
3499018,240203e7
349901c,3c020001
3499020,2c21021
3499024,24030001
3499028,a44309be
349902c,240203e7
3499030,12020090
3499034,3c020001
3499038,8fa2001c
349903c,29880
3499040,3273ffff
3499044,3c150001
3499048,2d5a821
349904c,8ea608b8
3499050,2602825
3499054,c0e3be5
3499058,8fa40018
349905c,8ea30934
3499060,3c020006
3499064,1462009a
3499068,3c020001
349906c,96a20944
3499070,14400097
3499074,3c020001
3499078,96c20020
349907c,30430007
3499080,50600093
3499084,3c020001
3499088,3c03803a
349908c,2463f114
3499090,283a021
3499094,92840000
3499098,24030009
349909c,10830005
34990a0,3c038011
34990a4,3463a5d0
34990a8,8c630004
34990ac,54830063
34990b0,3c028010
34990b4,2403002c
34990b8,1203005f
34990bc,240300ff
34990c0,1203005d
34990c4,30430002
34990c8,10600005
34990cc,30430004
34990d0,3c020001
34990d4,2c21021
34990d8,1000000d
34990dc,a44009b2
34990e0,10600006
34990e4,30420001
34990e8,3c020001
34990ec,2c21021
34990f0,24030001
34990f4,10000006
34990f8,a44309b2
34990fc,10400005
3499100,3c020001
3499104,2c21021
3499108,24030002
349910c,a44309b2
3499110,3c020001
3499114,2c21021
3499118,a45009ae
349911c,8fa3001c
3499120,a44309b0
3499124,24050003
3499128,a4450944
349912c,139900
3499130,8c4408b8
3499134,932021
3499138,94860000
349913c,61880
3499140,661821
3499144,31840
3499148,a44309b4
349914c,94840002
3499150,41880
3499154,641821
3499158,31840
349915c,a44309b6
3499160,240300ff
3499164,a44309b8
3499168,3c02803a
349916c,a440eab4
3499170,3c02803a
3499174,a445eab0
3499178,3c02803a
349917c,2403000a
3499180,a443eab8
3499184,3202fff7
3499188,24030004
349918c,1043015e
3499190,24020012
3499194,1602001a
3499198,3c028010
349919c,24100002
34991a0,3c028010
34991a4,244243a8
34991a8,afa20014
34991ac,3c078010
34991b0,24e743a0
34991b4,afa70010
34991b8,24060004
34991bc,3c058010
34991c0,24a54394
34991c4,3c02800c
34991c8,3442806c
34991cc,40f809
34991d0,2604483e
34991d4,3c020001
34991d8,2c21021
34991dc,261000bf
34991e0,a45009ae
34991e4,3c03803a
34991e8,a460eab0
34991ec,a44009b8
34991f0,3c02803a
34991f4,24030006
34991f8,10000034
34991fc,a443eab8
3499200,244243a8
3499204,afa20014
3499208,3c078010
349920c,24e743a0
3499210,afa70010
3499214,24060004
3499218,3c058010
349921c,24a54394
3499220,3c02800c
3499224,3442806c
3499228,40f809
349922c,24044808
3499230,10000027
3499234,3c020001
3499238,3c028010
349923c,244243a8
3499240,afa20014
3499244,3c078010
3499248,24e743a0
349924c,afa70010
3499250,24060004
3499254,3c058010
3499258,24a54394
349925c,3c02800c
3499260,3442806c
3499264,40f809
3499268,24044806
349926c,10000018
3499270,3c020001
3499274,2c21021
3499278,8c4308c8
349927c,a4600030
3499280,8c4308c8
3499284,a4600010
3499288,8c4308c8
349928c,a4600020
3499290,8c4308c8
3499294,a4600000
3499298,8c4408c8
349929c,2403ff38
34992a0,a4830032
34992a4,8c4408c8
34992a8,a4830022
34992ac,8c4408c8
34992b0,a4830012
34992b4,8c4208c8
34992b8,10000004
34992bc,a4430002
34992c0,2c21021
34992c4,240303e7
34992c8,a443099e
34992cc,3c020001
34992d0,2c21021
34992d4,84420978
34992d8,10520021
34992dc,3c028010
34992e0,244243a8
34992e4,afa20014
34992e8,3c078010
34992ec,24e743a0
34992f0,afa70010
34992f4,24060004
34992f8,3c058010
34992fc,24a54394
3499300,3c02800c
3499304,3442806c
3499308,40f809
349930c,24044809
3499310,10000014
3499314,8e2202b0
3499318,2c21021
349931c,94430944
3499320,24020003
3499324,5462000f
3499328,8e2202b0
349932c,3c020001
3499330,2c21021
3499334,94420948
3499338,5440000a
349933c,8e2202b0
3499340,3c100001
3499344,2d08021
3499348,8e0608b8
349934c,2825
3499350,c0e3be5
3499354,8fa40018
3499358,24020004
349935c,a60209c0
3499360,8e2202b0
3499364,24430008
3499368,ae2302b0
349936c,3c03fc30
3499370,34639661
3499374,ac430000
3499378,3c03552e
349937c,3463ff7f
3499380,ac430004
3499384,3c020001
3499388,2c21021
349938c,94430968
3499390,2402ff00
3499394,621825
3499398,8e2202c0
349939c,24440008
34993a0,ae2402c0
34993a4,3c04fa00
34993a8,ac440000
34993ac,ac430004
34993b0,8e2202c0
34993b4,24430008
34993b8,ae2302c0
34993bc,3c03fb00
34993c0,ac430000
34993c4,ac400004
34993c8,24100001
34993cc,3c128011
34993d0,3652a5d0
34993d4,3c140001
34993d8,2d4a021
34993dc,3c130200
34993e0,26730e00
34993e4,2501021
34993e8,90430068
34993ec,240200ff
34993f0,50620014
34993f4,26100001
34993f8,101180
34993fc,244205c0
3499400,8e8308b8
3499404,621821
3499408,8e2202c0
349940c,24440008
3499410,ae2402c0
3499414,3c040100
3499418,24844008
349941c,ac440000
3499420,ac430004
3499424,8e2402c0
3499428,afa00010
349942c,24070020
3499430,24060020
3499434,c0e5080
3499438,2602825
349943c,ae2202c0
3499440,26100001
3499444,24020004
3499448,5602ffe7
349944c,2501021
3499450,8e2202c0
3499454,24430008
3499458,ae2302c0
349945c,3c03e700
3499460,ac430000
3499464,ac400004
3499468,8e2202c0
349946c,24430008
3499470,ae2302c0
3499474,3c03fc11
3499478,34639623
349947c,ac430000
3499480,3c03ff2f
3499484,3463ffff
3499488,ac430004
349948c,3c14803a
3499490,2694f114
3499494,9025
3499498,8025
349949c,3c130001
34994a0,2d39821
34994a4,2417ff00
34994a8,3c158011
34994ac,36b5a5d0
34994b0,3c1e8010
34994b4,27de8d2c
34994b8,96630968
34994bc,771825
34994c0,8e2202c0
34994c4,24440008
34994c8,ae2402c0
34994cc,3c04fa00
34994d0,ac440000
34994d4,ac430004
34994d8,2b01821
34994dc,90640074
34994e0,240300ff
34994e4,10830057
34994e8,2001025
34994ec,96630944
34994f0,54600042
34994f4,8e6408b8
34994f8,96630948
34994fc,5460003f
3499500,8e6408b8
3499504,86630998
3499508,5460003c
349950c,8e6408b8
3499510,92830000
3499514,24040009
3499518,50640005
349951c,3203ffff
3499520,8ea40004
3499524,54640035
3499528,8e6408b8
349952c,3203ffff
3499530,8fa4001c
3499534,54640031
3499538,8e6408b8
349953c,8e6508b8
3499540,26440020
3499544,b21821
3499548,94630000
349954c,2463fffe
3499550,31c00
3499554,31c03
3499558,a42821
349955c,a4a30000
3499560,8e6508b8
3499564,b22821
3499568,a4a30000
349956c,8e6508b8
3499570,26460030
3499574,b21821
3499578,94630000
349957c,24630020
3499580,31c00
3499584,31c03
