10,10736d7a
3491e40,3042ffff
3491e44,3c108011
3491e48,3610a5d0
3491e4c,a6021352
3491e50,82021357
3491e54,21040
3491e58,3c148010
3491e5c,2694bf00
3491e60,541021
3491e64,94440000
3491e68,3c120800
3491e6c,24070001
3491e70,24061450
3491e74,2002825
3491e78,c104761
3491e7c,922021
3491e80,82021357
3491e84,24420003
3491e88,21040
3491e8c,541021
3491e90,94440000
3491e94,24070001
3491e98,24061450
3491e9c,2002825
3491ea0,c104761
3491ea4,922021
3491ea8,3c158041
3491eac,96a672dc
3491eb0,3c138041
3491eb4,82021357
3491eb8,21040
3491ebc,541021
3491ec0,24111fe0
3491ec4,2262023
3491ec8,94420000
3491ecc,822021
3491ed0,3084ffff
3491ed4,24070001
3491ed8,8e6572d8
3491edc,c104761
3491ee0,922021
3491ee4,96a672dc
3491ee8,82021357
3491eec,24420003
3491ef0,21040
3491ef4,541021
3491ef8,2262023
3491efc,94420000
3491f00,822021
3491f04,3084ffff
3491f08,24070001
3491f0c,8e6572d8
3491f10,c104761
3491f14,922021
3491f18,8fbf002c
3491f1c,8fb50028
3491f20,8fb40024
3491f24,8fb30020
3491f28,8fb2001c
3491f2c,8fb10018
3491f30,8fb00014
3491f34,3e00008
3491f38,27bd0030
3491f3c,27bdffb8
3491f40,afbf0044
3491f44,afbe0040
3491f48,afb7003c
3491f4c,afb60038
3491f50,afb50034
3491f54,afb40030
3491f58,afb3002c
3491f5c,afb20028
3491f60,afb10024
3491f64,afb00020
3491f68,808825
3491f6c,a08025
3491f70,34058000
3491f74,3c028000
3491f78,24422e80
3491f7c,40f809
3491f80,8e040000
3491f84,3825
3491f88,34068000
3491f8c,8e050000
3491f90,c104761
3491f94,3c040800
3491f98,3c028011
3491f9c,3442a5d0
3491fa0,9442000c
3491fa4,afa20018
3491fa8,3c128010
3491fac,2652bf00
3491fb0,26420004
3491fb4,afa20014
3491fb8,3c1e8011
3491fbc,37d4a5d0
3491fc0,3c178041
3491fc4,3c168041
3491fc8,3c028041
3491fcc,afa2001c
3491fd0,afb20010
3491fd4,96530000
3491fd8,8e050000
3491fdc,3c158005
3491fe0,26b57030
3491fe4,24061354
3491fe8,b32821
3491fec,2a0f809
3491ff0,2802025
3491ff4,96e672dc
3491ff8,2661023
3491ffc,24421fe0
3492000,8e050000
3492004,a22821
3492008,2a0f809
349200c,8ec472d8
3492010,96871352
3492014,a6801352
3492018,2801825
349201c,1025
3492020,37c5b924
3492024,602025
3492028,24630002
349202c,94840000
3492030,441021
3492034,1465fffb
3492038,3042ffff
349203c,96e372dc
3492040,33042
3492044,2c630002
3492048,14600009
349204c,8ec472d8
3492050,24840002
3492054,9485fffe
3492058,451021
349205c,24630001
3492060,3063ffff
3492064,66282b
3492068,14a0fff9
349206c,3042ffff
3492070,50e2006e
3492074,26520002
3492078,8fa20010
349207c,94530006
3492080,8e050000
3492084,3c028005
3492088,24557030
349208c,24061354
3492090,b32821
3492094,2a0f809
3492098,2802025
349209c,96e672dc
34920a0,2661023
34920a4,24421fe0
34920a8,8e050000
34920ac,a22821
34920b0,2a0f809
34920b4,8ec472d8
34920b8,96871352
34920bc,a6801352
34920c0,2801825
34920c4,1025
34920c8,37c5b924
34920cc,602025
34920d0,24630002
34920d4,94840000
34920d8,441021
34920dc,1465fffb
34920e0,3042ffff
34920e4,96e372dc
34920e8,33042
34920ec,2c630002
34920f0,14600009
34920f4,8ec472d8
34920f8,24840002
34920fc,9485fffe
3492100,451021
3492104,24630001
3492108,3063ffff
349210c,66282b
3492110,14a0fff9
3492114,3042ffff
3492118,50e20034
349211c,8fa20010
3492120,3c138000
3492124,26732e80
3492128,24050004
349212c,260f809
3492130,2802025
3492134,24050004
3492138,260f809
349213c,37c4a5d4
3492140,24050004
3492144,260f809
3492148,37c4a5da
349214c,24050004
3492150,260f809
3492154,37c4a5dc
3492158,24050004
349215c,260f809
3492160,37c4a5e0
3492164,24050004
3492168,260f809
349216c,37c4a5e4
3492170,24050004
3492174,260f809
3492178,37c4a5e8
349217c,8fa2001c
3492180,8c4272b0
3492184,40f809
349218c,37c3a5d0
3492190,1025
3492194,37c5b924
3492198,602025
349219c,24630002
34921a0,94840000
34921a4,441021
34921a8,1465fffb
34921ac,3042ffff
34921b0,a6821352
34921b4,8fa20010
34921b8,94440006
34921bc,24070001
34921c0,24061450
34921c4,2802825
34921c8,3c020800
34921cc,c104761
34921d0,822021
34921d4,96e572dc
34921d8,3c028000
34921dc,24422e80
34921e0,40f809
34921e4,8ec472d8
34921e8,8fa20010
34921ec,94530000
34921f0,3c150800
34921f4,24070001
34921f8,24061450
34921fc,2802825
3492200,c104761
3492204,2752021
3492208,96e672dc
349220c,2662023
3492210,24841fe0
3492214,3084ffff
3492218,24070001
349221c,8ec572d8
3492220,c104761
3492224,952021
3492228,26520002
349222c,8fa20014
3492230,5452ff68
3492234,afb20010
3492238,34058000
349223c,3c028000
3492240,24422e80
3492244,40f809
3492248,8e040000
349224c,3825
3492250,34068000
3492254,8e050000
3492258,c104761
349225c,3c040800
3492260,3c028011
3492264,3442a5d0
3492268,8fa30018
349226c,a443000c
3492270,3c148010
3492274,9682bf00
3492278,24420022
349227c,8e050000
3492280,3c120001
3492284,3652c9ee
3492288,3c138005
349228c,26737030
3492290,24060002
3492294,a22821
3492298,260f809
349229c,2322021
34922a0,2695bf00
34922a4,96a20002
34922a8,24420022
34922ac,8e050000
34922b0,26440002
34922b4,24060002
34922b8,a22821
34922bc,260f809
34922c0,2242021
34922c4,9682bf00
34922c8,24420022
34922cc,8e050000
34922d0,26440004
34922d4,24060002
34922d8,a22821
34922dc,260f809
34922e0,2242021
34922e4,9682bf00
34922e8,24420024
34922ec,8e050000
34922f0,26440006
34922f4,24060008
34922f8,a22821
34922fc,260f809
3492300,2242021
3492304,96a20002
3492308,24420024
349230c,8e050000
3492310,2644000e
3492314,24060008
3492318,a22821
349231c,260f809
3492320,2242021
3492324,9682bf00
3492328,24420024
349232c,8e050000
3492330,26440016
3492334,24060008
3492338,a22821
349233c,260f809
3492340,2242021
3492344,9682bf00
3492348,2442002e
349234c,8e050000
3492350,2644001e
3492354,24060002
3492358,a22821
349235c,260f809
3492360,2242021
3492364,96a20002
3492368,2442002e
349236c,8e050000
3492370,26440020
3492374,24060002
3492378,a22821
349237c,260f809
3492380,2242021
3492384,9682bf00
3492388,2442002e
349238c,8e050000
3492390,26440022
3492394,24060002
3492398,a22821
349239c,260f809
34923a0,2242021
34923a4,9682bf00
34923a8,244200a4
34923ac,8e050000
34923b0,26440026
34923b4,24060004
34923b8,a22821
34923bc,260f809
34923c0,2242021
34923c4,96a20002
34923c8,244200a4
34923cc,8e050000
34923d0,2644002a
34923d4,24060004
34923d8,a22821
34923dc,260f809
34923e0,2242021
34923e4,9682bf00
34923e8,244200a4
34923ec,8e050000
34923f0,2644002e
34923f4,24060004
34923f8,a22821
34923fc,260f809
3492400,2242021
3492404,9682bf00
3492408,2442002c
349240c,8e050000
3492410,26440032
3492414,24060002
3492418,a22821
349241c,260f809
3492420,2242021
3492424,96a20002
3492428,2442002c
349242c,8e050000
3492430,26440034
3492434,24060002
3492438,a22821
349243c,260f809
3492440,2242021
3492444,9682bf00
3492448,2442002c
349244c,8e050000
3492450,26440036
3492454,24060002
3492458,a22821
349245c,260f809
3492460,2242021
3492464,9682bf00
3492468,244200cf
349246c,8e050000
3492470,26440038
3492474,24060001
3492478,a22821
349247c,260f809
3492480,2242021
3492484,96a20002
3492488,244200cf
349248c,8e050000
3492490,26440039
3492494,24060001
3492498,a22821
349249c,260f809
34924a0,2242021
34924a4,9682bf00
34924a8,244200cf
34924ac,8e050000
34924b0,2644003a
34924b4,24060001
34924b8,a22821
34924bc,260f809
34924c0,2242021
34924c4,8fbf0044
34924c8,8fbe0040
34924cc,8fb7003c
34924d0,8fb60038
34924d4,8fb50034
34924d8,8fb40030
34924dc,8fb3002c
34924e0,8fb20028
34924e4,8fb10024
34924e8,8fb00020
34924ec,3e00008
34924f0,27bd0048
34924f4,27bdffd0
34924f8,afbf002c
34924fc,afb60028
3492500,afb50024
3492504,afb40020
3492508,afb3001c
349250c,afb20018
3492510,afb10014
3492514,afb00010
3492518,809025
349251c,a08025
3492520,8ca30000
3492524,3c150002
3492528,959821
349252c,8662ca38
3492530,21040
3492534,3c148010
3492538,2694bf00
349253c,541021
3492540,94560000
3492544,8662ca50
3492548,21040
349254c,541021
3492550,94440000
3492554,3c118005
3492558,26317030
349255c,24061fe0
3492560,762821
3492564,220f809
3492568,642021
349256c,8e030000
3492570,8662ca50
3492574,24420003
3492578,21040
349257c,541021
3492580,94440000
3492584,24061fe0
3492588,762821
349258c,220f809
3492590,642021
3492594,24070001
3492598,34068000
349259c,8e050000
34925a0,c104761
34925a4,3c040800
34925a8,8664ca50
34925ac,41040
34925b0,541021
34925b4,94540000
34925b8,26820022
34925bc,8e050000
34925c0,3403e4f7
34925c4,832021
34925c8,42040
34925cc,24060002
34925d0,a22821
34925d4,220f809
34925d8,2442021
34925dc,26820024
34925e0,8e050000
34925e4,8664ca50
34925e8,2484393e
34925ec,420c0
34925f0,24840004
34925f4,24060008
34925f8,a22821
34925fc,220f809
3492600,2442021
3492604,2682002e
3492608,8e050000
349260c,8664ca50
3492610,3403e506
3492614,832021
3492618,42040
349261c,24060002
3492620,a22821
3492624,220f809
3492628,2442021
349262c,268200a4
3492630,8e050000
3492634,8664ca50
3492638,24847285
349263c,42080
3492640,24060004
3492644,a22821
3492648,220f809
349264c,2442021
3492650,2682002c
3492654,8e050000
3492658,8664ca50
349265c,3403e510
3492660,832021
3492664,42040
3492668,24060002
349266c,a22821
3492670,220f809
3492674,2442021
3492678,269400cf
349267c,8e050000
3492680,8664ca50
3492684,26b5ca26
3492688,952021
349268c,24060001
3492690,b42821
3492694,220f809
3492698,2442021
349269c,8fbf002c
34926a0,8fb60028
34926a4,8fb50024
34926a8,8fb40020
34926ac,8fb3001c
34926b0,8fb20018
34926b4,8fb10014
34926b8,8fb00010
34926bc,3e00008
34926c0,27bd0030
34926c4,27bdffe8
34926c8,afbf0014
34926cc,afb00010
34926d0,c104761
34926d4,e08025
34926d8,3c028041
34926dc,944672dc
34926e0,3c028011
34926e4,3442a5d0
34926e8,80431357
34926ec,31840
34926f0,3c028010
34926f4,2442bf00
34926f8,621821
34926fc,24021fe0
3492700,461023
3492704,94630000
3492708,431021
349270c,3042ffff
3492710,2003825
3492714,3c038041
3492718,8c6572d8
349271c,3c040800
3492720,c104761
3492724,442021
3492728,8fbf0014
349272c,8fb00010
3492730,3e00008
3492734,27bd0018
3492738,27bdffe0
349273c,afbf001c
3492740,afb10018
3492744,afb00014
3492748,a08025
349274c,e08825
3492750,3c028041
3492754,944572dc
3492758,3c028011
349275c,3442a5d0
3492760,80421357
3492764,21040
3492768,3c038010
349276c,2463bf00
3492770,431021
3492774,24041fe0
3492778,852023
349277c,94420000
3492780,822021
3492784,3084ffff
3492788,3c028000
349278c,24422e80
3492790,40f809
3492794,2042021
3492798,2203825
349279c,34068000
34927a0,2002825
34927a4,c104761
34927a8,3c040800
34927ac,8fbf001c
34927b0,8fb10018
34927b4,8fb00014
34927b8,3e00008
34927bc,27bd0020
34927c0,24a20002
34927c4,24a50082
34927c8,24065700
34927cc,24070004
34927d0,9443fffe
34927d4,50660008
34927d8,24420004
34927dc,50600006
34927e0,24420004
34927e4,94430000
34927e8,2c630004
34927ec,54600001
34927f0,a4470000
34927f4,24420004
34927f8,5445fff6
34927fc,9443fffe
3492800,3e00008
3492808,3c028011
349280c,3442a5d0
3492810,8c431360
3492814,1060002b
3492818,1025
349281c,2c620004
3492820,10400028
3492824,2402ffff
3492828,3c02801c
349282c,344284a0
3492830,8c4900b0
3492834,91220000
3492838,24040014
349283c,10440020
3492840,306b00ff
3492844,306300ff
3492848,33080
349284c,1202025
3492850,24070018
3492854,3c0a00ff
3492858,354affff
349285c,24080014
3492860,54470010
3492864,24840008
3492868,8c830004
349286c,6a1824
3492870,661821
3492874,1231821
3492878,1601025
349287c,8c65fffc
3492880,50a00004
3492884,2442ffff
3492888,21600
349288c,1000000d
3492890,21603
3492894,304200ff
3492898,1440fff8
349289c,2463fffc
34928a0,24840008
34928a4,90820000
34928a8,1448ffed
34928b0,10000004
34928b4,1025
34928b8,10000002
34928bc,2402ffff
34928c0,1025
34928c4,3c038041
34928c8,3e00008
34928cc,a0627324
34928d0,27bdffe8
34928d4,afbf0014
34928d8,c104f6a
34928dc,24040400
34928e0,3c038041
34928e4,ac627328
34928e8,3c038041
34928ec,ac62732c
34928f0,8fbf0014
34928f4,3e00008
34928f8,27bd0018
34928fc,80830000
3492900,10600025
3492904,6025
3492908,3c028041
349290c,8c4a7328
3492910,254a0400
3492914,3c028041
3492918,8c48732c
349291c,1025
3492920,3c0bff00
3492924,256b0fff
3492928,30c60fff
349292c,240ef000
3492930,240d0001
3492934,10a482b
3492938,55200005
349293c,a1030000
3492940,11800016
3492944,3c038041
3492948,3e00008
349294c,ac68732c
3492950,30a90fff
3492954,94b00
3492958,8d030000
349295c,6b1824
3492960,691825
3492964,6e1824
3492968,661825
349296c,ad030000
3492970,25080004
3492974,a72821
3492978,24420001
349297c,821821
3492980,80630000
3492984,1460ffeb
3492988,1a06025
349298c,3c038041
3492990,3e00008
3492994,ac68732c
3492998,1025
349299c,3e00008
34929a4,27bdffe8
34929a8,afbf0014
34929ac,3c028041
34929b0,c104a3f
34929b4,94474864
34929b8,8fbf0014
34929bc,3e00008
34929c0,27bd0018
34929c4,27bdffb0
34929c8,afbf004c
34929cc,afbe0048
34929d0,afb70044
34929d4,afb60040
34929d8,afb5003c
34929dc,afb40038
34929e0,afb30034
34929e4,afb20030
34929e8,afb1002c
34929ec,afb00028
34929f0,afa40050
34929f4,a0b825
34929f8,c0b025
34929fc,e0a825
3492a00,8fbe0060
3492a04,8825
3492a08,3c148041
3492a0c,26944860
3492a10,3c028041
3492a14,afa20020
3492a18,3c138041
3492a1c,3c1238e3
3492a20,36528e39
3492a24,1130c0
3492a28,d13021
3492a2c,24070012
3492a30,63040
3492a34,2802825
3492a38,c102df4
3492a3c,8fa40050
3492a40,8fa20020
3492a44,8c507328
3492a48,8e62732c
3492a4c,202102b
3492a50,50400025
3492a54,26310001
3492a58,82020000
3492a5c,2002825
3492a60,2442ffe0
3492a64,520018
3492a68,1810
3492a6c,31883
3492a70,227c3
3492a74,641823
3492a78,14710016
3492a7c,26100004
3492a80,8ca70000
3492a84,73b02
3492a88,30e70fff
3492a8c,520018
3492a90,1810
3492a94,31883
3492a98,641823
3492a9c,330c0
3492aa0,c33021
3492aa4,63040
3492aa8,afb60018
3492aac,afb70014
3492ab0,8ca30000
3492ab4,30630fff
3492ab8,7e1821
3492abc,afa30010
3492ac0,f53821
3492ac4,463023
3492ac8,2802825
3492acc,c102e5c
3492ad0,8fa40050
3492ad4,8e62732c
3492ad8,202102b
3492adc,5440ffdf
3492ae0,82020000
3492ae4,26310001
3492ae8,24020006
3492aec,1622ffce
3492af0,1130c0
3492af4,3c028041
3492af8,8c437328
3492afc,3c028041
3492b00,ac43732c
3492b04,8fbf004c
3492b08,8fbe0048
3492b0c,8fb70044
3492b10,8fb60040
3492b14,8fb5003c
3492b18,8fb40038
3492b1c,8fb30034
3492b20,8fb20030
3492b24,8fb1002c
3492b28,8fb00028
3492b2c,3e00008
3492b30,27bd0050
3492b34,27bdffe0
3492b38,afbf001c
3492b3c,3c028041
3492b40,24424860
3492b44,afa00010
3492b48,3825
3492b4c,94460006
3492b50,c104a71
3492b54,94450004
3492b58,8fbf001c
3492b5c,3e00008
3492b60,27bd0020
3492b64,3c028041
3492b68,42100
3492b6c,244270cc
3492b70,441021
3492b74,3e00008
3492b78,8c420004
3492b7c,27bdffe0
3492b80,afbf001c
3492b84,afb10018
3492b88,afb00014
3492b8c,3c108041
3492b90,261070d0
3492b94,3c118041
3492b98,26317210
3492b9c,8e020004
3492ba0,50400004
3492ba4,26100010
3492ba8,c104f79
3492bac,2002025
3492bb0,26100010
3492bb4,5611fffa
3492bb8,8e020004
3492bbc,8fbf001c
3492bc0,8fb10018
3492bc4,8fb00014
3492bc8,3e00008
3492bcc,27bd0020
3492bd0,2c82002c
3492bd4,50400004
3492bd8,2484ffde
3492bdc,2484ffdf
3492be0,3e00008
3492be4,308200ff
3492be8,3e00008
3492bec,308200ff
3492bf0,3c028041
3492bf4,2442434f
3492bf8,1825
3492bfc,24060016
3492c00,80450000
3492c04,50a40006
3492c08,3c028041
3492c0c,24630001
3492c10,1466fffb
3492c14,24420018
3492c18,3e00008
3492c1c,1025
3492c20,32040
3492c24,831821
3492c28,318c0
3492c2c,2442434c
3492c30,431021
3492c34,3e00008
3492c38,90420001
3492c3c,2482ffdf
3492c40,304200ff
3492c44,2c42000b
3492c48,14400007
3492c4c,2484ffd3
3492c50,308400ff
3492c54,2c84000b
3492c58,14800005
3492c60,3e00008
3492c68,3e00008
3492c6c,24020017
3492c70,3e00008
3492c74,24020016
3492c78,2c84002c
3492c7c,14800002
3492c80,24020021
3492c84,2402002d
3492c88,3e00008
3492c90,2c84002c
3492c94,14800002
3492c98,2402002b
3492c9c,24020037
3492ca0,3e00008
3492ca8,2482ffdf
3492cac,304200ff
3492cb0,2c42000b
3492cb4,14400005
3492cbc,2482ffd3
3492cc0,304200ff
3492cc4,3e00008
3492cc8,2c42000b
3492ccc,3e00008
3492cd0,24020001
3492cd4,2482ffd2
3492cd8,304200ff
3492cdc,2c42000a
3492ce0,14400003
3492ce4,3884003d
3492ce8,3e00008
3492cec,2c820001
3492cf0,3e00008
3492cf4,24020001
3492cf8,27bdffe8
3492cfc,afbf0014
3492d00,c104af4
3492d08,3c038011
3492d0c,3463a5d0
3492d10,24040001
3492d14,442004
3492d18,8c620b64
3492d1c,441025
3492d20,ac620b64
3492d24,8fbf0014
3492d28,3e00008
3492d2c,27bd0018
3492d30,27bdffe8
3492d34,afbf0014
3492d38,c104af4
3492d40,3c048011
3492d44,3484a5d0
3492d48,24030001
3492d4c,431804
3492d50,31827
3492d54,8c820b64
3492d58,621824
3492d5c,ac830b64
3492d60,8fbf0014
3492d64,3e00008
3492d68,27bd0018
3492d6c,27bdffe8
3492d70,afbf0014
3492d74,c104af4
3492d7c,24030001
3492d80,431004
3492d84,3c038011
3492d88,3463a5d0
3492d8c,8c630b64
3492d90,431024
3492d94,2102b
3492d98,8fbf0014
3492d9c,3e00008
3492da0,27bd0018
3492da4,27bdffe0
3492da8,afbf001c
3492dac,afb10018
3492db0,afb00014
3492db4,808825
3492db8,a08025
3492dbc,c104b2a
3492dc0,a02025
3492dc4,1040000f
3492dc8,1825
3492dcc,24020022
3492dd0,12020003
3492dd4,2402002e
3492dd8,1602000b
3492ddc,601025
3492de0,c104b5b
3492de4,2202025
3492de8,10400006
3492dec,1825
3492df0,c104b3e
3492df4,2002025
3492df8,c104b4c
3492dfc,2202025
3492e00,24030001
3492e04,601025
3492e08,8fbf001c
3492e0c,8fb10018
3492e10,8fb00014
3492e14,3e00008
3492e18,27bd0020
3492e1c,27bdffe8
3492e20,afbf0014
3492e24,c104af4
3492e2c,3c038011
3492e30,3463a5d0
3492e34,24040001
3492e38,442004
3492e3c,8c620b80
3492e40,441025
3492e44,ac620b80
3492e48,8fbf0014
3492e4c,3e00008
3492e50,27bd0018
3492e54,27bdffe8
3492e58,afbf0014
3492e5c,c104af4
3492e64,3c048011
3492e68,3484a5d0
3492e6c,24030001
3492e70,431804
3492e74,31827
3492e78,8c820b80
3492e7c,621824
3492e80,ac830b80
3492e84,8fbf0014
3492e88,3e00008
3492e8c,27bd0018
3492e90,27bdffe8
3492e94,afbf0014
3492e98,c104af4
3492ea0,24030001
3492ea4,431004
3492ea8,3c038011
3492eac,3463a5d0
3492eb0,8c630b80
3492eb4,431024
3492eb8,2102b
3492ebc,8fbf0014
3492ec0,3e00008
3492ec4,27bd0018
3492ec8,27bdffe8
3492ecc,afbf0014
3492ed0,c104af4
3492ed8,3c038011
3492edc,3463a5d0
3492ee0,24440004
3492ee4,24020001
3492ee8,821004
3492eec,8c640b80
3492ef0,441025
3492ef4,ac620b80
3492ef8,8fbf0014
3492efc,3e00008
3492f00,27bd0018
3492f04,27bdffe8
3492f08,afbf0014
3492f0c,c104af4
3492f14,24430004
3492f18,24020001
3492f1c,621004
3492f20,3c038011
3492f24,3463a5d0
3492f28,8c630b80
3492f2c,431024
3492f30,2102b
3492f34,8fbf0014
3492f38,3e00008
3492f3c,27bd0018
3492f40,27bdffd8
3492f44,afbf0024
3492f48,afb30020
3492f4c,afb2001c
3492f50,afb10018
3492f54,afb00014
3492f58,c104b2a
3492f5c,808825
3492f60,1040001b
3492f64,2201025
3492f68,2e22002c
3492f6c,54400004
3492f70,24020021
3492f74,2402002d
3492f78,10000002
3492f7c,24120037
3492f80,2412002b
3492f84,232182b
3492f88,10600003
3492f8c,408025
3492f90,26300001
3492f94,321000ff
3492f98,10000005
3492f9c,409825
3492fa0,321000ff
3492fa4,250182b
3492fa8,54600001
3492fac,2608025
3492fb0,12110007
3492fb4,2201025
3492fb8,c104b5b
3492fbc,2002025
3492fc0,5040fff7
3492fc4,26100001
3492fc8,2008825
3492fcc,2201025
3492fd0,8fbf0024
3492fd4,8fb30020
3492fd8,8fb2001c
3492fdc,8fb10018
3492fe0,8fb00014
3492fe4,3e00008
3492fe8,27bd0028
3492fec,27bdffd8
3492ff0,afbf0024
3492ff4,afb30020
3492ff8,afb2001c
3492ffc,afb10018
3493000,afb00014
3493004,c104b2a
3493008,808825
349300c,1040001b
3493010,2201025
3493014,2e22002c
3493018,54400004
349301c,24120021
3493020,2412002d
3493024,10000002
3493028,24020037
349302c,2402002b
3493030,251182b
3493034,10600003
3493038,408025
349303c,2630ffff
3493040,321000ff
3493044,10000005
3493048,409825
349304c,321000ff
3493050,212182b
3493054,54600001
3493058,2608025
349305c,12110007
3493060,2201025
3493064,c104b5b
3493068,2002025
349306c,5040fff7
3493070,2610ffff
3493074,2008825
3493078,2201025
349307c,8fbf0024
3493080,8fb30020
3493084,8fb2001c
3493088,8fb10018
349308c,8fb00014
3493090,3e00008
3493094,27bd0028
3493098,27bdffd0
349309c,afbf002c
34930a0,afb60028
34930a4,afb50024
34930a8,afb40020
34930ac,afb3001c
34930b0,afb20018
34930b4,afb10014
34930b8,afb00010
34930bc,a09825
34930c0,4a600
34930c4,14a603
34930c8,3c028011
34930cc,3442a5d0
34930d0,451021
34930d4,a0540074
34930d8,24110001
34930dc,3c128011
34930e0,3652a5d0
34930e4,3c168006
34930e8,36d6fb50
34930ec,3c15801c
34930f0,36b584a0
34930f4,2630ffff
34930f8,2501021
34930fc,8042006c
3493100,14530007
3493104,2501021
3493108,2511021
349310c,a0540068
3493110,3225ffff
3493114,2c0f809
3493118,2a02025
349311c,2501021
3493120,80420044
3493124,14530003
3493128,2508021
349312c,2511021
3493130,a0540040
3493134,8202004e
3493138,54530004
349313c,26310001
3493140,2511021
3493144,a054004a
3493148,26310001
349314c,24020004
3493150,1622ffe9
3493154,2630ffff
3493158,8fbf002c
349315c,8fb60028
3493160,8fb50024
3493164,8fb40020
3493168,8fb3001c
349316c,8fb20018
3493170,8fb10014
3493174,8fb00010
3493178,3e00008
349317c,27bd0030
3493180,27bdffe8
3493184,afbf0014
3493188,afb00010
349318c,c104b5b
3493190,808025
3493194,10400008
3493198,8fbf0014
349319c,c104ba4
34931a0,2002025
34931a4,14400004
34931a8,8fbf0014
34931ac,c104b87
34931b0,2002025
34931b4,8fbf0014
34931b8,8fb00010
34931bc,3e00008
34931c0,27bd0018
34931c4,27bdffe8
34931c8,afbf0014
34931cc,c104ba4
34931d0,24040037
34931d4,8fbf0014
34931d8,3e00008
34931dc,27bd0018
34931e0,27bdffe8
34931e4,afbf0014
34931e8,afb00010
34931ec,308600ff
34931f0,24c3ffd5
34931f4,306300ff
34931f8,2c630003
34931fc,14600006
3493200,a08025
3493204,24c6ffd1
3493208,30c600ff
349320c,2cc6000a
3493210,10c0000b
3493214,2001025
3493218,c104afc
3493220,10400006
3493224,402025
3493228,c104ba4
3493230,2c420001
3493234,21023
3493238,2028024
349323c,2001025
3493240,8fbf0014
3493244,8fb00010
3493248,3e00008
349324c,27bd0018
3493250,27bdffc8
3493254,afbf0034
3493258,afb70030
349325c,afb6002c
3493260,afb50028
3493264,afb40024
3493268,afb30020
349326c,afb2001c
3493270,afb10018
3493274,afb00014
3493278,80b025
349327c,a08825
3493280,c09025
3493284,a025
3493288,1025
349328c,a09825
3493290,3c108011
3493294,3610a5d0
3493298,6be00
349329c,17be03
34932a0,3c158006
34932a4,36b5fb50
34932a8,2021821
34932ac,80630074
34932b0,54710019
34932b4,24420001
34932b8,2021021
34932bc,a0570074
34932c0,82020069
34932c4,5262000a
34932c8,24140001
34932cc,8202006a
34932d0,52620009
34932d4,24140002
34932d8,8202006b
34932dc,16620015
34932e0,24140004
34932e4,24140003
34932e8,10000004
34932ec,24020003
34932f0,10000002
34932f4,24020001
34932f8,24020002
34932fc,2021021
3493300,a0570068
3493304,2802825
3493308,2a0f809
349330c,2c02025
3493310,10000009
3493314,26820001
3493318,21400
349331c,21403
3493320,28430018
