10,10737d3a
34907b8,316b007f
34907bc,2825
34907c0,240d003e
34907c4,3c0a8042
34907c8,254a3270
34907cc,156d000e
34907d0,6a1021
34907d4,904e0000
34907d8,24680002
34907dc,3108ffff
34907e0,24630001
34907e4,3063ffff
34907e8,6a1821
34907ec,90660000
34907f0,8c820004
34907f4,21bc2
34907f8,3063000f
34907fc,214c2
3490800,1000000b
3490804,3042001f
3490808,90460000
349080c,67182
3490810,24630001
3490814,3068ffff
3490818,30c6003f
349081c,8c820004
3490820,21c02
3490824,3063003f
3490828,21582
349082c,30420003
3490830,14c30010
3490834,25030002
3490838,55c2000f
349083c,24a50001
3490840,3c028042
3490844,24423270
3490848,1024021
349084c,91020000
3490850,21200
3490854,91030001
3490858,431021
349085c,3042ffff
3490860,3403ffff
3490864,14430009
3490868,3c058042
349086c,3e00008
3490874,24a50001
3490878,30a500ff
349087c,1585ffd3
3490880,3063ffff
3490884,3e00008
3490888,3402ffff
349088c,24a52aa0
3490890,453021
3490894,90c30000
3490898,31a00
349089c,90c60001
34908a0,661821
34908a4,3c068042
34908a8,a4c3e3b8
34908ac,24480003
34908b0,3108ffff
34908b4,24420002
34908b8,3042ffff
34908bc,451021
34908c0,90420000
34908c4,27042
34908c8,3c038042
34908cc,a0602040
34908d0,3c038042
34908d4,2c420002
34908d8,14400026
34908dc,ac69e3bc
34908e0,4825
34908e4,1825
34908e8,5825
34908ec,a06025
34908f0,3c0f8042
34908f4,25ef2040
34908f8,25020001
34908fc,3042ffff
3490900,10c2821
3490904,90a50000
3490908,25080002
349090c,4c1021
3490910,904a0000
3490914,11400012
3490918,3108ffff
349091c,606825
3490920,1e31821
3490924,6a3021
3490928,1201025
349092c,a21021
3490930,304200ff
3490934,a0620000
3490938,24630001
349093c,14c3fffc
3490940,a21021
3490944,a94821
3490948,2542ffff
349094c,a20018
3490950,1012
3490954,1224821
3490958,312900ff
349095c,1aa1821
3490960,256b0001
3490964,316b00ff
3490968,16e102b
349096c,1440ffe3
3490970,25020001
3490974,2402003e
3490978,14e2000e
349097c,90830007
3490980,3c028042
3490984,9442e3b8
3490988,431021
349098c,8c830004
3490990,31a02
3490994,3063007f
3490998,3c048042
349099c,24842040
34909a0,641821
34909a4,90630000
34909a8,431021
34909ac,3e00008
34909b0,3042ffff
34909b4,3c028042
34909b8,9442e3b8
34909bc,431021
34909c0,90830006
34909c4,3c048042
34909c8,24842040
34909cc,641821
34909d0,90630000
34909d4,431021
34909d8,3e00008
34909dc,3042ffff
34909e0,3402ffff
34909e4,3e00008
34909ec,8c830004
34909f0,10600017
34909f4,24020001
34909f8,27bdffe8
34909fc,afbf0014
3490a00,c1041b7
3490a08,402025
3490a0c,3403ffff
3490a10,1083000c
3490a14,24020001
3490a18,418c2
3490a1c,3063ffff
3490a20,3c028042
3490a24,8c4221d8
3490a28,431021
3490a2c,90430000
3490a30,30840007
3490a34,24020001
3490a38,821004
3490a3c,621024
3490a40,2102b
3490a44,8fbf0014
3490a48,3e00008
3490a4c,27bd0018
3490a50,3e00008
3490a58,27bdffe8
3490a5c,afbf0014
3490a60,c1041b7
3490a68,3403ffff
3490a6c,1043000b
3490a70,218c2
3490a74,3063ffff
3490a78,3c048042
3490a7c,8c8421d8
3490a80,832021
3490a84,30420007
3490a88,24030001
3490a8c,431004
3490a90,90830000
3490a94,431025
3490a98,a0820000
3490a9c,8fbf0014
3490aa0,3e00008
3490aa4,27bd0018
3490aa8,27bdffe8
3490aac,afbf0014
3490ab0,afb00010
3490ab4,8c8201a0
3490ab8,8c8301a4
3490abc,431025
3490ac0,10400007
3490ac4,808025
3490ac8,c101916
3490ad0,c10427b
3490ad4,24440004
3490ad8,1040000d
3490adc,8fbf0014
3490ae0,240200dc
3490ae4,a602014a
3490ae8,9602001c
3490aec,24030011
3490af0,10430006
3490af4,2442fffa
3490af8,3042ffff
3490afc,2c420002
3490b00,14400002
3490b04,2402ffff
3490b08,a2020003
3490b0c,8fbf0014
3490b10,8fb00010
3490b14,3e00008
3490b18,27bd0018
3490b1c,84830000
3490b20,24020015
3490b24,14620009
3490b2c,908201b1
3490b30,10400006
3490b38,8c8201a0
3490b3c,8c8301a4
3490b40,431025
3490b44,1440000a
3490b4c,27bdffe8
3490b50,afbf0014
3490b54,3c028002
3490b58,24420eb4
3490b5c,40f809
3490b64,8fbf0014
3490b68,3e00008
3490b6c,27bd0018
3490b70,3e00008
3490b78,27bdffb8
3490b7c,afbf0044
3490b80,afb10040
3490b84,afb0003c
3490b88,a08001b0
3490b8c,afa00018
3490b90,afa0001c
3490b94,3c028042
3490b98,8c42362c
3490b9c,10400008
3490ba0,808025
3490ba4,3c028042
3490ba8,8c433628
3490bac,24423628
3490bb0,8c420004
3490bb4,afa30018
3490bb8,1000002e
3490bbc,afa2001c
3490bc0,3c028040
3490bc4,94425ed4
3490bc8,1040002a
3490bcc,3c03801c
3490bd0,346384a0
3490bd4,946400a4
3490bd8,3085007f
3490bdc,93a30018
3490be0,30630080
3490be4,651825
3490be8,a3a30018
3490bec,2403003e
3490bf0,54830019
3490bf4,92030003
3490bf8,92040003
3490bfc,3084000f
3490c00,423c0
3490c04,8fa3001c
3490c08,3c05fff8
3490c0c,24a57fff
3490c10,651824
3490c14,641825
3490c18,3c048011
3490c1c,3484a5d0
3490c20,90841397
3490c24,3084001f
3490c28,424c0
3490c2c,3c05ff07
3490c30,34a5ffff
3490c34,651824
3490c38,641825
3490c3c,3042007f
3490c40,22200
3490c44,240280ff
3490c48,621024
3490c4c,441025
3490c50,10000008
3490c54,afa2001c
3490c58,3c048043
3490c5c,9084c0d8
3490c60,42180
3490c64,3063003f
3490c68,641825
3490c6c,a3a3001d
3490c70,a3a2001e
3490c74,c101916
3490c78,2002025
3490c7c,408825
3490c80,27a50018
3490c84,c103e87
3490c88,27a40020
3490c8c,8fa20020
3490c90,afa20018
3490c94,8fa20024
3490c98,afa2001c
3490c9c,27a50018
3490ca0,c103e70
3490ca4,27a40028
3490ca8,8fa60028
3490cac,8fa7002c
3490cb0,8fa30030
3490cb4,8fa20034
3490cb8,ae0601a0
3490cbc,ae0701a4
3490cc0,ae0301a8
3490cc4,ae0201ac
3490cc8,afa30010
3490ccc,afa20014
3490cd0,c106316
3490cd4,260401b2
3490cd8,c10427b
3490cdc,27a40018
3490ce0,50400008
3490ce4,8e0201a0
3490ce8,ae0001a0
3490cec,ae0001a4
3490cf0,ae0001a8
3490cf4,ae0001ac
3490cf8,ae200004
3490cfc,ae200008
3490d00,8e0201a0
3490d04,8e0301a4
3490d08,431025
3490d0c,50400007
3490d10,96050140
3490d14,8fa2001c
3490d18,8fa30018
3490d1c,ae230004
3490d20,ae220008
3490d24,1000000e
3490d28,1025
3490d2c,3c04801c
3490d30,3c028002
3490d34,244206e8
3490d38,40f809
3490d3c,348484a0
3490d40,10400008
3490d44,8fbf0044
3490d48,3c028002
3490d4c,24420eb4
3490d50,40f809
3490d54,2002025
3490d58,10000001
3490d5c,24020001
3490d60,8fbf0044
3490d64,8fb10040
3490d68,8fb0003c
3490d6c,3e00008
3490d70,27bd0048
3490d74,27bdffe8
3490d78,afbf0014
3490d7c,afb00010
3490d80,808025
3490d84,3c038011
3490d88,3463a5d0
3490d8c,8062008e
3490d90,28440010
3490d94,14800010
3490d98,80630094
3490d9c,28640010
3490da0,1480000e
3490da4,62102a
3490da8,3c02800c
3490dac,3442dccc
3490db0,40f809
3490db8,3c028042
3490dbc,c442d184
3490dc0,4602003c
3490dc8,45020006
3490dcc,24100005
3490dd0,10000005
3490dd4,2001025
3490dd8,62102a
3490ddc,54400001
3490de0,24100005
3490de4,2001025
3490de8,8fbf0014
3490dec,8fb00010
3490df0,3e00008
3490df4,27bd0018
3490df8,27bdffe8
3490dfc,afbf0014
3490e00,afb00010
3490e04,808025
3490e08,3c048042
3490e0c,c10427b
3490e10,24843628
3490e14,1440000b
3490e18,3c028011
3490e1c,3202ffff
3490e20,2c430019
3490e24,1060007a
3490e28,3c0301e2
3490e2c,246300c0
3490e30,431806
3490e34,30630001
3490e38,10600087
3490e3c,1025
3490e40,3c028011
3490e44,3442a5d0
3490e48,8c420004
3490e4c,14400009
3490e50,2602fff8
3490e54,24020010
3490e58,1202007b
3490e5c,24020008
3490e60,2402000d
3490e64,56020008
3490e68,3c028040
3490e6c,10000074
3490e70,1025
3490e74,3042ffff
3490e78,2c420003
3490e7c,14400072
3490e80,24020010
3490e84,3c028040
3490e88,8c421308
3490e8c,10400020
3490e90,3202ffff
3490e94,2c43001a
3490e98,1060006d
3490e9c,3203ffff
3490ea0,3c030200
3490ea4,24630810
3490ea8,431806
3490eac,30630001
3490eb0,10600065
3490eb4,2001025
3490eb8,3c028011
3490ebc,3442a5d0
3490ec0,80430076
3490ec4,2402ffff
3490ec8,1062000a
3490ecc,2403ffff
3490ed0,3c028011
3490ed4,3442a5d0
3490ed8,8044007c
3490edc,1083005e
3490ee0,2001025
3490ee4,c10435d
3490ee8,2002025
3490eec,1000005b
3490ef0,8fbf0014
3490ef4,3c028011
3490ef8,3442a5d0
3490efc,8044007c
3490f00,14830055
3490f04,24020005
3490f08,10000053
3490f0c,2402ffff
3490f10,3203ffff
3490f14,2c62001a
3490f18,1040000f
3490f1c,2001025
3490f20,3c040200
3490f24,24840810
3490f28,642006
3490f2c,30840001
3490f30,1080000a
3490f34,2464fff8
3490f38,3c048011
3490f3c,3484a5d0
3490f40,80850076
3490f44,2404ffff
3490f48,14a40004
3490f4c,2464fff8
3490f50,10000031
3490f54,2402ffff
3490f58,2464fff8
3490f5c,3084ffff
3490f60,2c840003
3490f64,10800009
3490f68,2463fff2
3490f6c,3c038011
3490f70,3463a5d0
3490f74,80640077
3490f78,2403ffff
3490f7c,54830037
3490f80,8fbf0014
3490f84,10000026
3490f88,2402ffff
3490f8c,3063ffff
3490f90,2c630002
3490f94,10600008
3490f98,24030010
3490f9c,3c038011
3490fa0,3463a5d0
3490fa4,90630032
3490fa8,5460002c
3490fac,8fbf0014
3490fb0,1000001d
3490fb4,2402ffff
3490fb8,14430008
3490fbc,3c038011
3490fc0,3463a5d0
3490fc4,8064007a
3490fc8,2403ffff
3490fcc,54830023
3490fd0,8fbf0014
3490fd4,10000016
3490fd8,2402ffff
3490fdc,24030003
3490fe0,1443001d
3490fe4,3c038011
3490fe8,3463a5d0
3490fec,8464002e
3490ff0,84630030
3490ff4,10830010
3490ff8,3c038040
3490ffc,90631316
3491000,2c630001
3491004,31823
3491008,10000013
349100c,431024
3491010,10000011
3491014,1025
3491018,10000010
349101c,8fbf0014
3491020,1000000e
3491024,8fbf0014
3491028,1000000c
349102c,8fbf0014
3491030,1000000a
3491034,8fbf0014
3491038,10000007
349103c,1025
3491040,1000ffb7
3491044,3043ffff
3491048,1000ffb5
349104c,3043ffff
3491050,1000ffc1
3491054,2001025
3491058,8fbf0014
349105c,8fb00010
3491060,3e00008
3491064,27bd0018
3491068,27bdffe8
349106c,afbf0014
3491070,afb00010
3491074,240200ca
3491078,1482000d
349107c,e08025
3491080,c103f02
3491084,c02025
3491088,92050001
349108c,3c04801c
3491090,3c028006
3491094,3442fdcc
3491098,40f809
349109c,348484a0
34910a0,c1059fe
34910a4,2002025
34910a8,10000017
34910ac,8fbf0014
34910b0,3c028040
34910b4,90420024
34910b8,10450005
34910bc,3c028040
34910c0,c103f02
34910c4,c02025
34910c8,1000000f
34910cc,8fbf0014
34910d0,9042002a
34910d4,50400004
34910d8,92050001
34910dc,c103f02
34910e0,c02025
34910e4,92050001
34910e8,3c04801c
34910ec,3c028006
34910f0,3442fdcc
34910f4,40f809
34910f8,348484a0
34910fc,c1059fe
3491100,2002025
3491104,8fbf0014
3491108,8fb00010
349110c,3e00008
3491110,27bd0018
3491114,27bdffb8
3491118,afbf0044
349111c,afb30040
3491120,afb2003c
3491124,afb10038
3491128,afb00034
349112c,808825
3491130,c08025
3491134,8cd201a0
3491138,8cd301a4
349113c,8cc301a8
3491140,8cc201ac
3491144,afb20018
3491148,afb3001c
349114c,afa30020
3491150,afa20024
3491154,c101916
3491158,c02025
349115c,8c430004
3491160,8c420008
3491164,afa30028
3491168,2539025
349116c,12400005
3491170,afa2002c
3491174,c10427b
3491178,27a40028
349117c,5040000c
3491180,3c028042
3491184,3c028042
3491188,2442e3c0
349118c,2228821
3491190,92250000
3491194,3c04801c
3491198,3c028006
349119c,3442fdcc
34911a0,40f809
34911a4,348484a0
34911a8,10000085
34911ac,1025
34911b0,8c432150
34911b4,14600082
34911b8,24020002
34911bc,8e020130
34911c0,1040007e
34911c4,3c028042
34911c8,ac502150
34911cc,3c118042
34911d0,8fa40018
34911d4,8fa5001c
34911d8,8fa60020
34911dc,8fa70024
34911e0,ae242140
34911e4,26312140
34911e8,ae250004
34911ec,ae260008
34911f0,c1059e9
34911f4,ae27000c
34911f8,409825
34911fc,c1059ce
3491200,402025
3491204,409025
3491208,c104296
349120c,27a40028
3491210,9231000a
3491214,3c038040
3491218,a0710025
349121c,82430014
3491220,460003d
3491224,2403825
3491228,3c028042
349122c,ac402150
3491230,24020001
3491234,a2020116
3491238,3c068042
349123c,24c62140
3491240,2202825
3491244,c10441a
3491248,2602025
349124c,3c028040
3491250,94440c9a
3491254,82420014
3491258,28430003
349125c,54600008
3491260,24044803
3491264,2442ffed
3491268,304200ff
349126c,2c420002
3491270,54400003
3491274,24044803
3491278,10000002
349127c,3c028040
3491280,3c028040
3491284,90420024
3491288,10510018
349128c,24060004
3491290,2402000f
3491294,a602014a
3491298,24020023
349129c,a6020144
34912a0,a60000b8
34912a4,ae000068
34912a8,ae000060
34912ac,ae00006c
34912b0,3c028041
34912b4,2442cdf8
34912b8,ae02013c
34912bc,3c058010
34912c0,24a243a8
34912c4,afa20014
34912c8,24a743a0
34912cc,afa70010
34912d0,24a54394
34912d4,3c02800c
34912d8,3442806c
34912dc,40f809
34912e0,2404483b
34912e4,10000036
34912e8,24020001
34912ec,3c058010
34912f0,24a243a8
34912f4,afa20014
34912f8,24a743a0
34912fc,afa70010
3491300,3c02800c
3491304,3442806c
3491308,40f809
349130c,24a54394
3491310,1000002b
3491314,24020003
3491318,3c02800c
349131c,244269a0
3491320,40f809
3491324,24040039
3491328,3c028040
349132c,90450024
3491330,b12826
3491334,5282b
3491338,c1059dd
349133c,2402025
3491340,3025
3491344,402825
3491348,3c04801c
349134c,3c02800d
3491350,3442ce14
3491354,40f809
3491358,348484a0
349135c,2402000f
3491360,a602014a
3491364,24020023
3491368,a6020144
349136c,a6000142
3491370,a60000b8
3491374,ae000068
3491378,ae000060
349137c,ae00006c
3491380,3c02801d
3491384,3442aa30
3491388,2403000a
349138c,a4430110
3491390,3c028041
3491394,2442f4d8
3491398,ae02013c
349139c,2403825
34913a0,3c068042
34913a4,24c62140
34913a8,2202825
34913ac,c10441a
34913b0,2602025
34913b4,10000002
34913b8,24020001
34913bc,24020002
34913c0,8fbf0044
34913c4,8fb30040
34913c8,8fb2003c
34913cc,8fb10038
34913d0,8fb00034
34913d4,3e00008
34913d8,27bd0048
34913dc,27bdffc8
34913e0,afbf0034
34913e4,afb30030
34913e8,afb2002c
34913ec,afb10028
34913f0,afb00024
34913f4,809025
34913f8,3825
34913fc,3025
3491400,802825
3491404,c103e2b
3491408,27a40010
349140c,8fa20010
3491410,8fa30014
3491414,431025
3491418,54400003
349141c,93b3001a
3491420,3c028040
3491424,90530024
3491428,8fa40010
349142c,8fa50014
3491430,8fa60018
3491434,c1059e9
3491438,8fa7001c
349143c,408025
3491440,c1059ce
3491444,402025
3491448,408825
349144c,ae400134
3491450,3c028040
3491454,a0530025
3491458,3c028040
349145c,90450024
3491460,b32826
3491464,5282b
3491468,c1059dd
349146c,2202025
3491470,3025
3491474,402825
3491478,3c04801c
349147c,3c02800d
3491480,3442ce14
3491484,40f809
3491488,348484a0
349148c,2203825
3491490,27a60010
3491494,2602825
3491498,c10441a
349149c,2002025
34914a0,8fbf0034
34914a4,8fb30030
34914a8,8fb2002c
34914ac,8fb10028
34914b0,8fb00024
34914b4,3e00008
34914b8,27bd0038
34914bc,27bdffe8
34914c0,afbf0014
34914c4,afb00010
34914c8,3c028011
34914cc,3442a5d0
34914d0,94500eec
34914d4,32100002
34914d8,1600000c
34914dc,3c028040
34914e0,90421315
34914e4,50400004
34914e8,3c028011
34914ec,c103f96
34914f0,24040002
34914f4,3c028011
34914f8,3442a5d0
34914fc,94430eec
3491500,34630002
3491504,a4430eec
3491508,3c028040
349150c,90431315
3491510,14600002
3491514,24020001
3491518,10102b
349151c,8fbf0014
3491520,8fb00010
3491524,3e00008
3491528,27bd0018
349152c,27bdffd0
3491530,afbf002c
3491534,a7a00020
3491538,3c06ff05
349153c,24070002
3491540,c103def
3491544,27a40010
3491548,8fa40010
349154c,8fa50014
3491550,8fa60018
3491554,c1059e9
3491558,8fa7001c
349155c,402025
3491560,2402000c
3491564,10820007
3491568,2402003b
349156c,14820009
3491570,3c028011
3491574,3442a5d0
3491578,24030007
349157c,10000005
3491580,a043007b
3491584,3c028011
3491588,3442a5d0
349158c,24030008
3491590,a043007b
3491594,c1059ce
349159c,93a3001a
34915a0,3c048040
34915a4,a0830025
34915a8,3c048040
34915ac,90850024
34915b0,a32826
34915b4,5282b
34915b8,c1059dd
34915bc,402025
34915c0,3025
34915c4,402825
34915c8,3c04801c
34915cc,3c02800d
34915d0,3442ce14
34915d4,40f809
34915d8,348484a0
34915dc,8fbf002c
34915e0,3e00008
34915e4,27bd0030
34915e8,9082000b
34915ec,1440000d
34915f0,94830004
34915f4,94820006
34915f8,620018
34915fc,9082000c
3491600,1812
349160c,620018
3491610,1812
3491614,317c2
3491618,431021
349161c,3e00008
3491620,21043
3491624,94820006
3491628,620018
349162c,9082000c
3491630,1812
349163c,620018
3491640,1012
3491644,3e00008
349164c,27bdffe8
3491650,afbf0014
3491654,afb00010
3491658,c10457a
349165c,808025
3491660,96030008
3491664,620018
3491668,1012
349166c,8fbf0014
3491670,8fb00010
3491674,3e00008
3491678,27bd0018
349167c,27bdff98
3491680,afbf0064
3491684,afb60060
3491688,afb5005c
349168c,afb40058
3491690,afb30054
3491694,afb20050
3491698,afb1004c
349169c,afb00048
34916a0,808025
34916a4,a0a025
34916a8,c0a825
34916ac,94b10004
34916b0,94a20006
34916b4,470018
34916b8,9012
34916bc,90b6000b
34916c0,90b3000a
34916c4,139d40
34916c8,3c0200e0
34916cc,2629824
34916d0,1614c0
34916d4,3c030018
34916d8,431024
34916dc,2629825
34916e0,2622ffff
34916e4,30420fff
34916e8,531025
34916ec,3c03fd00
34916f0,431025
34916f4,afa20010
34916f8,c10457a
34916fc,a02025
3491700,550018
3491704,8e820000
3491708,1812
349170c,431021
3491710,afa20014
3491714,2ec30002
3491718,10600003
349171c,24020010
3491720,24020004
3491724,2c21004
3491728,510018
349172c,1812
3491730,2463003f
3491734,317c3
3491738,3042003f
349173c,431021
3491740,210c0
3491744,3c030003
3491748,3463fe00
349174c,431024
3491750,531025
3491754,3c03f500
3491758,431025
349175c,afa20018
3491760,3c040700
3491764,afa4001c
3491768,3c03e600
349176c,afa30020
3491770,afa00024
3491774,3c03f400
3491778,afa30028
349177c,2623ffff
3491780,31b80
3491784,3c0500ff
3491788,34a5f000
349178c,651824
3491790,2652ffff
3491794,129080
3491798,32520ffc
349179c,721825
34917a0,642025
34917a4,afa4002c
34917a8,3c04e700
34917ac,afa40030
34917b0,afa00034
34917b4,afa20038
34917b8,afa0003c
34917bc,3c02f200
34917c0,afa20040
34917c4,afa30044
34917c8,27a20010
34917cc,27a60048
34917d0,8e030008
34917d4,24640008
34917d8,ae040008
34917dc,8c450004
34917e0,8c440000
34917e4,ac650004
34917e8,24420008
34917ec,1446fff8
34917f0,ac640000
34917f4,8fbf0064
34917f8,8fb60060
34917fc,8fb5005c
3491800,8fb40058
3491804,8fb30054
3491808,8fb20050
349180c,8fb1004c
3491810,8fb00048
3491814,3e00008
3491818,27bd0068
349181c,27bdff78
3491820,afbf0084
3491824,afbe0080
3491828,afb7007c
349182c,afb60078
3491830,afb50074
3491834,afb40070
3491838,afb3006c
349183c,afb20068
3491840,afb10064
3491844,afb00060
3491848,808025
349184c,a0a825
3491850,afa60090
3491854,87b6009a
3491858,87b2009e
349185c,87be00a2
3491860,94b10004
3491864,111280
3491868,16400002
349186c,52001a
3491870,7000d
3491874,1012
3491878,afa20048
349187c,94b40006
3491880,141280
3491884,17c00002
3491888,5e001a
349188c,7000d
3491890,1012
3491894,afa2004c
3491898,90b7000b
349189c,16e0005c
34918a0,e09825
34918a4,90b7000a
34918a8,17bd40
34918ac,3c0200e0
34918b0,2e2b824
34918b4,3c02fd10
34918b8,2e21025
34918bc,afa20010
34918c0,c10457a
34918c4,a02025
34918c8,8fa30090
34918cc,430018
34918d0,8ea20000
34918d4,1812
34918d8,431021
34918dc,afa20014
34918e0,3c02f510
34918e4,2e21025
34918e8,afa20018
34918ec,3c020700
34918f0,afa2001c
34918f4,3c02e600
34918f8,afa20020
34918fc,afa00024
3491900,3c02f300
3491904,afa20028
3491908,2340018
349190c,1012
3491910,21080
3491914,24430003
3491918,217c3
349191c,3042000f
3491920,431021
3491924,21103
3491928,2442ffff
349192c,21300
3491930,3c0300ff
3491934,3463f000
3491938,431024
349193c,111880
3491940,2a240011
3491944,14800008
3491948,24050800
349194c,112102
3491950,248507ff
3491954,14800002
3491958,a4001a
349195c,7000d
3491960,2812
3491964,30a50fff
3491968,451025
349196c,3c040700
3491970,441025
3491974,afa2002c
3491978,3c02e700
349197c,afa20030
3491980,afa00034
3491984,2462003f
3491988,210c0
349198c,3c030003
3491990,3463fe00
3491994,431024
3491998,571025
349199c,3c03f500
34919a0,431025
34919a4,afa20038
34919a8,afa0003c
34919ac,3c02f200
34919b0,afa20040
34919b4,2622ffff
34919b8,21380
34919bc,3c0300ff
34919c0,3463f000
34919c4,431024
34919c8,2694ffff
34919cc,14a080
34919d0,32940ffc
34919d4,541025
34919d8,afa20044
34919dc,27a20010
34919e0,27a60048
34919e4,8e030008
34919e8,24640008
34919ec,ae040008
34919f0,8c450004
34919f4,8c440000
34919f8,ac650004
34919fc,24420008
3491a00,1446fff8
3491a04,ac640000
3491a08,10000081
3491a0c,2531021
3491a10,90a2000a
3491a14,21540
3491a18,3c0300e0
3491a1c,431024
3491a20,afa20050
3491a24,2ee30002
3491a28,10600002
3491a2c,2e01025
3491a30,24020002
3491a34,304200ff
3491a38,afa20054
3491a3c,214c0
3491a40,3c030018
3491a44,431024
3491a48,8fa30050
3491a4c,431825
3491a50,3c02fd00
3491a54,afa30058
3491a58,621025
3491a5c,afa20010
3491a60,c10457a
3491a64,2a02025
3491a68,8fa40090
3491a6c,440018
3491a70,8ea20000
3491a74,2012
3491a78,441021
3491a7c,afa20014
3491a80,3c02f500
3491a84,8fa30058
3491a88,621025
3491a8c,afa20018
3491a90,3c020700
3491a94,afa2001c
3491a98,3c02e600
3491a9c,afa20020
3491aa0,afa00024
3491aa4,3c02f300
3491aa8,afa20028
3491aac,24020004
3491ab0,2e22004
3491ab4,2340018
3491ab8,1812
3491abc,24630001
3491ac4,640018
3491ac8,1812
3491acc,2463ffff
3491ad0,8fa50054
3491ad4,a21004
3491ad8,14400002
3491adc,62001a
3491ae0,7000d
3491ae4,1012
3491ae8,2442ffff
3491aec,21300
3491af0,3c0300ff
3491af4,3463f000
3491af8,431024
3491afc,2240018
3491b00,2812
3491b04,28a60041
3491b08,14c0000b
3491b0c,24030800
3491b10,51fc3
3491b14,3063003f
3491b18,651821
3491b1c,31983
3491b20,246507ff
3491b24,14600002
3491b28,a3001a
3491b2c,7000d
3491b30,1812
3491b34,30630fff
3491b38,431025
3491b3c,3c030700
3491b40,431025
3491b44,afa2002c
3491b48,3c02e700
3491b4c,afa20030
3491b50,afa00034
3491b54,171cc0
3491b58,3c020018
3491b5c,621824
3491b60,8fa20050
3491b64,2ef70002
3491b68,16e00002
3491b6c,621825
3491b70,24040010
3491b74,2240018
3491b78,2012
3491b7c,2484003f
3491b80,417c3
3491b84,3042003f
3491b88,441021
3491b8c,210c0
3491b90,3c040003
3491b94,3484fe00
3491b98,441024
3491b9c,431025
3491ba0,3c03f500
3491ba4,431025
3491ba8,afa20038
3491bac,afa0003c
3491bb0,3c02f200
3491bb4,afa20040
3491bb8,2622ffff
3491bbc,21380
3491bc0,3c0300ff
3491bc4,3463f000
3491bc8,431024
3491bcc,2694ffff
3491bd0,14a080
3491bd4,32940ffc
3491bd8,541025
3491bdc,afa20044
3491be0,27a20010
3491be4,27a60048
3491be8,8e030008
3491bec,24640008
3491bf0,ae040008
3491bf4,8c450004
3491bf8,8c440000
3491bfc,ac650004
3491c00,24420008
3491c04,1446fff8
3491c08,ac640000
3491c0c,2531021
3491c10,21380
3491c14,3c0400ff
3491c18,3484c000
3491c1c,441024
3491c20,3d60018
3491c24,1812
3491c28,31880
3491c2c,30630ffc
3491c30,431025
3491c34,3c03e400
3491c38,431025
3491c3c,afa20010
3491c40,139b80
3491c44,2649824
3491c48,16b080
3491c4c,32d60ffc
3491c50,2769825
3491c54,afb30014
3491c58,3c02e100
3491c5c,afa20018
3491c60,afa0001c
3491c64,3c02f100
3491c68,afa20020
3491c6c,8fa20048
3491c70,21400
