10,10736d3a
34911c4,8e030008
34911c8,24640008
34911cc,ae040008
34911d0,8c450004
34911d4,8c440000
34911d8,ac650004
34911dc,24420008
34911e0,1446fff8
34911e4,ac640000
34911e8,8fbf0064
34911ec,8fb60060
34911f0,8fb5005c
34911f4,8fb40058
34911f8,8fb30054
34911fc,8fb20050
3491200,8fb1004c
3491204,8fb00048
3491208,3e00008
349120c,27bd0068
3491210,27bdff80
3491214,afbf007c
3491218,afbe0078
349121c,afb70074
3491220,afb60070
3491224,afb5006c
3491228,afb40068
349122c,afb30064
3491230,afb20060
3491234,afb1005c
3491238,afb00058
349123c,808025
3491240,a0a825
3491244,afa60088
3491248,afa7008c
349124c,87a20092
3491250,afa20048
3491254,87b10096
3491258,87a3009a
349125c,afa3004c
3491260,94b20004
3491264,121280
3491268,16200002
349126c,51001a
3491270,7000d
3491274,1012
3491278,afa20050
349127c,94b30006
3491280,131280
3491284,14600002
3491288,43001a
349128c,7000d
3491290,1012
3491294,afa20054
3491298,90b7000a
349129c,17bd40
34912a0,3c0200e0
34912a4,2e2b824
34912a8,90b6000b
34912ac,2ec20002
34912b0,10400002
34912b4,2c0f025
34912b8,241e0002
34912bc,33de00ff
34912c0,1ea4c0
34912c4,3c020018
34912c8,282a024
34912cc,297a025
34912d0,3c02fd00
34912d4,2821025
34912d8,afa20010
34912dc,c1043ad
34912e0,2a02025
34912e4,8fa30088
34912e8,430018
34912ec,8ea20000
34912f0,1812
34912f4,431021
34912f8,afa20014
34912fc,3c02f500
3491300,282a025
3491304,afb40018
3491308,3c020700
349130c,afa2001c
3491310,3c02e600
3491314,afa20020
3491318,afa00024
349131c,3c02f300
3491320,afa20028
3491324,24020004
3491328,2c22004
349132c,2530018
3491330,1812
3491334,24630001
349133c,640018
3491340,1812
3491344,2463ffff
3491348,3c21004
349134c,14400002
3491350,62001a
3491354,7000d
3491358,1012
349135c,2442ffff
3491360,21300
3491364,3c0300ff
3491368,3463f000
349136c,431024
3491370,2440018
3491374,2812
3491378,28a60041
349137c,14c0000b
3491380,24030800
3491384,51fc3
3491388,3063003f
349138c,651821
3491390,31983
3491394,246507ff
3491398,14600002
349139c,a3001a
34913a0,7000d
34913a4,1812
34913a8,30630fff
34913ac,431025
34913b0,3c030700
34913b4,431025
34913b8,afa2002c
34913bc,3c02e700
34913c0,afa20030
34913c4,afa00034
34913c8,161cc0
34913cc,3c020018
34913d0,621824
34913d4,2ed60002
34913d8,16c00002
34913dc,771825
34913e0,24040010
34913e4,2440018
34913e8,2012
34913ec,2484003f
34913f0,417c3
34913f4,3042003f
34913f8,441021
34913fc,210c0
3491400,3c040003
3491404,3484fe00
3491408,441024
349140c,431025
3491410,3c03f500
3491414,431025
3491418,afa20038
349141c,afa0003c
3491420,3c02f200
3491424,afa20040
3491428,2642ffff
349142c,21380
3491430,3c0300ff
3491434,3463f000
3491438,431024
349143c,2673ffff
3491440,139880
3491444,32730ffc
3491448,531025
349144c,afa20044
3491450,27a20010
3491454,27a60048
3491458,8e030008
349145c,24640008
3491460,ae040008
3491464,8c450004
3491468,8c440000
349146c,ac650004
3491470,24420008
3491474,1446fff8
3491478,ac640000
349147c,8fa2008c
3491480,2221021
3491484,21380
3491488,3c0400ff
349148c,3484c000
3491490,441024
3491494,8fa3004c
3491498,8fa50048
349149c,650018
34914a0,1812
34914a4,31880
34914a8,30630ffc
34914ac,431025
34914b0,3c03e400
34914b4,431025
34914b8,afa20010
34914bc,8fa2008c
34914c0,21380
34914c4,441024
34914c8,51880
34914cc,30630ffc
34914d0,431025
34914d4,afa20014
34914d8,3c02e100
34914dc,afa20018
34914e0,afa0001c
34914e4,3c02f100
34914e8,afa20020
34914ec,8fa20050
34914f0,21400
34914f4,97a30056
34914f8,431025
34914fc,afa20024
3491500,27a20010
3491504,27a60028
3491508,8e030008
349150c,24640008
3491510,ae040008
3491514,8c450004
3491518,8c440000
349151c,ac650004
3491520,24420008
3491524,1446fff8
3491528,ac640000
349152c,8fbf007c
3491530,8fbe0078
3491534,8fb70074
3491538,8fb60070
349153c,8fb5006c
3491540,8fb40068
3491544,8fb30064
3491548,8fb20060
349154c,8fb1005c
3491550,8fb00058
3491554,3e00008
3491558,27bd0080
349155c,27bdff88
3491560,afbf0074
3491564,afbe0070
3491568,afb7006c
349156c,afb60068
3491570,afb50064
3491574,afb40060
3491578,afb3005c
349157c,afb20058
3491580,afb10054
3491584,afb00050
3491588,87b5008a
349158c,87b1008e
3491590,90a2000b
3491594,144000ac
3491598,87be0092
349159c,808025
34915a0,a09025
34915a4,c0b825
34915a8,e09825
34915ac,94a20004
34915b0,21280
34915b4,16200002
34915b8,51001a
34915bc,7000d
34915c0,b012
34915c4,94a20006
34915c8,21280
34915cc,17c00002
34915d0,5e001a
34915d4,7000d
34915d8,1012
34915dc,afa20048
34915e0,8c820008
34915e4,24430008
34915e8,ac830008
34915ec,3c03e700
34915f0,ac430000
34915f4,ac400004
34915f8,8c820008
34915fc,24430008
3491600,ac830008
3491604,3c03fc30
3491608,34639661
349160c,ac430000
3491610,3c03552e
3491614,3463ff7f
3491618,ac430004
349161c,8c820008
3491620,24430008
3491624,ac830008
3491628,3c03fb00
349162c,ac430000
3491630,240300ff
3491634,ac430004
3491638,90b4000a
349163c,14a540
3491640,3c0200e0
3491644,282a024
3491648,3c02fd10
349164c,2821025
3491650,afa20010
3491654,c1043ad
3491658,a02025
349165c,570018
3491660,8e420000
3491664,1812
3491668,431021
349166c,afa20014
3491670,3c02f510
3491674,2821025
3491678,afa20018
349167c,3c020708
3491680,24420200
3491684,afa2001c
3491688,3c02e600
349168c,afa20020
3491690,afa00024
3491694,3c02f300
3491698,afa20028
349169c,96430004
34916a0,96440006
34916a4,830018
34916a8,1012
34916ac,21080
34916b0,24450003
34916b4,217c3
34916b8,3042000f
34916bc,451021
34916c0,21103
34916c4,2442ffff
34916c8,21300
34916cc,3c0500ff
34916d0,34a5f000
34916d4,451024
34916d8,32880
34916dc,28670011
34916e0,14e00008
34916e4,24060800
34916e8,33102
34916ec,24c707ff
34916f0,14c00002
34916f4,e6001a
34916f8,7000d
34916fc,3012
3491700,30c60fff
3491704,461025
3491708,3c060700
349170c,461025
3491710,afa2002c
3491714,3c02e700
3491718,afa20030
349171c,afa00034
3491720,24a2003f
3491724,210c0
3491728,3c050003
349172c,34a5fe00
3491730,451024
3491734,541025
3491738,3c05f500
349173c,451025
3491740,afa20038
3491744,3c020008
3491748,24420200
349174c,afa2003c
3491750,3c02f200
3491754,afa20040
3491758,2462ffff
349175c,21380
3491760,3c0300ff
3491764,3463f000
3491768,431024
349176c,2484ffff
3491770,42080
3491774,30840ffc
3491778,441025
349177c,afa20044
3491780,27a20010
3491784,27a60048
3491788,8e030008
349178c,24640008
3491790,ae040008
3491794,8c450004
3491798,8c440000
349179c,ac650004
34917a0,24420008
34917a4,14c2fff8
34917a8,ac640000
34917ac,2331021
34917b0,21380
34917b4,3c0400ff
34917b8,3484c000
34917bc,441024
34917c0,3d50018
34917c4,1812
34917c8,31880
34917cc,30630ffc
34917d0,431025
34917d4,3c03e400
34917d8,431025
34917dc,afa20010
34917e0,139b80
34917e4,2649824
34917e8,15a880
34917ec,32b50ffc
34917f0,2759825
34917f4,afb30014
34917f8,3c02e100
34917fc,afa20018
3491800,afa0001c
3491804,3c02f100
3491808,afa20020
349180c,16b400
3491810,97a2004a
3491814,2c2b025
3491818,afb60024
349181c,27a20010
3491820,27a60028
3491824,8e030008
3491828,24640008
349182c,ae040008
3491830,8c450004
3491834,8c440000
3491838,ac650004
349183c,24420008
3491840,1446fff8
3491844,ac640000
3491848,8fbf0074
349184c,8fbe0070
3491850,8fb7006c
3491854,8fb60068
3491858,8fb50064
349185c,8fb40060
3491860,8fb3005c
3491864,8fb20058
3491868,8fb10054
349186c,8fb00050
3491870,3e00008
3491874,27bd0078
3491878,27bdffe0
349187c,8fa80030
3491880,8fa20034
3491884,8faa0038
3491888,94a30004
349188c,31a80
3491890,14400002
3491894,62001a
3491898,7000d
349189c,4812
34918a0,94a30006
34918a4,471021
34918a8,21380
34918ac,3c0b00ff
34918b0,356bf000
34918b4,4b1024
34918b8,1482821
34918bc,52880
34918c0,30a50fff
34918c4,451025
34918c8,3c05e400
34918cc,451025
34918d0,afa20000
34918d4,73b80
34918d8,eb3824
34918dc,84080
34918e0,31080fff
34918e4,e83825
34918e8,afa70004
34918ec,3c02e100
34918f0,afa20008
34918f4,660018
34918f8,1012
34918fc,21140
3491900,3042ffff
3491904,afa2000c
3491908,3c02f100
349190c,afa20010
3491910,31a80
3491914,15400002
3491918,6a001a
349191c,7000d
3491920,1012
3491924,3042ffff
3491928,94c00
349192c,491025
3491930,afa20014
3491934,afbd0018
3491938,27a50018
349193c,8c820008
3491940,24430008
3491944,ac830008
3491948,8fa30018
349194c,8c670004
3491950,8c660000
3491954,ac470004
3491958,ac460000
349195c,24620008
3491960,1445fff6
3491964,afa20018
3491968,3e00008
349196c,27bd0020
3491970,27bdff98
3491974,afbf0064
3491978,afb10060
349197c,afb0005c
3491980,afa00010
3491984,3c0201a0
3491988,24422000
349198c,afa20014
3491990,3c110003
3491994,362295c0
3491998,afa20018
349199c,c107588
34919a0,27a40010
34919a4,afa0001c
34919a8,3c020084
34919ac,24426000
34919b0,afa20020
34919b4,3402b400
34919b8,afa20024
34919bc,c107588
34919c0,27a4001c
34919c4,afa00028
34919c8,3c02007b
34919cc,3442d000
34919d0,afa2002c
34919d4,3c100008
34919d8,361088a0
34919dc,afb00030
34919e0,c107588
34919e4,27a40028
34919e8,afa00034
34919ec,3c0201a3
34919f0,3442c000
34919f4,afa20038
34919f8,24023b00
34919fc,afa2003c
3491a00,c107588
3491a04,27a40034
3491a08,afa00040
3491a0c,3c020085
3491a10,3442e000
3491a14,afa20044
3491a18,24021d80
3491a1c,afa20048
3491a20,c107588
3491a24,27a40040
3491a28,afa0004c
3491a2c,3c020092
3491a30,34428000
3491a34,afa20050
3491a38,24024580
3491a3c,afa20054
3491a40,c107588
3491a44,27a4004c
3491a48,8fa20010
3491a4c,2631a300
3491a50,518821
3491a54,3c038042
3491a58,ac711a98
3491a5c,24422980
3491a60,3c038042
3491a64,ac621a88
3491a68,8fa20028
3491a6c,3c038042
3491a70,ac621a78
3491a74,3c038042
3491a78,8fa4001c
3491a7c,ac641a68
3491a80,3c048042
3491a84,3c038042
3491a88,2463dfa8
3491a8c,ac831a48
3491a90,3c048042
3491a94,3c038042
3491a98,2463fc70
3491a9c,ac831a38
3491aa0,2610f7a0
3491aa4,501021
3491aa8,3c038042
3491aac,ac621a28
3491ab0,8fa20034
3491ab4,24441e00
3491ab8,3c038042
3491abc,ac641a18
3491ac0,24443040
3491ac4,3c038042
3491ac8,ac641a08
3491acc,244435c0
3491ad0,3c038042
3491ad4,ac6419f8
3491ad8,8fa30040
3491adc,24631980
3491ae0,3c048042
3491ae4,ac8319e8
3491ae8,3c038042
3491aec,ac6219d8
3491af0,24422940
3491af4,3c038042
3491af8,ac6219c8
3491afc,8fa2004c
3491b00,24423f80
3491b04,3c038042
3491b08,ac6219b8
3491b0c,3c118042
3491b10,c1043c6
3491b14,26241a58
3491b18,408025
3491b1c,c107579
3491b20,402025
3491b24,104fc2
3491b28,1304821
3491b2c,2a100002
3491b30,16000018
3491b34,ae221a58
3491b38,94843
3491b3c,3c038042
3491b40,2463e7a8
3491b44,2025
3491b48,3025
3491b4c,2204025
3491b50,2407fff0
3491b54,8d051a58
3491b58,a42821
3491b5c,90620000
3491b60,21102
3491b64,471025
3491b68,a0a20000
3491b6c,8d021a58
3491b70,441021
3491b74,90650000
3491b78,a72825
3491b7c,a0450001
3491b80,24c60001
3491b84,24630001
3491b88,c9102a
3491b8c,1440fff1
3491b90,24840002
3491b94,8fbf0064
3491b98,8fb10060
3491b9c,8fb0005c
3491ba0,3e00008
3491ba4,27bd0068
3491ba8,3c038040
3491bac,94620c46
3491bb0,24630c46
3491bb4,94640002
3491bb8,94630004
3491bbc,3c058042
3491bc0,8ca51b38
3491bc4,a4a20000
3491bc8,a4a40002
3491bcc,a4a30004
3491bd0,3c058042
3491bd4,8ca61b34
3491bd8,a4c20000
3491bdc,8ca51b34
3491be0,a4a40004
3491be4,a4a30008
3491be8,240500ff
3491bec,1445000a
3491bf0,3c058042
3491bf4,24050046
3491bf8,14850007
3491bfc,3c058042
3491c00,24050032
3491c04,14650004
3491c08,3c058042
3491c0c,1825
3491c10,2025
3491c14,240200c8
3491c18,8ca51b30
3491c1c,a4a20000
3491c20,a4a40002
3491c24,a4a30004
3491c28,3c058042
3491c2c,8ca51b2c
3491c30,a4a20000
3491c34,a4a40002
3491c38,a4a30004
3491c3c,3c028042
3491c40,8c431b28
3491c44,3c028040
3491c48,94450c4c
3491c4c,24420c4c
3491c50,94440002
3491c54,94420004
3491c58,a4650000
3491c5c,a4640002
3491c60,a4620004
3491c64,3c028042
3491c68,8c431b24
3491c6c,3c028040
3491c70,94450c52
3491c74,24420c52
3491c78,94440002
3491c7c,94420004
3491c80,a4650000
3491c84,a4640002
3491c88,a4620004
3491c8c,3c028042
3491c90,8c431b20
3491c94,3c028040
3491c98,94450c58
3491c9c,24420c58
3491ca0,94440002
3491ca4,94420004
3491ca8,a4650000
3491cac,a4640002
3491cb0,a4620004
3491cb4,3c028042
3491cb8,8c421b1c
3491cbc,3c068040
3491cc0,94c30c6a
3491cc4,a4430000
3491cc8,3c028042
3491ccc,8c431b18
3491cd0,24c20c6a
3491cd4,94440002
3491cd8,a4640000
3491cdc,3c038042
3491ce0,8c631b14
3491ce4,94440004
3491ce8,a4640000
3491cec,3c038042
3491cf0,8c631b10
3491cf4,3c058040
3491cf8,94a40c70
3491cfc,a4640000
3491d00,3c038042
3491d04,8c641b0c
3491d08,24a30c70
3491d0c,94670002
3491d10,a4870000
3491d14,3c048042
3491d18,8c841b08
3491d1c,94670004
3491d20,a4870000
3491d24,3c048042
3491d28,8c841b04
3491d2c,94c80c6a
3491d30,94470002
3491d34,94460004
3491d38,a4880000
3491d3c,a4870002
3491d40,a4860004
3491d44,3c048042
3491d48,8c841af4
3491d4c,94a60c70
3491d50,94650002
3491d54,94630004
3491d58,a4860000
3491d5c,a4850002
3491d60,a4830004
3491d64,94420002
3491d68,3043ffff
3491d6c,2c6300ce
3491d70,50600001
3491d74,240200cd
3491d78,24420032
3491d7c,3047ffff
3491d80,3c028040
3491d84,94420c6e
3491d88,3043ffff
3491d8c,2c6300ce
3491d90,50600001
3491d94,240200cd
3491d98,24420032
3491d9c,3046ffff
3491da0,3c028040
3491da4,94420c70
3491da8,3043ffff
3491dac,2c6300ce
3491db0,50600001
3491db4,240200cd
3491db8,24420032
3491dbc,3044ffff
3491dc0,3c028040
3491dc4,94420c72
3491dc8,3043ffff
3491dcc,2c6300ce
3491dd0,50600001
3491dd4,240200cd
3491dd8,24420032
3491ddc,3043ffff
3491de0,3c028040
3491de4,94420c74
3491de8,3045ffff
3491dec,2ca500ce
3491df0,50a00001
3491df4,240200cd
3491df8,24420032
3491dfc,3c058042
3491e00,8ca81b00
3491e04,3c058040
3491e08,94a50c6a
3491e0c,30a9ffff
3491e10,2d2900ce
3491e14,15200002
3491e18,3042ffff
3491e1c,240500cd
3491e20,24a50032
3491e24,a5050000
3491e28,a5070002
3491e2c,a5060004
3491e30,3c058042
3491e34,8ca51af0
3491e38,a4a40000
3491e3c,a4a30002
3491e40,a4a20004
3491e44,3c028042
3491e48,8c431af8
3491e4c,3c028040
3491e50,94450c6a
3491e54,24420c6a
3491e58,94440002
3491e5c,94420004
3491e60,a4650000
3491e64,a4640002
3491e68,a4620004
3491e6c,3c028042
3491e70,8c431ae8
3491e74,3c028040
3491e78,94450c70
3491e7c,24420c70
3491e80,94440002
3491e84,94420004
3491e88,a4650000
3491e8c,a4640002
3491e90,a4620004
3491e94,3c028042
3491e98,8c431ae4
3491e9c,3c028040
3491ea0,94460c5e
3491ea4,24440c5e
3491ea8,94850002
3491eac,94840004
3491eb0,a4660000
3491eb4,a4650002
3491eb8,a4640004
3491ebc,94420c5e
3491ec0,3043ffff
3491ec4,2c6300ce
3491ec8,50600001
3491ecc,240200cd
3491ed0,24420032
3491ed4,3044ffff
3491ed8,3c028040
3491edc,94420c60
3491ee0,3043ffff
3491ee4,2c6300ce
3491ee8,50600001
3491eec,240200cd
3491ef0,24420032
3491ef4,3043ffff
3491ef8,3c028040
3491efc,94420c62
3491f00,3045ffff
3491f04,2ca500ce
3491f08,50a00001
3491f0c,240200cd
3491f10,24420032
3491f14,3042ffff
3491f18,3c058042
3491f1c,8ca51ae0
3491f20,a4a40000
3491f24,a4a30002
3491f28,a4a20004
3491f2c,3c058042
3491f30,8ca51ad8
3491f34,a4a40000
3491f38,a4a30002
3491f3c,3e00008
3491f40,a4a20004
3491f44,3c028011
3491f48,3442a5d0
3491f4c,8c4200a0
3491f50,21302
3491f54,30420003
3491f58,21840
3491f5c,621821
3491f60,3c028042
3491f64,2442da94
3491f68,621821
3491f6c,90640000
3491f70,42600
3491f74,90620001
3491f78,21400
3491f7c,822021
3491f80,90620002
3491f84,21200
3491f88,3e00008
3491f8c,821021
3491f90,3c028011
3491f94,3442a5d0
3491f98,8c4208e0
3491f9c,3e00008
3491fa0,2102b
3491fa4,3c028011
3491fa8,3442a5d0
3491fac,8c4308e0
3491fb0,24630001
3491fb4,3e00008
3491fb8,ac4308e0
3491fbc,3c028011
3491fc0,3442a5d0
3491fc4,8c4208e0
3491fc8,1040001c
3491fcc,2442ffff
3491fd0,27bdffd8
3491fd4,afbf0024
3491fd8,afb10020
3491fdc,afb0001c
3491fe0,3c038011
3491fe4,3463a5d0
3491fe8,ac6208e0
3491fec,3c108038
3491ff0,3610e578
3491ff4,24050014
3491ff8,3c11801d
3491ffc,200f809
3492000,3624aa30
3492004,24020014
3492008,afa20014
349200c,afa00010
3492010,26100130
3492014,3825
3492018,24060003
349201c,3625aa30
3492020,200f809
3492024,262484a0
3492028,8fbf0024
349202c,8fb10020
3492030,8fb0001c
3492034,3e00008
3492038,27bd0028
349203c,3e00008
3492044,27bdffd0
3492048,afbf002c
349204c,3c028042
3492050,8c43dab0
3492054,3c02801c
3492058,344284a0
349205c,80450016
3492060,2402000c
3492064,afa20018
3492068,24020006
349206c,afa20014
3492070,afa30010
3492074,240700de
3492078,c10702e
349207c,2406001a
3492080,8fbf002c
3492084,3e00008
3492088,27bd0030
349208c,27bdffd0
3492090,afbf002c
3492094,3c028042
3492098,8c43dab0
349209c,3c028042
34920a0,94421a0c
34920a4,23040
34920a8,c23021
34920ac,3c028042
34920b0,94421a5c
34920b4,c23021
34920b8,63600
34920bc,63603
34920c0,24c6001a
34920c4,3c02801c
34920c8,344284a0
34920cc,80450017
34920d0,2402000c
34920d4,afa20018
34920d8,24020006
34920dc,afa20014
34920e0,afa30010
34920e4,240700de
34920e8,63400
34920ec,c10702e
34920f0,63403
34920f4,8fbf002c
34920f8,3e00008
34920fc,27bd0030
3492100,3c02801c
3492104,344284a0
3492108,84420014
349210c,441002e
3492110,3c058040
3492114,27bdffd8
3492118,afbf0024
349211c,24a30c4c
3492120,94620002
3492124,21400
3492128,3c0600ff
349212c,461024
3492130,94630004
3492134,31a00
3492138,3063ffff
349213c,431025
3492140,94a30c4c
3492144,31e00
3492148,431025
349214c,344200ff
3492150,8c830008
3492154,24650008
3492158,ac850008
349215c,3c05fa00
3492160,ac650000
3492164,ac620004
3492168,3c028042
349216c,94421a0c
3492170,23840
3492174,e23821
3492178,3c028042
349217c,94421a5c
3492180,2442fffe
3492184,e23821
3492188,73e00
349218c,73e03
3492190,24e7000d
3492194,2402000d
3492198,afa20018
349219c,afa20014
34921a0,240200de
34921a4,afa20010
34921a8,73840
34921ac,3025
34921b0,3c058042
34921b4,c104557
34921b8,24a519b8
34921bc,8fbf0024
34921c0,3e00008
34921c4,27bd0028
34921c8,3e00008
34921d0,3c02801c
34921d4,344284a0
34921d8,94420014
34921dc,30424000
34921e0,1040002e
34921e4,3c058040
34921e8,27bdffd8
34921ec,afbf0024
34921f0,24a30c52
34921f4,94620002
34921f8,21400
34921fc,3c0600ff
3492200,461024
3492204,94630004
3492208,31a00
349220c,3063ffff
3492210,431025
3492214,94a30c52
3492218,31e00
349221c,431025
3492220,344200ff
3492224,8c830008
3492228,24650008
349222c,ac850008
3492230,3c05fa00
3492234,ac650000
3492238,ac620004
349223c,3c028042
3492240,94421a0c
3492244,23840
3492248,e23821
349224c,3c028042
3492250,94421a5c
3492254,2442fffe
3492258,e23821
349225c,73e00
3492260,73e03
3492264,73840
3492268,2402000d
349226c,afa20018
3492270,afa20014
3492274,240200de
3492278,afa20010
349227c,24e70027
3492280,24060001
3492284,3c058042
3492288,c104557
349228c,24a519b8
3492290,8fbf0024
3492294,3e00008
3492298,27bd0028
349229c,3e00008
34922a4,3c02801c
34922a8,344284a0
34922ac,94420014
34922b0,30421000
34922b4,1040002a
34922b8,2407000d
34922bc,27bdffe0
34922c0,afbf001c
34922c4,afb00018
34922c8,808025
34922cc,8c820008
34922d0,24430008
34922d4,ac830008
34922d8,3c03fa00
34922dc,ac430000
34922e0,3c03dcdc
34922e4,3463dcff
34922e8,ac430004
34922ec,3c028042
34922f0,94431a0c
34922f4,31040
34922f8,431021
34922fc,3c038042
3492300,94631a5c
3492304,2463fffe
3492308,431021
349230c,21600
3492310,21603
3492314,2442000d
3492318,21040
349231c,3c038042
3492320,946519bc
3492324,240600de
3492328,452821
349232c,3c048042
3492330,c106f94
3492334,2484dabc
3492338,afa00010
349233c,3825
3492340,2406000d
3492344,2405000d
3492348,c106fc6
349234c,2002025
3492350,8fbf001c
3492354,8fb00018
3492358,3e00008
349235c,27bd0020
3492360,3e00008
3492368,3c02801c
349236c,344284a0
3492370,94420014
3492374,30420004
3492378,1040002e
349237c,3c058040
3492380,27bdffd8
3492384,afbf0024
3492388,24a30c58
349238c,94620002
3492390,21400
3492394,3c0600ff
3492398,461024
349239c,94630004
34923a0,31a00
34923a4,3063ffff
34923a8,431025
34923ac,94a30c58
34923b0,31e00
34923b4,431025
34923b8,344200ff
34923bc,8c830008
34923c0,24650008
34923c4,ac850008
34923c8,3c05fa00
34923cc,ac650000
34923d0,ac620004
34923d4,3c028042
34923d8,94421a0c
34923dc,23840
34923e0,e23821
34923e4,3c028042
34923e8,94421a5c
34923ec,2442fffe
34923f0,e23821
34923f4,73e00
34923f8,73e03
34923fc,24e7001a
3492400,2402000d
3492404,afa20018
3492408,afa20014
349240c,240200de
3492410,afa20010
3492414,73840
3492418,24060007
349241c,3c058042
3492420,c104484
3492424,24a519b8
3492428,8fbf0024
349242c,3e00008
3492430,27bd0028
3492434,3e00008
349243c,3c02801c
3492440,344284a0
3492444,94420014
3492448,30420008
349244c,1040002e
3492450,3c058040
3492454,27bdffd8
3492458,afbf0024
349245c,24a30c58
3492460,94620002
3492464,21400
3492468,3c0600ff
349246c,461024
3492470,94630004
3492474,31a00
3492478,3063ffff
349247c,431025
3492480,94a30c58
3492484,31e00
3492488,431025
349248c,344200ff
3492490,8c830008
3492494,24650008
3492498,ac850008
349249c,3c05fa00
34924a0,ac650000
34924a4,ac620004
34924a8,3c028042
34924ac,94421a0c
34924b0,23840
34924b4,e23821
34924b8,3c028042
34924bc,94421a5c
34924c0,2442fffe
34924c4,e23821
34924c8,73e00
34924cc,73e03
34924d0,73840
34924d4,2402000d
34924d8,afa20018
34924dc,afa20014
34924e0,240200de
34924e4,afa20010
34924e8,24e7005b
34924ec,24060006
34924f0,3c058042
34924f4,c104557
34924f8,24a519b8
34924fc,8fbf0024
3492500,3e00008
3492504,27bd0028
3492508,3e00008
3492510,3c02801c
3492514,344284a0
3492518,94420014
349251c,30420002
3492520,1040002e
3492524,3c058040
3492528,27bdffd8
349252c,afbf0024
3492530,24a30c58
3492534,94620002
3492538,21400
349253c,3c0600ff
3492540,461024
3492544,94630004
3492548,31a00
349254c,3063ffff
3492550,431025
3492554,94a30c58
3492558,31e00
349255c,431025
3492560,344200ff
3492564,8c830008
3492568,24650008
349256c,ac850008
3492570,3c05fa00
3492574,ac650000
3492578,ac620004
349257c,3c028042
3492580,94421a0c
3492584,23840
3492588,e23821
349258c,3c028042
3492590,94421a5c
3492594,2442fffe
3492598,e23821
349259c,73e00
34925a0,73e03
34925a4,24e70027
34925a8,2402000d
34925ac,afa20018
34925b0,afa20014
34925b4,240200de
34925b8,afa20010
34925bc,73840
34925c0,24060008
34925c4,3c058042
34925c8,c104557
34925cc,24a519b8
34925d0,8fbf0024
34925d4,3e00008
34925d8,27bd0028
34925dc,3e00008
34925e4,3c02801c
34925e8,344284a0
34925ec,94420014
34925f0,30420001
34925f4,1040002e
34925f8,3c058040
34925fc,27bdffd8
3492600,afbf0024
3492604,24a30c58
3492608,94620002
349260c,21400
3492610,3c0600ff
3492614,461024
3492618,94630004
349261c,31a00
3492620,3063ffff
3492624,431025
3492628,94a30c58
349262c,31e00
3492630,431025
3492634,344200ff
3492638,8c830008
349263c,24650008
3492640,ac850008
3492644,3c05fa00
3492648,ac650000
349264c,ac620004
3492650,3c028042
3492654,94421a0c
3492658,23840
