10,10737d3a
348de54,3042ffff
348de58,31982
348de5c,1466000b
348de60,3c038042
348de64,25220001
348de68,3042ffff
348de6c,2463d370
348de70,431021
348de74,90430000
348de78,31a00
348de7c,90420001
348de80,621021
348de84,3e00008
348de88,3042ffff
348de8c,1447ffec
348de90,4b1821
348de94,10000008
348de98,254affff
348de9c,33840
348dea0,671821
348dea4,431821
348dea8,10000002
348deac,3067ffff
348deb0,403825
348deb4,254affff
348deb8,314a00ff
348debc,5540ffcf
348dec0,24e20002
348dec4,3e00008
348dec8,3402ffff
348decc,3e00008
348ded0,3402ffff
348ded4,27bdffe0
348ded8,afbf001c
348dedc,afb10018
348dee0,afb00014
348dee4,9483001c
348dee8,2462fffa
348deec,3042ffff
348def0,2c420002
348def4,54400005
348def8,94850140
348defc,24020011
348df00,54620009
348df04,8c84019c
348df08,94850140
348df0c,3c04801c
348df10,3c028002
348df14,244206e8
348df18,40f809
348df1c,348484a0
348df20,1000001a
348df24,2102a
348df28,10800018
348df2c,24020001
348df30,309100ff
348df34,12200015
348df38,3090ffff
348df3c,102a03
348df40,103382
348df44,30a5003f
348df48,c103779
348df4c,42602
348df50,401825
348df54,3404ffff
348df58,1064000c
348df5c,24020001
348df60,1188c2
348df64,3c028042
348df68,8c42d048
348df6c,431021
348df70,511021
348df74,90420000
348df78,32100007
348df7c,24030001
348df80,2031804
348df84,431024
348df88,2102b
348df8c,8fbf001c
348df90,8fb10018
348df94,8fb00014
348df98,3e00008
348df9c,27bd0020
348dfa0,8c84019c
348dfa4,1080001f
348dfac,27bdffe0
348dfb0,afbf001c
348dfb4,afb10018
348dfb8,afb00014
348dfbc,309000ff
348dfc0,12000013
348dfc4,3091ffff
348dfc8,112a03
348dfcc,113382
348dfd0,30a5003f
348dfd4,c103779
348dfd8,42602
348dfdc,3403ffff
348dfe0,1043000b
348dfe4,1080c2
348dfe8,2028021
348dfec,3c028042
348dff0,8c43d048
348dff4,701821
348dff8,32310007
348dffc,24020001
348e000,2221004
348e004,90640000
348e008,441025
348e00c,a0620000
348e010,8fbf001c
348e014,8fb10018
348e018,8fb00014
348e01c,3e00008
348e020,27bd0020
348e024,3e00008
348e02c,27bdffe8
348e030,afbf0014
348e034,afb00010
348e038,8c82019c
348e03c,10400005
348e040,808025
348e044,c1037b5
348e04c,1040000d
348e050,8fbf0014
348e054,240200dc
348e058,a602014a
348e05c,9602001c
348e060,24030011
348e064,10430006
348e068,2442fffa
348e06c,3042ffff
348e070,2c420002
348e074,14400002
348e078,2402ffff
348e07c,a2020003
348e080,8fbf0014
348e084,8fb00010
348e088,3e00008
348e08c,27bd0018
348e090,27bdffd0
348e094,afbf002c
348e098,97a20056
348e09c,afa20024
348e0a0,97a20052
348e0a4,afa20020
348e0a8,3c028042
348e0ac,9442d06c
348e0b0,afa2001c
348e0b4,97a2004a
348e0b8,afa20018
348e0bc,c7a00044
348e0c0,e7a00014
348e0c4,c7a00040
348e0c8,3c028002
348e0cc,24425110
348e0d0,40f809
348e0d4,e7a00010
348e0d8,8fbf002c
348e0dc,3e00008
348e0e0,27bd0030
348e0e4,27bdfe28
348e0e8,afbf01d4
348e0ec,afb001d0
348e0f0,a08001ac
348e0f4,3c028042
348e0f8,9442d06c
348e0fc,14400009
348e100,808025
348e104,3c028040
348e108,944259a8
348e10c,10400006
348e110,24030015
348e114,80830003
348e118,31a00
348e11c,431025
348e120,3042ffff
348e124,24030015
348e128,a7a30010
348e12c,a7a20026
348e130,a7a0002c
348e134,3825
348e138,3c02801c
348e13c,344284a0
348e140,904600a5
348e144,27a50010
348e148,c1034b2
348e14c,27a401c0
348e150,8fa201c0
348e154,ae02019c
348e158,8fa201c4
348e15c,ae0201a0
348e160,8fa201c8
348e164,ae0201a4
348e168,8fa201cc
348e16c,ae0201a8
348e170,c1037b5
348e174,2002025
348e178,50400006
348e17c,8e02019c
348e180,ae00019c
348e184,ae0001a0
348e188,ae0001a4
348e18c,ae0001a8
348e190,8e02019c
348e194,1440000e
348e198,3c04801c
348e19c,96050140
348e1a0,3c028002
348e1a4,244206e8
348e1a8,40f809
348e1ac,348484a0
348e1b0,10400009
348e1b4,8fbf01d4
348e1b8,3c028002
348e1bc,24420eb4
348e1c0,40f809
348e1c4,2002025
348e1c8,10000002
348e1cc,24020001
348e1d0,1025
348e1d4,8fbf01d4
348e1d8,8fb001d0
348e1dc,3e00008
348e1e0,27bd01d8
348e1e4,27bdffe8
348e1e8,afbf0014
348e1ec,afb00010
348e1f0,808025
348e1f4,3c038011
348e1f8,3463a5d0
348e1fc,8062008e
348e200,28440010
348e204,14800010
348e208,80630094
348e20c,28640010
348e210,1480000e
348e214,62102a
348e218,3c02800c
348e21c,3442dccc
348e220,40f809
348e228,3c028042
348e22c,c4429350
348e230,4602003c
348e238,45020006
348e23c,24100005
348e240,10000005
348e244,2001025
348e248,62102a
348e24c,54400001
348e250,24100005
348e254,2001025
348e258,8fbf0014
348e25c,8fb00010
348e260,3e00008
348e264,27bd0018
348e268,27bdfe20
348e26c,afbf01dc
348e270,afb101d8
348e274,afb001d4
348e278,808025
348e27c,24020015
348e280,a7a20010
348e284,3c028042
348e288,9442d06c
348e28c,a7a20026
348e290,3091ffff
348e294,a7b1002c
348e298,3825
348e29c,3c02801c
348e2a0,344284a0
348e2a4,904600a5
348e2a8,27a50010
348e2ac,c1034b2
348e2b0,27a401c0
348e2b4,8fa201c0
348e2b8,afa201ac
348e2bc,8fa301c4
348e2c0,afa301b0
348e2c4,8fa301c8
348e2c8,afa301b4
348e2cc,8fa301cc
348e2d0,1040000d
348e2d4,afa301b8
348e2d8,c1037b5
348e2dc,27a40010
348e2e0,1440000a
348e2e4,3c028011
348e2e8,2e220019
348e2ec,10400079
348e2f0,3c0301e2
348e2f4,246300c0
348e2f8,2231806
348e2fc,30630001
348e300,10600086
348e304,1025
348e308,3c028011
348e30c,3442a5d0
348e310,8c420004
348e314,14400009
348e318,2622fff8
348e31c,24020010
348e320,1202007c
348e324,24020008
348e328,2402000d
348e32c,56020008
348e330,3c028040
348e334,10000073
348e338,1025
348e33c,3042ffff
348e340,2c420003
348e344,14400073
348e348,24020010
348e34c,3c028040
348e350,8c420f00
348e354,1040001f
348e358,2e22001a
348e35c,1040006b
348e360,3203ffff
348e364,3c030200
348e368,24630810
348e36c,2231806
348e370,30630001
348e374,10600067
348e378,2001025
348e37c,3c028011
348e380,3442a5d0
348e384,80430076
348e388,2402ffff
348e38c,1062000a
348e390,2403ffff
348e394,3c028011
348e398,3442a5d0
348e39c,8044007c
348e3a0,1083005e
348e3a4,2001025
348e3a8,c103879
348e3ac,2002025
348e3b0,1000005b
348e3b4,8fbf01dc
348e3b8,3c028011
348e3bc,3442a5d0
348e3c0,8044007c
348e3c4,14830055
348e3c8,24020005
348e3cc,10000053
348e3d0,2402ffff
348e3d4,3203ffff
348e3d8,2c62001a
348e3dc,1040000f
348e3e0,2001025
348e3e4,3c040200
348e3e8,24840810
348e3ec,642006
348e3f0,30840001
348e3f4,1080000a
348e3f8,2464fff8
348e3fc,3c048011
348e400,3484a5d0
348e404,80850076
348e408,2404ffff
348e40c,14a40004
348e410,2464fff8
348e414,10000031
348e418,2402ffff
348e41c,2464fff8
348e420,3084ffff
348e424,2c840003
348e428,10800009
348e42c,2463fff2
348e430,3c038011
348e434,3463a5d0
348e438,80640077
348e43c,2403ffff
348e440,54830037
348e444,8fbf01dc
348e448,10000026
348e44c,2402ffff
348e450,3063ffff
348e454,2c630002
348e458,10600008
348e45c,24030010
348e460,3c038011
348e464,3463a5d0
348e468,90630032
348e46c,5460002c
348e470,8fbf01dc
348e474,1000001d
348e478,2402ffff
348e47c,14430008
348e480,3c038011
348e484,3463a5d0
348e488,8064007a
348e48c,2403ffff
348e490,54830023
348e494,8fbf01dc
348e498,10000016
348e49c,2402ffff
348e4a0,24030003
348e4a4,1443001d
348e4a8,3c038011
348e4ac,3463a5d0
348e4b0,8464002e
348e4b4,84630030
348e4b8,10830010
348e4bc,3c038040
348e4c0,90630f0e
348e4c4,2c630001
348e4c8,31823
348e4cc,10000013
348e4d0,431024
348e4d4,10000011
348e4d8,1025
348e4dc,10000010
348e4e0,8fbf01dc
348e4e4,1000000e
348e4e8,8fbf01dc
348e4ec,1000000c
348e4f0,8fbf01dc
348e4f4,1000000a
348e4f8,8fbf01dc
348e4fc,10000007
348e500,1025
348e504,1000ffb7
348e508,3043ffff
348e50c,1000ffc3
348e510,2001025
348e514,1000ffb3
348e518,3043ffff
348e51c,8fbf01dc
348e520,8fb101d8
348e524,8fb001d4
348e528,3e00008
348e52c,27bd01e0
348e530,27bdffe8
348e534,afbf0014
348e538,afb00010
348e53c,240200ca
348e540,1482000d
348e544,e08025
348e548,c10352d
348e54c,c02025
348e550,92050001
348e554,3c04801c
348e558,3c028006
348e55c,3442fdcc
348e560,40f809
348e564,348484a0
348e568,c104b60
348e56c,2002025
348e570,10000017
348e574,8fbf0014
348e578,3c028040
348e57c,90420024
348e580,10450005
348e584,3c028040
348e588,c10352d
348e58c,c02025
348e590,1000000f
348e594,8fbf0014
348e598,9042002a
348e59c,50400004
348e5a0,92050001
348e5a4,c10352d
348e5a8,c02025
348e5ac,92050001
348e5b0,3c04801c
348e5b4,3c028006
348e5b8,3442fdcc
348e5bc,40f809
348e5c0,348484a0
348e5c4,c104b60
348e5c8,2002025
348e5cc,8fbf0014
348e5d0,8fb00010
348e5d4,3e00008
348e5d8,27bd0018
348e5dc,27bdffc0
348e5e0,afbf003c
348e5e4,afb30038
348e5e8,afb20034
348e5ec,afb10030
348e5f0,afb0002c
348e5f4,808825
348e5f8,c08025
348e5fc,8cc2019c
348e600,8cc601a0
348e604,8e0501a4
348e608,8e0301a8
348e60c,afa20018
348e610,afa6001c
348e614,afa50020
348e618,10400005
348e61c,afa30024
348e620,c1037b5
348e624,2002025
348e628,5040000c
348e62c,3c028042
348e630,3c028042
348e634,24429780
348e638,2222021
348e63c,90850000
348e640,3c04801c
348e644,3c028006
348e648,3442fdcc
348e64c,40f809
348e650,348484a0
348e654,10000083
348e658,1025
348e65c,8c43d044
348e660,14600080
348e664,24020002
348e668,8e020130
348e66c,1040007c
348e670,3c028042
348e674,ac50d044
348e678,3c118042
348e67c,8fa40020
348e680,8fa20018
348e684,ae22d0e0
348e688,2631d0e0
348e68c,8fa2001c
348e690,ae220004
348e694,ae240008
348e698,8fa20024
348e69c,ae22000c
348e6a0,c104b48
348e6a4,42402
348e6a8,409825
348e6ac,c104b2d
348e6b0,402025
348e6b4,409025
348e6b8,c1037e8
348e6bc,2002025
348e6c0,9231000a
348e6c4,3c038040
348e6c8,a0710025
348e6cc,82430014
348e6d0,460003d
348e6d4,2403825
348e6d8,3c028042
348e6dc,ac40d044
348e6e0,24020001
348e6e4,a2020116
348e6e8,3c068042
348e6ec,24c6d0e0
348e6f0,2202825
348e6f4,c10394c
348e6f8,2602025
348e6fc,3c028040
348e700,94440892
348e704,82420014
348e708,28430003
348e70c,54600008
348e710,24044803
348e714,2442ffed
348e718,304200ff
348e71c,2c420002
348e720,54400003
348e724,24044803
348e728,10000002
348e72c,3c028040
348e730,3c028040
348e734,90420024
348e738,10510018
348e73c,24060004
348e740,2402000f
348e744,a602014a
348e748,24020023
348e74c,a6020144
348e750,a60000b8
348e754,ae000068
348e758,ae000060
348e75c,ae00006c
348e760,3c028041
348e764,2442ae6c
348e768,ae02013c
348e76c,3c058010
348e770,24a243a8
348e774,afa20014
348e778,24a743a0
348e77c,afa70010
348e780,24a54394
348e784,3c02800c
348e788,3442806c
348e78c,40f809
348e790,2404483b
348e794,10000033
348e798,24020001
348e79c,3c058010
348e7a0,24a243a8
348e7a4,afa20014
348e7a8,24a743a0
348e7ac,afa70010
348e7b0,3c02800c
348e7b4,3442806c
348e7b8,40f809
348e7bc,24a54394
348e7c0,10000028
348e7c4,24020003
348e7c8,3c02800c
348e7cc,244269a0
348e7d0,40f809
348e7d4,24040039
348e7d8,3c028040
348e7dc,90460024
348e7e0,d13026
348e7e4,6302b
348e7e8,2602825
348e7ec,c104b3c
348e7f0,2402025
348e7f4,3025
348e7f8,402825
348e7fc,3c04801c
348e800,3c02800d
348e804,3442ce14
348e808,40f809
348e80c,348484a0
348e810,2402000f
348e814,a602014a
348e818,24020023
348e81c,a6020144
348e820,a6000142
348e824,3c02801d
348e828,3442aa30
348e82c,2403000a
348e830,a4430110
348e834,3c028041
348e838,2442cf14
348e83c,ae02013c
348e840,2403825
348e844,3c068042
348e848,24c6d0e0
348e84c,2202825
348e850,c10394c
348e854,2602025
348e858,10000002
348e85c,24020001
348e860,24020002
348e864,8fbf003c
348e868,8fb30038
348e86c,8fb20034
348e870,8fb10030
348e874,8fb0002c
348e878,3e00008
348e87c,27bd0040
348e880,27bdffc8
348e884,afbf0034
348e888,afb30030
348e88c,afb2002c
348e890,afb10028
348e894,afb00024
348e898,809025
348e89c,3825
348e8a0,3025
348e8a4,802825
348e8a8,c1034b2
348e8ac,27a40010
348e8b0,8fa20010
348e8b4,54400005
348e8b8,97a40018
348e8bc,3c028040
348e8c0,90530024
348e8c4,10000002
348e8c8,2404005b
348e8cc,93b3001a
348e8d0,c104b48
348e8d8,408025
348e8dc,c104b2d
348e8e0,402025
348e8e4,408825
348e8e8,ae400134
348e8ec,3c028040
348e8f0,a0530025
348e8f4,3c028040
348e8f8,90460024
348e8fc,d33026
348e900,6302b
348e904,2002825
348e908,c104b3c
348e90c,2202025
348e910,3025
348e914,402825
348e918,3c04801c
348e91c,3c02800d
348e920,3442ce14
348e924,40f809
348e928,348484a0
348e92c,2203825
348e930,27a60010
348e934,2602825
348e938,c10394c
348e93c,2002025
348e940,8fbf0034
348e944,8fb30030
348e948,8fb2002c
348e94c,8fb10028
348e950,8fb00024
348e954,3e00008
348e958,27bd0038
348e95c,27bdffe8
348e960,afbf0014
348e964,afb00010
348e968,3c028011
348e96c,3442a5d0
348e970,94500eec
348e974,32100002
348e978,1600000c
348e97c,3c028040
348e980,90420f0d
348e984,50400004
348e988,3c028011
348e98c,c1035ba
348e990,24040002
348e994,3c028011
348e998,3442a5d0
348e99c,94430eec
348e9a0,34630002
348e9a4,a4430eec
348e9a8,3c028040
348e9ac,90430f0d
348e9b0,14600002
348e9b4,24020001
348e9b8,10102b
348e9bc,8fbf0014
348e9c0,8fb00010
348e9c4,3e00008
348e9c8,27bd0018
348e9cc,94830004
348e9d0,94820006
348e9d4,620018
348e9d8,9082000c
348e9dc,1812
348e9e8,620018
348e9ec,1012
348e9f0,3e00008
348e9f8,27bdffe8
348e9fc,afbf0014
348ea00,afb00010
348ea04,c103a73
348ea08,808025
348ea0c,96030008
348ea10,620018
348ea14,1012
348ea18,8fbf0014
348ea1c,8fb00010
348ea20,3e00008
348ea24,27bd0018
348ea28,27bdff98
348ea2c,afbf0064
348ea30,afb60060
348ea34,afb5005c
348ea38,afb40058
348ea3c,afb30054
348ea40,afb20050
348ea44,afb1004c
348ea48,afb00048
348ea4c,808025
348ea50,a0a025
348ea54,c0a825
348ea58,94b10004
348ea5c,94a20006
348ea60,470018
348ea64,9012
348ea68,90b6000b
348ea6c,90b3000a
348ea70,139d40
348ea74,3c0200e0
348ea78,2629824
348ea7c,1614c0
348ea80,3c030018
348ea84,431024
348ea88,2629825
348ea8c,2622ffff
348ea90,30420fff
348ea94,531025
348ea98,3c03fd00
348ea9c,431025
348eaa0,afa20010
348eaa4,c103a73
348eaa8,a02025
348eaac,550018
348eab0,8e820000
348eab4,1812
348eab8,431021
348eabc,afa20014
348eac0,2ec30002
348eac4,10600003
348eac8,24020010
348eacc,24020004
348ead0,2c21004
348ead4,510018
348ead8,1812
348eadc,2463003f
348eae0,317c3
348eae4,3042003f
348eae8,431021
348eaec,210c0
348eaf0,3c030003
348eaf4,3463fe00
348eaf8,431024
348eafc,531025
348eb00,3c03f500
348eb04,431025
348eb08,afa20018
348eb0c,3c040700
348eb10,afa4001c
348eb14,3c03e600
348eb18,afa30020
348eb1c,afa00024
348eb20,3c03f400
348eb24,afa30028
348eb28,2623ffff
348eb2c,31b80
348eb30,3c0500ff
348eb34,34a5f000
348eb38,651824
348eb3c,2652ffff
348eb40,129080
348eb44,32520ffc
348eb48,721825
348eb4c,642025
348eb50,afa4002c
348eb54,3c04e700
348eb58,afa40030
348eb5c,afa00034
348eb60,afa20038
348eb64,afa0003c
348eb68,3c02f200
348eb6c,afa20040
348eb70,afa30044
348eb74,27a20010
348eb78,27a60048
348eb7c,8e030008
348eb80,24640008
348eb84,ae040008
348eb88,8c450004
348eb8c,8c440000
348eb90,ac650004
348eb94,24420008
348eb98,1446fff8
348eb9c,ac640000
348eba0,8fbf0064
348eba4,8fb60060
348eba8,8fb5005c
348ebac,8fb40058
348ebb0,8fb30054
348ebb4,8fb20050
348ebb8,8fb1004c
348ebbc,8fb00048
348ebc0,3e00008
348ebc4,27bd0068
348ebc8,27bdff80
348ebcc,afbf007c
348ebd0,afbe0078
348ebd4,afb70074
348ebd8,afb60070
348ebdc,afb5006c
348ebe0,afb40068
348ebe4,afb30064
348ebe8,afb20060
348ebec,afb1005c
348ebf0,afb00058
348ebf4,808025
348ebf8,a0a825
348ebfc,afa60088
348ec00,afa7008c
348ec04,87a20092
348ec08,afa20048
348ec0c,87b10096
348ec10,87a3009a
348ec14,afa3004c
348ec18,94b20004
348ec1c,121280
348ec20,16200002
348ec24,51001a
348ec28,7000d
348ec2c,1012
348ec30,afa20050
348ec34,94b30006
348ec38,131280
348ec3c,14600002
348ec40,43001a
348ec44,7000d
348ec48,1012
348ec4c,afa20054
348ec50,90b7000a
348ec54,17bd40
348ec58,3c0200e0
348ec5c,2e2b824
348ec60,90b6000b
348ec64,2ec20002
348ec68,10400002
348ec6c,2c0f025
348ec70,241e0002
348ec74,33de00ff
348ec78,1ea4c0
348ec7c,3c020018
348ec80,282a024
348ec84,297a025
348ec88,3c02fd00
348ec8c,2821025
348ec90,afa20010
348ec94,c103a73
348ec98,2a02025
348ec9c,8fa30088
348eca0,430018
348eca4,8ea20000
348eca8,1812
348ecac,431021
348ecb0,afa20014
348ecb4,3c02f500
348ecb8,282a025
348ecbc,afb40018
348ecc0,3c020700
348ecc4,afa2001c
348ecc8,3c02e600
348eccc,afa20020
348ecd0,afa00024
348ecd4,3c02f300
348ecd8,afa20028
348ecdc,24020004
348ece0,2c22004
348ece4,2530018
348ece8,1812
348ecec,24630001
348ecf4,640018
348ecf8,1812
348ecfc,2463ffff
348ed00,3c21004
348ed04,14400002
348ed08,62001a
348ed0c,7000d
348ed10,1012
348ed14,2442ffff
348ed18,21300
348ed1c,3c0300ff
348ed20,3463f000
348ed24,431024
348ed28,2440018
348ed2c,2812
348ed30,28a60041
348ed34,14c0000b
348ed38,24030800
348ed3c,51fc3
348ed40,3063003f
348ed44,651821
348ed48,31983
348ed4c,246507ff
348ed50,14600002
348ed54,a3001a
348ed58,7000d
348ed5c,1812
348ed60,30630fff
348ed64,431025
348ed68,3c030700
348ed6c,431025
348ed70,afa2002c
348ed74,3c02e700
348ed78,afa20030
348ed7c,afa00034
348ed80,161cc0
348ed84,3c020018
348ed88,621824
348ed8c,2ed60002
348ed90,16c00002
348ed94,771825
348ed98,24040010
348ed9c,2440018
348eda0,2012
348eda4,2484003f
348eda8,417c3
348edac,3042003f
348edb0,441021
348edb4,210c0
348edb8,3c040003
348edbc,3484fe00
348edc0,441024
348edc4,431025
348edc8,3c03f500
348edcc,431025
348edd0,afa20038
348edd4,afa0003c
348edd8,3c02f200
348eddc,afa20040
348ede0,2642ffff
348ede4,21380
348ede8,3c0300ff
348edec,3463f000
348edf0,431024
348edf4,2673ffff
348edf8,139880
348edfc,32730ffc
348ee00,531025
348ee04,afa20044
348ee08,27a20010
348ee0c,27a60048
348ee10,8e030008
348ee14,24640008
348ee18,ae040008
348ee1c,8c450004
348ee20,8c440000
348ee24,ac650004
348ee28,24420008
348ee2c,1446fff8
348ee30,ac640000
348ee34,8fa2008c
348ee38,2221021
348ee3c,21380
348ee40,3c0400ff
348ee44,3484c000
348ee48,441024
348ee4c,8fa3004c
348ee50,8fa50048
348ee54,650018
348ee58,1812
348ee5c,31880
348ee60,30630ffc
348ee64,431025
348ee68,3c03e400
348ee6c,431025
348ee70,afa20010
348ee74,8fa2008c
348ee78,21380
348ee7c,441024
348ee80,51880
348ee84,30630ffc
348ee88,431025
348ee8c,afa20014
348ee90,3c02e100
348ee94,afa20018
348ee98,afa0001c
348ee9c,3c02f100
348eea0,afa20020
348eea4,8fa20050
348eea8,21400
348eeac,97a30056
348eeb0,431025
348eeb4,afa20024
348eeb8,27a20010
348eebc,27a60028
348eec0,8e030008
348eec4,24640008
348eec8,ae040008
348eecc,8c450004
348eed0,8c440000
348eed4,ac650004
348eed8,24420008
348eedc,1446fff8
348eee0,ac640000
348eee4,8fbf007c
348eee8,8fbe0078
348eeec,8fb70074
348eef0,8fb60070
348eef4,8fb5006c
348eef8,8fb40068
348eefc,8fb30064
348ef00,8fb20060
348ef04,8fb1005c
348ef08,8fb00058
348ef0c,3e00008
348ef10,27bd0080
348ef14,27bdffe0
348ef18,8fa80030
348ef1c,8fa20034
348ef20,8faa0038
348ef24,94a30004
348ef28,31a80
348ef2c,14400002
348ef30,62001a
348ef34,7000d
348ef38,4812
348ef3c,94a30006
348ef40,471021
348ef44,21380
348ef48,3c0b00ff
348ef4c,356bf000
348ef50,4b1024
348ef54,1482821
348ef58,52880
348ef5c,30a50fff
348ef60,451025
348ef64,3c05e400
348ef68,451025
348ef6c,afa20000
348ef70,73b80
348ef74,eb3824
348ef78,84080
348ef7c,31080fff
348ef80,e83825
348ef84,afa70004
348ef88,3c02e100
348ef8c,afa20008
348ef90,660018
348ef94,1012
348ef98,21140
348ef9c,3042ffff
348efa0,afa2000c
348efa4,3c02f100
348efa8,afa20010
348efac,31a80
348efb0,15400002
348efb4,6a001a
348efb8,7000d
348efbc,1012
348efc0,3042ffff
348efc4,94c00
348efc8,491025
348efcc,afa20014
348efd0,afbd0018
348efd4,27a50018
348efd8,8c820008
348efdc,24430008
348efe0,ac830008
348efe4,8fa30018
348efe8,8c670004
348efec,8c660000
348eff0,ac470004
348eff4,ac460000
348eff8,24620008
348effc,1445fff6
348f000,afa20018
348f004,3e00008
348f008,27bd0020
348f00c,27bdffa0
348f010,afbf005c
348f014,afb10058
348f018,afb00054
348f01c,afa00010
348f020,3c0201a0
348f024,24422000
348f028,afa20014
348f02c,3c110003
348f030,362295c0
348f034,afa20018
348f038,c1062d9
348f03c,27a40010
348f040,afa0001c
348f044,3c020084
348f048,24426000
348f04c,afa20020
348f050,3402b400
348f054,afa20024
348f058,c1062d9
348f05c,27a4001c
348f060,afa00028
348f064,3c02007b
348f068,3442d000
348f06c,afa2002c
348f070,3c100008
348f074,361088a0
348f078,afb00030
348f07c,c1062d9
348f080,27a40028
348f084,afa00034
348f088,3c0201a3
348f08c,3442c000
348f090,afa20038
348f094,24023b00
348f098,afa2003c
348f09c,c1062d9
348f0a0,27a40034
348f0a4,afa00040
348f0a8,3c020085
348f0ac,3442e000
348f0b0,afa20044
348f0b4,24021d80
348f0b8,afa20048
348f0bc,c1062d9
348f0c0,27a40040
348f0c4,8fa20010
348f0c8,2631a300
348f0cc,518821
348f0d0,3c038042
348f0d4,ac719868
348f0d8,24422980
348f0dc,3c038042
348f0e0,ac629858
348f0e4,8fa20028
348f0e8,3c038042
348f0ec,ac629848
348f0f0,3c038042
348f0f4,8fa4001c
348f0f8,ac649838
348f0fc,3c048042
348f100,3c038042
348f104,24634b78
348f108,ac839818
348f10c,3c048042
348f110,3c038042
348f114,24635378
348f118,ac839808
348f11c,2610f7a0
348f120,501021
348f124,3c038042
348f128,ac6297f8
348f12c,8fa20034
348f130,24441e00
348f134,3c038042
348f138,ac6497e8
348f13c,24443040
348f140,3c038042
348f144,ac6497d8
348f148,244435c0
348f14c,3c038042
348f150,ac6497c8
348f154,8fa30040
348f158,24631980
348f15c,3c048042
348f160,ac8397b8
348f164,3c038042
348f168,ac6297a8
348f16c,24422940
348f170,3c038042
348f174,ac629798
348f178,3c118042
348f17c,c103a7e
348f180,26249828
348f184,408025
348f188,c1062ca
348f18c,402025
348f190,104fc2
348f194,1304821
348f198,2a100002
348f19c,16000018
348f1a0,ae229828
348f1a4,94843
348f1a8,3c038042
348f1ac,246336b0
348f1b0,2025
348f1b4,3025
348f1b8,2204025
348f1bc,2407fff0
348f1c0,8d059828
348f1c4,a42821
348f1c8,90620000
348f1cc,21102
348f1d0,471025
348f1d4,a0a20000
348f1d8,8d029828
348f1dc,441021
348f1e0,90650000
348f1e4,a72825
348f1e8,a0450001
348f1ec,24c60001
348f1f0,24630001
348f1f4,c9102a
348f1f8,1440fff1
348f1fc,24840002
348f200,8fbf005c
348f204,8fb10058
348f208,8fb00054
348f20c,3e00008
348f210,27bd0060
348f214,3c038040
348f218,94620846
348f21c,24630846
348f220,94640002
348f224,94630004
348f228,3c058042
348f22c,8ca5d000
348f230,a4a20000
348f234,a4a40002
348f238,a4a30004
348f23c,3c058042
348f240,8ca6cffc
348f244,a4c20000
348f248,8ca5cffc
348f24c,a4a40004
348f250,a4a30008
348f254,240500ff
348f258,1445000a
348f25c,3c058042
348f260,24050046
348f264,14850007
348f268,3c058042
348f26c,24050032
348f270,14650004
348f274,3c058042
348f278,1825
348f27c,2025
348f280,240200c8
348f284,8ca5cff8
348f288,a4a20000
348f28c,a4a40002
348f290,a4a30004
348f294,3c058042
348f298,8ca5cff4
348f29c,a4a20000
348f2a0,a4a40002
348f2a4,a4a30004
348f2a8,3c028042
348f2ac,8c43cff0
348f2b0,3c028040
348f2b4,9445084c
348f2b8,2442084c
348f2bc,94440002
348f2c0,94420004
348f2c4,a4650000
348f2c8,a4640002
348f2cc,a4620004
348f2d0,3c028042
348f2d4,8c43cfec
348f2d8,3c028040
348f2dc,94450852
348f2e0,24420852
348f2e4,94440002
348f2e8,94420004
348f2ec,a4650000
348f2f0,a4640002
348f2f4,a4620004
348f2f8,3c028042
348f2fc,8c43cfe8
348f300,3c028040
348f304,94450858
348f308,24420858
348f30c,94440002
348f310,94420004
348f314,a4650000
348f318,a4640002
348f31c,a4620004
348f320,3c028042
348f324,8c42cfe4
348f328,3c068040
348f32c,94c3086a
348f330,a4430000
348f334,3c028042
348f338,8c43cfe0
348f33c,24c2086a
348f340,94440002
348f344,a4640000
348f348,3c038042
348f34c,8c63cfdc
348f350,94440004
348f354,a4640000
