10,10739f3a
3491908,24024580
349190c,afa20054
3491910,c1074c6
3491914,27a4004c
3491918,8fa20010
349191c,2631a300
3491920,518821
3491924,3c038042
3491928,ac711790
349192c,24422980
3491930,3c038042
3491934,ac621780
3491938,8fa20028
349193c,3c038042
3491940,ac621770
3491944,3c038042
3491948,8fa4001c
349194c,ac641760
3491950,3c048042
3491954,3c038042
3491958,2463dca0
349195c,ac831740
3491960,3c048042
3491964,3c038042
3491968,2463f968
349196c,ac831730
3491970,2610f7a0
3491974,501021
3491978,3c038042
349197c,ac621720
3491980,8fa20034
3491984,24441e00
3491988,3c038042
349198c,ac641710
3491990,24443040
3491994,3c038042
3491998,ac641700
349199c,244435c0
34919a0,3c038042
34919a4,ac6416f0
34919a8,8fa30040
34919ac,24631980
34919b0,3c048042
34919b4,ac8316e0
34919b8,3c038042
34919bc,ac6216d0
34919c0,24422940
34919c4,3c038042
34919c8,ac6216c0
34919cc,8fa2004c
34919d0,24423f80
34919d4,3c038042
34919d8,ac6216b0
34919dc,3c118042
34919e0,c10437a
34919e4,26241750
34919e8,408025
34919ec,c1074b7
34919f0,402025
34919f4,104fc2
34919f8,1304821
34919fc,2a100002
3491a00,16000018
3491a04,ae221750
3491a08,94843
3491a0c,3c038042
3491a10,2463e4a0
3491a14,2025
3491a18,3025
3491a1c,2204025
3491a20,2407fff0
3491a24,8d051750
3491a28,a42821
3491a2c,90620000
3491a30,21102
3491a34,471025
3491a38,a0a20000
3491a3c,8d021750
3491a40,441021
3491a44,90650000
3491a48,a72825
3491a4c,a0450001
3491a50,24c60001
3491a54,24630001
3491a58,c9102a
3491a5c,1440fff1
3491a60,24840002
3491a64,8fbf0064
3491a68,8fb10060
3491a6c,8fb0005c
3491a70,3e00008
3491a74,27bd0068
3491a78,3c038040
3491a7c,94620c46
3491a80,24630c46
3491a84,94640002
3491a88,94630004
3491a8c,3c058042
3491a90,8ca51830
3491a94,a4a20000
3491a98,a4a40002
3491a9c,a4a30004
3491aa0,3c058042
3491aa4,8ca6182c
3491aa8,a4c20000
3491aac,8ca5182c
3491ab0,a4a40004
3491ab4,a4a30008
3491ab8,240500ff
3491abc,1445000a
3491ac0,3c058042
3491ac4,24050046
3491ac8,14850007
3491acc,3c058042
3491ad0,24050032
3491ad4,14650004
3491ad8,3c058042
3491adc,1825
3491ae0,2025
3491ae4,240200c8
3491ae8,8ca51828
3491aec,a4a20000
3491af0,a4a40002
3491af4,a4a30004
3491af8,3c058042
3491afc,8ca51824
3491b00,a4a20000
3491b04,a4a40002
3491b08,a4a30004
3491b0c,3c028042
3491b10,8c431820
3491b14,3c028040
3491b18,94450c4c
3491b1c,24420c4c
3491b20,94440002
3491b24,94420004
3491b28,a4650000
3491b2c,a4640002
3491b30,a4620004
3491b34,3c028042
3491b38,8c43181c
3491b3c,3c028040
3491b40,94450c52
3491b44,24420c52
3491b48,94440002
3491b4c,94420004
3491b50,a4650000
3491b54,a4640002
3491b58,a4620004
3491b5c,3c028042
3491b60,8c431818
3491b64,3c028040
3491b68,94450c58
3491b6c,24420c58
3491b70,94440002
3491b74,94420004
3491b78,a4650000
3491b7c,a4640002
3491b80,a4620004
3491b84,3c028042
3491b88,8c421814
3491b8c,3c068040
3491b90,94c30c6a
3491b94,a4430000
3491b98,3c028042
3491b9c,8c431810
3491ba0,24c20c6a
3491ba4,94440002
3491ba8,a4640000
3491bac,3c038042
3491bb0,8c63180c
3491bb4,94440004
3491bb8,a4640000
3491bbc,3c038042
3491bc0,8c631808
3491bc4,3c058040
3491bc8,94a40c70
3491bcc,a4640000
3491bd0,3c038042
3491bd4,8c641804
3491bd8,24a30c70
3491bdc,94670002
3491be0,a4870000
3491be4,3c048042
3491be8,8c841800
3491bec,94670004
3491bf0,a4870000
3491bf4,3c048042
3491bf8,8c8417fc
3491bfc,94c80c6a
3491c00,94470002
3491c04,94460004
3491c08,a4880000
3491c0c,a4870002
3491c10,a4860004
3491c14,3c048042
3491c18,8c8417ec
3491c1c,94a60c70
3491c20,94650002
3491c24,94630004
3491c28,a4860000
3491c2c,a4850002
3491c30,a4830004
3491c34,94420002
3491c38,3043ffff
3491c3c,2c6300ce
3491c40,50600001
3491c44,240200cd
3491c48,24420032
3491c4c,3047ffff
3491c50,3c028040
3491c54,94420c6e
3491c58,3043ffff
3491c5c,2c6300ce
3491c60,50600001
3491c64,240200cd
3491c68,24420032
3491c6c,3046ffff
3491c70,3c028040
3491c74,94420c70
3491c78,3043ffff
3491c7c,2c6300ce
3491c80,50600001
3491c84,240200cd
3491c88,24420032
3491c8c,3044ffff
3491c90,3c028040
3491c94,94420c72
3491c98,3043ffff
3491c9c,2c6300ce
3491ca0,50600001
3491ca4,240200cd
3491ca8,24420032
3491cac,3043ffff
3491cb0,3c028040
3491cb4,94420c74
3491cb8,3045ffff
3491cbc,2ca500ce
3491cc0,50a00001
3491cc4,240200cd
3491cc8,24420032
3491ccc,3c058042
3491cd0,8ca817f8
3491cd4,3c058040
3491cd8,94a50c6a
3491cdc,30a9ffff
3491ce0,2d2900ce
3491ce4,15200002
3491ce8,3042ffff
3491cec,240500cd
3491cf0,24a50032
3491cf4,a5050000
3491cf8,a5070002
3491cfc,a5060004
3491d00,3c058042
3491d04,8ca517e8
3491d08,a4a40000
3491d0c,a4a30002
3491d10,a4a20004
3491d14,3c028042
3491d18,8c4317f0
3491d1c,3c028040
3491d20,94450c6a
3491d24,24420c6a
3491d28,94440002
3491d2c,94420004
3491d30,a4650000
3491d34,a4640002
3491d38,a4620004
3491d3c,3c028042
3491d40,8c4317e0
3491d44,3c028040
3491d48,94450c70
3491d4c,24420c70
3491d50,94440002
3491d54,94420004
3491d58,a4650000
3491d5c,a4640002
3491d60,a4620004
3491d64,3c028042
3491d68,8c4317dc
3491d6c,3c028040
3491d70,94460c5e
3491d74,24440c5e
3491d78,94850002
3491d7c,94840004
3491d80,a4660000
3491d84,a4650002
3491d88,a4640004
3491d8c,94420c5e
3491d90,3043ffff
3491d94,2c6300ce
3491d98,50600001
3491d9c,240200cd
3491da0,24420032
3491da4,3044ffff
3491da8,3c028040
3491dac,94420c60
3491db0,3043ffff
3491db4,2c6300ce
3491db8,50600001
3491dbc,240200cd
3491dc0,24420032
3491dc4,3043ffff
3491dc8,3c028040
3491dcc,94420c62
3491dd0,3045ffff
3491dd4,2ca500ce
3491dd8,50a00001
3491ddc,240200cd
3491de0,24420032
3491de4,3042ffff
3491de8,3c058042
3491dec,8ca517d8
3491df0,a4a40000
3491df4,a4a30002
3491df8,a4a20004
3491dfc,3c058042
3491e00,8ca517d0
3491e04,a4a40000
3491e08,a4a30002
3491e0c,3e00008
3491e10,a4a20004
3491e14,3c028011
3491e18,3442a5d0
3491e1c,8c4200a0
3491e20,21302
3491e24,30420003
3491e28,21840
3491e2c,621821
3491e30,3c028042
3491e34,2442d78c
3491e38,621821
3491e3c,90640000
3491e40,42600
3491e44,90620001
3491e48,21400
3491e4c,822021
3491e50,90620002
3491e54,21200
3491e58,3e00008
3491e5c,821021
3491e60,3c028011
3491e64,3442a5d0
3491e68,8c4208e0
3491e6c,3e00008
3491e70,2102b
3491e74,3c028011
3491e78,3442a5d0
3491e7c,8c4308e0
3491e80,24630001
3491e84,3e00008
3491e88,ac4308e0
3491e8c,3c028011
3491e90,3442a5d0
3491e94,8c4208e0
3491e98,1040001c
3491e9c,2442ffff
3491ea0,27bdffd8
3491ea4,afbf0024
3491ea8,afb10020
3491eac,afb0001c
3491eb0,3c038011
3491eb4,3463a5d0
3491eb8,ac6208e0
3491ebc,3c108038
3491ec0,3610e578
3491ec4,24050014
3491ec8,3c11801d
3491ecc,200f809
3491ed0,3624aa30
3491ed4,24020014
3491ed8,afa20014
3491edc,afa00010
3491ee0,26100130
3491ee4,3825
3491ee8,24060003
3491eec,3625aa30
3491ef0,200f809
3491ef4,262484a0
3491ef8,8fbf0024
3491efc,8fb10020
3491f00,8fb0001c
3491f04,3e00008
3491f08,27bd0028
3491f0c,3e00008
3491f14,27bdffd0
3491f18,afbf002c
3491f1c,3c028042
3491f20,8c43d7a8
3491f24,3c02801c
3491f28,344284a0
3491f2c,80450016
3491f30,2402000c
3491f34,afa20018
3491f38,24020006
3491f3c,afa20014
3491f40,afa30010
3491f44,240700de
3491f48,c106f75
3491f4c,2406001a
3491f50,8fbf002c
3491f54,3e00008
3491f58,27bd0030
3491f5c,27bdffd0
3491f60,afbf002c
3491f64,3c028042
3491f68,8c43d7a8
3491f6c,3c028042
3491f70,94421704
3491f74,23040
3491f78,c23021
3491f7c,3c028042
3491f80,94421754
3491f84,c23021
3491f88,63600
3491f8c,63603
3491f90,24c6001a
3491f94,3c02801c
3491f98,344284a0
3491f9c,80450017
3491fa0,2402000c
3491fa4,afa20018
3491fa8,24020006
3491fac,afa20014
3491fb0,afa30010
3491fb4,240700de
3491fb8,63400
3491fbc,c106f75
3491fc0,63403
3491fc4,8fbf002c
3491fc8,3e00008
3491fcc,27bd0030
3491fd0,3c02801c
3491fd4,344284a0
3491fd8,84420014
3491fdc,441002e
3491fe0,3c058040
3491fe4,27bdffd8
3491fe8,afbf0024
3491fec,24a30c4c
3491ff0,94620002
3491ff4,21400
3491ff8,3c0600ff
3491ffc,461024
3492000,94630004
3492004,31a00
3492008,3063ffff
349200c,431025
3492010,94a30c4c
3492014,31e00
3492018,431025
349201c,344200ff
3492020,8c830008
3492024,24650008
3492028,ac850008
349202c,3c05fa00
3492030,ac650000
3492034,ac620004
3492038,3c028042
349203c,94421704
3492040,23840
3492044,e23821
3492048,3c028042
349204c,94421754
3492050,2442fffe
3492054,e23821
3492058,73e00
349205c,73e03
3492060,24e7000d
3492064,2402000d
3492068,afa20018
349206c,afa20014
3492070,240200de
3492074,afa20010
3492078,73840
349207c,3025
3492080,3c058042
3492084,c10450b
3492088,24a516b0
349208c,8fbf0024
3492090,3e00008
3492094,27bd0028
3492098,3e00008
34920a0,3c02801c
34920a4,344284a0
34920a8,94420014
34920ac,30424000
34920b0,1040002e
34920b4,3c058040
34920b8,27bdffd8
34920bc,afbf0024
34920c0,24a30c52
34920c4,94620002
34920c8,21400
34920cc,3c0600ff
34920d0,461024
34920d4,94630004
34920d8,31a00
34920dc,3063ffff
34920e0,431025
34920e4,94a30c52
34920e8,31e00
34920ec,431025
34920f0,344200ff
34920f4,8c830008
34920f8,24650008
34920fc,ac850008
3492100,3c05fa00
3492104,ac650000
3492108,ac620004
349210c,3c028042
3492110,94421704
3492114,23840
3492118,e23821
349211c,3c028042
3492120,94421754
3492124,2442fffe
3492128,e23821
349212c,73e00
3492130,73e03
3492134,73840
3492138,2402000d
349213c,afa20018
3492140,afa20014
3492144,240200de
3492148,afa20010
349214c,24e70027
3492150,24060001
3492154,3c058042
3492158,c10450b
349215c,24a516b0
3492160,8fbf0024
3492164,3e00008
3492168,27bd0028
349216c,3e00008
3492174,3c02801c
3492178,344284a0
349217c,94420014
3492180,30421000
3492184,1040002a
3492188,2407000d
349218c,27bdffe0
3492190,afbf001c
3492194,afb00018
3492198,808025
349219c,8c820008
34921a0,24430008
34921a4,ac830008
34921a8,3c03fa00
34921ac,ac430000
34921b0,3c03dcdc
34921b4,3463dcff
34921b8,ac430004
34921bc,3c028042
34921c0,94431704
34921c4,31040
34921c8,431021
34921cc,3c038042
34921d0,94631754
34921d4,2463fffe
34921d8,431021
34921dc,21600
34921e0,21603
34921e4,2442000d
34921e8,21040
34921ec,3c038042
34921f0,946516b4
34921f4,240600de
34921f8,452821
34921fc,3c048042
3492200,c106edb
3492204,2484d7b4
3492208,afa00010
349220c,3825
3492210,2406000d
3492214,2405000d
3492218,c106f0d
349221c,2002025
3492220,8fbf001c
3492224,8fb00018
3492228,3e00008
349222c,27bd0020
3492230,3e00008
3492238,3c02801c
349223c,344284a0
3492240,94420014
3492244,30420004
3492248,1040002e
349224c,3c058040
3492250,27bdffd8
3492254,afbf0024
3492258,24a30c58
349225c,94620002
3492260,21400
3492264,3c0600ff
3492268,461024
349226c,94630004
3492270,31a00
3492274,3063ffff
3492278,431025
349227c,94a30c58
3492280,31e00
3492284,431025
3492288,344200ff
349228c,8c830008
3492290,24650008
3492294,ac850008
3492298,3c05fa00
349229c,ac650000
34922a0,ac620004
34922a4,3c028042
34922a8,94421704
34922ac,23840
34922b0,e23821
34922b4,3c028042
34922b8,94421754
34922bc,2442fffe
34922c0,e23821
34922c4,73e00
34922c8,73e03
34922cc,24e7001a
34922d0,2402000d
34922d4,afa20018
34922d8,afa20014
34922dc,240200de
34922e0,afa20010
34922e4,73840
34922e8,24060007
34922ec,3c058042
34922f0,c104438
34922f4,24a516b0
34922f8,8fbf0024
34922fc,3e00008
3492300,27bd0028
3492304,3e00008
349230c,3c02801c
3492310,344284a0
3492314,94420014
3492318,30420008
349231c,1040002e
3492320,3c058040
3492324,27bdffd8
3492328,afbf0024
349232c,24a30c58
3492330,94620002
3492334,21400
3492338,3c0600ff
349233c,461024
3492340,94630004
3492344,31a00
3492348,3063ffff
349234c,431025
3492350,94a30c58
3492354,31e00
3492358,431025
349235c,344200ff
3492360,8c830008
3492364,24650008
3492368,ac850008
349236c,3c05fa00
3492370,ac650000
3492374,ac620004
3492378,3c028042
349237c,94421704
3492380,23840
3492384,e23821
3492388,3c028042
349238c,94421754
3492390,2442fffe
3492394,e23821
3492398,73e00
349239c,73e03
34923a0,73840
34923a4,2402000d
34923a8,afa20018
34923ac,afa20014
34923b0,240200de
34923b4,afa20010
34923b8,24e7005b
34923bc,24060006
34923c0,3c058042
34923c4,c10450b
34923c8,24a516b0
34923cc,8fbf0024
34923d0,3e00008
34923d4,27bd0028
34923d8,3e00008
34923e0,3c02801c
34923e4,344284a0
34923e8,94420014
34923ec,30420002
34923f0,1040002e
34923f4,3c058040
34923f8,27bdffd8
34923fc,afbf0024
3492400,24a30c58
3492404,94620002
3492408,21400
349240c,3c0600ff
3492410,461024
3492414,94630004
3492418,31a00
349241c,3063ffff
3492420,431025
3492424,94a30c58
3492428,31e00
349242c,431025
3492430,344200ff
3492434,8c830008
3492438,24650008
349243c,ac850008
3492440,3c05fa00
3492444,ac650000
3492448,ac620004
349244c,3c028042
3492450,94421704
3492454,23840
3492458,e23821
349245c,3c028042
3492460,94421754
3492464,2442fffe
3492468,e23821
349246c,73e00
3492470,73e03
3492474,24e70027
3492478,2402000d
349247c,afa20018
3492480,afa20014
3492484,240200de
3492488,afa20010
349248c,73840
3492490,24060008
3492494,3c058042
3492498,c10450b
349249c,24a516b0
34924a0,8fbf0024
34924a4,3e00008
34924a8,27bd0028
34924ac,3e00008
34924b4,3c02801c
34924b8,344284a0
34924bc,94420014
34924c0,30420001
34924c4,1040002e
34924c8,3c058040
34924cc,27bdffd8
34924d0,afbf0024
34924d4,24a30c58
34924d8,94620002
34924dc,21400
34924e0,3c0600ff
34924e4,461024
34924e8,94630004
34924ec,31a00
34924f0,3063ffff
34924f4,431025
34924f8,94a30c58
34924fc,31e00
3492500,431025
3492504,344200ff
3492508,8c830008
349250c,24650008
3492510,ac850008
3492514,3c05fa00
3492518,ac650000
349251c,ac620004
3492520,3c028042
3492524,94421704
3492528,23840
349252c,e23821
3492530,3c028042
3492534,94421754
3492538,2442fffe
349253c,e23821
3492540,73e00
3492544,73e03
3492548,73840
349254c,2402000d
3492550,afa20018
3492554,afa20014
3492558,240200de
349255c,afa20010
3492560,24e70041
3492564,24060009
3492568,3c058042
349256c,c10450b
3492570,24a516b0
3492574,8fbf0024
3492578,3e00008
349257c,27bd0028
3492580,3e00008
3492588,3c02801c
349258c,344284a0
3492590,94420014
3492594,30422000
3492598,10400022
349259c,24060005
34925a0,27bdffd8
34925a4,afbf0024
34925a8,8c820008
34925ac,24430008
34925b0,ac830008
34925b4,3c03fa00
34925b8,ac430000
34925bc,3c03dcdc
34925c0,3463dcff
34925c4,ac430004
34925c8,3c028042
34925cc,94421704
34925d0,23840
34925d4,e23821
34925d8,3c028042
34925dc,94421754
34925e0,2442fffe
34925e4,e23821
34925e8,73e00
34925ec,73e03
34925f0,24e70034
34925f4,2402000d
34925f8,afa20018
34925fc,afa20014
3492600,240200de
3492604,afa20010
3492608,73840
349260c,3c058042
3492610,c10450b
3492614,24a516b0
3492618,8fbf0024
349261c,3e00008
3492620,27bd0028
3492624,3e00008
349262c,3c02801c
3492630,344284a0
3492634,94420014
3492638,30420020
349263c,10400022
3492640,24060003
3492644,27bdffd8
3492648,afbf0024
349264c,8c820008
3492650,24430008
3492654,ac830008
3492658,3c03fa00
349265c,ac430000
3492660,3c03dcdc
3492664,3463dcff
3492668,ac430004
349266c,3c028042
3492670,94421704
3492674,23840
3492678,e23821
349267c,3c028042
3492680,94421754
3492684,2442fffe
3492688,e23821
349268c,73e00
3492690,73e03
3492694,73840
3492698,2402000d
349269c,afa20018
34926a0,afa20014
34926a4,240200de
34926a8,afa20010
34926ac,24e70075
34926b0,3c058042
34926b4,c10450b
34926b8,24a516b0
34926bc,8fbf0024
34926c0,3e00008
34926c4,27bd0028
34926c8,3e00008
34926d0,3c02801c
34926d4,344284a0
34926d8,94420014
34926dc,30420010
34926e0,10400022
34926e4,24060004
34926e8,27bdffd8
34926ec,afbf0024
34926f0,8c820008
34926f4,24430008
34926f8,ac830008
34926fc,3c03fa00
3492700,ac430000
3492704,3c03dcdc
3492708,3463dcff
349270c,ac430004
3492710,3c028042
3492714,94421704
3492718,23840
349271c,e23821
3492720,3c028042
3492724,94421754
3492728,2442fffe
349272c,e23821
3492730,73e00
3492734,73e03
3492738,24e70041
349273c,2402000d
3492740,afa20018
3492744,afa20014
3492748,240200de
349274c,afa20010
3492750,73840
3492754,3c058042
3492758,c10450b
349275c,24a516b0
3492760,8fbf0024
3492764,3e00008
3492768,27bd0028
349276c,3e00008
3492774,3c02801c
3492778,344284a0
349277c,94420014
3492780,30420400
3492784,10400022
3492788,24060007
349278c,27bdffd8
3492790,afbf0024
3492794,8c820008
3492798,24430008
349279c,ac830008
34927a0,3c03fa00
34927a4,ac430000
34927a8,3c03dcdc
34927ac,3463dcff
34927b0,ac430004
34927b4,3c028042
34927b8,94421704
34927bc,23840
34927c0,e23821
34927c4,3c028042
34927c8,94421754
34927cc,2442fffe
34927d0,e23821
34927d4,73e00
34927d8,73e03
34927dc,73840
34927e0,2402000d
34927e4,afa20018
34927e8,afa20014
34927ec,240200de
34927f0,afa20010
34927f4,24e7008f
34927f8,3c058042
34927fc,c104438
3492800,24a516b0
3492804,8fbf0024
3492808,3e00008
349280c,27bd0028
3492810,3e00008
3492818,3c02801c
349281c,344284a0
3492820,94420014
3492824,30420800
3492828,10400022
349282c,24060006
3492830,27bdffd8
3492834,afbf0024
3492838,8c820008
349283c,24430008
3492840,ac830008
3492844,3c03fa00
3492848,ac430000
349284c,3c03dcdc
3492850,3463dcff
3492854,ac430004
3492858,3c028042
349285c,94421704
3492860,23840
3492864,e23821
3492868,3c028042
349286c,94421754
3492870,2442fffe
3492874,e23821
3492878,73e00
349287c,73e03
3492880,24e7005b
3492884,2402000d
3492888,afa20018
349288c,afa20014
3492890,240200de
3492894,afa20010
3492898,73840
349289c,3c058042
34928a0,c10450b
34928a4,24a516b0
34928a8,8fbf0024
34928ac,3e00008
34928b0,27bd0028
34928b4,3e00008
34928bc,3c02801c
34928c0,344284a0
34928c4,94420014
34928c8,30420200
34928cc,10400022
34928d0,24060008
34928d4,27bdffd8
34928d8,afbf0024
34928dc,8c820008
34928e0,24430008
34928e4,ac830008
34928e8,3c03fa00
34928ec,ac430000
34928f0,3c03dcdc
34928f4,3463dcff
34928f8,ac430004
34928fc,3c028042
3492900,94421704
3492904,23840
3492908,e23821
349290c,3c028042
3492910,94421754
3492914,2442fffe
3492918,e23821
349291c,73e00
3492920,73e03
3492924,73840
3492928,2402000d
349292c,afa20018
3492930,afa20014
3492934,240200de
3492938,afa20010
349293c,24e700a9
3492940,3c058042
3492944,c10450b
3492948,24a516b0
349294c,8fbf0024
3492950,3e00008
3492954,27bd0028
3492958,3e00008
3492960,3c02801c
3492964,344284a0
3492968,94420014
349296c,30420100
3492970,10400022
3492974,24060009
3492978,27bdffd8
349297c,afbf0024
3492980,8c820008
3492984,24430008
3492988,ac830008
349298c,3c03fa00
3492990,ac430000
3492994,3c03dcdc
3492998,3463dcff
349299c,ac430004
34929a0,3c028042
34929a4,94421704
34929a8,23840
34929ac,e23821
34929b0,3c028042
34929b4,94421754
34929b8,2442fffe
34929bc,e23821
34929c0,73e00
34929c4,73e03
34929c8,24e7004e
34929cc,2402000d
34929d0,afa20018
34929d4,afa20014
34929d8,240200de
34929dc,afa20010
34929e0,73840
34929e4,3c058042
34929e8,c10450b
34929ec,24a516b0
34929f0,8fbf0024
34929f4,3e00008
34929f8,27bd0028
34929fc,3e00008
3492a04,3c028040
3492a08,90420ca7
3492a0c,10400026
3492a14,27bdffe8
3492a18,afbf0014
3492a1c,afb00010
3492a20,c1047f4
3492a24,808025
3492a28,c104828
3492a2c,2002025
3492a30,c1048c3
3492a34,2002025
3492a38,c10488e
3492a3c,2002025
3492a40,c1048f8
3492a44,2002025
3492a48,c10492d
3492a4c,2002025
3492a50,c104962
3492a54,2002025
3492a58,c10498b
3492a5c,2002025
3492a60,c1049b4
3492a64,2002025
3492a68,c104a06
3492a6c,2002025
3492a70,c1049dd
3492a74,2002025
3492a78,c104a2f
3492a7c,2002025
3492a80,c104a58
3492a84,2002025
3492a88,c1047c5
3492a8c,2002025
3492a90,c1047d7
3492a94,2002025
3492a98,8fbf0014
3492a9c,8fb00010
3492aa0,3e00008
3492aa4,27bd0018
3492aa8,3e00008
3492ab0,27bdffe0
3492ab4,afbf001c
3492ab8,afb10018
3492abc,afb00014
3492ac0,a08825
3492ac4,8c900000
3492ac8,3c028007
3492acc,3442e1dc
3492ad0,40f809
3492ad4,2002025
3492ad8,3c02800a
3492adc,3442b900
3492ae0,40f809
3492ae4,2002025
3492ae8,8e0302c0
3492aec,24640008
3492af0,ae0402c0
3492af4,3c04da38
3492af8,24840003
3492afc,ac640000
3492b00,ac620004
3492b04,3c058042
3492b08,1110c0
3492b0c,511021
3492b10,21080
3492b14,24a51834
3492b18,a22821
3492b1c,8ca30004
3492b20,8e0202c0
3492b24,24440008
3492b28,ae0402c0
3492b2c,3c04de00
3492b30,ac440000
3492b34,ac430004
3492b38,8fbf001c
3492b3c,8fb10018
3492b40,8fb00014
3492b44,3e00008
3492b48,27bd0020
3492b4c,27bdffe0
3492b50,afbf001c
3492b54,afb10018
3492b58,afb00014
3492b5c,a08825
3492b60,8c900000
3492b64,3c028007
3492b68,3442e1dc
3492b6c,40f809
3492b70,2002025
3492b74,3c02800a
3492b78,3442b900
3492b7c,40f809
3492b80,2002025
3492b84,8e0302c0
3492b88,24640008
3492b8c,ae0402c0
3492b90,3c04da38
3492b94,24840003
3492b98,ac640000
3492b9c,ac620004
3492ba0,3c028042
3492ba4,24421834
3492ba8,1118c0
3492bac,712021
3492bb0,42080
3492bb4,442021
3492bb8,8c860004
3492bbc,8e0402c0
3492bc0,24850008
3492bc4,ae0502c0
3492bc8,3c05de00
3492bcc,ac850000
3492bd0,ac860004
3492bd4,711821
3492bd8,31880
3492bdc,431021
3492be0,8c430008
3492be4,8e0202c0
3492be8,24440008
3492bec,ae0402c0
3492bf0,ac450000
3492bf4,ac430004
3492bf8,8fbf001c
3492bfc,8fb10018
3492c00,8fb00014
3492c04,3e00008
3492c08,27bd0020
3492c0c,27bdffe0
3492c10,afbf001c
3492c14,afb10018
3492c18,afb00014
3492c1c,a08825
3492c20,8c900000
3492c24,24050005
3492c28,3c028007
3492c2c,3442dfbc
3492c30,40f809
3492c34,8e0402d0
3492c38,ae0202d0
3492c3c,3c02800a
3492c40,3442b900
3492c44,40f809
3492c48,2002025
3492c4c,8e0302d0
3492c50,24640008
3492c54,ae0402d0
3492c58,3c04da38
3492c5c,24840003
3492c60,ac640000
3492c64,ac620004
3492c68,3c058042
3492c6c,1110c0
3492c70,511021
3492c74,21080
3492c78,24a51834
3492c7c,a22821
3492c80,8ca30004
3492c84,8e0202d0
3492c88,24440008
3492c8c,ae0402d0
3492c90,3c04de00
3492c94,ac440000
3492c98,ac430004
3492c9c,8fbf001c
3492ca0,8fb10018
3492ca4,8fb00014
3492ca8,3e00008
3492cac,27bd0020
3492cb0,27bdffc8
3492cb4,afbf0034
3492cb8,afb70030
3492cbc,afb6002c
3492cc0,afb50028
3492cc4,afb40024
3492cc8,afb30020
3492ccc,afb2001c
3492cd0,afb10018
3492cd4,afb00014
3492cd8,a0a025
3492cdc,8c900000
3492ce0,3c138007
3492ce4,3673e298
3492ce8,260f809
3492cec,2002025
3492cf0,3c17800a
3492cf4,36f7b900
3492cf8,2e0f809
3492cfc,2002025
3492d00,8e0302c0
3492d04,24640008
3492d08,ae0402c0
3492d0c,3c15da38
3492d10,26b50003
3492d14,ac750000
3492d18,ac620004
3492d1c,3c118042
3492d20,26311834
3492d24,1490c0
3492d28,2541021
3492d2c,21080
3492d30,2221021
3492d34,8c430004
