10,10736d7a
3495f0c,afb10018
3495f10,afb00014
3495f14,808025
3495f18,8c8208c4
3495f1c,24420001
3495f20,c107241
3495f24,ac8208c4
3495f28,3c028040
3495f2c,94421376
3495f30,8e0308c4
3495f34,1462001e
3495f38,8fbf001c
3495f3c,920200b2
3495f40,34420001
3495f44,a20200b2
3495f48,3c04801c
3495f4c,348484a0
3495f50,3c110001
3495f54,918821
3495f58,86221e1a
3495f5c,ae020000
3495f60,948200a4
3495f64,a6020066
3495f68,3c108009
3495f6c,3602d894
3495f70,40f809
3495f74,261005d4
3495f78,3c04a34b
3495f7c,200f809
3495f80,3484e820
3495f84,3c028011
3495f88,3442a5d0
3495f8c,2403fff8
3495f90,a4431412
3495f94,240200a0
3495f98,a6221e1a
3495f9c,24020014
3495fa0,a2221e15
3495fa4,24020001
3495fa8,a2221e5e
3495fac,8fbf001c
3495fb0,8fb10018
3495fb4,8fb00014
3495fb8,3e00008
3495fbc,27bd0020
3495fc0,8c8200a0
3495fc4,34423000
3495fc8,ac8200a0
3495fcc,3c028043
3495fd0,9042c992
3495fd4,304200ff
3495fd8,10400005
3495fdc,52840
3495fe0,3c028010
3495fe4,451021
3495fe8,94428cec
3495fec,a4820034
3495ff0,3e00008
3495ff8,24020001
3495ffc,3e00008
3496000,a082003e
3496004,24020012
3496008,2406ffff
349600c,24070016
3496010,821821
3496014,80630074
3496018,54660004
349601c,24420001
3496020,822021
3496024,3e00008
3496028,a0850074
349602c,1447fff9
3496030,821821
3496034,3e00008
349603c,862021
3496040,908200a8
3496044,a22825
3496048,3e00008
349604c,a08500a8
3496050,851821
3496054,906200bc
3496058,23600
349605c,63603
3496060,4c20001
3496064,1025
3496068,24420001
349606c,a06200bc
3496070,510c0
3496074,451023
3496078,21080
349607c,821021
3496080,8c4700e4
3496084,804300e5
3496088,3c028040
349608c,2442135a
3496090,451021
3496094,90480000
3496098,51040
349609c,3c068042
34960a0,24c6fda4
34960a4,461021
34960a8,481021
34960ac,80420000
34960b0,62102a
34960b4,10400009
34960b8,510c0
34960bc,451023
34960c0,21080
34960c4,822021
34960c8,24630001
34960cc,31c00
34960d0,30e7ffff
34960d4,671825
34960d8,ac8300e4
34960dc,3e00008
34960e4,853021
34960e8,3c028040
34960ec,2442135a
34960f0,a21021
34960f4,90470000
34960f8,51040
34960fc,3c038042
3496100,2463fda4
3496104,431021
3496108,471021
349610c,90c300bc
3496110,33e00
3496114,73e03
3496118,4e20001
349611c,1825
3496120,90420000
3496124,431021
3496128,a0c200bc
349612c,3c028040
3496130,90421326
3496134,1040000b
3496138,510c0
349613c,24a2fffd
3496140,3042ffff
3496144,2c420005
3496148,10400006
349614c,510c0
3496150,851821
3496154,906200a8
3496158,34420001
349615c,a06200a8
3496160,510c0
3496164,451823
3496168,31880
349616c,831821
3496170,3c068040
3496174,24c6135a
3496178,c53021
349617c,90c80000
3496180,53040
3496184,3c078042
3496188,24e7fda4
349618c,c73021
3496190,c83021
3496194,80c60000
3496198,63400
349619c,946200e6
34961a0,c21025
34961a4,3e00008
34961a8,ac6200e4
34961ac,3c028040
34961b0,2442135a
34961b4,451021
34961b8,90470000
34961bc,3c038042
34961c0,71040
34961c4,471021
34961c8,21040
34961cc,63840
34961d0,e63821
34961d4,73880
34961d8,471021
34961dc,2463fc9c
34961e0,621021
34961e4,90470001
34961e8,24020008
34961ec,14c20015
34961f0,a04025
34961f4,3c02801c
34961f8,344284a0
34961fc,944200a4
3496200,14a2000a
3496204,510c0
3496208,3c02801c
349620c,344284a0
3496210,8c431d3c
3496214,34630004
3496218,ac431d3c
349621c,8c431d40
3496220,34630004
3496224,1000000c
3496228,ac431d40
349622c,451023
3496230,21080
3496234,821021
3496238,8c4300dc
349623c,34630004
3496240,ac4300dc
3496244,3c02801c
3496248,344284a0
349624c,944200a4
3496250,15020009
3496254,510c0
3496258,3c02801c
349625c,344284a0
3496260,24040001
3496264,e42004
3496268,8c431d28
349626c,641825
3496270,3e00008
3496274,ac431d28
3496278,451823
349627c,31880
3496280,831821
3496284,24050001
3496288,e52804
349628c,8c6200d8
3496290,451025
3496294,3e00008
3496298,ac6200d8
349629c,3c028040
34962a0,2442135a
34962a4,a21021
34962a8,90430000
34962ac,31040
34962b0,431021
34962b4,21040
34962b8,61840
34962bc,661821
34962c0,31880
34962c4,431021
34962c8,3c038042
34962cc,2463fc9c
34962d0,431021
34962d4,90470000
34962d8,3c028043
34962dc,2442ca68
34962e0,c21021
34962e4,90420000
34962e8,1047000e
34962ec,24420001
34962f0,304200ff
34962f4,3c038043
34962f8,2463ca68
34962fc,661821
3496300,14e20008
3496304,a0620000
3496308,27bdffe8
349630c,afbf0014
3496310,c10586b
3496318,8fbf0014
349631c,3e00008
3496320,27bd0018
3496324,3e00008
349632c,27bdffd8
3496330,afbf0024
3496334,afb30020
3496338,afb2001c
349633c,afb10018
3496340,afb00014
3496344,809025
3496348,a08825
349634c,c08025
3496350,3c028040
3496354,2442135a
3496358,a21021
349635c,90430000
3496360,31040
3496364,431021
3496368,21040
349636c,61840
3496370,661821
3496374,31880
3496378,431021
349637c,3c038042
3496380,2463fc9c
3496384,431021
3496388,90530000
349638c,132080
3496390,3c028007
3496394,244221cc
3496398,40f809
349639c,2642021
34963a0,3c028043
34963a4,2442ca68
34963a8,2021021
34963ac,90420000
34963b0,10530008
34963b4,3c028043
34963b8,2442ca68
34963bc,501021
34963c0,a0530000
34963c4,2003025
34963c8,2202825
34963cc,c10586b
34963d0,2402025
34963d4,8fbf0024
34963d8,8fb30020
34963dc,8fb2001c
34963e0,8fb10018
34963e4,8fb00014
34963e8,3e00008
34963ec,27bd0028
34963f0,24020001
34963f4,a082003d
34963f8,24020014
34963fc,a08200cf
3496400,24020140
3496404,3e00008
3496408,a4821424
349640c,24020001
3496410,a0820032
3496414,a082003a
3496418,24020030
349641c,a48213f4
3496420,3e00008
3496424,a0820033
3496428,24020002
349642c,a0820032
3496430,24020001
3496434,a082003a
3496438,a082003c
349643c,24020060
3496440,a48213f4
3496444,3e00008
3496448,a0820033
349644c,24020007
3496450,3e00008
3496454,a082007b
3496458,24020001
349645c,a21004
3496460,8c8500a4
3496464,a22825
3496468,3e00008
349646c,ac8500a4
3496470,27bdffe8
3496474,afbf0014
3496478,c10494c
3496480,8fbf0014
3496484,3e00008
3496488,27bd0018
349648c,24020010
3496490,a0820082
3496494,9082009a
3496498,2442000a
349649c,3e00008
34964a0,a082009a
34964a4,3c028043
34964a8,9042c992
34964ac,304200ff
34964b0,10400005
34964b4,52840
34964b8,3c028010
34964bc,451021
34964c0,94428cec
34964c4,a4820034
34964c8,3e00008
34964d0,8482002e
34964d4,28420130
34964d8,50400001
34964dc,a08000a4
34964e0,24020140
34964e4,3e00008
34964e8,a4821424
34964ec,27bdffe8
34964f0,afbf0014
34964f4,3c028043
34964f8,9042c991
34964fc,1040000c
3496500,3c028043
3496504,94820f06
3496508,34420040
349650c,a4820f06
3496510,3c028043
3496514,9042c990
3496518,54400009
349651c,94820f06
3496520,94820ef4
3496524,3042fb87
3496528,1000000f
349652c,a4820ef4
3496530,9042c990
3496534,1040000c
349653c,94820f06
3496540,34420080
3496544,a4820f06
3496548,94820ef6
349654c,24038f00
3496550,431025
3496554,a4820ef6
3496558,94820ee4
349655c,2403f000
3496560,431025
3496564,a4820ee4
3496568,c106f61
349656c,30a4ffff
3496570,8fbf0014
3496574,3e00008
3496578,27bd0018
349657c,24020009
3496580,a082007c
3496584,90820094
3496588,a22821
349658c,3e00008
3496590,a0850094
3496594,27bdffe8
3496598,afbf0014
349659c,c106f61
34965a0,30a4ffff
34965a4,8fbf0014
34965a8,3e00008
34965ac,27bd0018
34965b0,30a2ffff
34965b4,2c420005
34965b8,1040001a
34965bc,52880
34965c0,3c028042
34965c4,2442d400
34965c8,451021
34965cc,8c420000
34965d0,400008
34965d8,8c8209a4
34965dc,34420001
34965e0,3e00008
34965e4,ac8209a4
34965e8,8c8209a4
34965ec,34420002
34965f0,3e00008
34965f4,ac8209a4
34965f8,8c8209a4
34965fc,34420004
3496600,3e00008
3496604,ac8209a4
3496608,8c8209a4
349660c,34420008
3496610,3e00008
3496614,ac8209a4
3496618,8c8209a4
349661c,34420010
3496620,ac8209a4
3496624,3e00008
349662c,54a00028
3496630,94820002
3496634,84830012
3496638,84820010
349663c,3c058040
3496640,24a5135a
3496644,451021
3496648,90460000
349664c,61040
3496650,461021
3496654,21040
3496658,32840
349665c,a32821
3496660,52880
3496664,451021
3496668,3c058042
349666c,24a5fc9c
3496670,451021
3496674,90450000
3496678,3c028043
349667c,2442ca68
3496680,621821
3496684,90620000
3496688,45182b
349668c,54600005
3496690,24420001
3496694,94820002
3496698,24420016
349669c,3e00008
34966a0,3042ffff
34966a4,14450008
34966ac,94820002
34966b0,14c00002
34966b4,2403002e
34966b8,24030044
34966bc,431021
34966c0,3e00008
34966c4,3042ffff
34966c8,3e00008
34966cc,94820002
34966d0,2442005a
34966d4,3e00008
34966d8,3042ffff
34966dc,14a0001e
34966e0,3c038040
34966e4,84860012
34966e8,84820010
34966ec,2463135a
34966f0,431021
34966f4,90470000
34966f8,3c038043
34966fc,2463ca68
3496700,c31821
3496704,71040
3496708,471021
349670c,21040
3496710,62840
3496714,a62821
3496718,52880
349671c,451021
3496720,3c058042
3496724,24a5fc9c
3496728,451021
349672c,90630000
3496730,90420000
3496734,62102b
3496738,10400008
349673c,94820002
3496740,14e00002
3496744,2403002e
3496748,24030044
349674c,431021
3496750,3e00008
3496754,3042ffff
3496758,94820002
349675c,2442005a
3496760,3e00008
3496764,3042ffff
3496768,50a00003
349676c,84820010
3496770,3e00008
3496774,94820002
3496778,220c0
349677c,822023
3496780,42080
3496784,3c038011
3496788,3463a5d0
349678c,641821
3496790,806500e5
3496794,3c038040
3496798,2463135a
349679c,431821
34967a0,90660000
34967a4,21840
34967a8,3c048042
34967ac,2484fda4
34967b0,641821
34967b4,661821
34967b8,80630000
34967bc,a3182a
34967c0,14600004
34967c8,24429123
34967cc,3e00008
34967d0,3042ffff
34967d4,54a00004
34967d8,24429112
34967dc,24429101
34967e0,3e00008
34967e4,3042ffff
34967e8,3e00008
34967ec,3042ffff
34967f0,3c028040
34967f4,904261ac
34967f8,14400003
3496800,3e00008
3496804,94820002
3496808,27bdffe8
349680c,afbf0014
3496810,c1059da
3496818,8fbf0014
349681c,3e00008
3496820,27bd0018
3496824,84830012
3496828,10600009
349682c,84820010
3496830,3c038040
3496834,90631326
3496838,10600006
349683c,94830002
3496840,2463000e
3496844,621021
3496848,3e00008
349684c,3042ffff
3496850,94830002
3496854,431021
3496858,3e00008
349685c,3042ffff
3496860,2c82011b
3496864,1040000b
3496868,418c0
349686c,641023
3496870,21080
3496874,3c058042
3496878,24a5fdc8
349687c,a21021
3496880,80430000
3496884,3182b
3496888,31823
349688c,3e00008
3496890,431024
3496894,3e00008
3496898,1025
349689c,8c820018
34968a0,14400003
34968a8,3e00008
34968ac,94820002
34968b0,27bdffe8
34968b4,afbf0014
34968b8,40f809
34968c0,8fbf0014
34968c4,3e00008
34968c8,27bd0018
34968cc,27bdffe0
34968d0,afbf001c
34968d4,afa40020
34968d8,afa50024
34968dc,afa60028
34968e0,afa7002c
34968e4,c105a18
34968e8,62402
34968ec,8fa30028
34968f0,afa30010
34968f4,8fa3002c
34968f8,afa30014
34968fc,8fa60020
3496900,8fa70024
3496904,8c420008
3496908,3c048011
349690c,40f809
3496910,3484a5d0
3496914,8fbf001c
3496918,3e00008
349691c,27bd0020
3496920,27bdffe8
3496924,afbf0014
3496928,8c82000c
349692c,84860012
3496930,84850010
3496934,3c048011
3496938,40f809
349693c,3484a5d0
3496940,8fbf0014
3496944,3e00008
3496948,27bd0018
349694c,afa60008
3496950,afa7000c
3496954,3e00008
3496958,97a20010
349695c,afa60008
3496960,afa7000c
3496964,93a20012
3496968,3c038040
349696c,90630024
3496970,10620004
3496974,3c038040
3496978,9063002b
349697c,54600003
3496980,21080
3496984,10000006
3496988,8082007d
349698c,3c038040
3496990,2463083c
3496994,431021
3496998,94420002
349699c,30420003
34969a0,24420001
34969a4,2c420002
34969a8,2c420001
34969ac,3e00008
34969b0,24420008
34969b4,afa60008
34969b8,afa7000c
34969bc,93a20012
34969c0,3c038040
34969c4,90630024
34969c8,10620004
34969cc,3c038040
34969d0,9063002b
34969d4,54600005
34969d8,21080
34969dc,8c8200a0
34969e0,21182
34969e4,10000007
34969e8,30420007
34969ec,3c038040
34969f0,2463083c
34969f4,431021
34969f8,94420002
34969fc,21082
3496a00,30420003
3496a04,10400005
3496a0c,38420001
3496a10,2102b
3496a14,3e00008
3496a18,24420035
3496a1c,3e00008
3496a20,24020054
3496a24,afa60008
3496a28,afa7000c
3496a2c,93a20012
3496a30,3c038040
3496a34,90630024
3496a38,10620004
3496a3c,3c038040
3496a40,9063002b
3496a44,54600005
3496a48,21080
3496a4c,8c8200a0
3496a50,210c2
3496a54,10000007
3496a58,30420007
3496a5c,3c038040
3496a60,2463083c
3496a64,431021
3496a68,94420002
3496a6c,21102
3496a70,30420003
3496a74,10400005
3496a7c,38420001
3496a80,2102b
3496a84,3e00008
3496a88,24420033
3496a8c,3e00008
3496a90,24020032
3496a94,afa60008
3496a98,afa7000c
3496a9c,93a20012
3496aa0,3c038040
3496aa4,90630024
3496aa8,10620004
3496aac,3c038040
3496ab0,9063002b
3496ab4,54600004
3496ab8,21080
3496abc,8c8200a0
3496ac0,10000007
3496ac4,30420007
3496ac8,3c038040
3496acc,2463083c
3496ad0,431021
3496ad4,94420002
3496ad8,21182
3496adc,30420003
3496ae0,10400005
3496ae8,38420001
3496aec,2102b
3496af0,3e00008
3496af4,24420030
3496af8,3e00008
3496afc,24020004
3496b00,afa60008
3496b04,afa7000c
3496b08,93a20012
3496b0c,3c038040
3496b10,90630024
3496b14,50620006
3496b18,8c8300a0
3496b1c,3c038040
3496b20,9063002b
3496b24,54600005
3496b28,21080
3496b2c,8c8300a0
3496b30,31b82
3496b34,10000007
3496b38,30630007
3496b3c,3c038040
3496b40,2463083c
3496b44,431021
3496b48,94430002
3496b4c,31a02
3496b50,30630003
3496b54,10600005
3496b58,24040001
3496b5c,14640004
3496b60,2402007b
3496b64,3e00008
3496b68,24020060
3496b6c,24020005
3496b70,3e00008
3496b78,afa60008
3496b7c,afa7000c
3496b80,93a20012
3496b84,3c038040
3496b88,90630024
3496b8c,50620006
3496b90,8c8300a0
3496b94,3c038040
3496b98,9063002b
3496b9c,54600005
3496ba0,21080
3496ba4,8c8300a0
3496ba8,31b02
3496bac,10000007
3496bb0,30630003
3496bb4,3c038040
3496bb8,2463083c
3496bbc,431021
3496bc0,94430002
3496bc4,31a82
3496bc8,30630003
3496bcc,10600005
3496bd0,24040001
3496bd4,14640004
3496bd8,240200c7
3496bdc,3e00008
3496be0,24020046
3496be4,24020045
3496be8,3e00008
3496bf0,afa60008
3496bf4,afa7000c
3496bf8,93a20012
3496bfc,3c038040
3496c00,90630024
3496c04,10620004
3496c08,3c038040
3496c0c,9063002b
3496c10,54600005
3496c14,21080
3496c18,8c8200a0
3496c1c,21242
3496c20,10000007
3496c24,30420007
3496c28,3c038040
3496c2c,2463083c
3496c30,431021
3496c34,94420002
3496c38,21302
3496c3c,30420003
3496c40,2102b
3496c44,3e00008
3496c48,24420037
3496c4c,afa60008
3496c50,afa7000c
3496c54,93a20012
3496c58,3c038040
3496c5c,90630024
3496c60,10620004
3496c64,3c038040
3496c68,9063002b
3496c6c,54600005
3496c70,21080
3496c74,8c8200a0
3496c78,21502
3496c7c,10000006
3496c80,30420007
3496c84,3c038040
3496c88,2463083c
3496c8c,431021
3496c90,94420002
3496c94,21382
3496c98,2c420002
3496c9c,2c420001
3496ca0,3e00008
3496ca4,24420079
3496ca8,afa60008
3496cac,afa7000c
3496cb0,93a20012
3496cb4,3c038040
3496cb8,90630024
3496cbc,10620004
3496cc0,3c038040
3496cc4,9063002b
3496cc8,54600005
3496ccc,21080
3496cd0,8c8200a0
3496cd4,21442
3496cd8,10000006
3496cdc,30420007
3496ce0,3c038040
3496ce4,2463083c
3496ce8,431021
3496cec,94420000
3496cf0,30420003
3496cf4,2c420002
3496cf8,2c420001
3496cfc,3e00008
3496d00,24420077
3496d04,afa60008
3496d08,afa7000c
3496d0c,93a20012
3496d10,3c038040
3496d14,90630024
3496d18,10620004
3496d1c,3c038040
3496d20,9063002b
3496d24,54600003
3496d28,21080
3496d2c,10000007
3496d30,9082003a
3496d34,3c038040
3496d38,2463083c
3496d3c,431021
3496d40,94420000
3496d44,21082
3496d48,30420003
3496d4c,2102b
3496d50,3e00008
3496d54,244200b9
3496d58,afa60008
3496d5c,afa7000c
3496d60,8083007c
3496d64,2402ffff
3496d68,50620007
3496d6c,2402006b
3496d70,80830094
3496d74,28630006
3496d78,10600003
3496d7c,2402006a
3496d80,3e00008
3496d84,24020003
3496d88,3e00008
3496d90,afa60008
3496d94,afa7000c
3496d98,93a20012
3496d9c,3c038040
3496da0,90630024
3496da4,5062000d
3496da8,8083007b
3496dac,3c038040
3496db0,9063002b
3496db4,54600003
3496db8,21080
3496dbc,10000007
3496dc0,8083007b
3496dc4,3c038040
3496dc8,2463083c
3496dcc,431021
3496dd0,94430000
3496dd4,31902
3496dd8,30630003
3496ddc,24630001
3496de0,2c630002
3496de4,14600002
3496de8,2402003b
3496dec,2402000c
3496df0,3e00008
3496df8,afa60008
3496dfc,afa7000c
3496e00,93a20012
3496e04,3c038040
3496e08,90630024
3496e0c,10620004
3496e10,3c038040
3496e14,9063002b
3496e18,14600007
3496e1c,21080
3496e20,8c8200a0
3496e24,30420007
3496e28,1440000b
3496e30,3e00008
3496e34,2402004d
3496e38,3c038040
3496e3c,2463083c
3496e40,431021
3496e44,94420002
3496e48,21182
3496e4c,30420003
3496e50,10400003
3496e58,3e00008
3496e5c,97a20010
3496e60,3e00008
3496e64,2402004d
3496e68,afa60008
3496e6c,afa7000c
3496e70,93a20012
3496e74,3c038040
3496e78,90630024
3496e7c,10620004
3496e80,3c038040
3496e84,9063002b
3496e88,14600007
3496e8c,21080
3496e90,8c8200a0
3496e94,30420038
3496e98,1440000b
3496ea0,3e00008
3496ea4,2402004d
3496ea8,3c038040
3496eac,2463083c
3496eb0,431021
3496eb4,94420002
3496eb8,21102
3496ebc,30420003
3496ec0,10400003
3496ec8,3e00008
3496ecc,97a20010
3496ed0,3e00008
3496ed4,2402004d
3496ed8,afa60008
3496edc,afa7000c
3496ee0,93a20012
3496ee4,3c038040
3496ee8,90630024
3496eec,10620004
3496ef0,3c038040
3496ef4,9063002b
3496ef8,14600009
3496efc,21080
3496f00,8c8200a0
3496f04,3c030001
3496f08,3463c000
3496f0c,431024
3496f10,1440000b
3496f18,3e00008
3496f1c,2402004d
3496f20,3c038040
3496f24,2463083c
3496f28,431021
3496f2c,94420002
3496f30,21202
3496f34,30420003
3496f38,10400003
3496f40,3e00008
3496f44,97a20010
3496f48,3e00008
3496f4c,2402004d
3496f50,afa60008
3496f54,afa7000c
3496f58,94820eda
3496f5c,30420008
3496f60,14400010
3496f68,80830086
3496f6c,2402001b
3496f70,1062000e
3496f78,80830087
3496f7c,1062000d
3496f84,80830088
3496f88,1062000c
3496f90,80830089
3496f94,1062000b
3496f9c,3e00008
3496fa0,97a20010
3496fa4,3e00008
3496fa8,240200c8
3496fac,3e00008
3496fb0,240200c8
3496fb4,3e00008
3496fb8,240200c8
3496fbc,3e00008
3496fc0,240200c8
3496fc4,3e00008
3496fc8,240200c8
3496fcc,afa60008
3496fd0,afa7000c
3496fd4,8483002e
3496fd8,28630140
3496fdc,14600008
3496fe0,97a20010
3496fe4,24030076
3496fe8,50430005
3496fec,2402007f
3496ff0,3842003d
3496ff4,2c420001
3496ff8,3e00008
3496ffc,2442007d
3497000,3e00008
3497008,afa60008
349700c,afa7000c
3497010,3c038040
3497014,8c631308
3497018,1060000d
349701c,97a20010
3497020,93a30012
3497024,3c058040
3497028,90a50024
349702c,10a30004
3497030,3c058040
3497034,90a5002b
3497038,14a00007
349703c,31880
3497040,8084007c
3497044,2403ffff
3497048,1083000b
349704c,2403006a
3497050,3e00008
3497058,3c048040
349705c,2484083c
3497060,641821
3497064,94630000
3497068,31982
349706c,30630001
3497070,1460fff7
3497074,2403006a
3497078,10430007
349707c,2403006b
3497080,10430007
3497084,24030003
3497088,5043fff1
349708c,240200d5
3497090,3e00008
3497098,3e00008
349709c,240200d6
34970a0,3e00008
34970a4,240200d4
34970a8,3e00008
34970b0,afa60008
34970b4,afa7000c
34970b8,3c038040
34970bc,90631329
34970c0,1060000c
34970c4,97a20010
34970c8,24030071
34970cc,10430008
34970d0,2c4300af
34970d4,50600004
34970d8,24420060
34970dc,24420074
34970e0,3e00008
34970e4,3042ffff
34970e8,3e00008
34970ec,3042ffff
34970f0,24020118
34970f4,3e00008
34970fc,27bdffe8
3497100,afbf0014
3497104,c1073b5
349710c,c1047bf
3497114,c106e57
349711c,c103da4
3497124,c103d99
349712c,c106344
3497134,c106f02
349713c,8fbf0014
3497140,3e00008
3497144,27bd0018
3497148,27bdffe8
349714c,afbf0014
3497150,c1040c3
3497158,c1023bb
3497160,c106075
3497168,c10484d
3497170,c1035ad
3497178,c10659a
3497180,c107392
3497188,8fbf0014
349718c,3e00008
3497190,27bd0018
3497194,27bdffe8
3497198,afbf0014
349719c,afb00010
34971a0,3c02801c
34971a4,84437020
34971a8,24020002
34971ac,10620012
34971b0,3c10801c
34971b4,361084a0
34971b8,8e040000
34971bc,c102baf
34971c0,248402a8
34971c4,8e040000
34971c8,c10724b
34971cc,248402a8
34971d0,8e050000
34971d4,24a502a8
34971d8,c102ae9
34971dc,2002025
34971e0,8e040000
34971e4,c106087
34971e8,248402a8
34971ec,8e040000
34971f0,c101e2f
34971f4,248402a8
34971f8,c103d0e
3497200,8fbf0014
3497204,8fb00010
3497208,3e00008
349720c,27bd0018
3497210,27bdffe0
3497214,afbf001c
3497218,afb10018
349721c,afb00014
3497220,808025
3497224,c1073da
3497228,a08825
349722c,2202825
3497230,c027368
3497234,2002025
3497238,8fbf001c
349723c,8fb10018
3497240,8fb00014
3497244,3e00008
3497248,27bd0020
349724c,27bdffe8
3497250,afbf0014
3497254,c103ce7
349725c,c10738d
3497264,c106357
349726c,c1035a7
3497274,c1061ef
349727c,c1041e2
3497284,c106e25
349728c,8fbf0014
3497290,3e00008
3497294,27bd0018
3497298,3c02801c
349729c,344284a0
34972a0,3c030001
34972a4,431021
34972a8,84430988
34972ac,14600022
34972b0,3c02801c
34972b4,344284a0
34972b8,3c030001
34972bc,431021
34972c0,84420992
34972c4,14400014
34972c8,21840
34972cc,3c028011
34972d0,3442a5d0
34972d4,8c420004
34972d8,14400009
34972dc,3c028011
34972e0,3442a5d0
34972e4,8c4300a0
34972e8,3c020001
34972ec,3442c007
34972f0,621824
34972f4,14600026
34972f8,24020001
34972fc,3c028011
3497300,3442a5d0
3497304,8c4200a0
3497308,21382
349730c,30420007
3497310,3e00008
3497314,2102b
3497318,621821
349731c,3c028011
3497320,3442a5d0
3497324,8c4200a0
3497328,621006
349732c,30420007
3497330,3e00008
3497334,2102b
3497338,344284a0
349733c,3c040001
3497340,441021
3497344,84440992
3497348,1480000a
349734c,3c028011
3497350,24020003
3497354,14620007
3497358,3c028011
349735c,3442a5d0
3497360,8c42009c
3497364,3c03000c
3497368,431024
349736c,3e00008
3497370,2102b
3497374,3442a5d0
3497378,9442009c
349737c,42080
3497380,2463ffff
3497384,832021
3497388,821007
349738c,30420001
3497390,3e00008
3497398,27bdffd8
349739c,afbf0024
34973a0,afb30020
34973a4,afb2001c
34973a8,afb10018
34973ac,afb00014
34973b0,c08825
34973b4,93a2003b
34973b8,8cc30000
34973bc,8cf20000
34973c0,24730001
34973c4,833021
34973c8,3c030001
34973cc,661821
34973d0,a062e306
34973d4,24030020
34973d8,1043000a
34973dc,e08025
34973e0,a04025
34973e4,2442ffe0
34973e8,3246ffff
34973ec,304500ff
34973f0,3c028005
34973f4,3442bce4
34973f8,40f809
34973fc,1002025
3497400,26520080
3497404,ae330000
3497408,ae120000
349740c,8fbf0024
3497410,8fb30020
3497414,8fb2001c
3497418,8fb10018
349741c,8fb00014
3497420,3e00008
3497424,27bd0028
3497428,27bdffb8
349742c,afbf0044
3497430,afb50040
3497434,afb4003c
3497438,afb30038
349743c,afb20034
3497440,afb10030
3497444,afb0002c
3497448,808025
349744c,a08825
3497450,c09025
3497454,e09825
3497458,8fa50058
349745c,1825
3497460,3c07cccc
3497464,34e7cccd
3497468,27a20018
349746c,433021
3497470,a70019
3497474,2010
3497478,420c2
349747c,41080
3497480,441021
3497484,21040
3497488,a21023
349748c,a0c20000
3497490,a01025
3497494,802825
3497498,602025
349749c,24630001
34974a0,2c42000a
34974a4,1040fff0
34974a8,306300ff
34974ac,10600011
34974b0,3a3a021
34974b4,26940017
34974b8,27a20016
34974bc,43a821
34974c0,2a4a823
34974c4,92820000
34974c8,24420030
34974cc,304200ff
34974d0,afa20010
34974d4,2603825
34974d8,2403025
34974dc,2202825
34974e0,c105ce6
34974e4,2002025
34974e8,2694ffff
