10,1073733a
3498b00,2c21021
3498b04,84520978
3498b08,9450099e
3498b0c,944309a6
3498b10,afa3001c
3498b14,84460998
3498b18,14c00072
3498b1c,2402000a
3498b20,3c020001
3498b24,2c21021
3498b28,24030004
3498b2c,a44309c0
3498b30,240203e7
3498b34,16020006
3498b38,3c020001
3498b3c,2c21021
3498b40,24030028
3498b44,a4430974
3498b48,1000000a
3498b4c,24070028
3498b50,2c21021
3498b54,84470974
3498b58,71bc3
3498b5c,e31026
3498b60,431023
3498b64,3042ffff
3498b68,2c42001f
3498b6c,144000d9
3498b70,3c020001
3498b74,3c020001
3498b78,2c21021
3498b7c,84450982
3498b80,8449098c
3498b84,28e8ffe2
3498b88,28e7001f
3498b8c,10000051
3498b90,401825
3498b94,5080000a
3498b98,a4650982
3498b9c,3c020001
3498ba0,2c21021
3498ba4,2484ffff
3498ba8,a4440982
3498bac,94420978
3498bb0,2442ffff
3498bb4,21400
3498bb8,100002ff
3498bbc,21403
3498bc0,9462098c
3498bc4,24420001
3498bc8,21400
3498bcc,21403
3498bd0,284a0004
3498bd4,55400001
3498bd8,402025
3498bdc,41040
3498be0,821021
3498be4,21040
3498be8,451021
3498bec,21400
3498bf0,21403
3498bf4,284a0018
3498bf8,15400002
3498bfc,a464098c
3498c00,a01025
3498c04,15240033
3498c08,a4620978
3498c0c,3c020001
3498c10,2c21021
3498c14,a4520978
3498c18,2405000a
3498c1c,c0e5149
3498c20,2c02025
3498c24,100000a2
3498c28,24060002
3498c2c,14e00029
3498c34,84620982
3498c38,28440005
3498c3c,5080000a
3498c40,a4650982
3498c44,3c030001
3498c48,2c31821
3498c4c,24420001
3498c50,a4620982
3498c54,94620978
3498c58,24420001
3498c5c,21400
3498c60,100002d5
3498c64,21403
3498c68,9464098c
3498c6c,24840001
3498c70,42400
3498c74,42403
3498c78,28820004
3498c7c,50400001
3498c80,c02025
3498c84,41040
3498c88,821021
3498c8c,21040
3498c90,451021
3498c94,21400
3498c98,21403
3498c9c,284a0018
3498ca0,15400002
3498ca4,a464098c
3498ca8,a01025
3498cac,15240009
3498cb0,a4620978
3498cb4,3c020001
3498cb8,2c21021
3498cbc,a4520978
3498cc0,2405000b
3498cc4,c0e5149
3498cc8,2c02025
3498ccc,100002b8
3498cd0,24060002
3498cd4,5500ffaf
3498cd8,84640982
3498cdc,1000ffd3
3498ce4,14c2003a
3498ce8,3c020001
3498cec,2c21021
3498cf0,84420974
3498cf4,2842001f
3498cf8,14400188
3498cfc,3c020001
3498d00,2c21021
3498d04,a44009bc
3498d08,a4400998
3498d0c,3c028010
3498d10,244243a8
3498d14,afa20014
3498d18,3c078010
3498d1c,24e743a0
3498d20,afa70010
3498d24,24060004
3498d28,3c058010
3498d2c,24a54394
3498d30,3c02800c
3498d34,3442806c
3498d38,40f809
3498d3c,24044809
3498d40,1025
3498d44,4825
3498d48,3c058011
3498d4c,34a5a5d0
3498d50,240800ff
3498d54,24070004
3498d58,24060006
3498d5c,402025
3498d60,1201825
3498d64,a45021
3498d68,914a0074
3498d6c,51480008
3498d70,24630001
3498d74,3c050001
3498d78,2c52821
3498d7c,a4a40978
3498d80,a4a20982
3498d84,a4a3098c
3498d88,10000049
3498d8c,24060001
3498d90,31c00
3498d94,31c03
3498d98,24840006
3498d9c,42400
3498da0,1467fff0
3498da4,42403
3498da8,24420001
3498dac,21400
3498db0,21403
3498db4,5446ffea
3498db8,402025
3498dbc,2405000b
3498dc0,c0e5149
3498dc4,2c02025
3498dc8,10000039
3498dcc,3025
3498dd0,2c21021
3498dd4,84420974
3498dd8,2842ffe2
3498ddc,1040014f
3498de0,3c020001
3498de4,2c21021
3498de8,a44009bc
3498dec,a4400998
3498df0,3c028010
3498df4,244243a8
3498df8,afa20014
3498dfc,3c078010
3498e00,24e743a0
3498e04,afa70010
3498e08,24060004
3498e0c,3c058010
3498e10,24a54394
3498e14,3c02800c
3498e18,3442806c
3498e1c,40f809
3498e20,24044809
3498e24,24020005
3498e28,4825
3498e2c,3c058011
3498e30,34a5a5d0
3498e34,240800ff
3498e38,24070004
3498e3c,2406ffff
3498e40,402025
3498e44,1201825
3498e48,a45021
3498e4c,914a0074
3498e50,51480008
3498e54,24630001
3498e58,3c050001
3498e5c,2c52821
3498e60,a4a40978
3498e64,a4a20982
3498e68,a4a3098c
3498e6c,10000010
3498e70,24060001
3498e74,31c00
3498e78,31c03
3498e7c,24840006
3498e80,42400
3498e84,1467fff0
3498e88,42403
3498e8c,2442ffff
3498e90,21400
3498e94,21403
3498e98,1446ffea
3498e9c,402025
3498ea0,2405000a
3498ea4,c0e5149
3498ea8,2c02025
3498eac,3025
3498eb0,3c020001
3498eb4,2c21021
3498eb8,84420998
3498ebc,14400117
3498ec0,3c020001
3498ec4,240203e7
3498ec8,12020044
3498ecc,3c030001
3498ed0,3c020001
3498ed4,2c21021
3498ed8,84420976
3498edc,223c3
3498ee0,441826
3498ee4,641823
3498ee8,3063ffff
3498eec,2c63001f
3498ef0,1460003a
3498ef4,3c030001
3498ef8,2c31821
3498efc,84670978
3498f00,8468098c
3498f04,2846001f
3498f08,2844ffe2
3498f0c,3c030001
3498f10,2c31821
3498f14,3c058011
3498f18,34a5a5d0
3498f1c,1000002b
3498f20,240900ff
3498f24,10400219
3498f28,2442ffff
3498f2c,a462098c
3498f30,94620978
3498f34,2442fffa
3498f38,21400
3498f3c,21403
3498f40,a4620978
3498f44,a21021
3498f48,90420074
3498f4c,54490208
3498f50,3c030001
3498f54,94620982
3498f58,2442ffff
3498f5c,3042ffff
3498f60,2c420004
3498f64,10400019
3498f6c,10000200
3498f70,3c030001
3498f74,10800015
3498f7c,8462098c
3498f80,284a0003
3498f84,11400201
3498f88,24420001
3498f8c,a462098c
3498f90,94620978
3498f94,24420006
3498f98,21400
3498f9c,21403
3498fa0,a4620978
3498fa4,a21021
3498fa8,90420074
3498fac,544901f0
3498fb0,3c030001
3498fb4,94620982
3498fb8,2442ffff
3498fbc,3042ffff
3498fc0,2c420004
3498fc4,544001ea
3498fc8,3c030001
3498fcc,50c0ffd5
3498fd0,8462098c
3498fd4,1000ffe7
3498fdc,2c31821
3498fe0,84620978
3498fe4,3044ffff
3498fe8,afa4001c
3498fec,24040004
3498ff0,a46409c0
3498ff4,24030001
3498ff8,14c30006
3498ffc,24030002
3499000,3c038011
3499004,3463a5d0
3499008,621021
349900c,10000006
3499010,90500074
3499014,10c30004
3499018,3c038011
349901c,3463a5d0
3499020,621021
3499024,90500074
3499028,3c020001
349902c,2c21021
3499030,a450099e
3499034,8fa3001c
3499038,a44309a6
349903c,60a025
3499040,3c02803a
3499044,2442f114
3499048,621021
349904c,90430000
3499050,24020009
3499054,10620005
3499058,3c028011
349905c,3442a5d0
3499060,8c420004
3499064,14620005
3499068,3c020001
349906c,240200ff
3499070,16020006
3499074,240203e7
3499078,3c020001
349907c,2c21021
3499080,24030001
3499084,a44309be
3499088,240203e7
349908c,12020090
3499090,3c020001
3499094,8fa2001c
3499098,29880
349909c,3273ffff
34990a0,3c150001
34990a4,2d5a821
34990a8,8ea608b8
34990ac,2602825
34990b0,c0e3be5
34990b4,8fa40018
34990b8,8ea30934
34990bc,3c020006
34990c0,1462009a
34990c4,3c020001
34990c8,96a20944
34990cc,14400097
34990d0,3c020001
34990d4,96c20020
34990d8,30430007
34990dc,50600093
34990e0,3c020001
34990e4,3c03803a
34990e8,2463f114
34990ec,283a021
34990f0,92840000
34990f4,24030009
34990f8,10830005
34990fc,3c038011
3499100,3463a5d0
3499104,8c630004
3499108,54830063
349910c,3c028010
3499110,2403002c
3499114,1203005f
3499118,240300ff
349911c,1203005d
3499120,30430002
3499124,10600005
3499128,30430004
349912c,3c020001
3499130,2c21021
3499134,1000000d
3499138,a44009b2
349913c,10600006
3499140,30420001
3499144,3c020001
3499148,2c21021
349914c,24030001
3499150,10000006
3499154,a44309b2
3499158,10400005
349915c,3c020001
3499160,2c21021
3499164,24030002
3499168,a44309b2
349916c,3c020001
3499170,2c21021
3499174,a45009ae
3499178,8fa3001c
349917c,a44309b0
3499180,24050003
3499184,a4450944
3499188,139900
349918c,8c4408b8
3499190,932021
3499194,94860000
3499198,61880
349919c,661821
34991a0,31840
34991a4,a44309b4
34991a8,94840002
34991ac,41880
34991b0,641821
34991b4,31840
34991b8,a44309b6
34991bc,240300ff
34991c0,a44309b8
34991c4,3c02803a
34991c8,a440eab4
34991cc,3c02803a
34991d0,a445eab0
34991d4,3c02803a
34991d8,2403000a
34991dc,a443eab8
34991e0,3202fff7
34991e4,24030004
34991e8,1043015e
34991ec,24020012
34991f0,1602001a
34991f4,3c028010
34991f8,24100002
34991fc,3c028010
3499200,244243a8
3499204,afa20014
3499208,3c078010
349920c,24e743a0
3499210,afa70010
3499214,24060004
3499218,3c058010
349921c,24a54394
3499220,3c02800c
3499224,3442806c
3499228,40f809
349922c,2604483e
3499230,3c020001
3499234,2c21021
3499238,261000bf
349923c,a45009ae
3499240,3c03803a
3499244,a460eab0
3499248,a44009b8
349924c,3c02803a
3499250,24030006
3499254,10000034
3499258,a443eab8
349925c,244243a8
3499260,afa20014
3499264,3c078010
3499268,24e743a0
349926c,afa70010
3499270,24060004
3499274,3c058010
3499278,24a54394
349927c,3c02800c
3499280,3442806c
3499284,40f809
3499288,24044808
349928c,10000027
3499290,3c020001
3499294,3c028010
3499298,244243a8
349929c,afa20014
34992a0,3c078010
34992a4,24e743a0
34992a8,afa70010
34992ac,24060004
34992b0,3c058010
34992b4,24a54394
34992b8,3c02800c
34992bc,3442806c
34992c0,40f809
34992c4,24044806
34992c8,10000018
34992cc,3c020001
34992d0,2c21021
34992d4,8c4308c8
34992d8,a4600030
34992dc,8c4308c8
34992e0,a4600010
34992e4,8c4308c8
34992e8,a4600020
34992ec,8c4308c8
34992f0,a4600000
34992f4,8c4408c8
34992f8,2403ff38
34992fc,a4830032
3499300,8c4408c8
3499304,a4830022
3499308,8c4408c8
349930c,a4830012
3499310,8c4208c8
3499314,10000004
3499318,a4430002
349931c,2c21021
3499320,240303e7
3499324,a443099e
3499328,3c020001
349932c,2c21021
3499330,84420978
3499334,10520021
3499338,3c028010
349933c,244243a8
3499340,afa20014
3499344,3c078010
3499348,24e743a0
349934c,afa70010
3499350,24060004
3499354,3c058010
3499358,24a54394
349935c,3c02800c
3499360,3442806c
3499364,40f809
3499368,24044809
349936c,10000014
3499370,8e2202b0
3499374,2c21021
3499378,94430944
349937c,24020003
3499380,5462000f
3499384,8e2202b0
3499388,3c020001
349938c,2c21021
3499390,94420948
3499394,5440000a
3499398,8e2202b0
349939c,3c100001
34993a0,2d08021
34993a4,8e0608b8
34993a8,2825
34993ac,c0e3be5
34993b0,8fa40018
34993b4,24020004
34993b8,a60209c0
34993bc,8e2202b0
34993c0,24430008
34993c4,ae2302b0
34993c8,3c03fc30
34993cc,34639661
34993d0,ac430000
34993d4,3c03552e
34993d8,3463ff7f
34993dc,ac430004
34993e0,3c020001
34993e4,2c21021
34993e8,94430968
34993ec,2402ff00
34993f0,621825
34993f4,8e2202c0
34993f8,24440008
34993fc,ae2402c0
3499400,3c04fa00
3499404,ac440000
3499408,ac430004
349940c,8e2202c0
3499410,24430008
3499414,ae2302c0
3499418,3c03fb00
349941c,ac430000
3499420,ac400004
3499424,24100001
3499428,3c128011
349942c,3652a5d0
3499430,3c140001
3499434,2d4a021
3499438,3c130200
349943c,26730e00
3499440,2501021
3499444,90430068
3499448,240200ff
349944c,50620014
3499450,26100001
3499454,101180
3499458,244205c0
349945c,8e8308b8
3499460,621821
3499464,8e2202c0
3499468,24440008
349946c,ae2402c0
3499470,3c040100
3499474,24844008
3499478,ac440000
349947c,ac430004
3499480,8e2402c0
3499484,afa00010
3499488,24070020
349948c,24060020
3499490,c0e5080
3499494,2602825
3499498,ae2202c0
349949c,26100001
34994a0,24020004
34994a4,5602ffe7
34994a8,2501021
34994ac,8e2202c0
34994b0,24430008
34994b4,ae2302c0
34994b8,3c03e700
34994bc,ac430000
34994c0,ac400004
34994c4,8e2202c0
34994c8,24430008
34994cc,ae2302c0
34994d0,3c03fc11
34994d4,34639623
34994d8,ac430000
34994dc,3c03ff2f
34994e0,3463ffff
34994e4,ac430004
34994e8,3c14803a
34994ec,2694f114
34994f0,9025
34994f4,8025
34994f8,3c130001
34994fc,2d39821
3499500,2417ff00
3499504,3c158011
3499508,36b5a5d0
349950c,3c1e8010
3499510,27de8d2c
3499514,96630968
3499518,771825
349951c,8e2202c0
3499520,24440008
3499524,ae2402c0
3499528,3c04fa00
349952c,ac440000
3499530,ac430004
3499534,2b01821
3499538,90640074
349953c,240300ff
3499540,10830057
3499544,2001025
3499548,96630944
349954c,54600042
3499550,8e6408b8
3499554,96630948
3499558,5460003f
349955c,8e6408b8
3499560,86630998
3499564,5460003c
3499568,8e6408b8
349956c,92830000
3499570,24040009
3499574,50640005
3499578,3203ffff
349957c,8ea40004
3499580,54640035
3499584,8e6408b8
3499588,3203ffff
349958c,8fa4001c
3499590,54640031
3499594,8e6408b8
3499598,8e6508b8
349959c,26440020
34995a0,b21821
34995a4,94630000
34995a8,2463fffe
34995ac,31c00
34995b0,31c03
34995b4,a42821
34995b8,a4a30000
34995bc,8e6508b8
34995c0,b22821
34995c4,a4a30000
34995c8,8e6508b8
34995cc,26460030
34995d0,b21821
34995d4,94630000
34995d8,24630020
34995dc,31c00
34995e0,31c03
34995e4,a62821
34995e8,a4a30000
34995ec,26470010
34995f0,8e6508b8
34995f4,a72821
34995f8,a4a30000
34995fc,8e6508b8
3499600,b21821
3499604,94630002
3499608,24630002
349960c,31c00
3499610,31c03
3499614,a72821
3499618,a4a30002
349961c,8e6508b8
3499620,b22821
3499624,a4a30002
3499628,8e6508b8
349962c,b21821
3499630,94630002
3499634,2463ffe0
3499638,31c00
349963c,31c03
3499640,a62821
3499644,a4a30002
3499648,8e6508b8
349964c,a42021
3499650,a4830002
3499654,8e6408b8
3499658,922021
349965c,8e2302c0
3499660,24650008
3499664,ae2502c0
3499668,3c050100
349966c,24a54008
3499670,ac650000
3499674,ac640004
3499678,2a21021
349967c,90420074
3499680,21080
3499684,5e1021
3499688,afa00010
349968c,24070020
3499690,24060020
3499694,8c450000
3499698,c0e5162
349969c,8ec40000
34996a0,26100001
34996a4,26520040
34996a8,24020018
34996ac,1602ff99
34996b0,26940001
34996b4,3c020001
34996b8,2c21021
34996bc,84420998
34996c0,54400005
34996c4,8e2202c0
34996c8,2825
34996cc,c0e52c0
34996d0,2c02025
34996d4,8e2202c0
34996d8,24430008
34996dc,ae2302c0
34996e0,3c03e700
34996e4,ac430000
34996e8,ac400004
34996ec,8e2202c0
34996f0,24430008
34996f4,ae2302c0
34996f8,3c03fc30
34996fc,34639661
3499700,ac430000
3499704,3c03552e
3499708,3463ff7f
349970c,ac430004
3499710,3c11803a
3499714,2631eaa0
3499718,8025
349971c,241200ff
3499720,3c148011
3499724,3694a5d0
3499728,2413000f
349972c,92220000
3499730,10520007
3499734,2901021
3499738,90460074
349973c,50d20005
3499740,26100001
3499744,8ec50000
3499748,c0e3a84
349974c,8fa40018
3499750,26100001
3499754,1613fff5
3499758,26310001
349975c,1000002c
3499760,8fbf0044
3499764,3a10000c
3499768,1000fea4
349976c,2e100001
3499770,2c31821
3499774,84620978
3499778,3044ffff
349977c,afa4001c
3499780,24040004
3499784,1000fe1e
3499788,a46409c0
349978c,3c020001
3499790,2c21021
3499794,a448098c
3499798,a4470978
349979c,30e3ffff
34997a0,afa3001c
34997a4,24030004
34997a8,1000fe1f
34997ac,a44309c0
34997b0,1000fdc0
34997b4,3c020001
34997b8,3c040001
34997bc,2c42021
34997c0,a4820978
34997c4,3c038011
34997c8,3463a5d0
34997cc,621021
34997d0,90500074
34997d4,84820976
34997d8,223c3
34997dc,441826
34997e0,641823
34997e4,3063ffff
34997e8,2c63001f
34997ec,1060fdc2
34997f0,3c030001
34997f4,2c31821
34997f8,84620978
34997fc,3044ffff
3499800,afa4001c
3499804,24040004
3499808,1000fdfd
349980c,a46409c0
3499810,8fbe0040
3499814,8fb7003c
3499818,8fb60038
349981c,8fb50034
3499820,8fb40030
3499824,8fb3002c
3499828,8fb20028
349982c,8fb10024
3499830,8fb00020
3499834,3e00008
3499838,27bd0048
349983c,27bdffe8
3499840,afbf0014
3499844,c107fcd
349984c,c104a85
3499854,c1079d7
349985c,c104107
3499864,c1040fc
349986c,c106d56
3499874,c107b06
349987c,8fbf0014
3499880,3e00008
3499884,27bd0018
3499888,27bdffe8
349988c,afbf0014
3499890,c10437a
3499898,c10275e
34998a0,c106a7e
34998a8,c104b13
34998b0,c103995
34998b8,c106fe8
34998c0,c107fa3
34998c8,c1067e1
34998d0,8fbf0014
34998d4,3e00008
34998d8,27bd0018
34998dc,27bdffe8
34998e0,afbf0014
34998e4,afb00010
34998e8,3c02801c
34998ec,84437020
34998f0,24020002
34998f4,1062001c
34998f8,3c10801c
34998fc,361084a0
3499900,8e040000
3499904,c102f55
3499908,248402a8
349990c,8e040000
3499910,c107e5c
3499914,248402a8
3499918,8e050000
349991c,24a502a8
3499920,c102f16
3499924,2002025
3499928,8e050000
349992c,24a502a8
3499930,c102e2b
3499934,2002025
3499938,8e040000
349993c,c106a90
3499940,248402a8
3499944,8e040000
3499948,c104ef6
349994c,248402a8
3499950,8e040000
3499954,c10704a
3499958,248402a8
349995c,8e040000
3499960,c10218d
3499964,248402a8
3499968,c107615
3499970,8fbf0014
3499974,8fb00010
3499978,3e00008
349997c,27bd0018
3499980,27bdffe0
3499984,afbf001c
3499988,afb10018
349998c,afb00014
3499990,808025
3499994,c108001
3499998,a08825
349999c,2202825
34999a0,c027368
34999a4,2002025
34999a8,8fbf001c
34999ac,8fb10018
34999b0,8fb00014
34999b4,3e00008
34999b8,27bd0020
34999bc,27bdffe8
34999c0,afbf0014
34999c4,c1040cd
34999cc,c107f9e
34999d4,c106d69
34999dc,c10398f
34999e4,c106c01
34999ec,c104495
34999f4,c1079a5
34999fc,8fbf0014
3499a00,3e00008
3499a04,27bd0018
3499a08,3c02801c
3499a0c,344284a0
3499a10,3c030001
3499a14,431021
3499a18,84430988
3499a1c,14600022
3499a20,3c02801c
3499a24,344284a0
3499a28,3c030001
3499a2c,431021
3499a30,84420992
3499a34,14400014
3499a38,21840
3499a3c,3c028011
3499a40,3442a5d0
3499a44,8c420004
3499a48,14400009
3499a4c,3c028011
3499a50,3442a5d0
3499a54,8c4300a0
3499a58,3c020001
3499a5c,3442c007
3499a60,621824
3499a64,14600026
3499a68,24020001
3499a6c,3c028011
3499a70,3442a5d0
3499a74,8c4200a0
3499a78,21382
3499a7c,30420007
3499a80,3e00008
3499a84,2102b
3499a88,621821
3499a8c,3c028011
3499a90,3442a5d0
3499a94,8c4200a0
3499a98,621006
3499a9c,30420007
3499aa0,3e00008
3499aa4,2102b
3499aa8,344284a0
3499aac,3c040001
3499ab0,441021
3499ab4,84440992
3499ab8,1480000a
3499abc,3c028011
3499ac0,24020003
3499ac4,14620007
3499ac8,3c028011
3499acc,3442a5d0
3499ad0,8c42009c
3499ad4,3c03000c
3499ad8,431024
3499adc,3e00008
3499ae0,2102b
3499ae4,3442a5d0
3499ae8,9442009c
3499aec,42080
3499af0,2463ffff
3499af4,832021
3499af8,821007
3499afc,30420001
3499b00,3e00008
3499b08,27bdffd8
3499b0c,afbf0024
3499b10,afb30020
3499b14,afb2001c
3499b18,afb10018
3499b1c,afb00014
3499b20,c08825
3499b24,93a2003b
3499b28,8cc30000
3499b2c,8cf20000
3499b30,24730001
3499b34,833021
3499b38,3c030001
3499b3c,661821
3499b40,a062e306
3499b44,24030020
3499b48,1043000a
3499b4c,e08025
3499b50,a04025
3499b54,2442ffe0
3499b58,3246ffff
3499b5c,304500ff
3499b60,3c028005
3499b64,3442bce4
3499b68,40f809
3499b6c,1002025
3499b70,26520080
3499b74,ae330000
3499b78,ae120000
3499b7c,8fbf0024
3499b80,8fb30020
3499b84,8fb2001c
3499b88,8fb10018
3499b8c,8fb00014
3499b90,3e00008
3499b94,27bd0028
3499b98,27bdffb8
3499b9c,afbf0044
3499ba0,afb50040
3499ba4,afb4003c
3499ba8,afb30038
3499bac,afb20034
3499bb0,afb10030
3499bb4,afb0002c
3499bb8,808025
3499bbc,a08825
3499bc0,c09025
3499bc4,e09825
3499bc8,8fa50058
3499bcc,1825
3499bd0,3c07cccc
3499bd4,34e7cccd
3499bd8,27a20018
3499bdc,433021
3499be0,a70019
3499be4,2010
3499be8,420c2
3499bec,41080
3499bf0,441021
3499bf4,21040
3499bf8,a21023
3499bfc,a0c20000
3499c00,a01025
3499c04,802825
3499c08,602025
3499c0c,24630001
3499c10,2c42000a
3499c14,1040fff0
3499c18,306300ff
3499c1c,10600011
3499c20,3a3a021
3499c24,26940017
3499c28,27a20016
3499c2c,43a821
3499c30,2a4a823
3499c34,92820000
3499c38,24420030
3499c3c,304200ff
3499c40,afa20010
3499c44,2603825
3499c48,2403025
3499c4c,2202825
3499c50,c1066c2
3499c54,2002025
3499c58,2694ffff
3499c5c,5695fff6
3499c60,92820000
3499c64,8fbf0044
3499c68,8fb50040
3499c6c,8fb4003c
3499c70,8fb30038
3499c74,8fb20034
3499c78,8fb10030
3499c7c,8fb0002c
3499c80,3e00008
3499c84,27bd0048
3499c88,27bdffd0
3499c8c,afbf002c
3499c90,afb40028
3499c94,afb30024
3499c98,afb20020
3499c9c,afb1001c
3499ca0,afb00018
3499ca4,80a025
3499ca8,a09825
3499cac,c09025
3499cb0,8fb00040
3499cb4,82020000
3499cb8,1040000c
3499cbc,e08825
3499cc0,304200ff
3499cc4,afa20010
3499cc8,2203825
3499ccc,2403025
3499cd0,2602825
3499cd4,c1066c2
3499cd8,2802025
3499cdc,26100001
3499ce0,82020000
3499ce4,5440fff7
3499ce8,304200ff
3499cec,8fbf002c
3499cf0,8fb40028
3499cf4,8fb30024
3499cf8,8fb20020
3499cfc,8fb1001c
3499d00,8fb00018
3499d04,3e00008
3499d08,27bd0030
3499d0c,27bdffc0
3499d10,afbf003c
3499d14,afb70038
3499d18,afb60034
3499d1c,afb50030
3499d20,afb4002c
3499d24,afb30028
3499d28,afb20024
3499d2c,afb10020
3499d30,afb0001c
3499d34,809825
3499d38,a0a025
3499d3c,c0a825
3499d40,8fb20050
3499d44,92430007
3499d48,240200df
3499d4c,1462000c
3499d50,e0b025
3499d54,24100008
3499d58,240300df
3499d5c,2610ffff
3499d60,2501021
3499d64,9042ffff
3499d68,5043fffd
3499d6c,2610ffff
3499d70,1e000005
3499d74,8825
3499d78,10000014
3499d7c,8fbf003c
3499d80,24100008
3499d84,8825
3499d88,3c178042
3499d8c,26f77d9c
3499d90,2511021
3499d94,90420000
3499d98,571021
3499d9c,90420000
3499da0,afa20010
3499da4,2c03825
3499da8,2a03025
3499dac,2802825
3499db0,c1066c2
3499db4,2602025
3499db8,26310001
3499dbc,230102a
3499dc0,1440fff4
3499dc4,2511021
3499dc8,8fbf003c
3499dcc,8fb70038
3499dd0,8fb60034
3499dd4,8fb50030
3499dd8,8fb4002c
3499ddc,8fb30028
3499de0,8fb20024
3499de4,8fb10020
3499de8,8fb0001c
3499dec,3e00008
3499df0,27bd0040
3499df4,27bdffe0
3499df8,afbf001c
3499dfc,afb00018
3499e00,a08025
3499e04,240200f1
3499e08,1082001e
3499e0c,c03825
3499e10,240200f2
3499e14,10820036
3499e18,240300f0
3499e1c,14830044
3499e20,1025
3499e24,3c04801c
3499e28,3484a578
3499e2c,3c030001
3499e30,831821
3499e34,9462e3ce
3499e38,24420001
3499e3c,3042ffff
3499e40,a462e3ce
3499e44,3c03801e
3499e48,621021
3499e4c,90428328
3499e50,3c038043
3499e54,24631640
3499e58,431021
3499e5c,90420000
3499e60,afa20010
3499e64,a03025
3499e68,c1066e6
3499e6c,24850128
3499e70,8e020000
3499e74,2442ffff
3499e78,ae020000
3499e7c,1000002c
3499e80,24020001
3499e84,3c04801c
3499e88,3484a578
3499e8c,3c030001
3499e90,831821
3499e94,9462e3ce
3499e98,24420001
3499e9c,3042ffff
3499ea0,a462e3ce
3499ea4,3c03801e
3499ea8,621021
3499eac,90428328
3499eb0,218c0
3499eb4,621823
3499eb8,31880
3499ebc,3c028011
3499ec0,3442a5d0
3499ec4,431021
3499ec8,904200e5
3499ecc,afa20010
3499ed0,a03025
3499ed4,c1066e6
3499ed8,24850128
3499edc,8e020000
3499ee0,2442ffff
3499ee4,ae020000
3499ee8,10000011
3499eec,24020001
3499ef0,3c028040
3499ef4,90430025
3499ef8,318c0
3499efc,3c028040
3499f00,24420034
3499f04,431021
3499f08,afa20010
3499f0c,a03025
3499f10,3c05801c
3499f14,34a5a6a0
3499f18,c106743
3499f1c,24a4fed8
