10,10736d7a
3492584,ae2302c0
3492588,3c16fa00
349258c,26d60080
3492590,ac560000
3492594,1ef600
3492598,8fac0028
349259c,c1c00
34925a0,3c3f025
34925a4,8fae0020
34925a8,3cef025
34925ac,8fad0024
34925b0,d1a00
34925b4,3c3f025
34925b8,ac5e0004
34925bc,8e2302c0
34925c0,24620008
34925c4,ae2202c0
34925c8,3c1efb00
34925cc,ac7e0000
34925d0,8faf001c
34925d4,f1600
34925d8,8fb80018
34925dc,182400
34925e0,441025
34925e4,8fbf0010
34925e8,5f1025
34925ec,8fb90014
34925f0,192200
34925f4,441025
34925f8,ac620004
34925fc,8e030008
3492600,8e2202c0
3492604,24440008
3492608,ae2402c0
349260c,3c10de00
3492610,ac500000
3492614,ac430004
3492618,26940028
349261c,280f809
3492620,2202025
3492624,240f809
3492628,2202025
349262c,8e2302d0
3492630,24640008
3492634,ae2402d0
3492638,ac770000
349263c,ac620004
3492640,8e2302d0
3492644,24620008
3492648,ae2202d0
349264c,ac760000
3492650,8fa4002c
3492654,41600
3492658,8fa50030
349265c,52400
3492660,441025
3492664,8fa70038
3492668,471025
349266c,8fa60034
3492670,62200
3492674,441025
3492678,ac620004
349267c,8e2302d0
3492680,24620008
3492684,ae2202d0
3492688,ac7e0000
349268c,8fa8003c
3492690,81600
3492694,8fa90040
3492698,92400
349269c,441025
34926a0,8fab0048
34926a4,4b1025
34926a8,8faa0044
34926ac,a2200
34926b0,441025
34926b4,ac620004
34926b8,2759821
34926bc,139880
34926c0,8fa2004c
34926c4,531021
34926c8,8c430004
34926cc,8e2202d0
34926d0,24440008
34926d4,ae2402d0
34926d8,ac500000
34926dc,ac430004
34926e0,8fbf0074
34926e4,8fbe0070
34926e8,8fb7006c
34926ec,8fb60068
34926f0,8fb50064
34926f4,8fb40060
34926f8,8fb3005c
34926fc,8fb20058
3492700,8fb10054
3492704,8fb00050
3492708,3e00008
349270c,27bd0078
3492710,27bdff88
3492714,afbf0074
3492718,afbe0070
349271c,afb7006c
3492720,afb60068
3492724,afb50064
3492728,afb40060
349272c,afb3005c
3492730,afb20058
3492734,afb10054
3492738,afb00050
349273c,a0a825
3492740,8c910000
3492744,3c028042
3492748,2442aaf8
349274c,598c0
3492750,2658021
3492754,108080
3492758,afa2004c
349275c,508021
3492760,9203000c
3492764,afa3002c
3492768,9205000d
349276c,afa50030
3492770,9206000e
3492774,afa60034
3492778,9207000f
349277c,afa70038
3492780,92080010
3492784,afa8003c
3492788,92090011
349278c,afa90040
3492790,920a0012
3492794,afaa0044
3492798,920b0013
349279c,afab0048
34927a0,921e0014
34927a4,920c0015
34927a8,afac0028
34927ac,920d0016
34927b0,afad0024
34927b4,920e0017
34927b8,afae0020
34927bc,920f0018
34927c0,afaf001c
34927c4,92180019
34927c8,afb80018
34927cc,9219001a
34927d0,afb90014
34927d4,921f001b
34927d8,afbf0010
34927dc,3c12800a
34927e0,3652a7f4
34927e4,24070001
34927e8,3025
34927ec,3c028042
34927f0,44866000
34927f4,240f809
34927f8,c44ea5b0
34927fc,3c028042
3492800,c44ca5b4
3492804,26420108
3492808,24070001
349280c,44066000
3492810,40f809
3492814,46006386
3492818,3c148007
349281c,3694e298
3492820,280f809
3492824,2202025
3492828,2652110c
349282c,240f809
3492830,2202025
3492834,8e2302c0
3492838,24640008
349283c,ae2402c0
3492840,3c17da38
3492844,26f70003
3492848,ac770000
349284c,ac620004
3492850,8e2202c0
3492854,24430008
3492858,ae2302c0
349285c,3c16fa00
3492860,26d60080
3492864,ac560000
3492868,1ef600
349286c,8fac0028
3492870,c1c00
3492874,3c3f025
3492878,8fae0020
349287c,3cef025
3492880,8fad0024
3492884,d1a00
3492888,3c3f025
349288c,ac5e0004
3492890,8e2302c0
3492894,24620008
3492898,ae2202c0
349289c,3c1efb00
34928a0,ac7e0000
34928a4,8faf001c
34928a8,f1600
34928ac,8fb80018
34928b0,182400
34928b4,441025
34928b8,8fbf0010
34928bc,5f1025
34928c0,8fb90014
34928c4,192200
34928c8,441025
34928cc,ac620004
34928d0,8e030004
34928d4,8e2202c0
34928d8,24440008
34928dc,ae2402c0
34928e0,3c10de00
34928e4,ac500000
34928e8,ac430004
34928ec,26940028
34928f0,280f809
34928f4,2202025
34928f8,240f809
34928fc,2202025
3492900,8e2302d0
3492904,24640008
3492908,ae2402d0
349290c,ac770000
3492910,ac620004
3492914,8e2302d0
3492918,24620008
349291c,ae2202d0
3492920,ac760000
3492924,8fa4002c
3492928,41600
349292c,8fa50030
3492930,52400
3492934,441025
3492938,8fa70038
349293c,471025
3492940,8fa60034
3492944,62200
3492948,441025
349294c,ac620004
3492950,8e2302d0
3492954,24620008
3492958,ae2202d0
349295c,ac7e0000
3492960,8fa8003c
3492964,81600
3492968,8fa90040
349296c,92400
3492970,441025
3492974,8fab0048
3492978,4b1025
349297c,8faa0044
3492980,a2200
3492984,441025
3492988,ac620004
349298c,2759821
3492990,139880
3492994,8fa2004c
3492998,531021
349299c,8c430008
34929a0,8e2202d0
34929a4,24440008
34929a8,ae2402d0
34929ac,ac500000
34929b0,ac430004
34929b4,8fbf0074
34929b8,8fbe0070
34929bc,8fb7006c
34929c0,8fb60068
34929c4,8fb50064
34929c8,8fb40060
34929cc,8fb3005c
34929d0,8fb20058
34929d4,8fb10054
34929d8,8fb00050
34929dc,3e00008
34929e0,27bd0078
34929e4,27bdff88
34929e8,afbf0074
34929ec,afbe0070
34929f0,afb7006c
34929f4,afb60068
34929f8,afb50064
34929fc,afb40060
3492a00,afb3005c
3492a04,afb20058
3492a08,afb10054
3492a0c,afb00050
3492a10,a09825
3492a14,8c900000
3492a18,3c028042
3492a1c,2442aaf8
3492a20,518c0
3492a24,afa3004c
3492a28,658821
3492a2c,118880
3492a30,afa20048
3492a34,518821
3492a38,92370018
3492a3c,923e0019
3492a40,9225001a
3492a44,afa50028
3492a48,9226001b
3492a4c,afa6002c
3492a50,9227001c
3492a54,afa70030
3492a58,9228001d
3492a5c,afa80034
3492a60,9229001e
3492a64,afa90038
3492a68,922a001f
3492a6c,afaa003c
3492a70,922b0010
3492a74,afab0040
3492a78,922c0011
3492a7c,afac0044
3492a80,922d0012
3492a84,afad0024
3492a88,922e0013
3492a8c,afae0020
3492a90,922f0014
3492a94,afaf001c
3492a98,92380015
3492a9c,afb80018
3492aa0,92390016
3492aa4,afb90014
3492aa8,923f0017
3492aac,afbf0010
3492ab0,3c128007
3492ab4,3652e2c0
3492ab8,240f809
3492abc,2002025
3492ac0,3c15800a
3492ac4,36b5b900
3492ac8,2a0f809
3492acc,2002025
3492ad0,8e0302d0
3492ad4,24640008
3492ad8,ae0402d0
3492adc,3c14da38
3492ae0,26940003
3492ae4,ac740000
3492ae8,ac620004
3492aec,8e0202d0
3492af0,24430008
3492af4,ae0302d0
3492af8,3c16fa00
3492afc,26d60080
3492b00,ac560000
3492b04,17be00
3492b08,1ef400
3492b0c,2feb825
3492b10,8fa6002c
3492b14,2e6b825
3492b18,8fa50028
3492b1c,51a00
3492b20,2e3b825
3492b24,ac570004
3492b28,8e0302d0
3492b2c,24620008
3492b30,ae0202d0
3492b34,3c1efb00
3492b38,ac7e0000
3492b3c,8fa70030
3492b40,71600
3492b44,8fa80034
3492b48,82400
3492b4c,441025
3492b50,8faa003c
3492b54,4a1025
3492b58,8fa90038
3492b5c,92200
3492b60,441025
3492b64,ac620004
3492b68,8e230004
3492b6c,8e0202d0
3492b70,24440008
3492b74,ae0402d0
3492b78,3c17de00
3492b7c,ac570000
3492b80,ac430004
3492b84,240f809
3492b88,2002025
3492b8c,2a0f809
3492b90,2002025
3492b94,8e0302d0
3492b98,24640008
3492b9c,ae0402d0
3492ba0,ac740000
3492ba4,ac620004
3492ba8,8e0302d0
3492bac,24620008
3492bb0,ae0202d0
3492bb4,ac760000
3492bb8,8fab0040
3492bbc,b1600
3492bc0,8fac0044
3492bc4,c2400
3492bc8,441025
3492bcc,8fae0020
3492bd0,4e1025
3492bd4,8fad0024
3492bd8,d2200
3492bdc,441025
3492be0,ac620004
3492be4,8e0302d0
3492be8,24620008
3492bec,ae0202d0
3492bf0,ac7e0000
3492bf4,8faf001c
3492bf8,f1600
3492bfc,8fb80018
3492c00,182400
3492c04,441025
3492c08,8fbf0010
3492c0c,5f1025
3492c10,8fb90014
3492c14,192200
3492c18,441025
3492c1c,ac620004
3492c20,8e230008
3492c24,8e0202d0
3492c28,24440008
3492c2c,ae0402d0
3492c30,ac570000
3492c34,ac430004
3492c38,2652ffd8
3492c3c,240f809
3492c40,2002025
3492c44,2a0f809
3492c48,2002025
3492c4c,8e0302c0
3492c50,24640008
3492c54,ae0402c0
3492c58,ac740000
3492c5c,ac620004
3492c60,8fa4004c
3492c64,931021
3492c68,21080
3492c6c,8fa30048
3492c70,621021
3492c74,8c43000c
3492c78,8e0202c0
3492c7c,24440008
3492c80,ae0402c0
3492c84,ac570000
3492c88,ac430004
3492c8c,8fbf0074
3492c90,8fbe0070
3492c94,8fb7006c
3492c98,8fb60068
3492c9c,8fb50064
3492ca0,8fb40060
3492ca4,8fb3005c
3492ca8,8fb20058
3492cac,8fb10054
3492cb0,8fb00050
3492cb4,3e00008
3492cb8,27bd0078
3492cbc,27bdffd0
3492cc0,afbf002c
3492cc4,afb50028
3492cc8,afb40024
3492ccc,afb30020
3492cd0,afb2001c
3492cd4,afb10018
3492cd8,afb00014
3492cdc,a09025
3492ce0,3c028042
3492ce4,518c0
3492ce8,651821
3492cec,31880
3492cf0,2442aaf8
3492cf4,431021
3492cf8,90500008
3492cfc,90540009
3492d00,9053000a
3492d04,9055000b
3492d08,3c028040
3492d0c,90420ca4
3492d10,10400006
3492d14,8c910000
3492d18,3c028040
3492d1c,90500c4d
3492d20,24420c4c
3492d24,90540003
3492d28,90530005
3492d2c,3c028007
3492d30,3442e2c0
3492d34,40f809
3492d38,2202025
3492d3c,3c02800a
3492d40,3442b900
3492d44,40f809
3492d48,2202025
3492d4c,8e2302d0
3492d50,24640008
3492d54,ae2402d0
3492d58,3c04da38
3492d5c,24840003
3492d60,ac640000
3492d64,ac620004
3492d68,8e2202d0
3492d6c,24430008
3492d70,ae2302d0
3492d74,3c03fa00
3492d78,24630080
3492d7c,ac430000
3492d80,108600
3492d84,14a400
3492d88,2148025
3492d8c,2158025
3492d90,139a00
3492d94,2138025
3492d98,ac500004
3492d9c,3c028042
3492da0,1218c0
3492da4,721821
3492da8,31880
3492dac,2442aaf8
3492db0,431021
3492db4,8c430004
3492db8,8e2202d0
3492dbc,24440008
3492dc0,ae2402d0
3492dc4,3c04de00
3492dc8,ac440000
3492dcc,ac430004
3492dd0,8fbf002c
3492dd4,8fb50028
3492dd8,8fb40024
3492ddc,8fb30020
3492de0,8fb2001c
3492de4,8fb10018
3492de8,8fb00014
3492dec,3e00008
3492df0,27bd0030
3492df4,27bdffd0
3492df8,afbf002c
3492dfc,afb60028
3492e00,afb50024
3492e04,afb40020
3492e08,afb3001c
3492e0c,afb20018
3492e10,afb10014
3492e14,afb00010
3492e18,a09025
3492e1c,3c028042
3492e20,518c0
3492e24,651821
3492e28,31880
3492e2c,2442aaf8
3492e30,431021
3492e34,90500008
3492e38,90550009
3492e3c,9054000a
3492e40,9056000b
3492e44,3c028040
3492e48,90420ca4
3492e4c,10400006
3492e50,8c910000
3492e54,3c028040
3492e58,90500c59
3492e5c,24420c58
3492e60,90550003
3492e64,90540005
3492e68,3c028042
3492e6c,1218c0
3492e70,721821
3492e74,31880
3492e78,2442aaf8
3492e7c,431021
3492e80,8c42000c
3492e84,44820000
3492e88,4410004
3492e8c,46800321
3492e90,3c028042
3492e94,d440a698
3492e98,46206300
3492e9c,46206320
3492ea0,3c13800a
3492ea4,3673ad4c
3492ea8,24050001
3492eac,3c028042
3492eb0,c440a5c0
3492eb4,260f809
3492eb8,46006302
3492ebc,3c028007
3492ec0,3442e298
3492ec4,40f809
3492ec8,2202025
3492ecc,26730bb4
3492ed0,260f809
3492ed4,2202025
3492ed8,8e2302c0
3492edc,24640008
3492ee0,ae2402c0
3492ee4,3c04da38
3492ee8,24840003
3492eec,ac640000
3492ef0,ac620004
3492ef4,8e2202c0
3492ef8,24430008
3492efc,ae2302c0
3492f00,3c03fa00
3492f04,24630080
3492f08,ac430000
3492f0c,108600
3492f10,15ac00
3492f14,2158025
3492f18,2168025
3492f1c,14a200
3492f20,2148025
3492f24,ac500004
3492f28,3c028042
3492f2c,1218c0
3492f30,721821
3492f34,31880
3492f38,2442aaf8
3492f3c,431021
3492f40,8c430004
3492f44,8e2202c0
3492f48,24440008
3492f4c,ae2402c0
3492f50,3c04de00
3492f54,ac440000
3492f58,ac430004
3492f5c,8fbf002c
3492f60,8fb60028
3492f64,8fb50024
3492f68,8fb40020
3492f6c,8fb3001c
3492f70,8fb20018
3492f74,8fb10014
3492f78,8fb00010
3492f7c,3e00008
3492f80,27bd0030
3492f84,27bdffd0
3492f88,afbf002c
3492f8c,afb60028
3492f90,afb50024
3492f94,afb40020
3492f98,afb3001c
3492f9c,afb20018
3492fa0,afb10014
3492fa4,afb00010
3492fa8,a09025
3492fac,3c028042
3492fb0,518c0
3492fb4,651821
3492fb8,31880
3492fbc,2442aaf8
3492fc0,431021
3492fc4,90500008
3492fc8,90550009
3492fcc,9054000a
3492fd0,9056000b
3492fd4,3c028040
3492fd8,90420ca4
3492fdc,10400006
3492fe0,8c910000
3492fe4,3c028040
3492fe8,90500c59
3492fec,24420c58
3492ff0,90550003
3492ff4,90540005
3492ff8,3c028042
3492ffc,1218c0
3493000,721821
3493004,31880
3493008,2442aaf8
349300c,431021
3493010,8c42000c
3493014,44820000
3493018,4410004
349301c,46800321
3493020,3c028042
3493024,d440a698
3493028,46206300
349302c,46206320
3493030,3c13800a
3493034,3673ad4c
3493038,24050001
349303c,3c028042
3493040,c440a5c0
3493044,260f809
3493048,46006302
349304c,3c028007
3493050,3442e298
3493054,40f809
3493058,2202025
349305c,26730bb4
3493060,260f809
3493064,2202025
3493068,8e2302c0
349306c,24640008
3493070,ae2402c0
3493074,3c04da38
3493078,24840003
349307c,ac640000
3493080,ac620004
3493084,8e2202c0
3493088,24430008
349308c,ae2302c0
3493090,3c03fa00
3493094,24630080
3493098,ac430000
349309c,108600
34930a0,15ac00
34930a4,2158025
34930a8,2168025
34930ac,14a200
34930b0,2148025
34930b4,ac500004
34930b8,3c028042
34930bc,1218c0
34930c0,721821
34930c4,31880
34930c8,2442aaf8
34930cc,431021
34930d0,8c430004
34930d4,8e2202c0
34930d8,24440008
34930dc,ae2402c0
34930e0,3c04de00
34930e4,ac440000
34930e8,ac430004
34930ec,8fbf002c
34930f0,8fb60028
34930f4,8fb50024
34930f8,8fb40020
34930fc,8fb3001c
3493100,8fb20018
3493104,8fb10014
3493108,8fb00010
349310c,3e00008
3493110,27bd0030
3493114,27bdffe8
3493118,afbf0014
349311c,510c0
3493120,451021
3493124,21080
3493128,3c038042
349312c,2463aaf8
3493130,431021
3493134,8c420000
3493138,40f809
3493140,8fbf0014
3493144,3e00008
3493148,27bd0018
349314c,3e00008
3493154,24020140
3493158,3e00008
349315c,a4821424
3493160,27bdffe0
3493164,afbf001c
3493168,afb10018
349316c,afb00014
3493170,808025
3493174,8c8208c4
3493178,24420001
349317c,c1065e3
3493180,ac8208c4
3493184,3c028040
3493188,9442136e
349318c,8e0308c4
3493190,1462001e
3493194,8fbf001c
3493198,920200b2
349319c,34420001
34931a0,a20200b2
34931a4,3c04801c
34931a8,348484a0
34931ac,3c110001
34931b0,918821
34931b4,86221e1a
34931b8,ae020000
34931bc,948200a4
34931c0,a6020066
34931c4,3c108009
34931c8,3602d894
34931cc,40f809
34931d0,261005d4
34931d4,3c04a34b
34931d8,200f809
34931dc,3484e820
34931e0,3c028011
34931e4,3442a5d0
34931e8,2403fff8
34931ec,a4431412
34931f0,240200a0
34931f4,a6221e1a
34931f8,24020014
34931fc,a2221e15
3493200,24020001
3493204,a2221e5e
3493208,8fbf001c
349320c,8fb10018
3493210,8fb00014
3493214,3e00008
3493218,27bd0020
349321c,8c8200a0
3493220,34423000
3493224,ac8200a0
3493228,3c028042
349322c,9042e492
3493230,304200ff
3493234,10400005
3493238,52840
349323c,3c028010
3493240,451021
3493244,94428cec
3493248,a4820034
349324c,3e00008
3493254,24020001
3493258,3e00008
349325c,a082003e
3493260,24020012
3493264,2406ffff
3493268,24070016
349326c,821821
3493270,80630074
3493274,54660004
3493278,24420001
349327c,822021
3493280,3e00008
3493284,a0850074
3493288,1447fff9
349328c,821821
3493290,3e00008
3493298,862021
349329c,908200a8
34932a0,a22825
34932a4,3e00008
34932a8,a08500a8
34932ac,851821
34932b0,906200bc
34932b4,23600
34932b8,63603
34932bc,4c20001
34932c0,1025
34932c4,24420001
34932c8,a06200bc
34932cc,510c0
34932d0,451023
34932d4,21080
34932d8,821021
34932dc,8c4700e4
34932e0,804300e5
34932e4,3c028040
34932e8,24421352
34932ec,451021
34932f0,90480000
34932f4,51040
34932f8,3c068042
34932fc,24c6c0d0
3493300,461021
3493304,481021
3493308,80420000
349330c,62102a
3493310,10400009
3493314,510c0
3493318,451023
349331c,21080
3493320,822021
3493324,24630001
3493328,31c00
349332c,30e7ffff
3493330,671825
3493334,ac8300e4
3493338,3e00008
3493340,853021
3493344,3c028040
3493348,24421352
349334c,a21021
3493350,90470000
3493354,51040
3493358,3c038042
349335c,2463c0d0
3493360,431021
3493364,471021
3493368,90c300bc
349336c,33e00
3493370,73e03
3493374,4e20001
3493378,1825
349337c,90420000
3493380,431021
3493384,a0c200bc
3493388,3c028040
349338c,9042131e
3493390,1040000b
3493394,510c0
3493398,24a2fffd
349339c,3042ffff
34933a0,2c420005
34933a4,10400006
34933a8,510c0
34933ac,851821
34933b0,906200a8
34933b4,34420001
34933b8,a06200a8
34933bc,510c0
34933c0,451823
34933c4,31880
34933c8,831821
34933cc,3c068040
34933d0,24c61352
34933d4,c53021
34933d8,90c80000
34933dc,53040
34933e0,3c078042
34933e4,24e7c0d0
34933e8,c73021
34933ec,c83021
34933f0,80c60000
34933f4,63400
34933f8,946200e6
34933fc,c21025
3493400,3e00008
3493404,ac6200e4
3493408,3c028040
349340c,24421352
3493410,451021
3493414,90470000
3493418,3c038042
349341c,71040
3493420,471021
3493424,21040
3493428,63840
349342c,e63821
3493430,73880
3493434,471021
3493438,2463bfc8
349343c,621021
3493440,90470001
3493444,24020008
3493448,14c20015
349344c,a04025
3493450,3c02801c
3493454,344284a0
3493458,944200a4
349345c,14a2000a
3493460,510c0
3493464,3c02801c
3493468,344284a0
349346c,8c431d3c
3493470,34630004
3493474,ac431d3c
3493478,8c431d40
349347c,34630004
3493480,1000000c
3493484,ac431d40
3493488,451023
349348c,21080
3493490,821021
3493494,8c4300dc
3493498,34630004
349349c,ac4300dc
34934a0,3c02801c
34934a4,344284a0
34934a8,944200a4
34934ac,15020009
34934b0,510c0
34934b4,3c02801c
34934b8,344284a0
34934bc,24040001
34934c0,e42004
34934c4,8c431d28
34934c8,641825
34934cc,3e00008
34934d0,ac431d28
34934d4,451823
34934d8,31880
34934dc,831821
34934e0,24050001
34934e4,e52804
34934e8,8c6200d8
34934ec,451025
34934f0,3e00008
34934f4,ac6200d8
34934f8,3c028040
34934fc,24421352
3493500,a21021
3493504,90430000
3493508,31040
349350c,431021
3493510,21040
3493514,61840
3493518,661821
349351c,31880
3493520,431021
3493524,3c038042
3493528,2463bfc8
349352c,431021
3493530,90470000
3493534,3c028042
3493538,24424ab0
349353c,c21021
3493540,90420000
3493544,1047000e
3493548,24420001
349354c,304200ff
3493550,3c038042
3493554,24634ab0
3493558,661821
349355c,14e20008
3493560,a0620000
3493564,27bdffe8
3493568,afbf0014
349356c,c104d02
3493574,8fbf0014
3493578,3e00008
349357c,27bd0018
3493580,3e00008
3493588,27bdffd8
349358c,afbf0024
3493590,afb30020
3493594,afb2001c
3493598,afb10018
349359c,afb00014
34935a0,809025
34935a4,a08825
34935a8,c08025
34935ac,3c028040
34935b0,24421352
34935b4,a21021
34935b8,90430000
34935bc,31040
34935c0,431021
34935c4,21040
34935c8,61840
34935cc,661821
34935d0,31880
34935d4,431021
34935d8,3c038042
34935dc,2463bfc8
34935e0,431021
34935e4,90530000
34935e8,132080
34935ec,3c028007
34935f0,244221cc
34935f4,40f809
34935f8,2642021
34935fc,3c028042
3493600,24424ab0
3493604,2021021
3493608,90420000
349360c,10530008
3493610,3c028042
3493614,24424ab0
3493618,501021
349361c,a0530000
3493620,2003025
3493624,2202825
3493628,c104d02
349362c,2402025
3493630,8fbf0024
3493634,8fb30020
3493638,8fb2001c
349363c,8fb10018
3493640,8fb00014
3493644,3e00008
3493648,27bd0028
349364c,24020001
3493650,a082003d
3493654,24020014
3493658,a08200cf
349365c,24020140
3493660,3e00008
3493664,a4821424
3493668,24020001
349366c,a0820032
3493670,a082003a
3493674,24020030
3493678,a48213f4
349367c,3e00008
3493680,a0820033
3493684,24020002
3493688,a0820032
349368c,24020001
3493690,a082003a
3493694,a082003c
3493698,24020060
349369c,a48213f4
34936a0,3e00008
34936a4,a0820033
34936a8,24020007
34936ac,3e00008
34936b0,a082007b
34936b4,24020001
34936b8,a21004
34936bc,8c8500a4
34936c0,a22825
34936c4,3e00008
34936c8,ac8500a4
34936cc,27bdffe8
34936d0,afbf0014
34936d4,c103e5b
34936dc,8fbf0014
34936e0,3e00008
34936e4,27bd0018
34936e8,24020010
34936ec,a0820082
34936f0,9082009a
34936f4,2442000a
34936f8,3e00008
34936fc,a082009a
3493700,3c028042
3493704,9042e492
3493708,304200ff
349370c,10400005
3493710,52840
3493714,3c028010
3493718,451021
349371c,94428cec
3493720,a4820034
3493724,3e00008
349372c,8482002e
3493730,28420130
3493734,50400001
3493738,a08000a4
349373c,24020140
3493740,3e00008
3493744,a4821424
3493748,27bdffe8
349374c,afbf0014
3493750,3c028042
3493754,9042e491
3493758,1040000c
349375c,3c028042
3493760,94820f06
3493764,34420040
3493768,a4820f06
349376c,3c028042
3493770,9042e490
3493774,54400009
3493778,94820f06
349377c,94820ef4
3493780,3042fb87
3493784,1000000f
3493788,a4820ef4
349378c,9042e490
3493790,1040000c
3493798,94820f06
349379c,34420080
34937a0,a4820f06
34937a4,94820ef6
34937a8,24038f00
34937ac,431025
34937b0,a4820ef6
34937b4,94820ee4
34937b8,2403f000
34937bc,431025
34937c0,a4820ee4
34937c4,c106303
34937c8,30a4ffff
34937cc,8fbf0014
34937d0,3e00008
34937d4,27bd0018
34937d8,24020009
34937dc,a082007c
34937e0,90820094
34937e4,a22821
34937e8,3e00008
34937ec,a0850094
34937f0,27bdffe8
34937f4,afbf0014
34937f8,c106303
34937fc,30a4ffff
3493800,8fbf0014
3493804,3e00008
3493808,27bd0018
349380c,30a2ffff
3493810,2c420005
3493814,1040001a
3493818,52880
349381c,3c028042
3493820,2442a160
3493824,451021
3493828,8c420000
349382c,400008
3493834,8c8209a4
3493838,34420001
349383c,3e00008
3493840,ac8209a4
3493844,8c8209a4
3493848,34420002
349384c,3e00008
3493850,ac8209a4
3493854,8c8209a4
3493858,34420004
349385c,3e00008
3493860,ac8209a4
3493864,8c8209a4
3493868,34420008
349386c,3e00008
3493870,ac8209a4
3493874,8c8209a4
3493878,34420010
349387c,ac8209a4
3493880,3e00008
3493888,54c00028
349388c,94820002
3493890,84830012
3493894,84820010
3493898,3c058040
349389c,24a51352
34938a0,451021
34938a4,90460000
34938a8,61040
34938ac,461021
34938b0,21040
34938b4,32840
34938b8,a32821
34938bc,52880
34938c0,451021
34938c4,3c058042
34938c8,24a5bfc8
34938cc,451021
34938d0,90450000
34938d4,3c028042
34938d8,24424ab0
34938dc,621821
34938e0,90620000
34938e4,45182b
34938e8,54600005
34938ec,24420001
34938f0,94820002
34938f4,24420016
34938f8,3e00008
34938fc,3042ffff
3493900,14450008
3493908,94820002
349390c,14c00002
3493910,2403002e
3493914,24030044
3493918,431021
349391c,3e00008
3493920,3042ffff
3493924,3e00008
3493928,94820002
349392c,2442005a
3493930,3e00008
3493934,3042ffff
3493938,14c0001e
349393c,3c038040
3493940,84860012
3493944,84820010
3493948,24631352
349394c,431021
3493950,90470000
3493954,3c038042
3493958,24634ab0
349395c,c31821
3493960,71040
3493964,471021
3493968,21040
349396c,62840
3493970,a62821
3493974,52880
3493978,451021
349397c,3c058042
3493980,24a5bfc8
3493984,451021
3493988,90630000
349398c,90420000
3493990,62102b
3493994,10400008
3493998,94820002
349399c,14e00002
34939a0,2403002e
34939a4,24030044
34939a8,431021
34939ac,3e00008
34939b0,3042ffff
34939b4,94820002
34939b8,2442005a
34939bc,3e00008
34939c0,3042ffff
34939c4,50c00003
34939c8,84820010
34939cc,3e00008
34939d0,94820002
34939d4,228c0
34939d8,a22823
34939dc,52880
34939e0,3c038011
34939e4,3463a5d0
34939e8,651821
34939ec,806600e5
34939f0,3c038040
34939f4,24631352
34939f8,431821
34939fc,90670000
3493a00,21840
3493a04,3c058042
3493a08,24a5c0d0
3493a0c,651821
3493a10,671821
3493a14,80630000
3493a18,c3182a
3493a1c,14600004
3493a24,24429123
3493a28,3e00008
3493a2c,3042ffff
