10,10736d3a
3493604,27bdffe8
3493608,afbf0014
349360c,c103e29
3493614,8fbf0014
3493618,3e00008
349361c,27bd0018
3493620,24020010
3493624,a0820082
3493628,9082009a
349362c,2442000a
3493630,3e00008
3493634,a082009a
3493638,3c028042
349363c,9042e672
3493640,304200ff
3493644,10400005
3493648,52840
349364c,3c028010
3493650,451021
3493654,94428cec
3493658,a4820034
349365c,3e00008
3493664,8482002e
3493668,28420130
349366c,50400001
3493670,a08000a4
3493674,24020140
3493678,3e00008
349367c,a4821424
3493680,27bdffe8
3493684,afbf0014
3493688,3c028042
349368c,9042e671
3493690,1040000c
3493694,3c028042
3493698,94820f06
349369c,34420040
34936a0,a4820f06
34936a4,3c028042
34936a8,9042e670
34936ac,54400009
34936b0,94820f06
34936b4,94820ef4
34936b8,3042fb87
34936bc,1000000f
34936c0,a4820ef4
34936c4,9042e670
34936c8,1040000c
34936d0,94820f06
34936d4,34420080
34936d8,a4820f06
34936dc,94820ef6
34936e0,24038f00
34936e4,431025
34936e8,a4820ef6
34936ec,94820ee4
34936f0,2403f000
34936f4,431025
34936f8,a4820ee4
34936fc,c10633b
3493700,30a4ffff
3493704,8fbf0014
3493708,3e00008
349370c,27bd0018
3493710,24020009
3493714,a082007c
3493718,90820094
349371c,a22821
3493720,3e00008
3493724,a0850094
3493728,27bdffe8
349372c,afbf0014
3493730,c10633b
3493734,30a4ffff
3493738,8fbf0014
349373c,3e00008
3493740,27bd0018
3493744,30a2ffff
3493748,2c420005
349374c,1040001a
3493750,52880
3493754,3c028042
3493758,2442a240
349375c,451021
3493760,8c420000
3493764,400008
349376c,8c8209a4
3493770,34420001
3493774,3e00008
3493778,ac8209a4
349377c,8c8209a4
3493780,34420002
3493784,3e00008
3493788,ac8209a4
349378c,8c8209a4
3493790,34420004
3493794,3e00008
3493798,ac8209a4
349379c,8c8209a4
34937a0,34420008
34937a4,3e00008
34937a8,ac8209a4
34937ac,8c8209a4
34937b0,34420010
34937b4,ac8209a4
34937b8,3e00008
34937c0,54c00028
34937c4,94820002
34937c8,84830012
34937cc,84820010
34937d0,3c058040
34937d4,24a51356
34937d8,451021
34937dc,90460000
34937e0,61040
34937e4,461021
34937e8,21040
34937ec,32840
34937f0,a32821
34937f4,52880
34937f8,451021
34937fc,3c058042
3493800,24a5c0a8
3493804,451021
3493808,90450000
349380c,3c028042
3493810,24424c90
3493814,621821
3493818,90620000
349381c,45182b
3493820,54600005
3493824,24420001
3493828,94820002
349382c,24420016
3493830,3e00008
3493834,3042ffff
3493838,14450008
3493840,94820002
3493844,14c00002
3493848,2403002e
349384c,24030044
3493850,431021
3493854,3e00008
3493858,3042ffff
349385c,3e00008
3493860,94820002
3493864,2442005a
3493868,3e00008
349386c,3042ffff
3493870,14c0001e
3493874,3c038040
3493878,84860012
349387c,84820010
3493880,24631356
3493884,431021
3493888,90470000
349388c,3c038042
3493890,24634c90
3493894,c31821
3493898,71040
349389c,471021
34938a0,21040
34938a4,62840
34938a8,a62821
34938ac,52880
34938b0,451021
34938b4,3c058042
34938b8,24a5c0a8
34938bc,451021
34938c0,90630000
34938c4,90420000
34938c8,62102b
34938cc,10400008
34938d0,94820002
34938d4,14e00002
34938d8,2403002e
34938dc,24030044
34938e0,431021
34938e4,3e00008
34938e8,3042ffff
34938ec,94820002
34938f0,2442005a
34938f4,3e00008
34938f8,3042ffff
34938fc,50c00003
3493900,84820010
3493904,3e00008
3493908,94820002
349390c,228c0
3493910,a22823
3493914,52880
3493918,3c038011
349391c,3463a5d0
3493920,651821
3493924,806600e5
3493928,3c038040
349392c,24631356
3493930,431821
3493934,90670000
3493938,21840
349393c,3c058042
3493940,24a5c1b0
3493944,651821
3493948,671821
349394c,80630000
3493950,c3182a
3493954,14600004
349395c,24429123
3493960,3e00008
3493964,3042ffff
3493968,14c00004
3493970,24429101
3493974,3e00008
3493978,3042ffff
349397c,18c00004
3493984,24429112
3493988,3e00008
349398c,3042ffff
3493990,3e00008
3493994,94820002
3493998,3c028040
349399c,90425ee0
34939a0,14400003
34939a8,3e00008
34939ac,94820002
34939b0,27bdffe8
34939b4,afbf0014
34939b8,c104e3f
34939c0,8fbf0014
34939c4,3e00008
34939c8,27bd0018
34939cc,24a5ff35
34939d0,30a5ffff
34939d4,2ca50005
34939d8,10a00009
34939dc,84820010
34939e0,3c038040
34939e4,9063131e
34939e8,10600006
34939ec,94830002
34939f0,2463000e
34939f4,621021
34939f8,3e00008
34939fc,3042ffff
3493a00,94830002
3493a04,431021
3493a08,3e00008
3493a0c,3042ffff
3493a10,2c820119
3493a14,1040000b
3493a18,418c0
3493a1c,641023
3493a20,21080
3493a24,3c058042
3493a28,24a5c1d4
3493a2c,a21021
3493a30,80430000
3493a34,3182b
3493a38,31823
3493a3c,3e00008
3493a40,431024
3493a44,3e00008
3493a48,1025
3493a4c,8c820018
3493a50,14400003
3493a58,3e00008
3493a5c,94820002
3493a60,27bdffe8
3493a64,afbf0014
3493a68,40f809
3493a70,8fbf0014
3493a74,3e00008
3493a78,27bd0018
3493a7c,27bdffe0
3493a80,afbf001c
3493a84,afa40020
3493a88,afa50024
3493a8c,afa60028
3493a90,afa7002c
3493a94,c104e84
3493a98,62402
3493a9c,8fa3002c
3493aa0,afa30010
3493aa4,8fa50020
3493aa8,8fa60024
3493aac,8fa70028
3493ab0,8c420008
3493ab4,3c048011
3493ab8,40f809
3493abc,3484a5d0
3493ac0,8fbf001c
3493ac4,3e00008
3493ac8,27bd0020
3493acc,27bdffe8
3493ad0,afbf0014
3493ad4,8c82000c
3493ad8,84860012
3493adc,84850010
3493ae0,3c048011
3493ae4,40f809
3493ae8,3484a5d0
3493aec,8fbf0014
3493af0,3e00008
3493af4,27bd0018
3493af8,afa50004
3493afc,afa60008
3493b00,afa7000c
3493b04,3e00008
3493b08,71402
3493b0c,afa50004
3493b10,afa60008
3493b14,71202
3493b18,afa7000c
3493b1c,304700ff
3493b20,3c028040
3493b24,90420024
3493b28,5047000c
3493b2c,8082007d
3493b30,3c028040
3493b34,9042002b
3493b38,54400003
3493b3c,73880
3493b40,10000006
3493b44,8082007d
3493b48,3c028040
3493b4c,2442083c
3493b50,e23821
3493b54,94e20002
3493b58,30420003
3493b5c,24420001
3493b60,2c420002
3493b64,2c420001
3493b68,3e00008
3493b6c,24420008
3493b70,afa50004
3493b74,afa60008
3493b78,71202
3493b7c,afa7000c
3493b80,304700ff
3493b84,3c028040
3493b88,90420024
3493b8c,50470006
3493b90,8c8200a0
3493b94,3c028040
3493b98,9042002b
3493b9c,54400005
3493ba0,73880
3493ba4,8c8200a0
3493ba8,21182
3493bac,10000007
3493bb0,30420007
3493bb4,3c028040
3493bb8,2442083c
3493bbc,e23821
3493bc0,94e20002
3493bc4,21082
3493bc8,30420003
3493bcc,10400005
3493bd4,38420001
3493bd8,2102b
3493bdc,3e00008
3493be0,24420035
3493be4,3e00008
3493be8,24020054
3493bec,afa50004
3493bf0,afa60008
3493bf4,71202
3493bf8,afa7000c
3493bfc,304700ff
3493c00,3c028040
3493c04,90420024
3493c08,50470006
3493c0c,8c8200a0
3493c10,3c028040
3493c14,9042002b
3493c18,54400005
3493c1c,73880
3493c20,8c8200a0
3493c24,210c2
3493c28,10000007
3493c2c,30420007
3493c30,3c028040
3493c34,2442083c
3493c38,e23821
3493c3c,94e20002
3493c40,21102
3493c44,30420003
3493c48,10400005
3493c50,38420001
3493c54,2102b
3493c58,3e00008
3493c5c,24420033
3493c60,3e00008
3493c64,24020032
3493c68,afa50004
3493c6c,afa60008
3493c70,71202
3493c74,afa7000c
3493c78,304700ff
3493c7c,3c028040
3493c80,90420024
3493c84,50470006
3493c88,8c8200a0
3493c8c,3c028040
3493c90,9042002b
3493c94,54400004
3493c98,73880
3493c9c,8c8200a0
3493ca0,10000007
3493ca4,30420007
3493ca8,3c028040
3493cac,2442083c
3493cb0,e23821
3493cb4,94e20002
3493cb8,21182
3493cbc,30420003
3493cc0,10400005
3493cc8,38420001
3493ccc,2102b
3493cd0,3e00008
3493cd4,24420030
3493cd8,3e00008
3493cdc,24020004
3493ce0,afa50004
3493ce4,afa60008
3493ce8,71202
3493cec,afa7000c
3493cf0,304700ff
3493cf4,3c028040
3493cf8,90420024
3493cfc,10470004
3493d00,3c028040
3493d04,9042002b
3493d08,54400005
3493d0c,73880
3493d10,8c8300a0
3493d14,31b82
3493d18,10000007
3493d1c,30630007
3493d20,3c028040
3493d24,2442083c
3493d28,e23821
3493d2c,94e30002
3493d30,31a02
3493d34,30630003
3493d38,10600005
3493d3c,24040001
3493d40,14640004
3493d44,2402007b
3493d48,3e00008
3493d4c,24020060
3493d50,24020005
3493d54,3e00008
3493d5c,afa50004
3493d60,afa60008
3493d64,71202
3493d68,afa7000c
3493d6c,304700ff
3493d70,3c028040
3493d74,90420024
3493d78,10470004
3493d7c,3c028040
3493d80,9042002b
3493d84,54400005
3493d88,73880
3493d8c,8c8300a0
3493d90,31b02
3493d94,10000007
3493d98,30630003
3493d9c,3c028040
3493da0,2442083c
3493da4,e23821
3493da8,94e30002
3493dac,31a82
3493db0,30630003
3493db4,10600005
3493db8,24040001
3493dbc,14640004
3493dc0,240200c7
3493dc4,3e00008
3493dc8,24020046
3493dcc,24020045
3493dd0,3e00008
3493dd8,afa50004
3493ddc,afa60008
3493de0,71202
3493de4,afa7000c
3493de8,304700ff
3493dec,3c028040
3493df0,90420024
3493df4,50470006
3493df8,8c8200a0
3493dfc,3c028040
3493e00,9042002b
3493e04,54400005
3493e08,73880
3493e0c,8c8200a0
3493e10,21242
3493e14,10000007
3493e18,30420007
3493e1c,3c028040
3493e20,2442083c
3493e24,e23821
3493e28,94e20002
3493e2c,21302
3493e30,30420003
3493e34,2102b
3493e38,3e00008
3493e3c,24420037
3493e40,afa50004
3493e44,afa60008
3493e48,71202
3493e4c,afa7000c
3493e50,304700ff
3493e54,3c028040
3493e58,90420024
3493e5c,50470006
3493e60,8c8200a0
3493e64,3c028040
3493e68,9042002b
3493e6c,54400005
3493e70,73880
3493e74,8c8200a0
3493e78,21502
3493e7c,10000006
3493e80,30420007
3493e84,3c028040
3493e88,2442083c
3493e8c,e23821
3493e90,94e20002
3493e94,21382
3493e98,2c420002
3493e9c,2c420001
3493ea0,3e00008
3493ea4,24420079
3493ea8,afa50004
3493eac,afa60008
3493eb0,71202
3493eb4,afa7000c
3493eb8,304700ff
3493ebc,3c028040
3493ec0,90420024
3493ec4,50470006
3493ec8,8c8200a0
3493ecc,3c028040
3493ed0,9042002b
3493ed4,54400005
3493ed8,73880
3493edc,8c8200a0
3493ee0,21442
3493ee4,10000006
3493ee8,30420007
3493eec,3c028040
3493ef0,2442083c
3493ef4,e23821
3493ef8,94e20000
3493efc,30420003
3493f00,2c420002
3493f04,2c420001
3493f08,3e00008
3493f0c,24420077
3493f10,afa50004
3493f14,afa60008
3493f18,71202
3493f1c,afa7000c
3493f20,304700ff
3493f24,3c028040
3493f28,90420024
3493f2c,5047000d
3493f30,9082003a
3493f34,3c028040
3493f38,9042002b
3493f3c,54400003
3493f40,73880
3493f44,10000007
3493f48,9082003a
3493f4c,3c028040
3493f50,2442083c
3493f54,e23821
3493f58,94e20000
3493f5c,21082
3493f60,30420003
3493f64,2102b
3493f68,3e00008
3493f6c,244200b9
3493f70,afa50004
3493f74,afa60008
3493f78,afa7000c
3493f7c,8083007c
3493f80,2402ffff
3493f84,50620007
3493f88,2402006b
3493f8c,80830094
3493f90,28630006
3493f94,10600003
3493f98,2402006a
3493f9c,3e00008
3493fa0,24020003
3493fa4,3e00008
3493fac,afa50004
3493fb0,afa60008
3493fb4,71202
3493fb8,afa7000c
3493fbc,304700ff
3493fc0,3c028040
3493fc4,90420024
3493fc8,5047000d
3493fcc,8083007b
3493fd0,3c028040
3493fd4,9042002b
3493fd8,54400003
3493fdc,73880
3493fe0,10000007
3493fe4,8083007b
3493fe8,3c028040
3493fec,2442083c
3493ff0,e23821
3493ff4,94e30000
3493ff8,31902
3493ffc,30630003
3494000,24630001
3494004,2c630002
3494008,14600002
349400c,2402003b
3494010,2402000c
3494014,3e00008
349401c,afa50004
3494020,afa60008
3494024,71202
3494028,afa7000c
349402c,304700ff
3494030,3c028040
3494034,90420024
3494038,10470004
349403c,3c028040
3494040,9042002b
3494044,54400007
3494048,73880
349404c,8c8200a0
3494050,30420007
3494054,1440000b
349405c,3e00008
3494060,2402004d
3494064,3c028040
3494068,2442083c
349406c,e23821
3494070,94e20002
3494074,21182
3494078,30420003
349407c,10400003
3494084,3e00008
3494088,97a2000c
349408c,3e00008
3494090,2402004d
3494094,afa50004
3494098,afa60008
349409c,71202
34940a0,afa7000c
34940a4,304700ff
34940a8,3c028040
34940ac,90420024
34940b0,10470004
34940b4,3c028040
34940b8,9042002b
34940bc,54400007
34940c0,73880
34940c4,8c8200a0
34940c8,30420038
34940cc,1440000b
34940d4,3e00008
34940d8,2402004d
34940dc,3c028040
34940e0,2442083c
34940e4,e23821
34940e8,94e20002
34940ec,21102
34940f0,30420003
34940f4,10400003
34940fc,3e00008
3494100,97a2000c
3494104,3e00008
3494108,2402004d
349410c,afa50004
3494110,afa60008
3494114,71202
3494118,afa7000c
349411c,304700ff
3494120,3c028040
3494124,90420024
3494128,10470004
349412c,3c028040
3494130,9042002b
3494134,54400009
3494138,73880
349413c,8c8200a0
3494140,3c030001
3494144,3463c000
3494148,431024
349414c,1440000b
3494154,3e00008
3494158,2402004d
349415c,3c028040
3494160,2442083c
3494164,e23821
3494168,94e20002
349416c,21202
3494170,30420003
3494174,10400003
349417c,3e00008
3494180,97a2000c
3494184,3e00008
3494188,2402004d
349418c,afa50004
3494190,afa60008
3494194,afa7000c
3494198,94820eda
349419c,30420008
34941a0,14400010
34941a8,80830086
34941ac,2402001b
34941b0,1062000e
34941b8,80830087
34941bc,1062000d
34941c4,80830088
34941c8,1062000c
34941d0,80830089
34941d4,1062000b
34941dc,3e00008
34941e0,97a2000c
34941e4,3e00008
34941e8,240200c8
34941ec,3e00008
34941f0,240200c8
34941f4,3e00008
34941f8,240200c8
34941fc,3e00008
3494200,240200c8
3494204,3e00008
3494208,240200c8
349420c,afa50004
3494210,afa60008
3494214,afa7000c
3494218,8483002e
349421c,28630140
3494220,14600008
3494224,71402
3494228,24030076
349422c,50430005
3494230,2402007f
3494234,3842003d
3494238,2c420001
349423c,3e00008
3494240,2442007d
3494244,3e00008
349424c,afa50004
3494250,afa60008
3494254,afa7000c
3494258,8084007c
349425c,2403ffff
3494260,1483000b
3494264,71402
3494268,3c038040
349426c,8c631300
3494270,10600007
3494274,2403006a
3494278,10430007
349427c,2403006b
3494280,10430007
3494284,24030003
3494288,50430001
349428c,240200d5
3494290,3e00008
3494298,3e00008
349429c,240200d6
34942a0,3e00008
34942a4,240200d4
34942a8,3e00008
34942b0,afa50004
34942b4,afa60008
34942b8,afa7000c
34942bc,3c038040
34942c0,90631321
34942c4,1060000c
34942c8,71402
34942cc,24030071
34942d0,10430008
34942d4,2c4300af
34942d8,50600004
34942dc,24420060
34942e0,24420074
34942e4,3e00008
34942e8,3042ffff
34942ec,3e00008
34942f0,3042ffff
34942f4,24020118
34942f8,3e00008
3494300,27bdffe8
3494304,afbf0014
3494308,c10678f
3494310,c103ca8
3494318,c106231
3494320,c103495
3494328,c10348a
3494330,c1057c2
3494338,c1062dc
3494340,8fbf0014
3494344,3e00008
3494348,27bd0018
349434c,27bdffe8
3494350,afbf0014
3494354,c103709
349435c,c101c9d
3494364,c1054f3
349436c,c103d2a
3494374,c102cb6
349437c,c105a54
3494384,c10676c
349438c,8fbf0014
3494390,3e00008
3494394,27bd0018
3494398,27bdffe8
349439c,afbf0014
34943a0,afb00010
34943a4,3c02801c
34943a8,84437020
34943ac,24020002
34943b0,1062000f
34943b4,3c10801c
34943b8,361084a0
34943bc,8e040000
34943c0,c102446
34943c4,248402a8
34943c8,8e040000
34943cc,c106625
34943d0,248402a8
34943d4,8e050000
34943d8,24a502a8
34943dc,c102380
34943e0,2002025
34943e4,8e040000
34943e8,c105505
34943ec,248402a8
34943f0,c103417
34943f8,8fbf0014
34943fc,8fb00010
3494400,3e00008
3494404,27bd0018
3494408,27bdffe0
349440c,afbf001c
3494410,afb10018
3494414,afb00014
3494418,808025
349441c,c1067b4
3494420,a08825
3494424,2202825
3494428,c027368
349442c,2002025
3494430,8fbf001c
3494434,8fb10018
3494438,8fb00014
349443c,3e00008
3494440,27bd0020
3494444,27bdffe8
3494448,afbf0014
349444c,c1033f0
3494454,c106767
349445c,c1057d5
3494464,c102cb0
349446c,c10566d
3494474,c10381c
349447c,c1061ff
3494484,8fbf0014
3494488,3e00008
349448c,27bd0018
3494490,3c02801c
3494494,344284a0
3494498,3c030001
349449c,431021
34944a0,84430988
34944a4,14600022
34944a8,3c02801c
34944ac,344284a0
34944b0,3c030001
34944b4,431021
34944b8,84420992
34944bc,14400014
34944c0,21840
34944c4,3c028011
34944c8,3442a5d0
34944cc,8c420004
34944d0,14400009
34944d4,3c028011
34944d8,3442a5d0
34944dc,8c4300a0
34944e0,3c020001
34944e4,3442c007
34944e8,621824
34944ec,14600026
34944f0,24020001
34944f4,3c028011
34944f8,3442a5d0
34944fc,8c4200a0
3494500,21382
3494504,30420007
3494508,3e00008
349450c,2102b
3494510,621821
3494514,3c028011
3494518,3442a5d0
349451c,8c4200a0
3494520,621006
3494524,30420007
3494528,3e00008
349452c,2102b
3494530,344284a0
3494534,3c040001
3494538,441021
349453c,84440992
3494540,1480000a
3494544,3c028011
3494548,24020003
349454c,14620007
3494550,3c028011
3494554,3442a5d0
3494558,8c42009c
349455c,3c03000c
3494560,431024
3494564,3e00008
3494568,2102b
349456c,3442a5d0
3494570,9442009c
3494574,42080
3494578,2463ffff
349457c,832021
3494580,821007
3494584,30420001
3494588,3e00008
3494590,27bdffd8
3494594,afbf0024
3494598,afb30020
349459c,afb2001c
34945a0,afb10018
34945a4,afb00014
34945a8,c08825
34945ac,93a2003b
34945b0,8cc30000
34945b4,8cf20000
34945b8,24730001
34945bc,833021
34945c0,3c030001
34945c4,661821
34945c8,a062e306
34945cc,24030020
34945d0,1043000a
34945d4,e08025
34945d8,a04025
34945dc,2442ffe0
34945e0,3246ffff
34945e4,304500ff
34945e8,3c028005
34945ec,3442bce4
34945f0,40f809
34945f4,1002025
34945f8,26520080
34945fc,ae330000
3494600,ae120000
3494604,8fbf0024
3494608,8fb30020
349460c,8fb2001c
3494610,8fb10018
3494614,8fb00014
3494618,3e00008
349461c,27bd0028
3494620,27bdffb8
3494624,afbf0044
3494628,afb50040
349462c,afb4003c
3494630,afb30038
3494634,afb20034
3494638,afb10030
349463c,afb0002c
3494640,808025
3494644,a08825
3494648,c09025
349464c,e09825
3494650,8fa50058
3494654,1825
3494658,3c07cccc
349465c,34e7cccd
3494660,27a20018
3494664,433021
3494668,a70019
349466c,2010
3494670,420c2
3494674,41080
3494678,441021
349467c,21040
3494680,a21023
3494684,a0c20000
3494688,a01025
349468c,802825
3494690,602025
3494694,24630001
3494698,2c42000a
349469c,1040fff0
34946a0,306300ff
34946a4,10600011
34946a8,3a3a021
34946ac,26940017
34946b0,27a20016
34946b4,43a821
34946b8,2a4a823
34946bc,92820000
34946c0,24420030
34946c4,304200ff
34946c8,afa20010
34946cc,2603825
34946d0,2403025
34946d4,2202825
34946d8,c105164
34946dc,2002025
34946e0,2694ffff
34946e4,5695fff6
34946e8,92820000
34946ec,8fbf0044
34946f0,8fb50040
34946f4,8fb4003c
34946f8,8fb30038
34946fc,8fb20034
3494700,8fb10030
3494704,8fb0002c
3494708,3e00008
349470c,27bd0048
3494710,27bdffd0
3494714,afbf002c
3494718,afb40028
349471c,afb30024
3494720,afb20020
3494724,afb1001c
3494728,afb00018
349472c,80a025
3494730,a09825
3494734,c09025
3494738,8fb00040
349473c,82020000
3494740,1040000c
3494744,e08825
3494748,304200ff
349474c,afa20010
3494750,2203825
3494754,2403025
3494758,2602825
349475c,c105164
3494760,2802025
3494764,26100001
3494768,82020000
349476c,5440fff7
3494770,304200ff
3494774,8fbf002c
3494778,8fb40028
349477c,8fb30024
3494780,8fb20020
3494784,8fb1001c
3494788,8fb00018
349478c,3e00008
3494790,27bd0030
3494794,27bdffc0
3494798,afbf003c
349479c,afb70038
34947a0,afb60034
34947a4,afb50030
34947a8,afb4002c
34947ac,afb30028
34947b0,afb20024
34947b4,afb10020
34947b8,afb0001c
34947bc,809825
34947c0,a0a025
34947c4,c0a825
34947c8,8fb20050
34947cc,92430007
34947d0,240200df
34947d4,1462000c
34947d8,e0b025
34947dc,24100008
34947e0,240300df
34947e4,2610ffff
34947e8,2501021
34947ec,9042ffff
34947f0,5043fffd
34947f4,2610ffff
34947f8,1e000005
34947fc,8825
3494800,10000014
3494804,8fbf003c
3494808,24100008
349480c,8825
3494810,3c178042
3494814,26f7e090
3494818,2511021
349481c,90420000
3494820,571021
3494824,90420000
3494828,afa20010
349482c,2c03825
3494830,2a03025
3494834,2802825
3494838,c105164
349483c,2602025
3494840,26310001
3494844,230102a
3494848,1440fff4
349484c,2511021
3494850,8fbf003c
3494854,8fb70038
3494858,8fb60034
349485c,8fb50030
3494860,8fb4002c
3494864,8fb30028
3494868,8fb20024
349486c,8fb10020
3494870,8fb0001c
3494874,3e00008
3494878,27bd0040
349487c,27bdffe0
3494880,afbf001c
3494884,afb00018
3494888,a08025
349488c,240200f1
3494890,1082001e
3494894,c03825
3494898,240200f2
349489c,10820036
34948a0,240300f0
34948a4,14830044
34948a8,1025
34948ac,3c04801c
34948b0,3484a578
34948b4,3c030001
34948b8,831821
34948bc,9462e3ce
34948c0,24420001
34948c4,3042ffff
34948c8,a462e3ce
34948cc,3c03801e
34948d0,621021
34948d4,90428328
34948d8,3c038042
34948dc,24634c90
34948e0,431021
34948e4,90420000
34948e8,afa20010
34948ec,a03025
34948f0,c105188
34948f4,24850128
34948f8,8e020000
34948fc,2442ffff
3494900,ae020000
3494904,1000002c
3494908,24020001
349490c,3c04801c
3494910,3484a578
3494914,3c030001
3494918,831821
349491c,9462e3ce
3494920,24420001
3494924,3042ffff
3494928,a462e3ce
349492c,3c03801e
3494930,621021
3494934,90428328
3494938,218c0
349493c,621823
3494940,31880
3494944,3c028011
3494948,3442a5d0
349494c,431021
3494950,904200e5
3494954,afa20010
3494958,a03025
349495c,c105188
3494960,24850128
3494964,8e020000
3494968,2442ffff
349496c,ae020000
3494970,10000011
3494974,24020001
3494978,3c028040
349497c,90430025
3494980,318c0
3494984,3c028040
3494988,24420034
349498c,431021
3494990,afa20010
3494994,a03025
3494998,3c05801c
349499c,34a5a6a0
34949a0,c1051e5
34949a4,24a4fed8
34949a8,8e020000
34949ac,2442ffff
34949b0,ae020000
34949b4,24020001
34949b8,8fbf001c
34949bc,8fb00018
34949c0,3e00008
34949c4,27bd0020
34949c8,27bdffe0
34949cc,afbf001c
34949d0,3c028040
34949d4,90420c83
34949d8,10400010
34949dc,3c028040
34949e0,2406000c
34949e4,3c028042
34949e8,8c45e674
34949ec,c105e17
34949f0,27a40010
34949f4,3c028011
34949f8,97a30010
34949fc,a4435dd2
3494a00,93a30012
3494a04,a0435dd4
3494a08,97a30010
3494a0c,a4435dda
3494a10,93a30012
3494a14,a0435ddc
3494a18,3c028040
3494a1c,90420c84
3494a20,10400010
3494a24,8fbf001c
3494a28,2406000a
3494a2c,3c028042
3494a30,8c45e674
3494a34,c105e17
3494a38,27a40010
3494a3c,3c028011
3494a40,97a30010
3494a44,a4435dce
3494a48,93a30012
3494a4c,a0435dd0
3494a50,97a30010
3494a54,a4435dd6
3494a58,93a30012
3494a5c,a0435dd8
3494a60,8fbf001c
3494a64,3e00008
3494a68,27bd0020
3494a6c,3c02801d
3494a70,3442aa30
3494a74,8c420678
3494a78,10400063
3494a80,8c430130
3494a84,10600060
3494a8c,8c4201c8
3494a90,2c43001f
3494a94,1060005c
3494a9c,27bdffd8
3494aa0,afbf0024
3494aa4,afb10020
3494aa8,afb0001c
3494aac,280c0
3494ab0,2028023
3494ab4,108080
3494ab8,2028023
3494abc,108100
3494ac0,3c028011
3494ac4,2028021
3494ac8,3c028040
3494acc,90420c85
3494ad0,10400018
3494ad4,2610572c
3494ad8,3c118042
3494adc,24060006
3494ae0,8e25e674
3494ae4,c105e17
3494ae8,27a40010
3494aec,93a20010
3494af0,a2020192
3494af4,93a20011
3494af8,a2020193
3494afc,93a20012
3494b00,a2020194
3494b04,8e25e674
3494b08,24060006
3494b0c,24a5000c
3494b10,c105e17
3494b14,27a40010
3494b18,93a20010
3494b1c,a202019a
