10,10736e3a
348f204,94428cec
348f208,a4820034
348f20c,3e00008
348f214,24020001
348f218,3e00008
348f21c,a082003e
348f220,24020012
348f224,2406ffff
348f228,24070016
348f22c,821821
348f230,80630074
348f234,54660004
348f238,24420001
348f23c,822021
348f240,3e00008
348f244,a0850074
348f248,1447fff9
348f24c,821821
348f250,3e00008
348f258,862021
348f25c,908200a8
348f260,a22825
348f264,3e00008
348f268,a08500a8
348f26c,851821
348f270,906200bc
348f274,23600
348f278,63603
348f27c,4c20001
348f280,1025
348f284,24420001
348f288,a06200bc
348f28c,510c0
348f290,451023
348f294,21080
348f298,821021
348f29c,8c4700e4
348f2a0,804300e5
348f2a4,3c028040
348f2a8,24420dca
348f2ac,451021
348f2b0,90480000
348f2b4,51040
348f2b8,3c068041
348f2bc,24c66c10
348f2c0,461021
348f2c4,481021
348f2c8,80420000
348f2cc,62102a
348f2d0,10400009
348f2d4,510c0
348f2d8,451023
348f2dc,21080
348f2e0,822021
348f2e4,24630001
348f2e8,31c00
348f2ec,30e7ffff
348f2f0,671825
348f2f4,ac8300e4
348f2f8,3e00008
348f300,853021
348f304,3c028040
348f308,24420dca
348f30c,a21021
348f310,90470000
348f314,51040
348f318,3c038041
348f31c,24636c10
348f320,431021
348f324,471021
348f328,90c300bc
348f32c,33e00
348f330,73e03
348f334,4e20001
348f338,1825
348f33c,90420000
348f340,431021
348f344,a0c200bc
348f348,3c028040
348f34c,90420d9a
348f350,1040000b
348f354,510c0
348f358,24a2fffd
348f35c,3042ffff
348f360,2c420005
348f364,10400006
348f368,510c0
348f36c,851821
348f370,906200a8
348f374,34420001
348f378,a06200a8
348f37c,510c0
348f380,451823
348f384,31880
348f388,831821
348f38c,3c068040
348f390,24c60dca
348f394,c53021
348f398,90c80000
348f39c,53040
348f3a0,3c078041
348f3a4,24e76c10
348f3a8,c73021
348f3ac,c83021
348f3b0,80c60000
348f3b4,63400
348f3b8,946200e6
348f3bc,c21025
348f3c0,3e00008
348f3c4,ac6200e4
348f3c8,24020001
348f3cc,a082003d
348f3d0,24020014
348f3d4,a08200cf
348f3d8,24020140
348f3dc,3e00008
348f3e0,a4821424
348f3e4,24020001
348f3e8,a0820032
348f3ec,a082003a
348f3f0,24020030
348f3f4,a48213f4
348f3f8,3e00008
348f3fc,a0820033
348f400,24020002
348f404,a0820032
348f408,24020001
348f40c,a082003a
348f410,a082003c
348f414,24020060
348f418,a48213f4
348f41c,3e00008
348f420,a0820033
348f424,24020007
348f428,3e00008
348f42c,a082007b
348f430,24020001
348f434,a21004
348f438,8c8500a4
348f43c,a22825
348f440,3e00008
348f444,ac8500a4
348f448,27bdffe8
348f44c,afbf0014
348f450,c103269
348f458,8fbf0014
348f45c,3e00008
348f460,27bd0018
348f464,24020010
348f468,a0820082
348f46c,9082009a
348f470,2442000a
348f474,3e00008
348f478,a082009a
348f47c,3c028042
348f480,9042854a
348f484,304200ff
348f488,10400005
348f48c,52840
348f490,3c028010
348f494,451021
348f498,94428cec
348f49c,a4820034
348f4a0,3e00008
348f4a8,8482002e
348f4ac,28420130
348f4b0,50400001
348f4b4,a08000a4
348f4b8,24020140
348f4bc,3e00008
348f4c0,a4821424
348f4c4,27bdffe8
348f4c8,afbf0014
348f4cc,3c028042
348f4d0,90428549
348f4d4,1040000c
348f4d8,3c028042
348f4dc,94820f06
348f4e0,34420040
348f4e4,a4820f06
348f4e8,3c028042
348f4ec,90428548
348f4f0,54400009
348f4f4,94820f06
348f4f8,94820ef4
348f4fc,3042fb87
348f500,1000000f
348f504,a4820ef4
348f508,90428548
348f50c,1040000c
348f514,94820f06
348f518,34420080
348f51c,a4820f06
348f520,94820ef6
348f524,24038f00
348f528,431025
348f52c,a4820ef6
348f530,94820ee4
348f534,2403f000
348f538,431025
348f53c,a4820ee4
348f540,c104f2b
348f544,30a4ffff
348f548,8fbf0014
348f54c,3e00008
348f550,27bd0018
348f554,24020009
348f558,a082007c
348f55c,90820094
348f560,a22821
348f564,3e00008
348f568,a0850094
348f56c,27bdffe8
348f570,afbf0014
348f574,c104f2b
348f578,30a4ffff
348f57c,8fbf0014
348f580,3e00008
348f584,27bd0018
348f588,2c8200d8
348f58c,1040000b
348f590,41840
348f594,641021
348f598,210c0
348f59c,3c058041
348f5a0,24a56c34
348f5a4,a21021
348f5a8,80430000
348f5ac,3182b
348f5b0,31823
348f5b4,3e00008
348f5b8,431024
348f5bc,3e00008
348f5c0,1025
348f5c4,27bdffe0
348f5c8,afbf001c
348f5cc,afb10018
348f5d0,afb00014
348f5d4,808025
348f5d8,c103d62
348f5dc,a08825
348f5e0,2603ff51
348f5e4,3063ffff
348f5e8,2c630009
348f5ec,14600009
348f5f0,3c038040
348f5f4,90635088
348f5f8,50600014
348f5fc,2610ff35
348f600,24030071
348f604,16030011
348f608,2610ff35
348f60c,1000001b
348f614,5620001d
348f618,94420002
348f61c,84430010
348f620,320c0
348f624,832023
348f628,42080
348f62c,3c038011
348f630,3463a5d0
348f634,641821
348f638,946300e4
348f63c,94420002
348f640,621021
348f644,10000011
348f648,3042ffff
348f64c,3210ffff
348f650,2e100005
348f654,12000007
348f658,3c038040
348f65c,90630d9a
348f660,1060000a
348f664,94420002
348f668,24420009
348f66c,10000007
348f670,3042ffff
348f674,10000005
348f678,94420002
348f67c,56200003
348f680,94420002
348f684,1000ffe6
348f688,84430010
348f68c,8fbf001c
348f690,8fb10018
348f694,8fb00014
348f698,3e00008
348f69c,27bd0020
348f6a0,27bdffe0
348f6a4,afbf001c
348f6a8,afb20018
348f6ac,afb10014
348f6b0,afb00010
348f6b4,808025
348f6b8,3c128011
348f6bc,3652a5d0
348f6c0,c103d62
348f6c4,2002025
348f6c8,2008825
348f6cc,8c420008
348f6d0,2002825
348f6d4,40f809
348f6d8,2402025
348f6dc,1622fff8
348f6e0,408025
348f6e4,2201025
348f6e8,8fbf001c
348f6ec,8fb20018
348f6f0,8fb10014
348f6f4,8fb00010
348f6f8,3e00008
348f6fc,27bd0020
348f700,27bdffe8
348f704,afbf0014
348f708,8c82000c
348f70c,84860012
348f710,84850010
348f714,3c048011
348f718,40f809
348f71c,3484a5d0
348f720,8fbf0014
348f724,3e00008
348f728,27bd0018
348f72c,3e00008
348f730,a01025
348f734,8082007d
348f738,21027
348f73c,2102b
348f740,3e00008
348f744,24420008
348f748,8c8200a0
348f74c,21182
348f750,30420007
348f754,10400005
348f75c,38420001
348f760,2102b
348f764,3e00008
348f768,24420035
348f76c,3e00008
348f770,24020054
348f774,8c8200a0
348f778,210c2
348f77c,30420007
348f780,10400005
348f788,38420001
348f78c,2102b
348f790,3e00008
348f794,24420033
348f798,3e00008
348f79c,24020032
348f7a0,8c8200a0
348f7a4,30420007
348f7a8,10400005
348f7b0,38420001
348f7b4,2102b
348f7b8,3e00008
348f7bc,24420030
348f7c0,3e00008
348f7c4,24020004
348f7c8,8c8300a0
348f7cc,31b82
348f7d0,30630007
348f7d4,10600005
348f7d8,24040001
348f7dc,14640004
348f7e0,2402007b
348f7e4,3e00008
348f7e8,24020060
348f7ec,24020005
348f7f0,3e00008
348f7f8,8c8300a0
348f7fc,31b02
348f800,30630003
348f804,10600005
348f808,24040001
348f80c,14640004
348f810,240200c7
348f814,3e00008
348f818,24020046
348f81c,24020045
348f820,3e00008
348f828,8c8200a0
348f82c,21242
348f830,30420007
348f834,2102b
348f838,3e00008
348f83c,24420037
348f840,8c8200a0
348f844,21502
348f848,30420007
348f84c,2c420002
348f850,2c420001
348f854,3e00008
348f858,24420079
348f85c,8c8200a0
348f860,21442
348f864,30420007
348f868,2c420002
348f86c,2c420001
348f870,3e00008
348f874,24420077
348f878,9082003a
348f87c,2102b
348f880,3e00008
348f884,244200b9
348f888,8083007c
348f88c,2402ffff
348f890,50620007
348f894,2402006b
348f898,80830094
348f89c,28630006
348f8a0,10600003
348f8a4,2402006a
348f8a8,3e00008
348f8ac,24020003
348f8b0,3e00008
348f8b8,8083007b
348f8bc,2402ffff
348f8c0,10620003
348f8c8,3e00008
348f8cc,2402000c
348f8d0,3e00008
348f8d4,2402003b
348f8d8,8c8300a0
348f8dc,30630007
348f8e0,14600002
348f8e4,a01025
348f8e8,2402004d
348f8ec,3e00008
348f8f4,8c8300a0
348f8f8,30630038
348f8fc,14600002
348f900,a01025
348f904,2402004d
348f908,3e00008
348f910,8c8300a0
348f914,3c040001
348f918,3484c000
348f91c,641824
348f920,14600002
348f924,a01025
348f928,2402004d
348f92c,3e00008
348f934,94820eda
348f938,30420008
348f93c,14400010
348f944,80830086
348f948,2402001b
348f94c,1062000e
348f954,80830087
348f958,1062000d
348f960,80830088
348f964,1062000c
348f968,2403001b
348f96c,80840089
348f970,1483000a
348f974,a01025
348f978,3e00008
348f97c,240200c8
348f980,3e00008
348f984,240200c8
348f988,3e00008
348f98c,240200c8
348f990,3e00008
348f994,240200c8
348f998,240200c8
348f99c,3e00008
348f9a4,8483002e
348f9a8,28630140
348f9ac,14600008
348f9b0,a01025
348f9b4,24030076
348f9b8,50a30005
348f9bc,2402007f
348f9c0,38a2003d
348f9c4,2c420001
348f9c8,3e00008
348f9cc,2442007d
348f9d0,3e00008
348f9d8,8083007c
348f9dc,2402ffff
348f9e0,14620011
348f9e8,3c028040
348f9ec,8c420d7c
348f9f0,1040000d
348f9f8,2402006a
348f9fc,50a2000a
348fa00,240500d6
348fa04,2402006b
348fa08,50a20007
348fa0c,240500d4
348fa10,24020003
348fa14,10a20004
348fa18,240500d5
348fa1c,3e00008
348fa24,240500d4
348fa28,3e00008
348fa2c,a01025
348fa30,27bdffe8
348fa34,afbf0014
348fa38,c10536b
348fa40,c1030ee
348fa48,c104e21
348fa50,c1029af
348fa58,c1029a4
348fa60,c10447b
348fa68,c104ecc
348fa70,8fbf0014
348fa74,3e00008
348fa78,27bd0018
348fa7c,27bdffe8
348fa80,afbf0014
348fa84,c102c24
348fa8c,c1017e3
348fa94,c1041a7
348fa9c,c10316a
348faa4,c102383
348faac,c1046c9
348fab4,8fbf0014
348fab8,3e00008
348fabc,27bd0018
348fac0,27bdffe8
348fac4,afbf0014
348fac8,afb00010
348facc,3c10801c
348fad0,361084a0
348fad4,8e040000
348fad8,c101d4d
348fadc,248402a8
348fae0,8e040000
348fae4,c105215
348fae8,248402a8
348faec,8e040000
348faf0,c1041b9
348faf4,248402a8
348faf8,c102931
348fb00,8fbf0014
348fb04,8fb00010
348fb08,3e00008
348fb0c,27bd0018
348fb10,27bdffe0
348fb14,afbf001c
348fb18,afb10018
348fb1c,afb00014
348fb20,808025
348fb24,c105390
348fb28,a08825
348fb2c,2202825
348fb30,c027368
348fb34,2002025
348fb38,8fbf001c
348fb3c,8fb10018
348fb40,8fb00014
348fb44,3e00008
348fb48,27bd0020
348fb4c,27bdffe8
348fb50,afbf0014
348fb54,c10290a
348fb5c,c105366
348fb64,c10448e
348fb6c,c10237d
348fb74,c10432d
348fb7c,c102d37
348fb84,c104def
348fb8c,8fbf0014
348fb90,3e00008
348fb94,27bd0018
348fb98,3c02801c
348fb9c,344284a0
348fba0,3c030001
348fba4,431021
348fba8,84430988
348fbac,14600022
348fbb0,3c02801c
348fbb4,344284a0
348fbb8,3c030001
348fbbc,431021
348fbc0,84420992
348fbc4,14400014
348fbc8,21840
348fbcc,3c028011
348fbd0,3442a5d0
348fbd4,8c420004
348fbd8,14400009
348fbdc,3c028011
348fbe0,3442a5d0
348fbe4,8c4300a0
348fbe8,3c020001
348fbec,3442c007
348fbf0,621824
348fbf4,14600026
348fbf8,24020001
348fbfc,3c028011
348fc00,3442a5d0
348fc04,8c4200a0
348fc08,21382
348fc0c,30420007
348fc10,3e00008
348fc14,2102b
348fc18,621821
348fc1c,3c028011
348fc20,3442a5d0
348fc24,8c4200a0
348fc28,621006
348fc2c,30420007
348fc30,3e00008
348fc34,2102b
348fc38,344284a0
348fc3c,3c040001
348fc40,441021
348fc44,84440992
348fc48,1480000a
348fc4c,3c028011
348fc50,24020003
348fc54,14620007
348fc58,3c028011
348fc5c,3442a5d0
348fc60,8c42009c
348fc64,3c03000c
348fc68,431024
348fc6c,3e00008
348fc70,2102b
348fc74,3442a5d0
348fc78,9442009c
348fc7c,42080
348fc80,2463ffff
348fc84,832021
348fc88,821007
348fc8c,30420001
348fc90,3e00008
348fc98,27bdffe0
348fc9c,afbf001c
348fca0,3c028040
348fca4,90420883
348fca8,10400010
348fcac,3c028040
348fcb0,2406000c
348fcb4,3c028042
348fcb8,8c45854c
348fcbc,c104a68
348fcc0,27a40010
348fcc4,3c028011
348fcc8,97a30010
348fccc,a4435dd2
348fcd0,93a30012
348fcd4,a0435dd4
348fcd8,97a30010
348fcdc,a4435dda
348fce0,93a30012
348fce4,a0435ddc
348fce8,3c028040
348fcec,90420884
348fcf0,10400010
348fcf4,8fbf001c
348fcf8,2406000a
348fcfc,3c028042
348fd00,8c45854c
348fd04,c104a68
348fd08,27a40010
348fd0c,3c028011
348fd10,97a30010
348fd14,a4435dce
348fd18,93a30012
348fd1c,a0435dd0
348fd20,97a30010
348fd24,a4435dd6
348fd28,93a30012
348fd2c,a0435dd8
348fd30,8fbf001c
348fd34,3e00008
348fd38,27bd0020
348fd3c,3c02801d
348fd40,3442aa30
348fd44,8c420678
348fd48,10400063
348fd50,8c430130
348fd54,10600060
348fd5c,8c4201c8
348fd60,2c43001f
348fd64,1060005c
348fd6c,27bdffd8
348fd70,afbf0024
348fd74,afb10020
348fd78,afb0001c
348fd7c,280c0
348fd80,2028023
348fd84,108080
348fd88,2028023
348fd8c,108100
348fd90,3c028011
348fd94,2028021
348fd98,3c028040
348fd9c,90420885
348fda0,10400018
348fda4,2610572c
348fda8,3c118042
348fdac,24060006
348fdb0,8e25854c
348fdb4,c104a68
348fdb8,27a40010
348fdbc,93a20010
348fdc0,a2020192
348fdc4,93a20011
348fdc8,a2020193
348fdcc,93a20012
348fdd0,a2020194
348fdd4,8e25854c
348fdd8,24060006
348fddc,24a5000c
348fde0,c104a68
348fde4,27a40010
348fde8,93a20010
348fdec,a202019a
348fdf0,93a20011
348fdf4,a202019b
348fdf8,93a20012
348fdfc,1000000c
348fe00,a202019c
348fe04,3c028040
348fe08,90440876
348fe0c,a2040192
348fe10,24420876
348fe14,90430001
348fe18,a2030193
348fe1c,90420002
348fe20,a2020194
348fe24,a204019a
348fe28,a203019b
348fe2c,a202019c
348fe30,3c028040
348fe34,90420886
348fe38,10400018
348fe3c,3c028040
348fe40,3c118042
348fe44,24060005
348fe48,8e25854c
348fe4c,c104a68
348fe50,27a40010
348fe54,93a20010
348fe58,a2020196
348fe5c,93a20011
348fe60,a2020197
348fe64,93a20012
348fe68,a2020198
348fe6c,8e25854c
348fe70,24060005
348fe74,24a5000a
348fe78,c104a68
348fe7c,27a40010
348fe80,93a20010
348fe84,a202019e
348fe88,93a20011
348fe8c,a202019f
348fe90,93a20012
348fe94,1000000b
348fe98,a20201a0
348fe9c,90440879
348fea0,a2040196
348fea4,24420879
348fea8,90430001
348feac,a2030197
348feb0,90420002
348feb4,a2020198
348feb8,a204019e
348febc,a203019f
348fec0,a20201a0
348fec4,8fbf0024
348fec8,8fb10020
348fecc,8fb0001c
348fed0,3e00008
348fed4,27bd0028
348fed8,3e00008
348fee0,27bdffd0
348fee4,afbf002c
348fee8,afb20028
348feec,afb10024
348fef0,afb00020
348fef4,3c028040
348fef8,9043087c
348fefc,240200fa
348ff00,14620008
348ff04,24100001
348ff08,3c028040
348ff0c,2442087c
348ff10,90500001
348ff14,90420002
348ff18,2028025
348ff1c,321000ff
348ff20,10802b
348ff24,3c028040
348ff28,9043087f
348ff2c,240200fa
348ff30,14620008
348ff34,24110001
348ff38,3c028040
348ff3c,2442087f
348ff40,90510001
348ff44,90420002
348ff48,2228825
348ff4c,323100ff
348ff50,11882b
348ff54,3c128042
348ff58,24060009
348ff5c,8e45854c
348ff60,c104a68
348ff64,27a40010
348ff68,8e45854c
348ff6c,24060009
348ff70,24a50012
348ff74,c104a68
348ff78,27a40014
348ff7c,24060007
348ff80,8e45854c
348ff84,c104a68
348ff88,27a40018
348ff8c,8e45854c
348ff90,24060007
348ff94,24a5000e
348ff98,c104a68
348ff9c,27a4001c
348ffa0,3c02801c
348ffa4,344284a0
348ffa8,8c421c4c
348ffac,10400064
348ffb0,8fbf002c
348ffb4,240500da
348ffb8,3c068011
348ffbc,24c65c3c
348ffc0,3c088040
348ffc4,3c078040
348ffc8,3c0a8040
348ffcc,254c087f
348ffd0,3c098040
348ffd4,252b087c
348ffd8,8c430130
348ffdc,50600055
348ffe0,8c420124
348ffe4,84430000
348ffe8,54650052
348ffec,8c420124
348fff0,8c43016c
348fff4,320c0
348fff8,832023
348fffc,42080
3490000,832023
3490004,42100
3490008,2484faf0
349000c,862021
3490010,8c4d0170
3490014,d18c0
3490018,6d1823
349001c,31880
3490020,6d1823
3490024,31900
3490028,2463faf0
349002c,910d0887
3490030,11a0000e
3490034,661821
3490038,97ae0010
349003c,a48e0192
3490040,93ad0012
3490044,a08d0194
3490048,a46e0192
349004c,a06d0194
3490050,97ae0014
3490054,a48e019a
3490058,93ad0016
349005c,a08d019c
3490060,a46e019a
3490064,10000012
3490068,a06d019c
349006c,12000011
3490070,90ed0888
3490074,912f087c
3490078,a08f0192
349007c,916e0001
3490080,a08e0193
3490084,916d0002
3490088,a08d0194
349008c,a06f0192
3490090,a06e0193
3490094,a06d0194
3490098,a08f019a
349009c,a08e019b
34900a0,a08d019c
34900a4,a06f019a
34900a8,a06e019b
34900ac,a06d019c
34900b0,90ed0888
34900b4,11a0000d
34900b8,97ae0018
34900bc,a48e0196
34900c0,93ad001a
34900c4,a08d0198
34900c8,a46e0196
34900cc,a06d0198
34900d0,97ae001c
34900d4,a48e019e
34900d8,93ad001e
34900dc,a08d01a0
34900e0,a46e019e
34900e4,10000012
34900e8,a06d01a0
34900ec,52200011
34900f0,8c420124
34900f4,914f087f
34900f8,a08f0196
34900fc,918e0001
3490100,a08e0197
3490104,918d0002
3490108,a08d0198
349010c,a06f0196
3490110,a06e0197
3490114,a06d0198
3490118,a08f019e
349011c,a08e019f
3490120,a08d01a0
3490124,a06f019e
3490128,a06e019f
349012c,a06d01a0
3490130,8c420124
3490134,5440ffa9
3490138,8c430130
349013c,8fbf002c
3490140,8fb20028
3490144,8fb10024
3490148,8fb00020
349014c,3e00008
3490150,27bd0030
3490154,27bdffd8
3490158,afbf001c
349015c,f7b40020
3490160,3c028040
3490164,90420887
3490168,1040000a
349016c,46006506
3490170,24060009
3490174,3c028042
3490178,8c45854c
349017c,c104a68
3490180,27a40010
3490184,93a20010
3490188,93a30011
349018c,10000006
3490190,93a40012
3490194,3c048040
3490198,9082087c
349019c,2484087c
34901a0,90830001
34901a4,90840002
34901a8,240500fa
34901ac,14450043
34901b0,642825
34901b4,14a00041
34901bc,3c028041
34901c0,c44056dc
34901c4,4600a002
34901c8,3c028041
34901cc,c44256e0
34901d0,46020000
34901d4,3c028041
34901d8,c44256e4
34901dc,4600103e
34901e4,45030005
34901e8,46020001
34901ec,4600000d
34901f0,44020000
34901f4,10000006
34901f8,304200ff
34901fc,4600000d
3490200,44020000
3490204,3c038000
3490208,431025
349020c,304200ff
3490210,3c038041
3490214,c46056e8
3490218,4600a002
349021c,3c038041
3490220,c46256e0
3490224,46020000
3490228,3c038041
349022c,c46256e4
3490230,4600103e
3490238,45030005
349023c,46020001
3490240,4600000d
3490244,44030000
3490248,10000006
349024c,306300ff
3490250,4600000d
3490254,44030000
3490258,3c048000
349025c,641825
3490260,306300ff
3490264,3c048041
3490268,c48056ec
349026c,4600a002
3490270,3c048041
3490274,c48256f0
3490278,46020000
349027c,3c048041
3490280,c48256e4
3490284,4600103e
349028c,45030005
3490290,46020001
3490294,4600000d
3490298,44040000
349029c,10000040
34902a0,308400ff
34902a4,4600000d
34902a8,44040000
34902ac,3c058000
34902b0,852025
34902b4,1000003a
34902b8,308400ff
34902bc,44820000
34902c4,46800020
34902c8,46140002
34902cc,3c028041
34902d0,c44256e4
34902d4,4600103e
34902dc,45030005
34902e0,46020001
34902e4,4600000d
34902e8,44020000
34902ec,10000006
34902f0,304200ff
34902f4,4600000d
34902f8,44020000
34902fc,3c058000
3490300,451025
3490304,304200ff
3490308,44830000
3490310,46800020
3490314,46140002
3490318,3c038041
349031c,c46256e4
3490320,4600103e
3490328,45030005
349032c,46020001
3490330,4600000d
3490334,44030000
3490338,10000006
349033c,306300ff
3490340,4600000d
3490344,44030000
3490348,3c058000
349034c,651825
3490350,306300ff
3490354,44840000
349035c,46800020
3490360,46140002
3490364,3c048041
3490368,c48256e4
349036c,4600103e
3490374,45030005
3490378,46020001
349037c,4600000d
3490380,44040000
3490384,10000006
3490388,308400ff
349038c,4600000d
3490390,44040000
3490394,3c058000
3490398,852025
349039c,308400ff
34903a0,21600
34903a4,42200
34903a8,441025
34903ac,31c00
34903b0,431025
34903b4,344200ff
34903b8,8fbf001c
34903bc,d7b40020
34903c0,3e00008
34903c4,27bd0028
34903c8,27bdffd8
34903cc,afbf0024
34903d0,afb20020
34903d4,afb1001c
34903d8,afb00018
34903dc,3c02801c
34903e0,344284a0
34903e4,90421cda
34903e8,24030004
34903ec,10430015
34903f0,2c430005
34903f4,50600006
34903f8,2442fffb
34903fc,24030002
3490400,50430008
3490404,3c028040
3490408,10000013
349040c,3c028040
3490410,304200fb
3490414,54400010
3490418,3c028040
349041c,10000005
3490420,3c028040
3490424,90500889
3490428,3c028040
349042c,1000000d
3490430,9051088a
3490434,9050088b
3490438,3c028040
349043c,10000009
3490440,9051088c
3490444,3c028040
3490448,9050088d
349044c,3c028040
3490450,10000004
3490454,9051088e
3490458,9050088f
349045c,3c028040
3490460,90510890
3490464,2111025
3490468,1040005b
349046c,8fbf0024
3490470,3c128042
3490474,2406000e
3490478,8e45854c
349047c,c104a68
3490480,27a40010
3490484,2406000c
3490488,8e45854c
349048c,c104a68
3490490,27a40014
3490494,1200000a
3490498,3c02801c
349049c,344284a0
34904a0,90431cda
34904a4,318c0
34904a8,3c02800f
34904ac,431021
34904b0,97a30010
34904b4,a4438214
34904b8,93a30012
34904bc,a0438216
34904c0,1220000a
34904c4,3c02801c
34904c8,344284a0
34904cc,90431cda
34904d0,318c0
34904d4,3c02800f
34904d8,431021
34904dc,97a30014
34904e0,a4438218
34904e4,93a30016
34904e8,a043821a
34904ec,12000010
34904f0,3c02801d
34904f4,3c02801c
34904f8,344284a0
34904fc,97a30010
3490500,a4431cf0
3490504,93a30012
3490508,a0431cf2
349050c,97a30010
3490510,a4431d04
3490514,93a30012
3490518,a0431d06
349051c,97a30010
3490520,a4431d18
3490524,93a30012
3490528,a0431d1a
349052c,3c02801d
3490530,3442aa30
3490534,8c42067c
3490538,10400027
349053c,8fbf0024
3490540,8c430130
3490544,10600025
3490548,8fb20020
349054c,12000010
3490550,24430234
3490554,93a40010
3490558,44840000
3490560,46800020
3490564,e4400234
3490568,93a20011
349056c,44820000
3490574,46800020
3490578,e4600004
349057c,93a20012
3490580,44820000
3490588,46800020
349058c,e4600008
3490590,12200011
3490594,8fbf0024
3490598,93a20014
349059c,44820000
34905a4,46800020
34905a8,e4600010
34905ac,93a20015
34905b0,44820000
34905b8,46800020
34905bc,e4600014
34905c0,93a20016
34905c4,44820000
34905cc,46800020
34905d0,e4600018
34905d4,8fbf0024
34905d8,8fb20020
34905dc,8fb1001c
34905e0,8fb00018
34905e4,3e00008
34905e8,27bd0028
34905ec,27bdffe0
34905f0,afbf001c
34905f4,24060014
34905f8,3c028042
34905fc,8c45854c
3490600,c104a68
3490604,27a40010
3490608,3c028040
349060c,90420896
3490610,30430001
3490614,1060000a
3490618,30430002
349061c,3c038040
3490620,93a40010
3490624,a0640897
3490628,24630897
349062c,93a40011
3490630,a0640001
3490634,93a40012
3490638,a0640002
349063c,30430002
3490640,10600009
3490644,30420004
3490648,3c038040
349064c,24630897
3490650,93a40010
3490654,a0640003
3490658,93a40011
349065c,a0640004
3490660,93a40012
3490664,a0640005
3490668,1040000a
349066c,8fbf001c
3490670,3c028040
3490674,24420897
3490678,93a30010
349067c,a0430006
3490680,93a30011
3490684,a0430007
3490688,93a30012
349068c,a0430008
3490690,8fbf001c
3490694,3e00008
3490698,27bd0020
349069c,27bdffe8
34906a0,afbf0014
34906a4,3c038042
34906a8,8c62854c
34906ac,24420001
34906b0,c103f26
34906b4,ac62854c
34906b8,c103f4f
34906c0,c103fb8
34906c8,c1040f2
34906d0,c10417b
34906d8,8fbf0014
34906dc,3e00008
34906e0,27bd0018
34906e4,27bdff78
34906e8,afbf0084
34906ec,afbe0080
34906f0,afb1007c
34906f4,afb00078
34906f8,3a0f025
34906fc,3c028042
3490700,94428554
3490704,10400009
3490708,3a03025
349070c,3c02801c
3490710,344284a0
3490714,3c030001
3490718,431021
349071c,94430934
3490720,24020006
3490724,10620003
3490728,808025
349072c,1000006e
3490730,c0e825
3490734,3c028042
3490738,90428550
349073c,5440003a
3490740,3c028041
3490744,10000051
3490748,3c028041
349074c,c08825
3490750,8e020008
3490754,24430008
3490758,ae030008
349075c,3c03de00
3490760,ac430000
3490764,3c038041
3490768,24635a30
349076c,ac430004
3490770,8e020008
3490774,24430008
3490778,ae030008
349077c,3c03e700
3490780,ac430000
3490784,ac400004
3490788,8e020008
349078c,24430008
3490790,ae030008
3490794,3c03fc11
3490798,34639623
349079c,ac430000
34907a0,3c03ff2f
34907a4,3463ffff
34907a8,ac430004
34907ac,8e020008
34907b0,24430008
34907b4,ae030008
34907b8,3c03fa00
34907bc,ac430000
34907c0,3c03d716
34907c4,24630dff
34907c8,ac430004
34907cc,24070005
34907d0,c104e2c
34907d4,24060009
34907d8,afa00010
34907dc,3825
34907e0,2406000a
34907e4,24050005
34907e8,c104e5e
34907ec,2002025
34907f0,8e020008
34907f4,24430008
34907f8,ae030008
34907fc,3c03e900
3490800,ac430000
