10,10737b7a
348c640,328700ff
348c644,c105876
348c648,3084ffff
348c64c,10000043
348c650,328700ff
348c654,c102fa0
348c658,8825
348c65c,1220005c
348c660,a2700424
348c664,92220001
348c668,2442ffdc
348c66c,304200ff
348c670,2c420008
348c674,10400057
348c678,8fbf003c
348c67c,3c028040
348c680,944247d2
348c684,10400054
348c688,8fb60038
348c68c,c1044b0
348c690,2202025
348c694,1000004f
348c698,8fbf003c
348c69c,8fa40010
348c6a0,8fa50014
348c6a4,8fa60018
348c6a8,c102f4f
348c6ac,8fa7001c
348c6b0,3c028042
348c6b4,8c42af7c
348c6b8,86440000
348c6bc,2403000a
348c6c0,1483001b
348c6c4,80420000
348c6c8,2403007c
348c6cc,56830014
348c6d0,9643001c
348c6d4,3c038040
348c6d8,90630024
348c6dc,54750010
348c6e0,9643001c
348c6e4,3c038040
348c6e8,90630e8b
348c6ec,14600006
348c6f0,3c03801c
348c6f4,3c038042
348c6f8,8c63af68
348c6fc,50600008
348c700,9643001c
348c704,3c03801c
348c708,346384a0
348c70c,946400a4
348c710,24030010
348c714,54830001
348c718,2402007c
348c71c,9643001c
348c720,3063f01f
348c724,22140
348c728,641825
348c72c,a643001c
348c730,6030027
348c734,a2620424
348c738,21023
348c73c,21600
348c740,21603
348c744,10000022
348c748,a2620424
348c74c,c102fa0
348c754,1000ffc3
348c758,a2700424
348c75c,3c02801c
348c760,344284a0
348c764,904600a5
348c768,2402825
348c76c,c102f3a
348c770,27a40010
348c774,97b40018
348c778,8fa20010
348c77c,1440ffc7
348c780,93b5001a
348c784,1000fff1
348c78c,c102fa0
348c794,1000000e
348c798,a2700424
348c79c,328700ff
348c7a0,3c02801c
348c7a4,344284a0
348c7a8,904600a5
348c7ac,2402825
348c7b0,c102f3a
348c7b4,27a40010
348c7b8,97b40018
348c7bc,8fa20010
348c7c0,1440ffb6
348c7c4,93b5001a
348c7c8,1000fff0
348c7d0,8fbf003c
348c7d4,8fb60038
348c7d8,8fb50034
348c7dc,8fb40030
348c7e0,8fb3002c
348c7e4,8fb20028
348c7e8,8fb10024
348c7ec,8fb00020
348c7f0,3e00008
348c7f4,27bd0040
348c7f8,3c028042
348c7fc,3e00008
348c800,ac40af5c
348c804,3c028042
348c808,904ab284
348c80c,11400037
348c810,24070001
348c814,244bb284
348c818,24e20002
348c81c,3042ffff
348c820,24e30001
348c824,3063ffff
348c828,6b1821
348c82c,eb4021
348c830,91080000
348c834,15040021
348c838,90630000
348c83c,10600024
348c840,2463ffff
348c844,306300ff
348c848,34040
348c84c,1031821
348c850,24e70005
348c854,671821
348c858,3067ffff
348c85c,4b1821
348c860,90630000
348c864,404825
348c868,24420003
348c86c,3068003f
348c870,1505000e
348c874,3042ffff
348c878,31982
348c87c,1466000b
348c880,3c038042
348c884,25220001
348c888,3042ffff
348c88c,2463b284
348c890,431021
348c894,90430000
348c898,31a00
348c89c,90420001
348c8a0,621021
348c8a4,3e00008
348c8a8,3042ffff
348c8ac,1447ffec
348c8b0,4b1821
348c8b4,10000008
348c8b8,254affff
348c8bc,33840
348c8c0,671821
348c8c4,431821
348c8c8,10000002
348c8cc,3067ffff
348c8d0,403825
348c8d4,254affff
348c8d8,314a00ff
348c8dc,5540ffcf
348c8e0,24e20002
348c8e4,3e00008
348c8e8,3402ffff
348c8ec,3e00008
348c8f0,3402ffff
348c8f4,27bdffe0
348c8f8,afbf001c
348c8fc,afb10018
348c900,afb00014
348c904,9483001c
348c908,2462fffa
348c90c,3042ffff
348c910,2c420002
348c914,54400005
348c918,94850140
348c91c,24020011
348c920,54620009
348c924,8c84019c
348c928,94850140
348c92c,3c04801c
348c930,3c028002
348c934,244206e8
348c938,40f809
348c93c,348484a0
348c940,1000001a
348c944,2102a
348c948,10800018
348c94c,24020001
348c950,309100ff
348c954,12200015
348c958,3090ffff
348c95c,102a03
348c960,103382
348c964,30a5003f
348c968,c103201
348c96c,42602
348c970,401825
348c974,3404ffff
348c978,1064000c
348c97c,24020001
348c980,1188c2
348c984,3c028042
348c988,8c42af60
348c98c,431021
348c990,511021
348c994,90420000
348c998,32100007
348c99c,24030001
348c9a0,2031804
348c9a4,431024
348c9a8,2102b
348c9ac,8fbf001c
348c9b0,8fb10018
348c9b4,8fb00014
348c9b8,3e00008
348c9bc,27bd0020
348c9c0,8c84019c
348c9c4,1080001f
348c9cc,27bdffe0
348c9d0,afbf001c
348c9d4,afb10018
348c9d8,afb00014
348c9dc,309000ff
348c9e0,12000013
348c9e4,3091ffff
348c9e8,112a03
348c9ec,113382
348c9f0,30a5003f
348c9f4,c103201
348c9f8,42602
348c9fc,3403ffff
348ca00,1043000b
348ca04,1080c2
348ca08,2028021
348ca0c,3c028042
348ca10,8c43af60
348ca14,701821
348ca18,32310007
348ca1c,24020001
348ca20,2221004
348ca24,90640000
348ca28,441025
348ca2c,a0620000
348ca30,8fbf001c
348ca34,8fb10018
348ca38,8fb00014
348ca3c,3e00008
348ca40,27bd0020
348ca44,3e00008
348ca4c,27bdffe8
348ca50,afbf0014
348ca54,afb00010
348ca58,8c82019c
348ca5c,10400005
348ca60,808025
348ca64,c10323d
348ca6c,1040000d
348ca70,8fbf0014
348ca74,240200dc
348ca78,a602014a
348ca7c,9602001c
348ca80,24030011
348ca84,10430006
348ca88,2442fffa
348ca8c,3042ffff
348ca90,2c420002
348ca94,14400002
348ca98,2402ffff
348ca9c,a2020003
348caa0,8fbf0014
348caa4,8fb00010
348caa8,3e00008
348caac,27bd0018
348cab0,27bdffd0
348cab4,afbf002c
348cab8,97a20056
348cabc,afa20024
348cac0,97a20052
348cac4,afa20020
348cac8,3c028042
348cacc,9442af84
348cad0,afa2001c
348cad4,97a2004a
348cad8,afa20018
348cadc,c7a00044
348cae0,e7a00014
348cae4,c7a00040
348cae8,3c028002
348caec,24425110
348caf0,40f809
348caf4,e7a00010
348caf8,8fbf002c
348cafc,3e00008
348cb00,27bd0030
348cb04,27bdfe28
348cb08,afbf01d4
348cb0c,afb001d0
348cb10,a08001ac
348cb14,3c028042
348cb18,9442af84
348cb1c,14400009
348cb20,808025
348cb24,3c028040
348cb28,94424ffc
348cb2c,10400006
348cb30,24030015
348cb34,80830003
348cb38,31a00
348cb3c,431025
348cb40,3042ffff
348cb44,24030015
348cb48,a7a30010
348cb4c,a7a20026
348cb50,a7a0002c
348cb54,3825
348cb58,3c02801c
348cb5c,344284a0
348cb60,904600a5
348cb64,27a50010
348cb68,c102f3a
348cb6c,27a401c0
348cb70,8fa201c0
348cb74,ae02019c
348cb78,8fa201c4
348cb7c,ae0201a0
348cb80,8fa201c8
348cb84,ae0201a4
348cb88,8fa201cc
348cb8c,ae0201a8
348cb90,c10323d
348cb94,2002025
348cb98,50400006
348cb9c,8e02019c
348cba0,ae00019c
348cba4,ae0001a0
348cba8,ae0001a4
348cbac,ae0001a8
348cbb0,8e02019c
348cbb4,1440000e
348cbb8,3c04801c
348cbbc,96050140
348cbc0,3c028002
348cbc4,244206e8
348cbc8,40f809
348cbcc,348484a0
348cbd0,10400009
348cbd4,8fbf01d4
348cbd8,3c028002
348cbdc,24420eb4
348cbe0,40f809
348cbe4,2002025
348cbe8,10000002
348cbec,24020001
348cbf0,1025
348cbf4,8fbf01d4
348cbf8,8fb001d0
348cbfc,3e00008
348cc00,27bd01d8
348cc04,27bdffe8
348cc08,afbf0014
348cc0c,afb00010
348cc10,808025
348cc14,3c038011
348cc18,3463a5d0
348cc1c,8062008e
348cc20,28440010
348cc24,14800010
348cc28,80630094
348cc2c,28640010
348cc30,1480000e
348cc34,62102a
348cc38,3c02800c
348cc3c,3442dccc
348cc40,40f809
348cc48,3c028041
348cc4c,c4427730
348cc50,4602003c
348cc58,45020006
348cc5c,24100005
348cc60,10000005
348cc64,2001025
348cc68,62102a
348cc6c,54400001
348cc70,24100005
348cc74,2001025
348cc78,8fbf0014
348cc7c,8fb00010
348cc80,3e00008
348cc84,27bd0018
348cc88,27bdfe20
348cc8c,afbf01dc
348cc90,afb101d8
348cc94,afb001d4
348cc98,808025
348cc9c,24020015
348cca0,a7a20010
348cca4,3c028042
348cca8,9442af84
348ccac,a7a20026
348ccb0,3091ffff
348ccb4,a7b1002c
348ccb8,3825
348ccbc,3c02801c
348ccc0,344284a0
348ccc4,904600a5
348ccc8,27a50010
348cccc,c102f3a
348ccd0,27a401c0
348ccd4,8fa201c0
348ccd8,afa201ac
348ccdc,8fa301c4
348cce0,afa301b0
348cce4,8fa301c8
348cce8,afa301b4
348ccec,8fa301cc
348ccf0,1040000d
348ccf4,afa301b8
348ccf8,c10323d
348ccfc,27a40010
348cd00,1440000a
348cd04,3c028011
348cd08,2e220019
348cd0c,10400079
348cd10,3c0301e2
348cd14,246300c0
348cd18,2231806
348cd1c,30630001
348cd20,10600086
348cd24,1025
348cd28,3c028011
348cd2c,3442a5d0
348cd30,8c420004
348cd34,14400009
348cd38,2622fff8
348cd3c,24020010
348cd40,1202007c
348cd44,24020008
348cd48,2402000d
348cd4c,56020008
348cd50,3c028040
348cd54,10000073
348cd58,1025
348cd5c,3042ffff
348cd60,2c420003
348cd64,14400073
348cd68,24020010
348cd6c,3c028040
348cd70,8c420e7c
348cd74,1040001f
348cd78,2e22001a
348cd7c,1040006b
348cd80,3203ffff
348cd84,3c030200
348cd88,24630810
348cd8c,2231806
348cd90,30630001
348cd94,10600067
348cd98,2001025
348cd9c,3c028011
348cda0,3442a5d0
348cda4,80430076
348cda8,2402ffff
348cdac,1062000a
348cdb0,2403ffff
348cdb4,3c028011
348cdb8,3442a5d0
348cdbc,8044007c
348cdc0,1083005e
348cdc4,2001025
348cdc8,c103301
348cdcc,2002025
348cdd0,1000005b
348cdd4,8fbf01dc
348cdd8,3c028011
348cddc,3442a5d0
348cde0,8044007c
348cde4,14830055
348cde8,24020005
348cdec,10000053
348cdf0,2402ffff
348cdf4,3203ffff
348cdf8,2c62001a
348cdfc,1040000f
348ce00,2001025
348ce04,3c040200
348ce08,24840810
348ce0c,642006
348ce10,30840001
348ce14,1080000a
348ce18,2464fff8
348ce1c,3c048011
348ce20,3484a5d0
348ce24,80850076
348ce28,2404ffff
348ce2c,14a40004
348ce30,2464fff8
348ce34,10000031
348ce38,2402ffff
348ce3c,2464fff8
348ce40,3084ffff
348ce44,2c840003
348ce48,10800009
348ce4c,2463fff2
348ce50,3c038011
348ce54,3463a5d0
348ce58,80640077
348ce5c,2403ffff
348ce60,54830037
348ce64,8fbf01dc
348ce68,10000026
348ce6c,2402ffff
348ce70,3063ffff
348ce74,2c630002
348ce78,10600008
348ce7c,24030010
348ce80,3c038011
348ce84,3463a5d0
348ce88,90630032
348ce8c,5460002c
348ce90,8fbf01dc
348ce94,1000001d
348ce98,2402ffff
348ce9c,14430008
348cea0,3c038011
348cea4,3463a5d0
348cea8,8064007a
348ceac,2403ffff
348ceb0,54830023
348ceb4,8fbf01dc
348ceb8,10000016
348cebc,2402ffff
348cec0,24030003
348cec4,1443001d
348cec8,3c038011
348cecc,3463a5d0
348ced0,8464002e
348ced4,84630030
348ced8,10830010
348cedc,3c038040
348cee0,90630e8a
348cee4,2c630001
348cee8,31823
348ceec,10000013
348cef0,431024
348cef4,10000011
348cef8,1025
348cefc,10000010
348cf00,8fbf01dc
348cf04,1000000e
348cf08,8fbf01dc
348cf0c,1000000c
348cf10,8fbf01dc
348cf14,1000000a
348cf18,8fbf01dc
348cf1c,10000007
348cf20,1025
348cf24,1000ffb7
348cf28,3043ffff
348cf2c,1000ffc3
348cf30,2001025
348cf34,1000ffb3
348cf38,3043ffff
348cf3c,8fbf01dc
348cf40,8fb101d8
348cf44,8fb001d4
348cf48,3e00008
348cf4c,27bd01e0
348cf50,27bdffe8
348cf54,afbf0014
348cf58,afb00010
348cf5c,240200ca
348cf60,1482000d
348cf64,e08025
348cf68,c102fb5
348cf6c,c02025
348cf70,92050001
348cf74,3c04801c
348cf78,3c028006
348cf7c,3442fdcc
348cf80,40f809
348cf84,348484a0
348cf88,c1044b0
348cf8c,2002025
348cf90,10000017
348cf94,8fbf0014
348cf98,3c028040
348cf9c,90420024
348cfa0,10450005
348cfa4,3c028040
348cfa8,c102fb5
348cfac,c02025
348cfb0,1000000f
348cfb4,8fbf0014
348cfb8,9042002a
348cfbc,50400004
348cfc0,92050001
348cfc4,c102fb5
348cfc8,c02025
348cfcc,92050001
348cfd0,3c04801c
348cfd4,3c028006
348cfd8,3442fdcc
348cfdc,40f809
348cfe0,348484a0
348cfe4,c1044b0
348cfe8,2002025
348cfec,8fbf0014
348cff0,8fb00010
348cff4,3e00008
348cff8,27bd0018
348cffc,27bdffc0
348d000,afbf003c
348d004,afb30038
348d008,afb20034
348d00c,afb10030
348d010,afb0002c
348d014,808825
348d018,c08025
348d01c,8cc2019c
348d020,8cc601a0
348d024,8e0501a4
348d028,8e0301a8
348d02c,afa20018
348d030,afa6001c
348d034,afa50020
348d038,10400005
348d03c,afa30024
348d040,c10323d
348d044,2002025
348d048,5040000c
348d04c,3c028042
348d050,3c028041
348d054,24427a30
348d058,2222021
348d05c,90850000
348d060,3c04801c
348d064,3c028006
348d068,3442fdcc
348d06c,40f809
348d070,348484a0
348d074,10000083
348d078,1025
348d07c,8c43af5c
348d080,14600080
348d084,24020002
348d088,8e020130
348d08c,1040007c
348d090,3c028042
348d094,ac50af5c
348d098,3c118042
348d09c,8fa40020
348d0a0,8fa20018
348d0a4,ae22aff4
348d0a8,2631aff4
348d0ac,8fa2001c
348d0b0,ae220004
348d0b4,ae240008
348d0b8,8fa20024
348d0bc,ae22000c
348d0c0,c104498
348d0c4,42402
348d0c8,409825
348d0cc,c10447d
348d0d0,402025
348d0d4,409025
348d0d8,c103270
348d0dc,2002025
348d0e0,9231000a
348d0e4,3c038040
348d0e8,a0710025
348d0ec,82430014
348d0f0,460003d
348d0f4,2403825
348d0f8,3c028042
348d0fc,ac40af5c
348d100,24020001
348d104,a2020116
348d108,3c068042
348d10c,24c6aff4
348d110,2202825
348d114,c1033d4
348d118,2602025
348d11c,3c028040
348d120,94440892
348d124,82420014
348d128,28430003
348d12c,54600008
348d130,24044803
348d134,2442ffed
348d138,304200ff
348d13c,2c420002
348d140,54400003
348d144,24044803
348d148,10000002
348d14c,3c028040
348d150,3c028040
348d154,90420024
348d158,10510018
348d15c,24060004
348d160,2402000f
348d164,a602014a
348d168,24020023
348d16c,a6020144
348d170,a60000b8
348d174,ae000068
348d178,ae000060
348d17c,ae00006c
348d180,3c028041
348d184,24429f58
348d188,ae02013c
348d18c,3c058010
348d190,24a243a8
348d194,afa20014
348d198,24a743a0
348d19c,afa70010
348d1a0,24a54394
348d1a4,3c02800c
348d1a8,3442806c
348d1ac,40f809
348d1b0,2404483b
348d1b4,10000033
348d1b8,24020001
348d1bc,3c058010
348d1c0,24a243a8
348d1c4,afa20014
348d1c8,24a743a0
348d1cc,afa70010
348d1d0,3c02800c
348d1d4,3442806c
348d1d8,40f809
348d1dc,24a54394
348d1e0,10000028
348d1e4,24020003
348d1e8,3c02800c
348d1ec,244269a0
348d1f0,40f809
348d1f4,24040039
348d1f8,3c028040
348d1fc,90460024
348d200,d13026
348d204,6302b
348d208,2602825
348d20c,c10448c
348d210,2402025
348d214,3025
348d218,402825
348d21c,3c04801c
348d220,3c02800d
348d224,3442ce14
348d228,40f809
348d22c,348484a0
348d230,2402000f
348d234,a602014a
348d238,24020023
348d23c,a6020144
348d240,a6000142
348d244,3c02801d
348d248,3442aa30
348d24c,2403000a
348d250,a4430110
348d254,3c028041
348d258,2442b934
348d25c,ae02013c
348d260,2403825
348d264,3c068042
348d268,24c6aff4
348d26c,2202825
348d270,c1033d4
348d274,2602025
348d278,10000002
348d27c,24020001
348d280,24020002
348d284,8fbf003c
348d288,8fb30038
348d28c,8fb20034
348d290,8fb10030
348d294,8fb0002c
348d298,3e00008
348d29c,27bd0040
348d2a0,27bdffc8
348d2a4,afbf0034
348d2a8,afb30030
348d2ac,afb2002c
348d2b0,afb10028
348d2b4,afb00024
348d2b8,809025
348d2bc,3825
348d2c0,3025
348d2c4,802825
348d2c8,c102f3a
348d2cc,27a40010
348d2d0,8fa20010
348d2d4,54400005
348d2d8,97a40018
348d2dc,3c028040
348d2e0,90530024
348d2e4,10000002
348d2e8,2404005b
348d2ec,93b3001a
348d2f0,c104498
348d2f8,408025
348d2fc,c10447d
348d300,402025
348d304,408825
348d308,ae400134
348d30c,3c028040
348d310,a0530025
348d314,3c028040
348d318,90460024
348d31c,d33026
348d320,6302b
348d324,2002825
348d328,c10448c
348d32c,2202025
348d330,3025
348d334,402825
348d338,3c04801c
348d33c,3c02800d
348d340,3442ce14
348d344,40f809
348d348,348484a0
348d34c,2203825
348d350,27a60010
348d354,2602825
348d358,c1033d4
348d35c,2002025
348d360,8fbf0034
348d364,8fb30030
348d368,8fb2002c
348d36c,8fb10028
348d370,8fb00024
348d374,3e00008
348d378,27bd0038
348d37c,27bdffe8
348d380,afbf0014
348d384,afb00010
348d388,3c028011
348d38c,3442a5d0
348d390,94500eec
348d394,32100002
348d398,1600000c
348d39c,3c028040
348d3a0,90420e89
348d3a4,50400004
348d3a8,3c028011
348d3ac,c103042
348d3b0,24040002
348d3b4,3c028011
348d3b8,3442a5d0
348d3bc,94430eec
348d3c0,34630002
348d3c4,a4430eec
348d3c8,3c028040
348d3cc,90430e89
348d3d0,14600002
348d3d4,24020001
348d3d8,10102b
348d3dc,8fbf0014
348d3e0,8fb00010
348d3e4,3e00008
348d3e8,27bd0018
348d3ec,94830004
348d3f0,94820006
348d3f4,620018
348d3f8,9082000c
348d3fc,1812
348d408,620018
348d40c,1012
348d410,3e00008
348d418,27bdffe8
348d41c,afbf0014
348d420,afb00010
348d424,c1034fb
348d428,808025
348d42c,96030008
348d430,620018
348d434,1012
348d438,8fbf0014
348d43c,8fb00010
348d440,3e00008
348d444,27bd0018
348d448,27bdff98
348d44c,afbf0064
348d450,afb60060
348d454,afb5005c
348d458,afb40058
348d45c,afb30054
348d460,afb20050
348d464,afb1004c
348d468,afb00048
348d46c,808025
348d470,a0a025
348d474,c0a825
348d478,94b10004
348d47c,94a20006
348d480,470018
348d484,9012
348d488,90b6000b
348d48c,90b3000a
348d490,139d40
348d494,3c0200e0
348d498,2629824
348d49c,1614c0
348d4a0,3c030018
348d4a4,431024
348d4a8,2629825
348d4ac,2622ffff
348d4b0,30420fff
348d4b4,531025
348d4b8,3c03fd00
348d4bc,431025
348d4c0,afa20010
348d4c4,c1034fb
348d4c8,a02025
348d4cc,550018
348d4d0,8e820000
348d4d4,1812
348d4d8,431021
348d4dc,afa20014
348d4e0,2ec30002
348d4e4,10600003
348d4e8,24020010
348d4ec,24020004
348d4f0,2c21004
348d4f4,510018
348d4f8,1812
348d4fc,2463003f
348d500,317c3
348d504,3042003f
348d508,431021
348d50c,210c0
348d510,3c030003
348d514,3463fe00
348d518,431024
348d51c,531025
348d520,3c03f500
348d524,431025
348d528,afa20018
348d52c,3c040700
348d530,afa4001c
348d534,3c03e600
348d538,afa30020
348d53c,afa00024
348d540,3c03f400
348d544,afa30028
348d548,2623ffff
348d54c,31b80
348d550,3c0500ff
348d554,34a5f000
348d558,651824
348d55c,2652ffff
348d560,129080
348d564,32520ffc
348d568,721825
348d56c,642025
348d570,afa4002c
348d574,3c04e700
348d578,afa40030
348d57c,afa00034
348d580,afa20038
348d584,afa0003c
348d588,3c02f200
348d58c,afa20040
348d590,afa30044
348d594,27a20010
348d598,27a60048
348d59c,8e030008
348d5a0,24640008
348d5a4,ae040008
348d5a8,8c450004
348d5ac,8c440000
348d5b0,ac650004
348d5b4,24420008
348d5b8,1446fff8
348d5bc,ac640000
348d5c0,8fbf0064
348d5c4,8fb60060
348d5c8,8fb5005c
348d5cc,8fb40058
348d5d0,8fb30054
348d5d4,8fb20050
348d5d8,8fb1004c
348d5dc,8fb00048
348d5e0,3e00008
348d5e4,27bd0068
348d5e8,27bdff80
348d5ec,afbf007c
348d5f0,afbe0078
348d5f4,afb70074
348d5f8,afb60070
348d5fc,afb5006c
348d600,afb40068
348d604,afb30064
348d608,afb20060
348d60c,afb1005c
348d610,afb00058
348d614,808025
348d618,a0a825
348d61c,afa60088
348d620,afa7008c
348d624,87a20092
348d628,afa20048
348d62c,87b10096
348d630,87a3009a
348d634,afa3004c
348d638,94b20004
348d63c,121280
348d640,16200002
348d644,51001a
348d648,7000d
348d64c,1012
348d650,afa20050
348d654,94b30006
348d658,131280
348d65c,14600002
348d660,43001a
348d664,7000d
348d668,1012
348d66c,afa20054
348d670,90b7000a
348d674,17bd40
348d678,3c0200e0
348d67c,2e2b824
348d680,90b6000b
348d684,2ec20002
348d688,10400002
348d68c,2c0f025
348d690,241e0002
348d694,33de00ff
348d698,1ea4c0
348d69c,3c020018
348d6a0,282a024
348d6a4,297a025
348d6a8,3c02fd00
348d6ac,2821025
348d6b0,afa20010
348d6b4,c1034fb
348d6b8,2a02025
348d6bc,8fa30088
348d6c0,430018
348d6c4,8ea20000
348d6c8,1812
348d6cc,431021
348d6d0,afa20014
348d6d4,3c02f500
348d6d8,282a025
348d6dc,afb40018
348d6e0,3c020700
348d6e4,afa2001c
348d6e8,3c02e600
348d6ec,afa20020
348d6f0,afa00024
348d6f4,3c02f300
348d6f8,afa20028
348d6fc,24020004
348d700,2c22004
348d704,2530018
348d708,1812
348d70c,24630001
348d714,640018
348d718,1812
348d71c,2463ffff
348d720,3c21004
348d724,14400002
348d728,62001a
348d72c,7000d
348d730,1012
348d734,2442ffff
348d738,21300
348d73c,3c0300ff
348d740,3463f000
348d744,431024
348d748,2440018
348d74c,2812
348d750,28a60041
348d754,14c0000b
348d758,24030800
348d75c,51fc3
348d760,3063003f
348d764,651821
348d768,31983
348d76c,246507ff
348d770,14600002
348d774,a3001a
348d778,7000d
348d77c,1812
348d780,30630fff
348d784,431025
348d788,3c030700
348d78c,431025
348d790,afa2002c
348d794,3c02e700
348d798,afa20030
348d79c,afa00034
348d7a0,161cc0
348d7a4,3c020018
348d7a8,621824
348d7ac,2ed60002
348d7b0,16c00002
348d7b4,771825
348d7b8,24040010
348d7bc,2440018
348d7c0,2012
348d7c4,2484003f
348d7c8,417c3
348d7cc,3042003f
348d7d0,441021
348d7d4,210c0
348d7d8,3c040003
348d7dc,3484fe00
348d7e0,441024
348d7e4,431025
348d7e8,3c03f500
348d7ec,431025
348d7f0,afa20038
348d7f4,afa0003c
348d7f8,3c02f200
348d7fc,afa20040
348d800,2642ffff
348d804,21380
348d808,3c0300ff
348d80c,3463f000
348d810,431024
348d814,2673ffff
348d818,139880
348d81c,32730ffc
348d820,531025
348d824,afa20044
348d828,27a20010
348d82c,27a60048
348d830,8e030008
348d834,24640008
348d838,ae040008
348d83c,8c450004
348d840,8c440000
348d844,ac650004
348d848,24420008
348d84c,1446fff8
348d850,ac640000
348d854,8fa2008c
348d858,2221021
348d85c,21380
348d860,3c0400ff
348d864,3484c000
348d868,441024
348d86c,8fa3004c
348d870,8fa50048
348d874,650018
348d878,1812
348d87c,31880
348d880,30630ffc
348d884,431025
348d888,3c03e400
348d88c,431025
348d890,afa20010
348d894,8fa2008c
348d898,21380
348d89c,441024
348d8a0,51880
348d8a4,30630ffc
348d8a8,431025
348d8ac,afa20014
348d8b0,3c02e100
348d8b4,afa20018
348d8b8,afa0001c
348d8bc,3c02f100
348d8c0,afa20020
348d8c4,8fa20050
348d8c8,21400
348d8cc,97a30056
348d8d0,431025
348d8d4,afa20024
348d8d8,27a20010
348d8dc,27a60028
348d8e0,8e030008
348d8e4,24640008
348d8e8,ae040008
348d8ec,8c450004
348d8f0,8c440000
348d8f4,ac650004
348d8f8,24420008
348d8fc,1446fff8
348d900,ac640000
348d904,8fbf007c
348d908,8fbe0078
348d90c,8fb70074
348d910,8fb60070
348d914,8fb5006c
348d918,8fb40068
348d91c,8fb30064
348d920,8fb20060
348d924,8fb1005c
348d928,8fb00058
348d92c,3e00008
348d930,27bd0080
348d934,27bdffe0
348d938,8fa80030
348d93c,8fa20034
348d940,8faa0038
348d944,94a30004
348d948,31a80
348d94c,14400002
348d950,62001a
348d954,7000d
348d958,4812
348d95c,94a30006
348d960,471021
348d964,21380
348d968,3c0b00ff
348d96c,356bf000
348d970,4b1024
348d974,1482821
348d978,52880
348d97c,30a50fff
348d980,451025
348d984,3c05e400
348d988,451025
348d98c,afa20000
348d990,73b80
348d994,eb3824
348d998,84080
348d99c,31080fff
348d9a0,e83825
348d9a4,afa70004
348d9a8,3c02e100
348d9ac,afa20008
348d9b0,660018
348d9b4,1012
348d9b8,21140
348d9bc,3042ffff
348d9c0,afa2000c
348d9c4,3c02f100
348d9c8,afa20010
348d9cc,31a80
348d9d0,15400002
348d9d4,6a001a
348d9d8,7000d
348d9dc,1012
348d9e0,3042ffff
348d9e4,94c00
348d9e8,491025
348d9ec,afa20014
348d9f0,afbd0018
348d9f4,27a50018
348d9f8,8c820008
348d9fc,24430008
348da00,ac830008
348da04,8fa30018
348da08,8c670004
348da0c,8c660000
348da10,ac470004
348da14,ac460000
348da18,24620008
348da1c,1445fff6
348da20,afa20018
348da24,3e00008
348da28,27bd0020
348da2c,27bdffa0
348da30,afbf005c
348da34,afb10058
348da38,afb00054
348da3c,afa00010
348da40,3c0201a0
348da44,24422000
348da48,afa20014
348da4c,3c110003
348da50,362295c0
348da54,afa20018
348da58,c105b96
348da5c,27a40010
348da60,afa0001c
348da64,3c020084
348da68,24426000
348da6c,afa20020
348da70,3402b400
348da74,afa20024
348da78,c105b96
348da7c,27a4001c
348da80,afa00028
348da84,3c02007b
348da88,3442d000
348da8c,afa2002c
348da90,3c100008
348da94,361088a0
348da98,afb00030
348da9c,c105b96
348daa0,27a40028
348daa4,afa00034
348daa8,3c0201a3
348daac,3442c000
348dab0,afa20038
348dab4,24023b00
348dab8,afa2003c
348dabc,c105b96
348dac0,27a40034
348dac4,afa00040
348dac8,3c020085
348dacc,3442e000
348dad0,afa20044
348dad4,24021d80
348dad8,afa20048
348dadc,c105b96
348dae0,27a40040
348dae4,8fa20010
348dae8,2631a300
348daec,518821
348daf0,3c038041
348daf4,ac717b08
348daf8,24422980
348dafc,3c038041
348db00,ac627af8
348db04,8fa20028
348db08,3c038041
348db0c,ac627ae8
348db10,3c038041
348db14,8fa4001c
348db18,ac647ad8
348db1c,3c048041
