10,10736a3a
3493a6c,a4820f06
3493a70,94820ef6
3493a74,24038f00
3493a78,431025
3493a7c,a4820ef6
3493a80,94820ee4
3493a84,2403f000
3493a88,431025
3493a8c,a4820ee4
3493a90,c106400
3493a94,30a4ffff
3493a98,8fbf0014
3493a9c,3e00008
3493aa0,27bd0018
3493aa4,24020009
3493aa8,a082007c
3493aac,90820094
3493ab0,a22821
3493ab4,3e00008
3493ab8,a0850094
3493abc,27bdffe8
3493ac0,afbf0014
3493ac4,c106400
3493ac8,30a4ffff
3493acc,8fbf0014
3493ad0,3e00008
3493ad4,27bd0018
3493ad8,30a2ffff
3493adc,2c420005
3493ae0,1040001a
3493ae4,52880
3493ae8,3c028042
3493aec,2442a504
3493af0,451021
3493af4,8c420000
3493af8,400008
3493b00,8c8209a4
3493b04,34420001
3493b08,3e00008
3493b0c,ac8209a4
3493b10,8c8209a4
3493b14,34420002
3493b18,3e00008
3493b1c,ac8209a4
3493b20,8c8209a4
3493b24,34420004
3493b28,3e00008
3493b2c,ac8209a4
3493b30,8c8209a4
3493b34,34420008
3493b38,3e00008
3493b3c,ac8209a4
3493b40,8c8209a4
3493b44,34420010
3493b48,ac8209a4
3493b4c,3e00008
3493b54,54c00028
3493b58,94820002
3493b5c,84830012
3493b60,84820010
3493b64,3c058040
3493b68,24a51352
3493b6c,451021
3493b70,90460000
3493b74,61040
3493b78,461021
3493b7c,21040
3493b80,32840
3493b84,a32821
3493b88,52880
3493b8c,451021
3493b90,3c058042
3493b94,24a5c370
3493b98,451021
3493b9c,90450000
3493ba0,3c028042
3493ba4,24424e58
3493ba8,621821
3493bac,90620000
3493bb0,45182b
3493bb4,54600005
3493bb8,24420001
3493bbc,94820002
3493bc0,24420016
3493bc4,3e00008
3493bc8,3042ffff
3493bcc,14450008
3493bd4,94820002
3493bd8,14c00002
3493bdc,2403002e
3493be0,24030044
3493be4,431021
3493be8,3e00008
3493bec,3042ffff
3493bf0,3e00008
3493bf4,94820002
3493bf8,2442005a
3493bfc,3e00008
3493c00,3042ffff
3493c04,14c0001e
3493c08,3c038040
3493c0c,84860012
3493c10,84820010
3493c14,24631352
3493c18,431021
3493c1c,90470000
3493c20,3c038042
3493c24,24634e58
3493c28,c31821
3493c2c,71040
3493c30,471021
3493c34,21040
3493c38,62840
3493c3c,a62821
3493c40,52880
3493c44,451021
3493c48,3c058042
3493c4c,24a5c370
3493c50,451021
3493c54,90630000
3493c58,90420000
3493c5c,62102b
3493c60,10400008
3493c64,94820002
3493c68,14e00002
3493c6c,2403002e
3493c70,24030044
3493c74,431021
3493c78,3e00008
3493c7c,3042ffff
3493c80,94820002
3493c84,2442005a
3493c88,3e00008
3493c8c,3042ffff
3493c90,50c00003
3493c94,84820010
3493c98,3e00008
3493c9c,94820002
3493ca0,228c0
3493ca4,a22823
3493ca8,52880
3493cac,3c038011
3493cb0,3463a5d0
3493cb4,651821
3493cb8,806600e5
3493cbc,3c038040
3493cc0,24631352
3493cc4,431821
3493cc8,90670000
3493ccc,21840
3493cd0,3c058042
3493cd4,24a5c478
3493cd8,651821
3493cdc,671821
3493ce0,80630000
3493ce4,c3182a
3493ce8,14600004
3493cf0,24429123
3493cf4,3e00008
3493cf8,3042ffff
3493cfc,14c00004
3493d04,24429101
3493d08,3e00008
3493d0c,3042ffff
3493d10,18c00004
3493d18,24429112
3493d1c,3e00008
3493d20,3042ffff
3493d24,3e00008
3493d28,94820002
3493d2c,24a5ff35
3493d30,30a5ffff
3493d34,2ca50005
3493d38,10a00009
3493d3c,84820010
3493d40,3c038040
3493d44,9063131e
3493d48,10600006
3493d4c,94830002
3493d50,2463000e
3493d54,621021
3493d58,3e00008
3493d5c,3042ffff
3493d60,94830002
3493d64,431021
3493d68,3e00008
3493d6c,3042ffff
3493d70,2c820119
3493d74,1040000b
3493d78,418c0
3493d7c,641023
3493d80,21080
3493d84,3c058042
3493d88,24a5c49c
3493d8c,a21021
3493d90,80430000
3493d94,3182b
3493d98,31823
3493d9c,3e00008
3493da0,431024
3493da4,3e00008
3493da8,1025
3493dac,8c820018
3493db0,14400003
3493db8,3e00008
3493dbc,94820002
3493dc0,27bdffe8
3493dc4,afbf0014
3493dc8,40f809
3493dd0,8fbf0014
3493dd4,3e00008
3493dd8,27bd0018
3493ddc,27bdffe0
3493de0,afbf001c
3493de4,afa40020
3493de8,afa50024
3493dec,afa60028
3493df0,afa7002c
3493df4,c104f5c
3493df8,62402
3493dfc,8fa3002c
3493e00,afa30010
3493e04,8fa50020
3493e08,8fa60024
3493e0c,8fa70028
3493e10,8c420008
3493e14,3c048011
3493e18,40f809
3493e1c,3484a5d0
3493e20,8fbf001c
3493e24,3e00008
3493e28,27bd0020
3493e2c,27bdffe8
3493e30,afbf0014
3493e34,8c82000c
3493e38,84860012
3493e3c,84850010
3493e40,3c048011
3493e44,40f809
3493e48,3484a5d0
3493e4c,8fbf0014
3493e50,3e00008
3493e54,27bd0018
3493e58,afa50004
3493e5c,afa60008
3493e60,afa7000c
3493e64,3e00008
3493e68,71402
3493e6c,afa50004
3493e70,afa60008
3493e74,71202
3493e78,afa7000c
3493e7c,304700ff
3493e80,3c028040
3493e84,90420024
3493e88,5047000c
3493e8c,8082007d
3493e90,3c028040
3493e94,9042002b
3493e98,54400003
3493e9c,73880
3493ea0,10000006
3493ea4,8082007d
3493ea8,3c028040
3493eac,2442083c
3493eb0,e23821
3493eb4,94e20002
3493eb8,30420003
3493ebc,24420001
3493ec0,2c420002
3493ec4,2c420001
3493ec8,3e00008
3493ecc,24420008
3493ed0,afa50004
3493ed4,afa60008
3493ed8,71202
3493edc,afa7000c
3493ee0,304700ff
3493ee4,3c028040
3493ee8,90420024
3493eec,50470006
3493ef0,8c8200a0
3493ef4,3c028040
3493ef8,9042002b
3493efc,54400005
3493f00,73880
3493f04,8c8200a0
3493f08,21182
3493f0c,10000007
3493f10,30420007
3493f14,3c028040
3493f18,2442083c
3493f1c,e23821
3493f20,94e20002
3493f24,21082
3493f28,30420003
3493f2c,10400005
3493f34,38420001
3493f38,2102b
3493f3c,3e00008
3493f40,24420035
3493f44,3e00008
3493f48,24020054
3493f4c,afa50004
3493f50,afa60008
3493f54,71202
3493f58,afa7000c
3493f5c,304700ff
3493f60,3c028040
3493f64,90420024
3493f68,50470006
3493f6c,8c8200a0
3493f70,3c028040
3493f74,9042002b
3493f78,54400005
3493f7c,73880
3493f80,8c8200a0
3493f84,210c2
3493f88,10000007
3493f8c,30420007
3493f90,3c028040
3493f94,2442083c
3493f98,e23821
3493f9c,94e20002
3493fa0,21102
3493fa4,30420003
3493fa8,10400005
3493fb0,38420001
3493fb4,2102b
3493fb8,3e00008
3493fbc,24420033
3493fc0,3e00008
3493fc4,24020032
3493fc8,afa50004
3493fcc,afa60008
3493fd0,71202
3493fd4,afa7000c
3493fd8,304700ff
3493fdc,3c028040
3493fe0,90420024
3493fe4,50470006
3493fe8,8c8200a0
3493fec,3c028040
3493ff0,9042002b
3493ff4,54400004
3493ff8,73880
3493ffc,8c8200a0
3494000,10000007
3494004,30420007
3494008,3c028040
349400c,2442083c
3494010,e23821
3494014,94e20002
3494018,21182
349401c,30420003
3494020,10400005
3494028,38420001
349402c,2102b
3494030,3e00008
3494034,24420030
3494038,3e00008
349403c,24020004
3494040,afa50004
3494044,afa60008
3494048,71202
349404c,afa7000c
3494050,304700ff
3494054,3c028040
3494058,90420024
349405c,10470004
3494060,3c028040
3494064,9042002b
3494068,54400005
349406c,73880
3494070,8c8300a0
3494074,31b82
3494078,10000007
349407c,30630007
3494080,3c028040
3494084,2442083c
3494088,e23821
349408c,94e30002
3494090,31a02
3494094,30630003
3494098,10600005
349409c,24040001
34940a0,14640004
34940a4,2402007b
34940a8,3e00008
34940ac,24020060
34940b0,24020005
34940b4,3e00008
34940bc,afa50004
34940c0,afa60008
34940c4,71202
34940c8,afa7000c
34940cc,304700ff
34940d0,3c028040
34940d4,90420024
34940d8,10470004
34940dc,3c028040
34940e0,9042002b
34940e4,54400005
34940e8,73880
34940ec,8c8300a0
34940f0,31b02
34940f4,10000007
34940f8,30630003
34940fc,3c028040
3494100,2442083c
3494104,e23821
3494108,94e30002
349410c,31a82
3494110,30630003
3494114,10600005
3494118,24040001
349411c,14640004
3494120,240200c7
3494124,3e00008
3494128,24020046
349412c,24020045
3494130,3e00008
3494138,afa50004
349413c,afa60008
3494140,71202
3494144,afa7000c
3494148,304700ff
349414c,3c028040
3494150,90420024
3494154,50470006
3494158,8c8200a0
349415c,3c028040
3494160,9042002b
3494164,54400005
3494168,73880
349416c,8c8200a0
3494170,21242
3494174,10000007
3494178,30420007
349417c,3c028040
3494180,2442083c
3494184,e23821
3494188,94e20002
349418c,21302
3494190,30420003
3494194,2102b
3494198,3e00008
349419c,24420037
34941a0,afa50004
34941a4,afa60008
34941a8,71202
34941ac,afa7000c
34941b0,304700ff
34941b4,3c028040
34941b8,90420024
34941bc,50470006
34941c0,8c8200a0
34941c4,3c028040
34941c8,9042002b
34941cc,54400005
34941d0,73880
34941d4,8c8200a0
34941d8,21502
34941dc,10000006
34941e0,30420007
34941e4,3c028040
34941e8,2442083c
34941ec,e23821
34941f0,94e20002
34941f4,21382
34941f8,2c420002
34941fc,2c420001
3494200,3e00008
3494204,24420079
3494208,afa50004
349420c,afa60008
3494210,71202
3494214,afa7000c
3494218,304700ff
349421c,3c028040
3494220,90420024
3494224,50470006
3494228,8c8200a0
349422c,3c028040
3494230,9042002b
3494234,54400005
3494238,73880
349423c,8c8200a0
3494240,21442
3494244,10000006
3494248,30420007
349424c,3c028040
3494250,2442083c
3494254,e23821
3494258,94e20000
349425c,30420003
3494260,2c420002
3494264,2c420001
3494268,3e00008
349426c,24420077
3494270,afa50004
3494274,afa60008
3494278,71202
349427c,afa7000c
3494280,304700ff
3494284,3c028040
3494288,90420024
349428c,5047000d
3494290,9082003a
3494294,3c028040
3494298,9042002b
349429c,54400003
34942a0,73880
34942a4,10000007
34942a8,9082003a
34942ac,3c028040
34942b0,2442083c
34942b4,e23821
34942b8,94e20000
34942bc,21082
34942c0,30420003
34942c4,2102b
34942c8,3e00008
34942cc,244200b9
34942d0,afa50004
34942d4,afa60008
34942d8,afa7000c
34942dc,8083007c
34942e0,2402ffff
34942e4,50620007
34942e8,2402006b
34942ec,80830094
34942f0,28630006
34942f4,10600003
34942f8,2402006a
34942fc,3e00008
3494300,24020003
3494304,3e00008
349430c,afa50004
3494310,afa60008
3494314,71202
3494318,afa7000c
349431c,304700ff
3494320,3c028040
3494324,90420024
3494328,5047000d
349432c,8083007b
3494330,3c028040
3494334,9042002b
3494338,54400003
349433c,73880
3494340,10000007
3494344,8083007b
3494348,3c028040
349434c,2442083c
3494350,e23821
3494354,94e30000
3494358,31902
349435c,30630003
3494360,24630001
3494364,2c630002
3494368,14600002
349436c,2402003b
3494370,2402000c
3494374,3e00008
349437c,afa50004
3494380,afa60008
3494384,71202
3494388,afa7000c
349438c,304700ff
3494390,3c028040
3494394,90420024
3494398,10470004
349439c,3c028040
34943a0,9042002b
34943a4,54400007
34943a8,73880
34943ac,8c8200a0
34943b0,30420007
34943b4,1440000b
34943bc,3e00008
34943c0,2402004d
34943c4,3c028040
34943c8,2442083c
34943cc,e23821
34943d0,94e20002
34943d4,21182
34943d8,30420003
34943dc,10400003
34943e4,3e00008
34943e8,97a2000c
34943ec,3e00008
34943f0,2402004d
34943f4,afa50004
34943f8,afa60008
34943fc,71202
3494400,afa7000c
3494404,304700ff
3494408,3c028040
349440c,90420024
3494410,10470004
3494414,3c028040
3494418,9042002b
349441c,54400007
3494420,73880
3494424,8c8200a0
3494428,30420038
349442c,1440000b
3494434,3e00008
3494438,2402004d
349443c,3c028040
3494440,2442083c
3494444,e23821
3494448,94e20002
349444c,21102
3494450,30420003
3494454,10400003
349445c,3e00008
3494460,97a2000c
3494464,3e00008
3494468,2402004d
349446c,afa50004
3494470,afa60008
3494474,71202
3494478,afa7000c
349447c,304700ff
3494480,3c028040
3494484,90420024
3494488,10470004
349448c,3c028040
3494490,9042002b
3494494,54400009
3494498,73880
349449c,8c8200a0
34944a0,3c030001
34944a4,3463c000
34944a8,431024
34944ac,1440000b
34944b4,3e00008
34944b8,2402004d
34944bc,3c028040
34944c0,2442083c
34944c4,e23821
34944c8,94e20002
34944cc,21202
34944d0,30420003
34944d4,10400003
34944dc,3e00008
34944e0,97a2000c
34944e4,3e00008
34944e8,2402004d
34944ec,afa50004
34944f0,afa60008
34944f4,afa7000c
34944f8,94820eda
34944fc,30420008
3494500,14400010
3494508,80830086
349450c,2402001b
3494510,1062000e
3494518,80830087
349451c,1062000d
3494524,80830088
3494528,1062000c
3494530,80830089
3494534,1062000b
349453c,3e00008
3494540,97a2000c
3494544,3e00008
3494548,240200c8
349454c,3e00008
3494550,240200c8
3494554,3e00008
3494558,240200c8
349455c,3e00008
3494560,240200c8
3494564,3e00008
3494568,240200c8
349456c,afa50004
3494570,afa60008
3494574,afa7000c
3494578,8483002e
349457c,28630140
3494580,14600008
3494584,71402
3494588,24030076
349458c,50430005
3494590,2402007f
3494594,3842003d
3494598,2c420001
349459c,3e00008
34945a0,2442007d
34945a4,3e00008
34945ac,afa50004
34945b0,afa60008
34945b4,afa7000c
34945b8,8084007c
34945bc,2403ffff
34945c0,1483000b
34945c4,71402
34945c8,3c038040
34945cc,8c631300
34945d0,10600007
34945d4,2403006a
34945d8,10430007
34945dc,2403006b
34945e0,10430007
34945e4,24030003
34945e8,50430001
34945ec,240200d5
34945f0,3e00008
34945f8,3e00008
34945fc,240200d6
3494600,3e00008
3494604,240200d4
3494608,3e00008
3494610,afa50004
3494614,afa60008
3494618,afa7000c
349461c,3c038040
3494620,90631321
3494624,1060000c
3494628,71402
349462c,24030071
3494630,10430008
3494634,2c4300af
3494638,50600004
349463c,24420060
3494640,24420074
3494644,3e00008
3494648,3042ffff
349464c,3e00008
3494650,3042ffff
3494654,24020118
3494658,3e00008
3494660,27bdffe8
3494664,afbf0014
3494668,c106840
3494670,c103d8d
3494678,c1062f6
3494680,c10357a
3494688,c10356f
3494690,c10584d
3494698,c1063a1
34946a0,8fbf0014
34946a4,3e00008
34946a8,27bd0018
34946ac,27bdffe8
34946b0,afbf0014
34946b4,c1037ee
34946bc,c101d65
34946c4,c105579
34946cc,c103e0f
34946d4,c102d9b
34946dc,c105aa5
34946e4,8fbf0014
34946e8,3e00008
34946ec,27bd0018
34946f0,27bdffe8
34946f4,afbf0014
34946f8,afb00010
34946fc,3c10801c
3494700,361084a0
3494704,8e040000
3494708,c102520
349470c,248402a8
3494710,8e040000
3494714,c1066ea
3494718,248402a8
349471c,8e050000
3494720,24a502a8
3494724,c10245a
3494728,2002025
349472c,8e040000
3494730,c10558b
3494734,248402a8
3494738,c1034fc
3494740,8fbf0014
3494744,8fb00010
3494748,3e00008
349474c,27bd0018
3494750,27bdffe0
3494754,afbf001c
3494758,afb10018
349475c,afb00014
3494760,808025
3494764,c106865
3494768,a08825
349476c,2202825
3494770,c027368
3494774,2002025
3494778,8fbf001c
349477c,8fb10018
3494780,8fb00014
3494784,3e00008
3494788,27bd0020
349478c,27bdffe8
3494790,afbf0014
3494794,c1034d5
349479c,c10683b
34947a4,c105860
34947ac,c102d95
34947b4,c1056ff
34947bc,c103901
34947c4,c10623f
34947cc,8fbf0014
34947d0,3e00008
34947d4,27bd0018
34947d8,3c02801c
34947dc,344284a0
34947e0,3c030001
34947e4,431021
34947e8,84430988
34947ec,14600022
34947f0,3c02801c
34947f4,344284a0
34947f8,3c030001
34947fc,431021
3494800,84420992
3494804,14400014
3494808,21840
349480c,3c028011
3494810,3442a5d0
3494814,8c420004
3494818,14400009
349481c,3c028011
3494820,3442a5d0
3494824,8c4300a0
3494828,3c020001
349482c,3442c007
3494830,621824
3494834,14600026
3494838,24020001
349483c,3c028011
3494840,3442a5d0
3494844,8c4200a0
3494848,21382
349484c,30420007
3494850,3e00008
3494854,2102b
3494858,621821
349485c,3c028011
3494860,3442a5d0
3494864,8c4200a0
3494868,621006
349486c,30420007
3494870,3e00008
3494874,2102b
3494878,344284a0
349487c,3c040001
3494880,441021
3494884,84440992
3494888,1480000a
349488c,3c028011
3494890,24020003
3494894,14620007
3494898,3c028011
349489c,3442a5d0
34948a0,8c42009c
34948a4,3c03000c
34948a8,431024
34948ac,3e00008
34948b0,2102b
34948b4,3442a5d0
34948b8,9442009c
34948bc,42080
34948c0,2463ffff
34948c4,832021
34948c8,821007
34948cc,30420001
34948d0,3e00008
34948d8,27bdffd8
34948dc,afbf0024
34948e0,afb30020
34948e4,afb2001c
34948e8,afb10018
34948ec,afb00014
34948f0,c08825
34948f4,93a2003b
34948f8,8cc30000
34948fc,8cf20000
3494900,24730001
3494904,833021
3494908,3c030001
349490c,661821
3494910,a062e306
3494914,24030020
3494918,1043000a
349491c,e08025
3494920,a04025
3494924,2442ffe0
3494928,3246ffff
349492c,304500ff
3494930,3c028005
3494934,3442bce4
3494938,40f809
349493c,1002025
3494940,26520080
3494944,ae330000
3494948,ae120000
349494c,8fbf0024
3494950,8fb30020
3494954,8fb2001c
3494958,8fb10018
349495c,8fb00014
3494960,3e00008
3494964,27bd0028
3494968,27bdffb8
349496c,afbf0044
3494970,afb50040
3494974,afb4003c
3494978,afb30038
349497c,afb20034
3494980,afb10030
3494984,afb0002c
3494988,808025
349498c,a08825
3494990,c09025
3494994,e09825
3494998,8fa50058
349499c,1825
34949a0,3c07cccc
34949a4,34e7cccd
34949a8,27a20018
34949ac,433021
34949b0,a70019
34949b4,2010
34949b8,420c2
34949bc,41080
34949c0,441021
34949c4,21040
34949c8,a21023
34949cc,a0c20000
34949d0,a01025
34949d4,802825
34949d8,602025
34949dc,24630001
34949e0,2c42000a
34949e4,1040fff0
34949e8,306300ff
34949ec,10600011
34949f0,3a3a021
34949f4,26940017
34949f8,27a20016
34949fc,43a821
3494a00,2a4a823
3494a04,92820000
3494a08,24420030
3494a0c,304200ff
3494a10,afa20010
3494a14,2603825
3494a18,2403025
3494a1c,2202825
3494a20,c105236
3494a24,2002025
3494a28,2694ffff
3494a2c,5695fff6
3494a30,92820000
3494a34,8fbf0044
3494a38,8fb50040
3494a3c,8fb4003c
3494a40,8fb30038
3494a44,8fb20034
3494a48,8fb10030
3494a4c,8fb0002c
3494a50,3e00008
3494a54,27bd0048
3494a58,27bdffd0
3494a5c,afbf002c
3494a60,afb40028
3494a64,afb30024
3494a68,afb20020
3494a6c,afb1001c
3494a70,afb00018
3494a74,80a025
3494a78,a09825
3494a7c,c09025
3494a80,8fb00040
3494a84,82020000
3494a88,1040000c
3494a8c,e08825
3494a90,304200ff
3494a94,afa20010
3494a98,2203825
3494a9c,2403025
3494aa0,2602825
3494aa4,c105236
3494aa8,2802025
3494aac,26100001
3494ab0,82020000
3494ab4,5440fff7
3494ab8,304200ff
3494abc,8fbf002c
3494ac0,8fb40028
3494ac4,8fb30024
3494ac8,8fb20020
3494acc,8fb1001c
3494ad0,8fb00018
3494ad4,3e00008
3494ad8,27bd0030
3494adc,27bdffe0
3494ae0,afbf001c
3494ae4,afb00018
3494ae8,a08025
3494aec,240200f0
3494af0,10820006
3494af4,c03825
3494af8,240200f1
3494afc,1082001b
3494b00,3c04801c
3494b04,10000032
3494b08,1025
3494b0c,3c04801c
3494b10,3484a578
3494b14,3c030001
3494b18,831821
3494b1c,9462e3ce
3494b20,24420001
3494b24,3042ffff
3494b28,a462e3ce
3494b2c,3c03801e
3494b30,621021
3494b34,90428328
3494b38,3c038042
3494b3c,24634e58
3494b40,431021
3494b44,90420000
3494b48,afa20010
3494b4c,a03025
3494b50,c10525a
3494b54,24850128
3494b58,8e020000
3494b5c,2442ffff
3494b60,ae020000
3494b64,1000001a
3494b68,24020001
3494b6c,3484a578
3494b70,3c030001
3494b74,831821
3494b78,9462e3ce
3494b7c,24420001
3494b80,3042ffff
3494b84,a462e3ce
3494b88,3c03801e
3494b8c,621021
3494b90,90428328
3494b94,218c0
3494b98,621823
3494b9c,31880
3494ba0,3c028011
3494ba4,3442a5d0
3494ba8,431021
3494bac,904200e5
3494bb0,afa20010
3494bb4,a03025
3494bb8,c10525a
3494bbc,24850128
3494bc0,8e020000
3494bc4,2442ffff
3494bc8,ae020000
3494bcc,24020001
3494bd0,8fbf001c
3494bd4,8fb00018
3494bd8,3e00008
3494bdc,27bd0020
3494be0,27bdffe0
3494be4,afbf001c
3494be8,3c028040
3494bec,90420c83
3494bf0,10400010
3494bf4,3c028040
3494bf8,2406000c
3494bfc,3c028042
3494c00,8c45e83c
3494c04,c105e57
3494c08,27a40010
3494c0c,3c028011
3494c10,97a30010
3494c14,a4435dd2
3494c18,93a30012
3494c1c,a0435dd4
3494c20,97a30010
3494c24,a4435dda
3494c28,93a30012
3494c2c,a0435ddc
3494c30,3c028040
3494c34,90420c84
3494c38,10400010
3494c3c,8fbf001c
3494c40,2406000a
3494c44,3c028042
3494c48,8c45e83c
3494c4c,c105e57
3494c50,27a40010
3494c54,3c028011
3494c58,97a30010
3494c5c,a4435dce
3494c60,93a30012
3494c64,a0435dd0
3494c68,97a30010
3494c6c,a4435dd6
3494c70,93a30012
3494c74,a0435dd8
3494c78,8fbf001c
3494c7c,3e00008
3494c80,27bd0020
3494c84,3c02801d
3494c88,3442aa30
3494c8c,8c420678
3494c90,10400063
3494c98,8c430130
3494c9c,10600060
3494ca4,8c4201c8
3494ca8,2c43001f
3494cac,1060005c
3494cb4,27bdffd8
3494cb8,afbf0024
3494cbc,afb10020
3494cc0,afb0001c
3494cc4,280c0
3494cc8,2028023
3494ccc,108080
3494cd0,2028023
3494cd4,108100
3494cd8,3c028011
3494cdc,2028021
3494ce0,3c028040
3494ce4,90420c85
3494ce8,10400018
3494cec,2610572c
3494cf0,3c118042
3494cf4,24060006
3494cf8,8e25e83c
3494cfc,c105e57
3494d00,27a40010
3494d04,93a20010
3494d08,a2020192
3494d0c,93a20011
3494d10,a2020193
3494d14,93a20012
3494d18,a2020194
3494d1c,8e25e83c
3494d20,24060006
3494d24,24a5000c
3494d28,c105e57
3494d2c,27a40010
3494d30,93a20010
3494d34,a202019a
3494d38,93a20011
3494d3c,a202019b
3494d40,93a20012
3494d44,1000000c
3494d48,a202019c
3494d4c,3c028040
3494d50,90440c76
3494d54,a2040192
3494d58,24420c76
3494d5c,90430001
3494d60,a2030193
3494d64,90420002
3494d68,a2020194
3494d6c,a204019a
3494d70,a203019b
3494d74,a202019c
3494d78,3c028040
3494d7c,90420c86
3494d80,10400018
3494d84,3c028040
3494d88,3c118042
3494d8c,24060005
3494d90,8e25e83c
3494d94,c105e57
3494d98,27a40010
3494d9c,93a20010
3494da0,a2020196
3494da4,93a20011
3494da8,a2020197
3494dac,93a20012
3494db0,a2020198
3494db4,8e25e83c
3494db8,24060005
3494dbc,24a5000a
3494dc0,c105e57
3494dc4,27a40010
3494dc8,93a20010
3494dcc,a202019e
3494dd0,93a20011
3494dd4,a202019f
3494dd8,93a20012
3494ddc,1000000b
3494de0,a20201a0
3494de4,90440c79
3494de8,a2040196
3494dec,24420c79
3494df0,90430001
3494df4,a2030197
3494df8,90420002
3494dfc,a2020198
3494e00,a204019e
3494e04,a203019f
3494e08,a20201a0
3494e0c,8fbf0024
3494e10,8fb10020
3494e14,8fb0001c
3494e18,3e00008
3494e1c,27bd0028
3494e20,3e00008
3494e28,27bdffd0
3494e2c,afbf002c
3494e30,afb20028
3494e34,afb10024
3494e38,afb00020
3494e3c,3c028040
3494e40,90430c7c
3494e44,240200fa
3494e48,14620008
3494e4c,24100001
3494e50,3c028040
3494e54,24420c7c
3494e58,90500001
3494e5c,90420002
3494e60,2028025
3494e64,321000ff
3494e68,10802b
3494e6c,3c028040
3494e70,90430c7f
3494e74,240200fa
3494e78,14620008
3494e7c,24110001
3494e80,3c028040
3494e84,24420c7f
3494e88,90510001
3494e8c,90420002
3494e90,2228825
3494e94,323100ff
3494e98,11882b
3494e9c,3c128042
3494ea0,24060009
3494ea4,8e45e83c
3494ea8,c105e57
3494eac,27a40010
3494eb0,8e45e83c
3494eb4,24060009
3494eb8,24a50012
3494ebc,c105e57
3494ec0,27a40014
3494ec4,24060007
3494ec8,8e45e83c
3494ecc,c105e57
3494ed0,27a40018
3494ed4,8e45e83c
3494ed8,24060007
3494edc,24a5000e
3494ee0,c105e57
3494ee4,27a4001c
3494ee8,3c02801c
3494eec,344284a0
3494ef0,8c421c4c
3494ef4,10400064
3494ef8,8fbf002c
3494efc,240500da
3494f00,3c068011
3494f04,24c65c3c
3494f08,3c088040
3494f0c,3c078040
3494f10,3c0a8040
3494f14,254c0c7f
3494f18,3c098040
3494f1c,252b0c7c
3494f20,8c430130
3494f24,50600055
3494f28,8c420124
3494f2c,84430000
3494f30,54650052
3494f34,8c420124
3494f38,8c43016c
3494f3c,320c0
3494f40,832023
3494f44,42080
3494f48,832023
3494f4c,42100
3494f50,2484faf0
3494f54,862021
3494f58,8c4d0170
3494f5c,d18c0
3494f60,6d1823
