10,107372fa
348f7f4,a6000000
348f7f8,8fbf001c
348f7fc,8fb10018
348f800,8fb00014
348f804,3e00008
348f808,27bd0020
348f80c,3c028042
348f810,2442893c
348f814,244300c0
348f818,a4400000
348f81c,24420008
348f820,5443fffe
348f824,a4400000
348f828,3e00008
348f830,27bdffe8
348f834,afbf0014
348f838,afb00010
348f83c,afa5001c
348f840,10a0000e
348f844,afa60020
348f848,808025
348f84c,93a40023
348f850,50800002
348f854,97a40020
348f858,3084ffff
348f85c,c103751
348f864,c103724
348f868,402025
348f86c,94430004
348f870,a6030000
348f874,90420006
348f878,a2020002
348f87c,8fbf0014
348f880,8fb00010
348f884,3e00008
348f888,27bd0018
348f88c,27bdffe0
348f890,afbf001c
348f894,afb00018
348f898,808025
348f89c,30e700ff
348f8a0,90c600a5
348f8a4,c10255d
348f8a8,27a40010
348f8ac,8fa50010
348f8b0,8fa60014
348f8b4,c103e0c
348f8b8,2002025
348f8bc,8fbf001c
348f8c0,8fb00018
348f8c4,3e00008
348f8c8,27bd0020
348f8cc,27bdffd8
348f8d0,afbf0024
348f8d4,afb10020
348f8d8,afb0001c
348f8dc,a7a00010
348f8e0,a3a00012
348f8e4,8c83019c
348f8e8,10600020
348f8ec,1025
348f8f0,808025
348f8f4,a08825
348f8f8,602825
348f8fc,8c8601a0
348f900,c103e0c
348f904,27a40010
348f908,97a30010
348f90c,10600017
348f910,1025
348f914,82030116
348f918,24020001
348f91c,10620009
348f920,3c028041
348f924,c1027c5
348f928,2002025
348f92c,10400005
348f930,3c028041
348f934,8c42540c
348f938,2021026
348f93c,1000000b
348f940,2c420001
348f944,8c43540c
348f948,10700008
348f94c,24020001
348f950,3c028041
348f954,8c4726ec
348f958,2203025
348f95c,2002825
348f960,c103dcd
348f964,8fa40010
348f968,24020001
348f96c,8fbf0024
348f970,8fb10020
348f974,8fb0001c
348f978,3e00008
348f97c,27bd0028
348f980,27bdffd8
348f984,afbf0024
348f988,afb10020
348f98c,afb0001c
348f990,808025
348f994,a08825
348f998,3c028041
348f99c,8c422670
348f9a0,afa20010
348f9a4,3825
348f9a8,a03025
348f9ac,802825
348f9b0,c103e23
348f9b4,27a40010
348f9b8,3c028041
348f9bc,8c4726ec
348f9c0,2203025
348f9c4,2002825
348f9c8,c103dcd
348f9cc,8fa40010
348f9d0,8fbf0024
348f9d4,8fb10020
348f9d8,8fb0001c
348f9dc,3e00008
348f9e0,27bd0028
348f9e4,27bdffd8
348f9e8,afbf0024
348f9ec,afb10020
348f9f0,afb0001c
348f9f4,808025
348f9f8,a7a00010
348f9fc,a3a00012
348fa00,9083001d
348fa04,24020011
348fa08,1462000e
348fa0c,a08825
348fa10,3825
348fa14,a03025
348fa18,802825
348fa1c,c103e23
348fa20,27a40010
348fa24,3c028041
348fa28,8c4726f0
348fa2c,2203025
348fa30,2002825
348fa34,c103dcd
348fa38,8fa40010
348fa3c,10000022
348fa40,8fbf0024
348fa44,8c82019c
348fa48,5040001b
348fa4c,3c028001
348fa50,402825
348fa54,8c8601a0
348fa58,c103e0c
348fa5c,27a40010
348fa60,97a20010
348fa64,10400018
348fa68,8fbf0024
348fa6c,82030116
348fa70,24020001
348fa74,10620006
348fa78,3c028041
348fa7c,c1027c5
348fa80,2002025
348fa84,14400010
348fa88,8fbf0024
348fa8c,3c028041
348fa90,8c42540c
348fa94,1050000b
348fa98,3c028041
348fa9c,8c4726ec
348faa0,2203025
348faa4,2002825
348faa8,c103dcd
348faac,8fa40010
348fab0,10000005
348fab4,8fbf0024
348fab8,24423268
348fabc,40f809
348fac4,8fbf0024
348fac8,8fb10020
348facc,8fb0001c
348fad0,3e00008
348fad4,27bd0028
348fad8,27bdffd8
348fadc,afbf0024
348fae0,afb10020
348fae4,afb0001c
348fae8,808025
348faec,a08825
348faf0,3c028041
348faf4,8c422674
348faf8,afa20010
348fafc,2407004f
348fb00,a03025
348fb04,802825
348fb08,c103e23
348fb0c,27a40010
348fb10,3c028041
348fb14,8c4726f4
348fb18,2203025
348fb1c,2002825
348fb20,c103dcd
348fb24,8fa40010
348fb28,8fbf0024
348fb2c,8fb10020
348fb30,8fb0001c
348fb34,3e00008
348fb38,27bd0028
348fb3c,27bdffd8
348fb40,afbf0024
348fb44,afb10020
348fb48,afb0001c
348fb4c,808025
348fb50,a08825
348fb54,3c028041
348fb58,8c422678
348fb5c,afa20010
348fb60,3825
348fb64,a03025
348fb68,802825
348fb6c,c103e23
348fb70,27a40010
348fb74,3c028041
348fb78,8c4726f8
348fb7c,2203025
348fb80,2002825
348fb84,c103dcd
348fb88,8fa40010
348fb8c,8fbf0024
348fb90,8fb10020
348fb94,8fb0001c
348fb98,3e00008
348fb9c,27bd0028
348fba0,27bdffd8
348fba4,afbf0024
348fba8,afb10020
348fbac,afb0001c
348fbb0,808025
348fbb4,a08825
348fbb8,3c028041
348fbbc,8c42267c
348fbc0,afa20010
348fbc4,2407000c
348fbc8,a03025
348fbcc,802825
348fbd0,c103e23
348fbd4,27a40010
348fbd8,3c028041
348fbdc,8c4726fc
348fbe0,2203025
348fbe4,2002825
348fbe8,c103dcd
348fbec,8fa40010
348fbf0,8fbf0024
348fbf4,8fb10020
348fbf8,8fb0001c
348fbfc,3e00008
348fc00,27bd0028
348fc04,27bdffd0
348fc08,afbf002c
348fc0c,afb10028
348fc10,afb00024
348fc14,808025
348fc18,afa00010
348fc1c,afa00014
348fc20,9482001c
348fc24,24030001
348fc28,14430008
348fc2c,a08825
348fc30,24070015
348fc34,90a600a5
348fc38,802825
348fc3c,c10255d
348fc40,27a40010
348fc44,10000012
348fc48,afa00018
348fc4c,24030007
348fc50,14430008
348fc54,24030a0c
348fc58,24070058
348fc5c,90a600a5
348fc60,802825
348fc64,c10255d
348fc68,27a40010
348fc6c,10000008
348fc70,afa00018
348fc74,54430006
348fc78,afa00018
348fc7c,3c051001
348fc80,34a5000a
348fc84,c1024ca
348fc88,27a40010
348fc8c,afa00018
348fc90,8fa50010
348fc94,8fa60014
348fc98,c103e0c
348fc9c,27a40018
348fca0,97a20018
348fca4,10400008
348fca8,2203025
348fcac,3c028041
348fcb0,8c4726e4
348fcb4,2002825
348fcb8,c103dcd
348fcbc,8fa40018
348fcc0,10000005
348fcc4,8fbf002c
348fcc8,2002825
348fccc,c103d9a
348fcd0,92040141
348fcd4,8fbf002c
348fcd8,8fb10028
348fcdc,8fb00024
348fce0,3e00008
348fce4,27bd0030
348fce8,27bdffd0
348fcec,afbf002c
348fcf0,afb10028
348fcf4,afb00024
348fcf8,808025
348fcfc,afa00010
348fd00,afa00014
348fd04,9482001c
348fd08,10400004
348fd0c,a08825
348fd10,24030005
348fd14,54430007
348fd18,afa00018
348fd1c,24070034
348fd20,922600a5
348fd24,2002825
348fd28,c10255d
348fd2c,27a40010
348fd30,afa00018
348fd34,8fa50010
348fd38,8fa60014
348fd3c,c103e0c
348fd40,27a40018
348fd44,97a20018
348fd48,10400008
348fd4c,2203025
348fd50,3c028041
348fd54,8c4726e4
348fd58,2002825
348fd5c,c103dcd
348fd60,8fa40018
348fd64,10000005
348fd68,8fbf002c
348fd6c,2002825
348fd70,c103d9a
348fd74,92040147
348fd78,8fbf002c
348fd7c,8fb10028
348fd80,8fb00024
348fd84,3e00008
348fd88,27bd0030
348fd8c,27bdffd8
348fd90,afbf0024
348fd94,afb10020
348fd98,afb0001c
348fd9c,808025
348fda0,a08825
348fda4,3c028041
348fda8,8c422670
348fdac,afa20010
348fdb0,2407003e
348fdb4,a03025
348fdb8,802825
348fdbc,c103e23
348fdc0,27a40010
348fdc4,3c028041
348fdc8,8c4726e4
348fdcc,2203025
348fdd0,2002825
348fdd4,c103dcd
348fdd8,8fa40010
348fddc,8fbf0024
348fde0,8fb10020
348fde4,8fb0001c
348fde8,3e00008
348fdec,27bd0028
348fdf0,27bdfe38
348fdf4,afbf01c4
348fdf8,afb001c0
348fdfc,808025
348fe00,3c02801c
348fe04,344284a0
348fe08,944400a4
348fe0c,2402003e
348fe10,1482000a
348fe14,94a30018
348fe18,3c028011
348fe1c,3442a5d0
348fe20,90421397
348fe24,3042001f
348fe28,304200ff
348fe2c,21040
348fe30,24420040
348fe34,621821
348fe38,3063ffff
348fe3c,24020015
348fe40,a7a20010
348fe44,a7a30026
348fe48,a7a0002c
348fe4c,3825
348fe50,90c600a5
348fe54,27a50010
348fe58,c10255d
348fe5c,27a401b4
348fe60,8fa201b4
348fe64,5040000d
348fe68,ae000000
348fe6c,afa201ac
348fe70,8fa201b8
348fe74,afa201b0
348fe78,c1027c5
348fe7c,27a40010
348fe80,54400006
348fe84,ae000000
348fe88,8fa201b4
348fe8c,ae020000
348fe90,8fa201b8
348fe94,10000002
348fe98,ae020004
348fe9c,ae000004
348fea0,2001025
348fea4,8fbf01c4
348fea8,8fb001c0
348feac,3e00008
348feb0,27bd01c8
348feb4,27bdffd0
348feb8,afbf002c
348febc,afb30028
348fec0,afb20024
348fec4,afb10020
348fec8,afb0001c
348fecc,808025
348fed0,a08825
348fed4,3c02801c
348fed8,344284a0
348fedc,944300a4
348fee0,2402003e
348fee4,1462000a
348fee8,94920018
348feec,3c028011
348fef0,3442a5d0
348fef4,90421397
348fef8,3042001f
348fefc,304200ff
348ff00,21040
348ff04,24420040
348ff08,2421021
348ff0c,3052ffff
348ff10,6200025
348ff14,8fbf002c
348ff18,3c06801c
348ff1c,34c684a0
348ff20,2002825
348ff24,c103f7c
348ff28,27a40010
348ff2c,8fa20010
348ff30,1040000c
348ff34,3c02800c
348ff38,3c138041
348ff3c,a672543c
348ff40,2203025
348ff44,26050024
348ff48,3c04801c
348ff4c,3c028001
348ff50,244238b0
348ff54,40f809
348ff58,348484a0
348ff5c,10000011
348ff60,a660543c
348ff64,3442dccc
348ff68,40f809
348ff70,3c028041
348ff74,c4422700
348ff78,4600103c
348ff80,45000009
348ff84,8fbf002c
348ff88,2203025
348ff8c,26050024
348ff90,3c04801c
348ff94,3c028001
348ff98,24423678
348ff9c,40f809
348ffa0,348484a0
348ffa4,8fbf002c
348ffa8,8fb30028
348ffac,8fb20024
348ffb0,8fb10020
348ffb4,8fb0001c
348ffb8,3e00008
348ffbc,27bd0030
348ffc0,27bdffe8
348ffc4,afbf0014
348ffc8,afb00010
348ffcc,80820116
348ffd0,18400003
348ffd4,808025
348ffd8,2442ffff
348ffdc,a0820116
348ffe0,960201a2
348ffe4,24422ee0
348ffe8,a60201a2
348ffec,8e02013c
348fff0,40f809
348fff4,2002025
348fff8,3c028006
348fffc,244236c4
3490000,40f809
3490004,860401a2
3490008,960301a0
349000c,44831000
3490014,468010a0
3490018,46001002
349001c,96020014
3490020,44821000
3490028,468010a0
349002c,46020000
3490030,3c028041
3490034,c4422704
3490038,4600103e
3490040,45030005
3490044,46020001
3490048,4600000d
349004c,44020000
3490050,10000006
3490054,a60200b4
3490058,4600000d
349005c,44020000
3490060,3c048000
3490064,441025
3490068,a60200b4
349006c,920201a4
3490070,1040000b
3490074,8fbf0014
3490078,5460000a
349007c,8fb00010
3490080,82020116
3490084,54400007
3490088,8fb00010
349008c,24020800
3490090,a60201a0
3490094,24020040
3490098,a2020116
349009c,8fbf0014
34900a0,8fb00010
34900a4,3e00008
34900a8,27bd0018
34900ac,27bdfe38
34900b0,afbf01c4
34900b4,afb001c0
34900b8,808025
34900bc,24020015
34900c0,a7a20010
34900c4,94a20018
34900c8,a7a20026
34900cc,a7a0002c
34900d0,3825
34900d4,90c600a5
34900d8,27a50010
34900dc,c10255d
34900e0,27a401b4
34900e4,8fa201b4
34900e8,5040000d
34900ec,ae000000
34900f0,afa201ac
34900f4,8fa201b8
34900f8,afa201b0
34900fc,c1027c5
3490100,27a40010
3490104,54400006
3490108,ae000000
349010c,8fa201b4
3490110,ae020000
3490114,8fa201b8
3490118,10000002
349011c,ae020004
3490120,ae000004
3490124,2001025
3490128,8fbf01c4
349012c,8fb001c0
3490130,3e00008
3490134,27bd01c8
3490138,27bdffe8
349013c,afbf0014
3490140,afb00010
3490144,9082018c
3490148,2403000c
349014c,14430005
3490150,a08025
3490154,c1046c9
3490158,2404000a
349015c,10000018
3490160,8e030000
3490164,2403000d
3490168,54430005
349016c,24030002
3490170,c1046c9
3490174,2404000b
3490178,10000011
349017c,8e030000
3490180,54430005
3490184,2442fff2
3490188,c1046c9
349018c,2404000d
3490190,1000000b
3490194,8e030000
3490198,304200ff
349019c,2c420002
34901a0,50400005
34901a4,3c020501
34901a8,c1046c9
34901ac,2404000c
34901b0,10000003
34901b4,8e030000
34901b8,24421ca0
34901bc,8e030000
34901c0,8c6402c4
34901c4,2485fff0
34901c8,ac6502c4
34901cc,3c05fd10
34901d0,ac85fff0
34901d4,ac82fff4
34901d8,8c6202c4
34901dc,3c04df00
34901e0,ac440008
34901e4,ac40000c
34901e8,8c6402c4
34901ec,8c6202c0
34901f0,24450008
34901f4,ac6502c0
34901f8,3c03db06
34901fc,24630024
3490200,ac430000
3490204,ac440004
3490208,3c050500
349020c,24a55290
3490210,3c028002
3490214,34428048
3490218,40f809
349021c,2002025
3490220,8fbf0014
3490224,8fb00010
3490228,3e00008
349022c,27bd0018
3490230,9483001c
3490234,3066001f
3490238,2cc7001a
349023c,10e00013
3490240,801025
3490244,27bdffe8
3490248,afbf0014
349024c,afb00010
3490250,a02025
3490254,3c108041
3490258,94450018
349025c,a605543c
3490260,30633f00
3490264,24450024
3490268,3c028001
349026c,24423678
3490270,40f809
3490274,c33025
3490278,a600543c
349027c,8fbf0014
3490280,8fb00010
3490284,3e00008
3490288,27bd0018
349028c,3e00008
3490294,94820014
3490298,3046001f
349029c,2cc2001a
34902a0,10400015
34902a4,801825
34902a8,27bdffe8
34902ac,afbf0014
34902b0,afb00010
34902b4,a02025
34902b8,846201a4
34902bc,3c108041
34902c0,94650016
34902c4,a605543c
34902c8,3042003f
34902cc,21200
34902d0,c23025
34902d4,3c028001
34902d8,24423678
34902dc,40f809
34902e0,24650024
34902e4,a600543c
34902e8,8fbf0014
34902ec,8fb00010
34902f0,3e00008
34902f4,27bd0018
34902f8,3e00008
3490300,27bdfe38
3490304,afbf01c4
3490308,afb001c0
349030c,808025
3490310,24020015
3490314,a7a20010
3490318,94a20016
349031c,a7a20026
3490320,a7a0002c
3490324,3825
3490328,90c600a5
349032c,27a50010
3490330,c10255d
3490334,27a401b4
3490338,8fa201b4
349033c,5040000d
3490340,ae000000
3490344,afa201ac
3490348,8fa201b8
349034c,afa201b0
3490350,c1027c5
3490354,27a40010
3490358,54400006
349035c,ae000000
3490360,8fa201b4
3490364,ae020000
3490368,8fa201b8
349036c,10000002
3490370,ae020004
3490374,ae000004
3490378,2001025
349037c,8fbf01c4
3490380,8fb001c0
3490384,3e00008
3490388,27bd01c8
349038c,27bdffe0
3490390,afbf001c
3490394,afb10018
3490398,afb00014
349039c,808825
34903a0,a08025
34903a4,c1046c9
34903a8,24040005
34903ac,922301a6
34903b0,2404000c
34903b4,54640005
34903b8,2404000d
34903bc,c1046c9
34903c0,24040006
34903c4,10000014
34903c8,8e030000
34903cc,54640005
34903d0,24040002
34903d4,c1046c9
34903d8,24040007
34903dc,1000000e
34903e0,8e030000
34903e4,54640005
34903e8,2463fff2
34903ec,c1046c9
34903f0,24040009
34903f4,10000008
34903f8,8e030000
34903fc,306300ff
3490400,2c630002
3490404,50600004
3490408,8e030000
349040c,c1046c9
3490410,24040008
3490414,8e030000
3490418,8c6402c4
349041c,2485ffd0
3490420,ac6502c4
3490424,3c06fd50
3490428,ac86ffd0
349042c,24450200
3490430,ac85ffd4
3490434,8c6502c4
3490438,3c04df00
349043c,aca40008
3490440,aca0000c
3490444,8c6502c4
3490448,3c07fd10
349044c,aca70010
3490450,aca20014
3490454,8c6502c4
3490458,aca40018
349045c,aca0001c
3490460,8c6502c4
3490464,aca60020
3490468,24420a00
349046c,aca20024
3490470,8c6202c4
3490474,ac440028
3490478,ac40002c
349047c,8c6402c4
3490480,8c6202c0
3490484,24450008
3490488,ac6502c0
349048c,3c03db06
3490490,24630024
3490494,ac430000
3490498,ac440004
349049c,3c050600
34904a0,24a50960
34904a4,3c028002
34904a8,34428048
34904ac,40f809
34904b0,2002025
34904b4,8fbf001c
34904b8,8fb10018
34904bc,8fb00014
34904c0,3e00008
34904c4,27bd0020
34904c8,27bdffe0
34904cc,afbf001c
34904d0,afb20018
34904d4,afb10014
34904d8,afb00010
34904dc,808825
34904e0,3c028008
34904e4,24421628
34904e8,40f809
34904ec,a08025
34904f0,2403ffff
34904f4,1443000d
34904f8,8fbf001c
34904fc,92230008
3490500,2c630013
3490504,1060000a
3490508,8fb20018
349050c,92320009
3490510,2002825
3490514,3c028008
3490518,244212f0
349051c,40f809
3490520,2202025
3490524,a2320009
3490528,8fbf001c
349052c,8fb20018
3490530,8fb10014
3490534,8fb00010
3490538,3e00008
349053c,27bd0020
3490540,27bdffd8
3490544,afbf0024
3490548,afb10020
349054c,afb0001c
3490550,a08825
3490554,c08025
3490558,3c028041
349055c,c440270c
3490560,3c028041
3490564,8c472708
3490568,3c028002
349056c,24422cf4
3490570,40f809
3490574,e7a00010
3490578,14400018
349057c,8fbf0024
3490580,3c028040
3490584,90420d65
3490588,50400015
349058c,8fb10020
3490590,24020043
3490594,12020005
3490598,24020044
349059c,1202000a
34905a0,24050079
34905a4,1000000e
34905a8,8fb10020
34905ac,24050078
34905b0,3c028006
34905b4,3442fdcc
34905b8,40f809
34905bc,2202025
34905c0,10000006
34905c4,8fbf0024
34905c8,3c028006
34905cc,3442fdcc
34905d0,40f809
34905d4,2202025
34905d8,8fbf0024
34905dc,8fb10020
34905e0,8fb0001c
34905e4,3e00008
34905e8,27bd0028
34905ec,27bdfe38
34905f0,afbf01c4
34905f4,afb001c0
34905f8,808025
34905fc,24020015
3490600,a7a20010
3490604,94a20018
3490608,a7a20026
349060c,a7a0002c
3490610,3825
3490614,90c600a5
3490618,27a50010
349061c,c10255d
3490620,27a401b4
3490624,8fa201b4
3490628,5040000d
349062c,ae000000
3490630,afa201ac
3490634,8fa201b8
3490638,afa201b0
349063c,c1027c5
3490640,27a40010
3490644,54400006
3490648,ae000000
349064c,8fa201b4
3490650,ae020000
3490654,8fa201b8
3490658,10000002
349065c,ae020004
3490660,ae000004
3490664,2001025
3490668,8fbf01c4
349066c,8fb001c0
3490670,3e00008
3490674,27bd01c8
3490678,27bdfe38
349067c,afbf01c4
3490680,afb001c0
3490684,808025
3490688,24020015
349068c,a7a20010
3490690,94a20018
3490694,a7a20026
3490698,a7a0002c
349069c,3825
34906a0,90c600a5
34906a4,27a50010
34906a8,c10255d
34906ac,27a401b4
34906b0,8fa201b4
34906b4,5040000d
34906b8,ae000000
34906bc,afa201ac
34906c0,8fa201b8
34906c4,afa201b0
34906c8,c1027c5
34906cc,27a40010
34906d0,54400006
34906d4,ae000000
34906d8,8fa201b4
34906dc,ae020000
34906e0,8fa201b8
34906e4,10000002
34906e8,ae020004
34906ec,ae000004
34906f0,2001025
34906f4,8fbf01c4
34906f8,8fb001c0
34906fc,3e00008
3490700,27bd01c8
3490704,27bdffe0
3490708,afbf001c
349070c,afb10018
3490710,afb00014
3490714,a08025
3490718,84820000
349071c,24050111
3490720,54450050
3490724,24050117
3490728,9482001c
349072c,21202
3490730,30420001
3490734,50400004
3490738,3c110501
349073c,3c020600
3490740,10000003
3490744,245117c0
3490748,262208a0
349074c,26317870
3490750,1000000a
3490754,9083018d
3490758,2405011d
349075c,14450005
3490760,3c110501
3490764,9083019c
3490768,262208a0
349076c,10000003
3490770,26317870
3490774,262208a0
3490778,26317870
349077c,2404000c
3490780,54640005
3490784,2404000d
3490788,c1046c9
349078c,24040001
3490790,10000018
3490794,8e030000
3490798,54640005
349079c,24040002
34907a0,c1046c9
34907a4,24040002
34907a8,10000012
34907ac,8e030000
34907b0,54640005
34907b4,2463fff2
34907b8,c1046c9
34907bc,24040003
34907c0,1000000c
34907c4,8e030000
34907c8,306300ff
34907cc,2c630002
34907d0,50600008
34907d4,8e030000
34907d8,c1046c9
34907dc,24040004
34907e0,10000004
34907e4,8e030000
34907e8,263117c0
34907ec,3c020600
34907f0,8e030000
34907f4,8c6402c4
34907f8,2485fff0
34907fc,ac6502c4
3490800,3c05fd10
3490804,ac85fff0
3490808,ac82fff4
349080c,8c6202c4
3490810,3c04df00
3490814,ac440008
3490818,ac40000c
349081c,8c6402c4
3490820,8c6202c0
3490824,24450008
3490828,ac6502c0
349082c,3c03db06
3490830,24630024
3490834,ac430000
3490838,ac440004
349083c,2202825
3490840,3c028002
3490844,34428048
3490848,40f809
349084c,2002025
3490850,8fbf001c
3490854,8fb10018
3490858,8fb00014
349085c,3e00008
3490860,27bd0020
3490864,1445ffbc
3490868,1825
349086c,1000ffde
3490870,3c110600
3490874,27bdffe8
3490878,afbf0014
349087c,c1041c1
3490884,8fbf0014
3490888,3e00008
349088c,27bd0018
3490890,8482014a
3490894,14400008
349089c,27bdffe8
34908a0,afbf0014
34908a4,c1041c1
34908ac,8fbf0014
34908b0,3e00008
34908b4,27bd0018
34908b8,3e00008
34908c0,27bdffe8
34908c4,afbf0014
34908c8,c1041c1
34908d0,8fbf0014
34908d4,3e00008
34908d8,27bd0018
34908dc,9482001c
34908e0,3046001f
34908e4,2cc7001a
34908e8,10e00014
34908ec,801825
34908f0,27bdffe8
34908f4,afbf0014
34908f8,afb00010
34908fc,a02025
3490900,3c108041
3490904,94650018
3490908,a605543c
349090c,21042
3490910,30423f00
3490914,c23025
3490918,3c028001
349091c,24423678
3490920,40f809
3490924,24650024
3490928,a600543c
349092c,8fbf0014
3490930,8fb00010
3490934,3e00008
3490938,27bd0018
349093c,3e00008
3490944,801825
3490948,a02025
349094c,9462001c
3490950,2c450680
3490954,10a00013
3490958,23182
349095c,27bdffe8
3490960,afbf0014
3490964,afb00010
3490968,3c108041
349096c,94650018
3490970,a605543c
3490974,21200
3490978,30423f00
349097c,463025
3490980,3c028001
3490984,24423678
3490988,40f809
349098c,24650024
3490990,a600543c
3490994,8fbf0014
3490998,8fb00010
349099c,3e00008
34909a0,27bd0018
34909a4,3e00008
34909ac,801025
34909b0,14c00002
34909b4,a6001b
34909b8,7000d
34909bc,2810
34909c0,3812
34909c4,3c03aaaa
34909c8,3463aaab
34909cc,e30019
34909d0,1810
34909d4,31882
34909d8,32040
34909dc,831821
34909e0,31840
34909e4,e31823
34909e8,44850000
34909ec,4a10004
34909f0,468000a1
34909f4,3c048041
34909f8,d4802780
34909fc,46201080
3490a00,462010a0
3490a04,44860000
3490a08,4c10004
3490a0c,46800021
3490a10,3c048041
3490a14,d4842780
3490a18,46240000
3490a1c,46200020
3490a20,46001083
3490a24,3c048041
3490a28,c4842710
3490a2c,46022101
3490a30,24640001
3490a34,3c068041
3490a38,24c62680
3490a3c,32840
3490a40,a32821
3490a44,c52821
3490a48,90a50001
3490a4c,44850000
3490a54,46800020
3490a58,46040002
3490a5c,42840
3490a60,a42821
3490a64,c53021
3490a68,90c50001
3490a6c,44853000
3490a74,468031a0
3490a78,46023182
3490a7c,46060000
3490a80,3c058041
3490a84,c4a62714
3490a88,4600303e
3490a90,45030005
3490a94,46060001
3490a98,4600000d
3490a9c,44050000
3490aa0,10000006
3490aa4,30a700ff
3490aa8,4600000d
3490aac,44050000
3490ab0,3c068000
3490ab4,a62825
3490ab8,30a700ff
3490abc,3c068041
3490ac0,24c62680
3490ac4,32840
3490ac8,a32821
3490acc,c52821
3490ad0,90a50002
3490ad4,44850000
3490adc,46800020
3490ae0,46040002
3490ae4,42840
3490ae8,a42821
3490aec,c53021
3490af0,90c50002
3490af4,44853000
3490afc,468031a0
3490b00,46023182
3490b04,46060000
3490b08,3c058041
3490b0c,c4a62714
3490b10,4600303e
3490b18,45030005
3490b1c,46060001
3490b20,4600000d
3490b24,44050000
3490b28,10000006
3490b2c,30a600ff
3490b30,4600000d
3490b34,44050000
3490b38,3c068000
3490b3c,a62825
3490b40,30a600ff
3490b44,32840
3490b48,a31821
3490b4c,3c088041
3490b50,25082680
3490b54,681821
3490b58,90650000
3490b5c,44850000
3490b64,46800020
3490b68,46040002
3490b6c,41840
3490b70,641821
3490b74,681821
3490b78,90630000
3490b7c,44832000
3490b84,46802120
3490b88,46022082
3490b8c,46020000
3490b90,3c038041
3490b94,c4622714
3490b98,4600103e
3490ba0,45030005
3490ba4,46020001
3490ba8,4600000d
3490bac,44030000
3490bb0,10000006
3490bb4,a0430000
3490bb8,4600000d
3490bbc,44030000
3490bc0,3c048000
3490bc4,641825
3490bc8,a0430000
3490bcc,a0470001
3490bd0,3e00008
3490bd4,a0460002
3490bd8,3c028011
3490bdc,3442a5d0
3490be0,24030140
3490be4,a4431424
3490be8,90440032
3490bec,41840
3490bf0,641821
3490bf4,31900
3490bf8,3e00008
3490bfc,a0430033
3490c00,3c048041
3490c04,8c8353e4
3490c08,3c020019
3490c0c,2442660d
3490c10,620018
3490c14,1012
3490c18,3c033c6e
3490c1c,3463f35f
3490c20,431021
3490c24,3e00008
3490c28,ac8253e4
3490c2c,3c028041
3490c30,3e00008
3490c34,ac4453e4
3490c38,3c028041
3490c3c,8c435458
3490c40,3c028041
3490c44,3e00008
3490c48,ac4353e4
3490c4c,3c048041
3490c50,8c8353e4
3490c54,3c020019
3490c58,2442660d
3490c5c,620018
3490c60,1012
3490c64,3c033c6e
3490c68,3463f35f
3490c6c,431021
3490c70,ac8253e4
3490c74,21242
3490c78,3c033f80
3490c7c,431025
3490c80,3c038041
3490c84,c4602718
3490c88,44821000
3490c8c,3e00008
3490c90,46001001
3490c94,3c048041
3490c98,8c8353e4
3490c9c,3c020019
3490ca0,2442660d
3490ca4,620018
3490ca8,1012
3490cac,3c033c6e
3490cb0,3463f35f
3490cb4,431021
3490cb8,ac8253e4
