10,10736efa
3494b08,8fa3001c
3494b0c,a44309b0
3494b10,24050003
3494b14,a4450944
3494b18,139900
3494b1c,8c4408b8
3494b20,932021
3494b24,94860000
3494b28,61880
3494b2c,661821
3494b30,31840
3494b34,a44309b4
3494b38,94840002
3494b3c,41880
3494b40,641821
3494b44,31840
3494b48,a44309b6
3494b4c,240300ff
3494b50,a44309b8
3494b54,3c02803a
3494b58,a440eab4
3494b5c,3c02803a
3494b60,a445eab0
3494b64,3c02803a
3494b68,2403000a
3494b6c,a443eab8
3494b70,2e020013
3494b74,10400025
3494b78,3c028010
3494b7c,3c020004
3494b80,24421010
3494b84,2021006
3494b88,30420001
3494b8c,1040001f
3494b90,3c028010
3494b94,24020012
3494b98,12020003
3494b9c,3a10000c
3494ba0,10000002
3494ba4,2e100001
3494ba8,24100002
3494bac,3c028010
3494bb0,244243a8
3494bb4,afa20014
3494bb8,3c078010
3494bbc,24e743a0
3494bc0,afa70010
3494bc4,24060004
3494bc8,3c058010
3494bcc,24a54394
3494bd0,3c02800c
3494bd4,3442806c
3494bd8,40f809
3494bdc,2604483e
3494be0,3c020001
3494be4,2c21021
3494be8,261000bf
3494bec,a45009ae
3494bf0,3c03803a
3494bf4,a460eab0
3494bf8,a44009b8
3494bfc,3c02803a
3494c00,24030006
3494c04,10000034
3494c08,a443eab8
3494c0c,244243a8
3494c10,afa20014
3494c14,3c078010
3494c18,24e743a0
3494c1c,afa70010
3494c20,24060004
3494c24,3c058010
3494c28,24a54394
3494c2c,3c02800c
3494c30,3442806c
3494c34,40f809
3494c38,24044808
3494c3c,10000027
3494c40,3c020001
3494c44,3c028010
3494c48,244243a8
3494c4c,afa20014
3494c50,3c078010
3494c54,24e743a0
3494c58,afa70010
3494c5c,24060004
3494c60,3c058010
3494c64,24a54394
3494c68,3c02800c
3494c6c,3442806c
3494c70,40f809
3494c74,24044806
3494c78,10000018
3494c7c,3c020001
3494c80,2c21021
3494c84,8c4308c8
3494c88,a4600030
3494c8c,8c4308c8
3494c90,a4600010
3494c94,8c4308c8
3494c98,a4600020
3494c9c,8c4308c8
3494ca0,a4600000
3494ca4,8c4408c8
3494ca8,2403ff38
3494cac,a4830032
3494cb0,8c4408c8
3494cb4,a4830022
3494cb8,8c4408c8
3494cbc,a4830012
3494cc0,8c4208c8
3494cc4,10000004
3494cc8,a4430002
3494ccc,2c21021
3494cd0,240303e7
3494cd4,a443099e
3494cd8,3c020001
3494cdc,2c21021
3494ce0,84420978
3494ce4,10520021
3494ce8,3c028010
3494cec,244243a8
3494cf0,afa20014
3494cf4,3c078010
3494cf8,24e743a0
3494cfc,afa70010
3494d00,24060004
3494d04,3c058010
3494d08,24a54394
3494d0c,3c02800c
3494d10,3442806c
3494d14,40f809
3494d18,24044809
3494d1c,10000014
3494d20,8e2202b0
3494d24,2c21021
3494d28,94430944
3494d2c,24020003
3494d30,5462000f
3494d34,8e2202b0
3494d38,3c020001
3494d3c,2c21021
3494d40,94420948
3494d44,5440000a
3494d48,8e2202b0
3494d4c,3c100001
3494d50,2d08021
3494d54,8e0608b8
3494d58,2825
3494d5c,c0e3be5
3494d60,8fa40018
3494d64,24020004
3494d68,a60209c0
3494d6c,8e2202b0
3494d70,24430008
3494d74,ae2302b0
3494d78,3c03fc30
3494d7c,34639661
3494d80,ac430000
3494d84,3c03552e
3494d88,3463ff7f
3494d8c,ac430004
3494d90,3c020001
3494d94,2c21021
3494d98,94430968
3494d9c,2402ff00
3494da0,621825
3494da4,8e2202c0
3494da8,24440008
3494dac,ae2402c0
3494db0,3c04fa00
3494db4,ac440000
3494db8,ac430004
3494dbc,8e2202c0
3494dc0,24430008
3494dc4,ae2302c0
3494dc8,3c03fb00
3494dcc,ac430000
3494dd0,ac400004
3494dd4,24100001
3494dd8,3c128011
3494ddc,3652a5d0
3494de0,3c140001
3494de4,2d4a021
3494de8,3c130200
3494dec,26730e00
3494df0,2501021
3494df4,90420068
3494df8,240300ff
3494dfc,50430039
3494e00,26100001
3494e04,2443ffc8
3494e08,306300ff
3494e0c,2c630003
3494e10,50600022
3494e14,101180
3494e18,2442ffc8
3494e1c,21040
3494e20,3c038042
3494e24,2463b228
3494e28,431821
3494e2c,94630000
3494e30,31e00
3494e34,3c040001
3494e38,2c42021
3494e3c,90840969
3494e40,641825
3494e44,3c048042
3494e48,2484b220
3494e4c,442021
3494e50,94840000
3494e54,42400
3494e58,3c0500ff
3494e5c,852024
3494e60,641825
3494e64,3c048042
3494e68,2484b218
3494e6c,441021
3494e70,94420000
3494e74,21200
3494e78,3042ffff
3494e7c,621025
3494e80,8e2302c0
3494e84,24640008
3494e88,ae2402c0
3494e8c,3c04fa00
3494e90,ac640000
3494e94,ac620004
3494e98,101180
3494e9c,244205c0
3494ea0,8e8308b8
3494ea4,621821
3494ea8,8e2202c0
3494eac,24440008
3494eb0,ae2402c0
3494eb4,3c040100
3494eb8,24844008
3494ebc,ac440000
3494ec0,ac430004
3494ec4,8e2402c0
3494ec8,afa00010
3494ecc,24070020
3494ed0,24060020
3494ed4,c0e5080
3494ed8,2602825
3494edc,ae2202c0
3494ee0,26100001
3494ee4,24020004
3494ee8,5602ffc2
3494eec,2501021
3494ef0,8e2202c0
3494ef4,24430008
3494ef8,ae2302c0
3494efc,3c03e700
3494f00,ac430000
3494f04,ac400004
3494f08,8e2202c0
3494f0c,24430008
3494f10,ae2302c0
3494f14,3c03fc11
3494f18,34639623
3494f1c,ac430000
3494f20,3c03ff2f
3494f24,3463ffff
3494f28,ac430004
3494f2c,3c14803a
3494f30,2694f114
3494f34,9025
3494f38,8025
3494f3c,3c130001
3494f40,2d39821
3494f44,2417ff00
3494f48,3c158011
3494f4c,36b5a5d0
3494f50,3c1e8010
3494f54,27de8d2c
3494f58,96630968
3494f5c,771825
3494f60,8e2202c0
3494f64,24440008
3494f68,ae2402c0
3494f6c,3c04fa00
3494f70,ac440000
3494f74,ac430004
3494f78,2b01821
3494f7c,90640074
3494f80,240300ff
3494f84,1083005a
3494f88,2001025
3494f8c,96630944
3494f90,54600045
3494f94,8e6408b8
3494f98,96630948
3494f9c,54600042
3494fa0,8e6408b8
3494fa4,86630998
3494fa8,5460003f
3494fac,8e6408b8
3494fb0,92830000
3494fb4,24040009
3494fb8,10640005
3494fbc,3c048011
3494fc0,3484a5d0
3494fc4,8c840004
3494fc8,54640037
3494fcc,8e6408b8
3494fd0,3203ffff
3494fd4,8fa4001c
3494fd8,54830033
3494fdc,8e6408b8
3494fe0,3c030001
3494fe4,2c31821
3494fe8,8c6608b8
3494fec,26450020
3494ff0,d22021
3494ff4,94840000
3494ff8,2484fffe
3494ffc,42400
3495000,42403
3495004,c53021
3495008,a4c40000
349500c,8c6608b8
3495010,d23021
3495014,a4c40000
3495018,8c6608b8
349501c,26470030
3495020,d22021
3495024,94840000
3495028,24840020
349502c,42400
3495030,42403
3495034,c73021
3495038,a4c40000
349503c,26480010
3495040,8c6608b8
3495044,c83021
3495048,a4c40000
349504c,8c6608b8
3495050,d22021
3495054,94840002
3495058,24840002
349505c,42400
3495060,42403
3495064,c83021
3495068,a4c40002
349506c,8c6608b8
3495070,d23021
3495074,a4c40002
3495078,8c6608b8
349507c,d22021
3495080,94840002
3495084,2484ffe0
3495088,42400
349508c,42403
3495090,c73021
3495094,a4c40002
3495098,8c6308b8
349509c,651821
34950a0,a4640002
34950a4,8e6408b8
34950a8,922021
34950ac,8e2302c0
34950b0,24650008
34950b4,ae2502c0
34950b8,3c050100
34950bc,24a54008
34950c0,ac650000
34950c4,ac640004
34950c8,2a21021
34950cc,90420074
34950d0,21080
34950d4,5e1021
34950d8,afa00010
34950dc,24070020
34950e0,24060020
34950e4,8c450000
34950e8,c0e5162
34950ec,8ec40000
34950f0,26100001
34950f4,26520040
34950f8,24020018
34950fc,1602ff96
3495100,26940001
3495104,3c020001
3495108,2c21021
349510c,84420998
3495110,54400005
3495114,8e2202c0
3495118,2825
349511c,c0e52c0
3495120,2c02025
3495124,8e2202c0
3495128,24430008
349512c,ae2302c0
3495130,3c03e700
3495134,ac430000
3495138,ac400004
349513c,8e2202c0
3495140,24430008
3495144,ae2302c0
3495148,3c03fc30
349514c,34639661
3495150,ac430000
3495154,3c03552e
3495158,3463ff7f
349515c,ac430004
3495160,3c11803a
3495164,2631eaa0
3495168,8025
349516c,241200ff
3495170,3c148011
3495174,3694a5d0
3495178,2413000f
349517c,92220000
3495180,10520007
3495184,2901021
3495188,90460074
349518c,50d20005
3495190,26100001
3495194,8ec50000
3495198,c0e3a84
349519c,8fa40018
34951a0,26100001
34951a4,1613fff5
34951a8,26310001
34951ac,10000036
34951b0,8fbf0044
34951b4,3c020001
34951b8,2c21021
34951bc,a448098c
34951c0,a4470978
34951c4,30e3ffff
34951c8,afa3001c
34951cc,24030004
34951d0,1000fdf5
34951d4,a44309c0
34951d8,3c040001
34951dc,2c42021
34951e0,a4820978
34951e4,3c038011
34951e8,3463a5d0
34951ec,621021
34951f0,90500074
34951f4,84820976
34951f8,223c3
34951fc,441826
3495200,641823
3495204,3063ffff
3495208,2c63001f
349520c,1460000c
3495210,3c030001
3495214,1000fd98
3495218,2c31821
349521c,1000fd84
3495220,3c020001
3495224,2c31821
3495228,84620978
349522c,3044ffff
3495230,afa4001c
3495234,24040004
3495238,1000fdd0
349523c,a46409c0
3495240,2c31821
3495244,84620978
3495248,3044ffff
349524c,afa4001c
3495250,24040004
3495254,1000fdc9
3495258,a46409c0
349525c,2c31821
3495260,84620978
3495264,3044ffff
3495268,afa4001c
349526c,24040004
3495270,1000fdc9
3495274,a46409c0
3495278,5602fd75
349527c,3c020001
3495280,1000fff6
3495284,3c030001
3495288,8fbe0040
349528c,8fb7003c
3495290,8fb60038
3495294,8fb50034
3495298,8fb40030
349529c,8fb3002c
34952a0,8fb20028
34952a4,8fb10024
34952a8,8fb00020
34952ac,3e00008
34952b0,27bd0048
34952b4,27bdffe8
34952b8,afbf0014
34952bc,c106b85
34952c4,c103cd5
34952cc,c106623
34952d4,c1034c3
34952dc,c1034b8
34952e4,c105bad
34952ec,c1066ce
34952f4,8fbf0014
34952f8,3e00008
34952fc,27bd0018
3495300,27bdffe8
3495304,afbf0014
3495308,c103735
3495310,c101d00
3495318,c1058db
3495320,c103d57
3495328,c102cf2
3495330,c105e3f
3495338,c106b62
3495340,8fbf0014
3495344,3e00008
3495348,27bd0018
349534c,27bdffe8
3495350,afbf0014
3495354,afb00010
3495358,3c02801c
349535c,84437020
3495360,24020002
3495364,1062000f
3495368,3c10801c
349536c,361084a0
3495370,8e040000
3495374,c1024a1
3495378,248402a8
349537c,8e040000
3495380,c106a1b
3495384,248402a8
3495388,8e050000
349538c,24a502a8
3495390,c1023dd
3495394,2002025
3495398,8e040000
349539c,c1058ed
34953a0,248402a8
34953a4,c103445
34953ac,8fbf0014
34953b0,8fb00010
34953b4,3e00008
34953b8,27bd0018
34953bc,27bdffe0
34953c0,afbf001c
34953c4,afb10018
34953c8,afb00014
34953cc,808025
34953d0,c106baa
34953d4,a08825
34953d8,2202825
34953dc,c027368
34953e0,2002025
34953e4,8fbf001c
34953e8,8fb10018
34953ec,8fb00014
34953f0,3e00008
34953f4,27bd0020
34953f8,27bdffe8
34953fc,afbf0014
3495400,c10341e
3495408,c106b5d
3495410,c105bc0
3495418,c102cec
3495420,c105a57
3495428,c10384f
3495430,c1065f1
3495438,8fbf0014
349543c,3e00008
3495440,27bd0018
3495444,3c02801c
3495448,344284a0
349544c,3c030001
3495450,431021
3495454,84430988
3495458,14600022
349545c,3c02801c
3495460,344284a0
3495464,3c030001
3495468,431021
349546c,84420992
3495470,14400014
3495474,21840
3495478,3c028011
349547c,3442a5d0
3495480,8c420004
3495484,14400009
3495488,3c028011
349548c,3442a5d0
3495490,8c4300a0
3495494,3c020001
3495498,3442c007
349549c,621824
34954a0,14600026
34954a4,24020001
34954a8,3c028011
34954ac,3442a5d0
34954b0,8c4200a0
34954b4,21382
34954b8,30420007
34954bc,3e00008
34954c0,2102b
34954c4,621821
34954c8,3c028011
34954cc,3442a5d0
34954d0,8c4200a0
34954d4,621006
34954d8,30420007
34954dc,3e00008
34954e0,2102b
34954e4,344284a0
34954e8,3c040001
34954ec,441021
34954f0,84440992
34954f4,1480000a
34954f8,3c028011
34954fc,24020003
3495500,14620007
3495504,3c028011
3495508,3442a5d0
349550c,8c42009c
3495510,3c03000c
3495514,431024
3495518,3e00008
349551c,2102b
3495520,3442a5d0
3495524,9442009c
3495528,42080
349552c,2463ffff
3495530,832021
3495534,821007
3495538,30420001
349553c,3e00008
3495544,27bdffd8
3495548,afbf0024
349554c,afb30020
3495550,afb2001c
3495554,afb10018
3495558,afb00014
349555c,c08825
3495560,93a2003b
3495564,8cc30000
3495568,8cf20000
349556c,24730001
3495570,833021
3495574,3c030001
3495578,661821
349557c,a062e306
3495580,24030020
3495584,1043000a
3495588,e08025
349558c,a04025
3495590,2442ffe0
3495594,3246ffff
3495598,304500ff
349559c,3c028005
34955a0,3442bce4
34955a4,40f809
34955a8,1002025
34955ac,26520080
34955b0,ae330000
34955b4,ae120000
34955b8,8fbf0024
34955bc,8fb30020
34955c0,8fb2001c
34955c4,8fb10018
34955c8,8fb00014
34955cc,3e00008
34955d0,27bd0028
34955d4,27bdffb8
34955d8,afbf0044
34955dc,afb50040
34955e0,afb4003c
34955e4,afb30038
34955e8,afb20034
34955ec,afb10030
34955f0,afb0002c
34955f4,808025
34955f8,a08825
34955fc,c09025
3495600,e09825
3495604,8fa50058
3495608,1825
349560c,3c07cccc
3495610,34e7cccd
3495614,27a20018
3495618,433021
349561c,a70019
3495620,2010
3495624,420c2
3495628,41080
349562c,441021
3495630,21040
3495634,a21023
3495638,a0c20000
349563c,a01025
3495640,802825
3495644,602025
3495648,24630001
349564c,2c42000a
3495650,1040fff0
3495654,306300ff
3495658,10600011
349565c,3a3a021
3495660,26940017
3495664,27a20016
3495668,43a821
349566c,2a4a823
3495670,92820000
3495674,24420030
3495678,304200ff
349567c,afa20010
3495680,2603825
3495684,2403025
3495688,2202825
349568c,c105551
3495690,2002025
3495694,2694ffff
3495698,5695fff6
349569c,92820000
34956a0,8fbf0044
34956a4,8fb50040
34956a8,8fb4003c
34956ac,8fb30038
34956b0,8fb20034
34956b4,8fb10030
34956b8,8fb0002c
34956bc,3e00008
34956c0,27bd0048
34956c4,27bdffd0
34956c8,afbf002c
34956cc,afb40028
34956d0,afb30024
34956d4,afb20020
34956d8,afb1001c
34956dc,afb00018
34956e0,80a025
34956e4,a09825
34956e8,c09025
34956ec,8fb00040
34956f0,82020000
34956f4,1040000c
34956f8,e08825
34956fc,304200ff
3495700,afa20010
3495704,2203825
3495708,2403025
349570c,2602825
3495710,c105551
3495714,2802025
3495718,26100001
349571c,82020000
3495720,5440fff7
3495724,304200ff
3495728,8fbf002c
349572c,8fb40028
3495730,8fb30024
3495734,8fb20020
3495738,8fb1001c
349573c,8fb00018
3495740,3e00008
3495744,27bd0030
3495748,27bdffc8
349574c,afbf0034
3495750,afb60030
3495754,afb5002c
3495758,afb40028
349575c,afb30024
3495760,afb20020
3495764,afb1001c
3495768,afb00018
349576c,809025
3495770,a09825
3495774,c0a025
3495778,8fb10048
349577c,92230007
3495780,240200df
3495784,1462000c
3495788,e0a825
349578c,24020008
3495790,240400df
3495794,2442ffff
3495798,2221821
349579c,9063ffff
34957a0,5064fffd
34957a4,2442ffff
34957a8,1c400005
34957ac,2208025
34957b0,10000013
34957b4,8fbf0034
34957b8,24020008
34957bc,2208025
34957c0,2228821
34957c4,3c168042
34957c8,26d6f070
34957cc,92020000
34957d0,561021
34957d4,90420000
34957d8,afa20010
34957dc,2a03825
34957e0,2803025
34957e4,2602825
34957e8,c105551
34957ec,2402025
34957f0,26100001
34957f4,5611fff6
34957f8,92020000
34957fc,8fbf0034
3495800,8fb60030
3495804,8fb5002c
3495808,8fb40028
349580c,8fb30024
3495810,8fb20020
3495814,8fb1001c
3495818,8fb00018
349581c,3e00008
3495820,27bd0038
3495824,27bdffe0
3495828,afbf001c
349582c,afb00018
3495830,a08025
3495834,240200f1
3495838,1082001e
349583c,c03825
3495840,240200f2
3495844,10820036
3495848,240300f0
349584c,14830044
3495850,1025
3495854,3c04801c
3495858,3484a578
349585c,3c030001
3495860,831821
3495864,9462e3ce
3495868,24420001
349586c,3042ffff
3495870,a462e3ce
3495874,3c03801e
3495878,621021
349587c,90428328
3495880,3c038042
3495884,24635be8
3495888,431021
349588c,90420000
3495890,afa20010
3495894,a03025
3495898,c105575
349589c,24850128
34958a0,8e020000
34958a4,2442ffff
34958a8,ae020000
34958ac,1000002c
34958b0,24020001
34958b4,3c04801c
34958b8,3484a578
34958bc,3c030001
34958c0,831821
34958c4,9462e3ce
34958c8,24420001
34958cc,3042ffff
34958d0,a462e3ce
34958d4,3c03801e
34958d8,621021
34958dc,90428328
34958e0,218c0
34958e4,621823
34958e8,31880
34958ec,3c028011
34958f0,3442a5d0
34958f4,431021
34958f8,904200e5
34958fc,afa20010
3495900,a03025
3495904,c105575
3495908,24850128
349590c,8e020000
3495910,2442ffff
3495914,ae020000
3495918,10000011
349591c,24020001
3495920,3c028040
3495924,90430025
3495928,318c0
349592c,3c028040
3495930,24420034
3495934,431021
3495938,afa20010
349593c,a03025
3495940,3c05801c
3495944,34a5a6a0
3495948,c1055d2
349594c,24a4fed8
3495950,8e020000
3495954,2442ffff
3495958,ae020000
349595c,24020001
3495960,8fbf001c
3495964,8fb00018
3495968,3e00008
349596c,27bd0020
3495970,27bdffe0
3495974,afbf001c
3495978,3c028040
349597c,90420c83
3495980,10400010
3495984,3c028040
3495988,2406000c
349598c,3c028042
3495990,8c455c58
3495994,c106205
3495998,27a40010
349599c,3c028011
34959a0,97a30010
34959a4,a4435dd2
34959a8,93a30012
34959ac,a0435dd4
34959b0,97a30010
34959b4,a4435dda
34959b8,93a30012
34959bc,a0435ddc
34959c0,3c028040
34959c4,90420c84
34959c8,10400010
34959cc,8fbf001c
34959d0,2406000a
34959d4,3c028042
34959d8,8c455c58
34959dc,c106205
34959e0,27a40010
34959e4,3c028011
34959e8,97a30010
34959ec,a4435dce
34959f0,93a30012
34959f4,a0435dd0
34959f8,97a30010
34959fc,a4435dd6
3495a00,93a30012
3495a04,a0435dd8
3495a08,8fbf001c
3495a0c,3e00008
3495a10,27bd0020
3495a14,3c02801d
3495a18,3442aa30
3495a1c,8c420678
3495a20,10400063
3495a28,8c430130
3495a2c,10600060
3495a34,8c4201c8
3495a38,2c43001f
3495a3c,1060005c
3495a44,27bdffd8
3495a48,afbf0024
3495a4c,afb10020
3495a50,afb0001c
3495a54,280c0
3495a58,2028023
3495a5c,108080
3495a60,2028023
3495a64,108100
3495a68,3c028011
3495a6c,2028021
3495a70,3c028040
3495a74,90420c85
3495a78,10400018
3495a7c,2610572c
3495a80,3c118042
3495a84,24060006
3495a88,8e255c58
3495a8c,c106205
3495a90,27a40010
3495a94,93a20010
3495a98,a2020192
3495a9c,93a20011
3495aa0,a2020193
3495aa4,93a20012
3495aa8,a2020194
3495aac,8e255c58
3495ab0,24060006
3495ab4,24a5000c
3495ab8,c106205
3495abc,27a40010
3495ac0,93a20010
3495ac4,a202019a
3495ac8,93a20011
3495acc,a202019b
3495ad0,93a20012
3495ad4,1000000c
3495ad8,a202019c
3495adc,3c028040
3495ae0,90440c76
3495ae4,a2040192
3495ae8,24420c76
3495aec,90430001
3495af0,a2030193
3495af4,90420002
3495af8,a2020194
3495afc,a204019a
3495b00,a203019b
3495b04,a202019c
3495b08,3c028040
3495b0c,90420c86
3495b10,10400018
3495b14,3c028040
3495b18,3c118042
3495b1c,24060005
3495b20,8e255c58
3495b24,c106205
3495b28,27a40010
3495b2c,93a20010
3495b30,a2020196
3495b34,93a20011
3495b38,a2020197
3495b3c,93a20012
3495b40,a2020198
3495b44,8e255c58
3495b48,24060005
3495b4c,24a5000a
3495b50,c106205
3495b54,27a40010
3495b58,93a20010
3495b5c,a202019e
3495b60,93a20011
3495b64,a202019f
3495b68,93a20012
3495b6c,1000000b
3495b70,a20201a0
3495b74,90440c79
3495b78,a2040196
3495b7c,24420c79
3495b80,90430001
3495b84,a2030197
3495b88,90420002
3495b8c,a2020198
3495b90,a204019e
3495b94,a203019f
3495b98,a20201a0
3495b9c,8fbf0024
3495ba0,8fb10020
3495ba4,8fb0001c
3495ba8,3e00008
3495bac,27bd0028
3495bb0,3e00008
3495bb8,27bdffd0
3495bbc,afbf002c
3495bc0,afb20028
3495bc4,afb10024
3495bc8,afb00020
3495bcc,3c028040
3495bd0,90430c7c
3495bd4,240200fa
3495bd8,14620008
3495bdc,24100001
3495be0,3c028040
3495be4,24420c7c
3495be8,90500001
3495bec,90420002
3495bf0,2028025
3495bf4,321000ff
3495bf8,10802b
3495bfc,3c028040
3495c00,90430c7f
3495c04,240200fa
3495c08,14620008
3495c0c,24110001
3495c10,3c028040
3495c14,24420c7f
3495c18,90510001
3495c1c,90420002
3495c20,2228825
3495c24,323100ff
3495c28,11882b
3495c2c,3c128042
3495c30,24060009
3495c34,8e455c58
3495c38,c106205
3495c3c,27a40010
3495c40,8e455c58
3495c44,24060009
3495c48,24a50012
3495c4c,c106205
3495c50,27a40014
3495c54,24060007
3495c58,8e455c58
3495c5c,c106205
3495c60,27a40018
3495c64,8e455c58
3495c68,24060007
3495c6c,24a5000e
3495c70,c106205
3495c74,27a4001c
3495c78,3c02801c
3495c7c,344284a0
3495c80,8c421c4c
3495c84,10400061
3495c88,3c038040
3495c8c,90690c87
3495c90,3c038040
3495c94,90680c88
3495c98,240600da
3495c9c,3c078011
3495ca0,24e75c3c
3495ca4,8c430130
3495ca8,50600056
3495cac,8c420124
3495cb0,84430000
3495cb4,54660053
3495cb8,8c420124
3495cbc,8c43016c
3495cc0,320c0
3495cc4,832023
3495cc8,42080
3495ccc,832023
3495cd0,42100
3495cd4,2484faf0
3495cd8,872021
3495cdc,8c450170
3495ce0,518c0
3495ce4,651823
3495ce8,31880
3495cec,651823
3495cf0,31900
3495cf4,2463faf0
3495cf8,1120000e
3495cfc,671821
3495d00,97aa0010
3495d04,a48a0192
3495d08,93a50012
3495d0c,a0850194
3495d10,a46a0192
3495d14,a0650194
3495d18,97aa0014
3495d1c,a48a019a
3495d20,93a50016
3495d24,a085019c
3495d28,a46a019a
3495d2c,10000013
3495d30,a065019c
3495d34,12000011
3495d38,3c058040
3495d3c,90ab0c7c
3495d40,a08b0192
3495d44,24a50c7c
3495d48,90aa0001
3495d4c,a08a0193
3495d50,90a50002
3495d54,a0850194
3495d58,a06b0192
3495d5c,a06a0193
3495d60,a0650194
3495d64,a08b019a
3495d68,a08a019b
3495d6c,a085019c
3495d70,a06b019a
3495d74,a06a019b
3495d78,a065019c
3495d7c,1100000d
3495d80,97aa0018
3495d84,a48a0196
3495d88,93a5001a
3495d8c,a0850198
3495d90,a46a0196
3495d94,a0650198
3495d98,97aa001c
3495d9c,a48a019e
3495da0,93a5001e
3495da4,a08501a0
3495da8,a46a019e
3495dac,10000014
3495db0,a06501a0
3495db4,52200013
3495db8,8c420124
3495dbc,3c058040
3495dc0,90ab0c7f
3495dc4,a08b0196
3495dc8,24a50c7f
3495dcc,90aa0001
3495dd0,a08a0197
3495dd4,90a50002
3495dd8,a0850198
3495ddc,a06b0196
3495de0,a06a0197
3495de4,a0650198
3495de8,a08b019e
3495dec,a08a019f
3495df0,a08501a0
3495df4,a06b019e
3495df8,a06a019f
3495dfc,a06501a0
3495e00,8c420124
3495e04,5440ffa8
3495e08,8c430130
3495e0c,8fbf002c
3495e10,8fb20028
3495e14,8fb10024
3495e18,8fb00020
3495e1c,3e00008
3495e20,27bd0030
3495e24,27bdffd8
3495e28,afbf001c
3495e2c,f7b40020
3495e30,3c028040
3495e34,90420c87
3495e38,1040000a
3495e3c,46006506
3495e40,24060009
3495e44,3c028042
3495e48,8c455c58
3495e4c,c106205
3495e50,27a40010
3495e54,93a20010
3495e58,93a30011
3495e5c,10000006
3495e60,93a40012
3495e64,3c048040
3495e68,90820c7c
3495e6c,24840c7c
3495e70,90830001
3495e74,90840002
3495e78,240500fa
3495e7c,14450043
3495e80,642825
3495e84,14a00041
3495e8c,3c028042
3495e90,c440b680
3495e94,4600a002
3495e98,3c028042
3495e9c,c442b684
3495ea0,46020000
3495ea4,3c028042
3495ea8,c442b688
3495eac,4600103e
3495eb4,45030005
3495eb8,46020001
3495ebc,4600000d
3495ec0,44020000
3495ec4,10000006
