10,10735f3a
348cc60,2202025
348cc64,8e2302d0
348cc68,24640008
348cc6c,ae2402d0
348cc70,3c04da38
348cc74,24840003
348cc78,ac640000
348cc7c,ac620004
348cc80,8e2202d0
348cc84,24430008
348cc88,ae2302d0
348cc8c,3c03fb00
348cc90,ac430000
348cc94,108600
348cc98,17bc00
348cc9c,2178025
348cca0,2168025
348cca4,15aa00
348cca8,2158025
348ccac,ac500004
348ccb0,2749821
348ccb4,139880
348ccb8,2539821
348ccbc,8e630004
348ccc0,8e2202d0
348ccc4,24440008
348ccc8,ae2402d0
348cccc,3c04de00
348ccd0,ac440000
348ccd4,ac430004
348ccd8,8fbf0034
348ccdc,8fb70030
348cce0,8fb6002c
348cce4,8fb50028
348cce8,8fb40024
348ccec,8fb30020
348ccf0,8fb2001c
348ccf4,8fb10018
348ccf8,8fb00014
348ccfc,3e00008
348cd00,27bd0038
348cd04,27bdffb8
348cd08,afbf0044
348cd0c,afbe0040
348cd10,afb7003c
348cd14,afb60038
348cd18,afb50034
348cd1c,afb40030
348cd20,afb3002c
348cd24,afb20028
348cd28,afb10024
348cd2c,afb00020
348cd30,a0a825
348cd34,8c900000
348cd38,3c138041
348cd3c,26732180
348cd40,5a0c0
348cd44,2851021
348cd48,21080
348cd4c,2621021
348cd50,90520008
348cd54,90570009
348cd58,9056000a
348cd5c,905e000b
348cd60,9051000c
348cd64,9043000d
348cd68,afa30018
348cd6c,9044000e
348cd70,afa40014
348cd74,9042000f
348cd78,afa20010
348cd7c,3c028007
348cd80,3442e298
348cd84,40f809
348cd88,2002025
348cd8c,3c02800a
348cd90,3442b900
348cd94,40f809
348cd98,2002025
348cd9c,8e0302c0
348cda0,24640008
348cda4,ae0402c0
348cda8,3c04da38
348cdac,24840003
348cdb0,ac640000
348cdb4,ac620004
348cdb8,8e0202c0
348cdbc,24430008
348cdc0,ae0302c0
348cdc4,3c03fa00
348cdc8,24630080
348cdcc,ac430000
348cdd0,129600
348cdd4,17bc00
348cdd8,2579025
348cddc,25ef025
348cde0,16b200
348cde4,3d6b025
348cde8,ac560004
348cdec,8e0202c0
348cdf0,24430008
348cdf4,ae0302c0
348cdf8,3c03fb00
348cdfc,ac430000
348ce00,118e00
348ce04,8fa30018
348ce08,31c00
348ce0c,2238825
348ce10,8fa30010
348ce14,2238825
348ce18,8fa40014
348ce1c,41a00
348ce20,2238825
348ce24,ac510004
348ce28,295a021
348ce2c,14a080
348ce30,274a021
348ce34,8e830004
348ce38,8e0202c0
348ce3c,24440008
348ce40,ae0402c0
348ce44,3c04de00
348ce48,ac440000
348ce4c,ac430004
348ce50,8fbf0044
348ce54,8fbe0040
348ce58,8fb7003c
348ce5c,8fb60038
348ce60,8fb50034
348ce64,8fb40030
348ce68,8fb3002c
348ce6c,8fb20028
348ce70,8fb10024
348ce74,8fb00020
348ce78,3e00008
348ce7c,27bd0048
348ce80,27bdffa8
348ce84,afbf0054
348ce88,afbe0050
348ce8c,afb7004c
348ce90,afb60048
348ce94,afb50044
348ce98,afb40040
348ce9c,afb3003c
348cea0,afb20038
348cea4,afb10034
348cea8,afb00030
348ceac,a0b025
348ceb0,8c900000
348ceb4,3c138041
348ceb8,26732180
348cebc,5a0c0
348cec0,2858821
348cec4,118880
348cec8,2718821
348cecc,9232000c
348ced0,9222000d
348ced4,afa20018
348ced8,9224000e
348cedc,afa4001c
348cee0,9225000f
348cee4,afa50020
348cee8,92260010
348ceec,afa60024
348cef0,92270011
348cef4,afa70028
348cef8,92280012
348cefc,afa80014
348cf00,92290013
348cf04,afa90010
348cf08,3c158007
348cf0c,36b5e298
348cf10,2a0f809
348cf14,2002025
348cf18,3c1e800a
348cf1c,37deb900
348cf20,3c0f809
348cf24,2002025
348cf28,8e0302c0
348cf2c,24640008
348cf30,ae0402c0
348cf34,3c17da38
348cf38,26f70003
348cf3c,ac770000
348cf40,ac620004
348cf44,8e230004
348cf48,8e0202c0
348cf4c,24440008
348cf50,ae0402c0
348cf54,3c11de00
348cf58,ac510000
348cf5c,ac430004
348cf60,26b50028
348cf64,2a0f809
348cf68,2002025
348cf6c,3c0f809
348cf70,2002025
348cf74,8e0302d0
348cf78,24640008
348cf7c,ae0402d0
348cf80,ac770000
348cf84,ac620004
348cf88,8e0202d0
348cf8c,24430008
348cf90,ae0302d0
348cf94,3c03fa00
348cf98,24630080
348cf9c,ac430000
348cfa0,129600
348cfa4,8fa30018
348cfa8,31c00
348cfac,2439025
348cfb0,8fa50020
348cfb4,2459025
348cfb8,8fa4001c
348cfbc,41a00
348cfc0,2439025
348cfc4,ac520004
348cfc8,8e0302d0
348cfcc,24620008
348cfd0,ae0202d0
348cfd4,3c02fb00
348cfd8,ac620000
348cfdc,8fa60024
348cfe0,61600
348cfe4,8fa70028
348cfe8,72400
348cfec,441025
348cff0,8fa90010
348cff4,491025
348cff8,8fa80014
348cffc,82200
348d000,441025
348d004,ac620004
348d008,296a021
348d00c,14a080
348d010,274a021
348d014,8e830008
348d018,8e0202d0
348d01c,24440008
348d020,ae0402d0
348d024,ac510000
348d028,ac430004
348d02c,8fbf0054
348d030,8fbe0050
348d034,8fb7004c
348d038,8fb60048
348d03c,8fb50044
348d040,8fb40040
348d044,8fb3003c
348d048,8fb20038
348d04c,8fb10034
348d050,8fb00030
348d054,3e00008
348d058,27bd0058
348d05c,27bdffe8
348d060,afbf0014
348d064,510c0
348d068,451021
348d06c,21080
348d070,3c038041
348d074,24632180
348d078,431021
348d07c,8c420000
348d080,40f809
348d088,8fbf0014
348d08c,3e00008
348d090,27bd0018
348d094,3e00008
348d09c,24020140
348d0a0,3e00008
348d0a4,a4821424
348d0a8,27bdffe0
348d0ac,afbf001c
348d0b0,afb10018
348d0b4,afb00014
348d0b8,808025
348d0bc,8c8208c4
348d0c0,24420001
348d0c4,c1044a5
348d0c8,ac8208c4
348d0cc,3c028040
348d0d0,94420db6
348d0d4,8e0308c4
348d0d8,1462001e
348d0dc,8fbf001c
348d0e0,920200b2
348d0e4,34420001
348d0e8,a20200b2
348d0ec,3c04801c
348d0f0,348484a0
348d0f4,3c110001
348d0f8,918821
348d0fc,86221e1a
348d100,ae020000
348d104,948200a4
348d108,a6020066
348d10c,3c108009
348d110,3602d894
348d114,40f809
348d118,261005d4
348d11c,3c04a34b
348d120,200f809
348d124,3484e820
348d128,3c028011
348d12c,3442a5d0
348d130,2403fff8
348d134,a4431412
348d138,240200a0
348d13c,a6221e1a
348d140,24020014
348d144,a2221e15
348d148,24020001
348d14c,a2221e5e
348d150,8fbf001c
348d154,8fb10018
348d158,8fb00014
348d15c,3e00008
348d160,27bd0020
348d164,8c8200a0
348d168,34423000
348d16c,ac8200a0
348d170,3c028041
348d174,90424a6e
348d178,304200ff
348d17c,10400005
348d180,52840
348d184,3c028010
348d188,452821
348d18c,94a28cec
348d190,a4820034
348d194,3e00008
348d19c,24020001
348d1a0,3e00008
348d1a4,a082003e
348d1a8,24020012
348d1ac,2406ffff
348d1b0,24070016
348d1b4,821821
348d1b8,80630074
348d1bc,54660004
348d1c0,24420001
348d1c4,822021
348d1c8,3e00008
348d1cc,a0850074
348d1d0,1447fff9
348d1d4,821821
348d1d8,3e00008
348d1e0,862021
348d1e4,908200a8
348d1e8,a22825
348d1ec,3e00008
348d1f0,a08500a8
348d1f4,851821
348d1f8,906200bc
348d1fc,23600
348d200,63603
348d204,4c20001
348d208,1025
348d20c,24420001
348d210,a06200bc
348d214,510c0
348d218,451823
348d21c,31880
348d220,831821
348d224,602025
348d228,806200e5
348d22c,24420001
348d230,21400
348d234,946300e6
348d238,431025
348d23c,3e00008
348d240,ac8200e4
348d244,853021
348d248,3c028040
348d24c,24420d9a
348d250,451021
348d254,90470000
348d258,51040
348d25c,3c038041
348d260,2463323c
348d264,431021
348d268,471021
348d26c,90c300bc
348d270,33e00
348d274,73e03
348d278,4e20001
348d27c,1825
348d280,90420000
348d284,431021
348d288,a0c200bc
348d28c,510c0
348d290,451023
348d294,21080
348d298,822021
348d29c,3c028040
348d2a0,24420d9a
348d2a4,451021
348d2a8,90430000
348d2ac,52840
348d2b0,3c028041
348d2b4,2442323c
348d2b8,a22821
348d2bc,a32821
348d2c0,80a20000
348d2c4,808300e5
348d2c8,431021
348d2cc,21400
348d2d0,948300e6
348d2d4,431025
348d2d8,3e00008
348d2dc,ac8200e4
348d2e0,24020001
348d2e4,a082003d
348d2e8,24020014
348d2ec,a08200cf
348d2f0,24020140
348d2f4,3e00008
348d2f8,a4821424
348d2fc,24020001
348d300,a0820032
348d304,a082003a
348d308,24020030
348d30c,a48213f4
348d310,3e00008
348d314,a0820033
348d318,24020002
348d31c,a0820032
348d320,24020001
348d324,a082003a
348d328,a082003c
348d32c,24020060
348d330,a48213f4
348d334,3e00008
348d338,a0820033
348d33c,24020007
348d340,3e00008
348d344,a082007b
348d348,24020001
348d34c,a21004
348d350,8c8500a4
348d354,a22825
348d358,3e00008
348d35c,ac8500a4
348d360,27bdffe8
348d364,afbf0014
348d368,c102ad5
348d370,8fbf0014
348d374,3e00008
348d378,27bd0018
348d37c,24020010
348d380,a0820082
348d384,9082009a
348d388,2442000a
348d38c,3e00008
348d390,a082009a
348d394,3c028041
348d398,90424a6e
348d39c,304200ff
348d3a0,10400005
348d3a4,52840
348d3a8,3c028010
348d3ac,452821
348d3b0,94a28cec
348d3b4,a4820034
348d3b8,3e00008
348d3c0,8482002e
348d3c4,28420130
348d3c8,50400001
348d3cc,a08000a4
348d3d0,24020140
348d3d4,3e00008
348d3d8,a4821424
348d3dc,3c028041
348d3e0,90424a6d
348d3e4,1040000c
348d3e8,3c028041
348d3ec,94820f06
348d3f0,34420040
348d3f4,a4820f06
348d3f8,3c028041
348d3fc,90424a6c
348d400,54400009
348d404,94820f06
348d408,94820ef4
348d40c,3042fb87
348d410,3e00008
348d414,a4820ef4
348d418,90424a6c
348d41c,1040000c
348d424,94820f06
348d428,34420080
348d42c,a4820f06
348d430,94820ef6
348d434,24038f00
348d438,431025
348d43c,a4820ef6
348d440,94820ee4
348d444,2403f000
348d448,431025
348d44c,a4820ee4
348d450,3e00008
348d458,2c8200d4
348d45c,1040000b
348d460,41840
348d464,641021
348d468,210c0
348d46c,3c058041
348d470,24a53258
348d474,a21021
348d478,80430000
348d47c,3182b
348d480,31823
348d484,3e00008
348d488,431024
348d48c,3e00008
348d490,1025
348d494,27bdffe0
348d498,afbf001c
348d49c,afb20018
348d4a0,afb10014
348d4a4,afb00010
348d4a8,808025
348d4ac,3c128011
348d4b0,3652a5d0
348d4b4,c103516
348d4b8,2002025
348d4bc,2008825
348d4c0,8c420008
348d4c4,2002825
348d4c8,40f809
348d4cc,2402025
348d4d0,1622fff8
348d4d4,408025
348d4d8,8fbf001c
348d4dc,8fb20018
348d4e0,8fb10014
348d4e4,8fb00010
348d4e8,3e00008
348d4ec,27bd0020
348d4f0,27bdffe8
348d4f4,afbf0014
348d4f8,8c82000c
348d4fc,84860012
348d500,84850010
348d504,3c048011
348d508,40f809
348d50c,3484a5d0
348d510,8fbf0014
348d514,3e00008
348d518,27bd0018
348d51c,3e00008
348d520,a01025
348d524,8082007d
348d528,21027
348d52c,2102b
348d530,3e00008
348d534,24420008
348d538,8c8200a0
348d53c,21182
348d540,30420007
348d544,10400005
348d54c,38420001
348d550,2102b
348d554,3e00008
348d558,24420035
348d55c,3e00008
348d560,24020054
348d564,8c8200a0
348d568,210c2
348d56c,30420007
348d570,10400005
348d578,38420001
348d57c,2102b
348d580,3e00008
348d584,24420033
348d588,3e00008
348d58c,24020032
348d590,8c8200a0
348d594,30420007
348d598,10400005
348d5a0,38420001
348d5a4,2102b
348d5a8,3e00008
348d5ac,24420030
348d5b0,3e00008
348d5b4,24020004
348d5b8,8c8300a0
348d5bc,31b82
348d5c0,30630007
348d5c4,10600005
348d5c8,24040001
348d5cc,14640004
348d5d0,2402007b
348d5d4,3e00008
348d5d8,24020060
348d5dc,24020005
348d5e0,3e00008
348d5e8,8c8300a0
348d5ec,31b02
348d5f0,30630003
348d5f4,10600005
348d5f8,24040001
348d5fc,14640004
348d600,240200c7
348d604,3e00008
348d608,24020046
348d60c,24020045
348d610,3e00008
348d618,8c8200a0
348d61c,21242
348d620,30420007
348d624,2102b
348d628,3e00008
348d62c,24420037
348d630,8c8200a0
348d634,21502
348d638,30420007
348d63c,2c420002
348d640,2c420001
348d644,3e00008
348d648,24420079
348d64c,8c8200a0
348d650,21442
348d654,30420007
348d658,2c420002
348d65c,2c420001
348d660,3e00008
348d664,24420077
348d668,9082003a
348d66c,2102b
348d670,3e00008
348d674,244200b9
348d678,8083007c
348d67c,2402ffff
348d680,50620007
348d684,2402006b
348d688,80830094
348d68c,28630006
348d690,10600003
348d694,2402006a
348d698,3e00008
348d69c,24020003
348d6a0,3e00008
348d6a8,8083007b
348d6ac,2402ffff
348d6b0,10620003
348d6b8,3e00008
348d6bc,2402000c
348d6c0,3e00008
348d6c4,2402003b
348d6c8,8c8300a0
348d6cc,30630007
348d6d0,14600002
348d6d4,a01025
348d6d8,2402004d
348d6dc,3e00008
348d6e4,8c8300a0
348d6e8,30630038
348d6ec,14600002
348d6f0,a01025
348d6f4,2402004d
348d6f8,3e00008
348d700,8c8300a0
348d704,3c040001
348d708,3484c000
348d70c,641824
348d710,14600002
348d714,a01025
348d718,2402004d
348d71c,3e00008
348d724,94820eda
348d728,30420008
348d72c,14400010
348d734,80830086
348d738,2402001b
348d73c,1062000e
348d744,80830087
348d748,1062000d
348d750,80830088
348d754,1062000c
348d758,2403001b
348d75c,80840089
348d760,1483000a
348d764,a01025
348d768,3e00008
348d76c,240200c8
348d770,3e00008
348d774,240200c8
348d778,3e00008
348d77c,240200c8
348d780,3e00008
348d784,240200c8
348d788,240200c8
348d78c,3e00008
348d794,8483002e
348d798,28630140
348d79c,14600008
348d7a0,a01025
348d7a4,24030076
348d7a8,50a30005
348d7ac,2402007f
348d7b0,38a2003d
348d7b4,2c420001
348d7b8,3e00008
348d7bc,2442007d
348d7c0,3e00008
348d7c8,27bdffe8
348d7cc,afbf0014
348d7d0,c104604
348d7d8,c10295a
348d7e0,c1043e5
348d7e8,c102371
348d7f0,c102366
348d7f8,c103bc7
348d800,c104490
348d808,8fbf0014
348d80c,3e00008
348d810,27bd0018
348d814,27bdffe8
348d818,afbf0014
348d81c,c102578
348d824,c101346
348d82c,c1038df
348d834,c1029d6
348d83c,c101d3e
348d844,8fbf0014
348d848,3e00008
348d84c,27bd0018
348d850,27bdffe8
348d854,afbf0014
348d858,afb00010
348d85c,3c10801c
348d860,361084a0
348d864,8e040000
348d868,c101734
348d86c,248402a8
348d870,8e040000
348d874,c1044af
348d878,248402a8
348d87c,8e040000
348d880,c1038ef
348d884,248402a8
348d888,c1022f3
348d890,8fbf0014
348d894,8fb00010
348d898,3e00008
348d89c,27bd0018
348d8a0,27bdffe0
348d8a4,afbf001c
348d8a8,afb10018
348d8ac,afb00014
348d8b0,808025
348d8b4,c104629
348d8b8,a08825
348d8bc,2202825
348d8c0,c027368
348d8c4,2002025
348d8c8,8fbf001c
348d8cc,8fb10018
348d8d0,8fb00014
348d8d4,3e00008
348d8d8,27bd0020
348d8dc,27bdffe8
348d8e0,afbf0014
348d8e4,c1022cc
348d8ec,c1045ff
348d8f4,c103bda
348d8fc,c101d38
348d904,c103a79
348d90c,c102611
348d914,c1043b2
348d91c,8fbf0014
348d920,3e00008
348d924,27bd0018
348d928,3c02801c
348d92c,344284a0
348d930,3c030001
348d934,431021
348d938,84430988
348d93c,14600022
348d940,3c02801c
348d944,344284a0
348d948,3c030001
348d94c,431021
348d950,84420992
348d954,14400014
348d958,21840
348d95c,3c028011
348d960,3442a5d0
348d964,8c420004
348d968,14400009
348d96c,3c028011
348d970,3442a5d0
348d974,8c4300a0
348d978,3c020001
348d97c,3442c007
348d980,621824
348d984,14600026
348d988,24020001
348d98c,3c028011
348d990,3442a5d0
348d994,8c4200a0
348d998,21382
348d99c,30420007
348d9a0,3e00008
348d9a4,2102b
348d9a8,621821
348d9ac,3c028011
348d9b0,3442a5d0
348d9b4,8c4200a0
348d9b8,621006
348d9bc,30420007
348d9c0,3e00008
348d9c4,2102b
348d9c8,344284a0
348d9cc,3c040001
348d9d0,441021
348d9d4,84440992
348d9d8,1480000a
348d9dc,3c028011
348d9e0,24020003
348d9e4,14620007
348d9e8,3c028011
348d9ec,3442a5d0
348d9f0,8c42009c
348d9f4,3c03000c
348d9f8,431024
348d9fc,3e00008
348da00,2102b
348da04,3442a5d0
348da08,9442009c
348da0c,42080
348da10,2463ffff
348da14,831821
348da18,621007
348da1c,30420001
348da20,3e00008
348da28,27bdffe0
348da2c,afbf001c
348da30,3c028040
348da34,90420883
348da38,10400010
348da3c,3c028040
348da40,2406000c
348da44,3c028041
348da48,8c454a70
348da4c,c10402b
348da50,27a40010
348da54,3c028011
348da58,97a30010
348da5c,a4435dd2
348da60,93a30012
348da64,a0435dd4
348da68,97a30010
348da6c,a4435dda
348da70,93a30012
348da74,a0435ddc
348da78,3c028040
348da7c,90420884
348da80,10400010
348da84,8fbf001c
348da88,2406000a
348da8c,3c028041
348da90,8c454a70
348da94,c10402b
348da98,27a40010
348da9c,3c028011
348daa0,97a30010
348daa4,a4435dce
348daa8,93a30012
348daac,a0435dd0
348dab0,97a30010
348dab4,a4435dd6
348dab8,93a30012
348dabc,a0435dd8
348dac0,8fbf001c
348dac4,3e00008
348dac8,27bd0020
348dacc,3c02801d
348dad0,3442aa30
348dad4,8c420678
348dad8,10400063
348dae0,8c430130
348dae4,10600060
348daec,8c4201c8
348daf0,2c43001f
348daf4,1060005c
348dafc,27bdffd8
348db00,afbf0024
348db04,afb10020
348db08,afb0001c
348db0c,280c0
348db10,2028023
348db14,108080
348db18,2028023
348db1c,108100
348db20,3c028011
348db24,2028021
348db28,3c028040
348db2c,90420885
348db30,10400018
348db34,2610572c
348db38,3c118041
348db3c,24060006
348db40,8e254a70
348db44,c10402b
348db48,27a40010
348db4c,93a20010
348db50,a2020192
348db54,93a20011
348db58,a2020193
348db5c,93a20012
348db60,a2020194
348db64,8e254a70
348db68,24060006
348db6c,24a5000c
348db70,c10402b
348db74,27a40010
348db78,93a20010
348db7c,a202019a
348db80,93a20011
348db84,a202019b
348db88,93a20012
348db8c,1000000c
348db90,a202019c
348db94,3c028040
348db98,90440876
348db9c,a2040192
348dba0,24420876
348dba4,90430001
348dba8,a2030193
348dbac,90420002
348dbb0,a2020194
348dbb4,a204019a
348dbb8,a203019b
348dbbc,a202019c
348dbc0,3c028040
348dbc4,90420886
348dbc8,10400018
348dbcc,3c028040
348dbd0,3c118041
348dbd4,24060005
348dbd8,8e254a70
348dbdc,c10402b
348dbe0,27a40010
348dbe4,93a20010
348dbe8,a2020196
348dbec,93a20011
348dbf0,a2020197
348dbf4,93a20012
348dbf8,a2020198
348dbfc,8e254a70
348dc00,24060005
348dc04,24a5000a
348dc08,c10402b
348dc0c,27a40010
348dc10,93a20010
348dc14,a202019e
348dc18,93a20011
348dc1c,a202019f
348dc20,93a20012
348dc24,1000000b
348dc28,a20201a0
348dc2c,90440879
348dc30,a2040196
348dc34,24420879
348dc38,90430001
348dc3c,a2030197
348dc40,90420002
348dc44,a2020198
348dc48,a204019e
348dc4c,a203019f
348dc50,a20201a0
348dc54,8fbf0024
348dc58,8fb10020
348dc5c,8fb0001c
348dc60,3e00008
348dc64,27bd0028
348dc68,3e00008
348dc70,27bdffd0
348dc74,afbf002c
348dc78,afb20028
348dc7c,afb10024
348dc80,afb00020
348dc84,3c028040
348dc88,9043087c
348dc8c,240200fa
348dc90,14620008
348dc94,24100001
348dc98,3c028040
348dc9c,2442087c
348dca0,90500001
348dca4,90420002
348dca8,2028025
348dcac,321000ff
348dcb0,10802b
348dcb4,3c028040
348dcb8,9043087f
348dcbc,240200fa
348dcc0,14620008
348dcc4,24110001
348dcc8,3c028040
348dccc,2442087f
348dcd0,90510001
348dcd4,90420002
348dcd8,2228825
348dcdc,323100ff
348dce0,11882b
348dce4,3c128041
348dce8,24060009
348dcec,8e454a70
348dcf0,c10402b
348dcf4,27a40010
348dcf8,8e454a70
348dcfc,24060009
348dd00,24a50012
348dd04,c10402b
348dd08,27a40014
348dd0c,24060007
348dd10,8e454a70
348dd14,c10402b
348dd18,27a40018
348dd1c,8e454a70
348dd20,24060007
348dd24,24a5000e
348dd28,c10402b
348dd2c,27a4001c
348dd30,3c02801c
348dd34,344284a0
348dd38,8c421c4c
348dd3c,10400064
348dd40,8fbf002c
348dd44,240500da
348dd48,3c068011
348dd4c,24c65c3c
348dd50,3c088040
348dd54,3c078040
348dd58,3c0a8040
348dd5c,254c087f
348dd60,3c098040
348dd64,252b087c
348dd68,8c430130
348dd6c,50600055
348dd70,8c420124
348dd74,84430000
348dd78,54650052
348dd7c,8c420124
348dd80,8c43016c
348dd84,320c0
348dd88,832023
348dd8c,42080
348dd90,832023
348dd94,42100
348dd98,2484faf0
348dd9c,862021
348dda0,8c4d0170
348dda4,d18c0
348dda8,6d1823
348ddac,31880
348ddb0,6d1823
348ddb4,31900
348ddb8,2463faf0
348ddbc,910d0887
348ddc0,11a0000e
348ddc4,661821
348ddc8,97ae0010
348ddcc,a48e0192
348ddd0,93ad0012
348ddd4,a08d0194
348ddd8,a46e0192
348dddc,a06d0194
348dde0,97ae0014
348dde4,a48e019a
348dde8,93ad0016
348ddec,a08d019c
348ddf0,a46e019a
348ddf4,10000012
348ddf8,a06d019c
348ddfc,12000011
348de00,90ed0888
348de04,912f087c
348de08,a08f0192
348de0c,916e0001
348de10,a08e0193
348de14,916d0002
348de18,a08d0194
348de1c,a06f0192
348de20,a06e0193
348de24,a06d0194
348de28,a08f019a
348de2c,a08e019b
348de30,a08d019c
348de34,a06f019a
348de38,a06e019b
348de3c,a06d019c
348de40,90ed0888
348de44,11a0000d
348de48,97ae0018
348de4c,a48e0196
348de50,93ad001a
348de54,a08d0198
348de58,a46e0196
348de5c,a06d0198
348de60,97ae001c
348de64,a48e019e
348de68,93ad001e
348de6c,a08d01a0
348de70,a46e019e
348de74,10000012
348de78,a06d01a0
348de7c,52200011
348de80,8c420124
348de84,914f087f
348de88,a08f0196
348de8c,918e0001
348de90,a08e0197
348de94,918d0002
348de98,a08d0198
348de9c,a06f0196
348dea0,a06e0197
348dea4,a06d0198
348dea8,a08f019e
348deac,a08e019f
348deb0,a08d01a0
348deb4,a06f019e
348deb8,a06e019f
348debc,a06d01a0
348dec0,8c420124
348dec4,5440ffa9
348dec8,8c430130
348decc,8fbf002c
348ded0,8fb20028
348ded4,8fb10024
348ded8,8fb00020
348dedc,3e00008
348dee0,27bd0030
348dee4,27bdffd8
348dee8,afbf001c
348deec,f7b40020
348def0,3c028040
348def4,90420887
348def8,1040000a
348defc,46006506
348df00,24060009
348df04,3c028041
348df08,8c454a70
348df0c,c10402b
348df10,27a40010
348df14,93a40010
348df18,93a20011
348df1c,10000006
348df20,93a30012
348df24,3c038040
348df28,9064087c
348df2c,2463087c
348df30,90620001
348df34,90630002
348df38,240500fa
348df3c,14850043
348df40,432825
348df44,14a00041
348df4c,3c028041
348df50,c4401e98
348df54,4600a002
348df58,3c028041
348df5c,c4421e9c
348df60,46020000
348df64,3c028041
348df68,c4421ea0
348df6c,4600103e
348df74,45030005
348df78,46020001
348df7c,4600000d
348df80,44040000
348df84,10000006
348df88,308400ff
348df8c,4600000d
348df90,44040000
348df94,3c028000
348df98,822025
348df9c,308400ff
348dfa0,3c028041
348dfa4,c4401ea4
348dfa8,4600a002
348dfac,3c028041
348dfb0,c4421e9c
348dfb4,46020000
348dfb8,3c028041
348dfbc,c4421ea0
348dfc0,4600103e
348dfc8,45030005
348dfcc,46020001
348dfd0,4600000d
348dfd4,44020000
348dfd8,10000006
348dfdc,304200ff
348dfe0,4600000d
348dfe4,44020000
348dfe8,3c038000
348dfec,431025
348dff0,304200ff
348dff4,3c038041
348dff8,c46c1ea8
348dffc,460ca502
348e000,3c038041
348e004,c46c1eac
348e008,460ca500
348e00c,3c038041
348e010,c4601ea0
348e014,4614003e
348e01c,45030005
348e020,4600a001
348e024,4600a00d
348e028,44030000
348e02c,10000040
348e030,306300ff
348e034,4600000d
348e038,44030000
348e03c,3c058000
348e040,651825
348e044,1000003a
348e048,306300ff
348e04c,44840000
348e054,46800020
348e058,46140002
348e05c,3c048041
348e060,c4821ea0
348e064,4600103e
348e06c,45030005
348e070,46020001
348e074,4600000d
348e078,44040000
348e07c,10000006
348e080,308400ff
348e084,4600000d
348e088,44040000
348e08c,3c058000
348e090,852025
348e094,308400ff
348e098,44820000
348e0a0,46800020
348e0a4,46140002
348e0a8,3c028041
348e0ac,c4421ea0
348e0b0,4600103e
348e0b8,45030005
348e0bc,46020001
348e0c0,4600000d
348e0c4,44020000
348e0c8,10000006
348e0cc,304200ff
348e0d0,4600000d
348e0d4,44020000
348e0d8,3c058000
348e0dc,451025
348e0e0,304200ff
348e0e4,44830000
348e0ec,46800320
348e0f0,46146502
348e0f4,3c038041
348e0f8,c46c1ea0
348e0fc,4614603e
348e104,45030005
348e108,460ca501
348e10c,4600a00d
348e110,44030000
348e114,10000006
348e118,306300ff
348e11c,4600a00d
348e120,44030000
348e124,3c058000
348e128,651825
348e12c,306300ff
348e130,42600
348e134,31a00
348e138,831825
348e13c,21400
348e140,621025
348e144,344200ff
348e148,8fbf001c
348e14c,d7b40020
348e150,3e00008
348e154,27bd0028
348e158,27bdffd8
348e15c,afbf0024
348e160,afb20020
348e164,afb1001c
348e168,afb00018
348e16c,3c02801c
348e170,344284a0
348e174,90421cda
348e178,24030004
348e17c,10430015
348e180,2c430005
348e184,50600006
348e188,2442fffb
348e18c,24030002
348e190,50430008
348e194,3c028040
348e198,10000013
348e19c,3c028040
348e1a0,304200fb
348e1a4,54400010
348e1a8,3c028040
348e1ac,10000005
348e1b0,3c028040
348e1b4,90500889
348e1b8,3c028040
348e1bc,1000000d
348e1c0,9051088a
348e1c4,9050088b
348e1c8,3c028040
348e1cc,10000009
348e1d0,9051088c
348e1d4,3c028040
348e1d8,9050088d
348e1dc,3c028040
348e1e0,10000004
348e1e4,9051088e
348e1e8,9050088f
348e1ec,3c028040
348e1f0,90510890
348e1f4,2111025
348e1f8,1040005b
348e1fc,8fbf0024
348e200,3c128041
348e204,2406000e
348e208,8e454a70
348e20c,c10402b
348e210,27a40010
348e214,2406000c
348e218,8e454a70
348e21c,c10402b
348e220,27a40014
348e224,1200000a
348e228,3c02801c
348e22c,344284a0
348e230,90421cda
348e234,218c0
348e238,3c02800f
