10,10737afa
34909a4,2442ffed
34909a8,304200ff
34909ac,2c420002
34909b0,10400003
34909b4,3c028040
34909b8,24044803
34909bc,3c028040
34909c0,90420024
34909c4,10510018
34909c8,24060004
34909cc,2402000f
34909d0,a602014a
34909d4,24020023
34909d8,a6020144
34909dc,a60000b8
34909e0,ae000068
34909e4,ae000060
34909e8,ae00006c
34909ec,3c028041
34909f0,2442cc08
34909f4,ae02013c
34909f8,3c058010
34909fc,24a243a8
3490a00,afa20014
3490a04,24a743a0
3490a08,afa70010
3490a0c,24a54394
3490a10,3c02800c
3490a14,3442806c
3490a18,40f809
3490a1c,2404483b
3490a20,10000032
3490a24,24020001
3490a28,3c058010
3490a2c,24a243a8
3490a30,afa20014
3490a34,24a743a0
3490a38,afa70010
3490a3c,3c02800c
3490a40,3442806c
3490a44,40f809
3490a48,24a54394
3490a4c,10000027
3490a50,24020003
3490a54,3c02800c
3490a58,244269a0
3490a5c,40f809
3490a60,24040039
3490a64,3c028040
3490a68,90450024
3490a6c,b12826
3490a70,5282b
3490a74,c10572c
3490a78,2402025
3490a7c,3025
3490a80,402825
3490a84,3c04801c
3490a88,3c02800d
3490a8c,3442ce14
3490a90,40f809
3490a94,348484a0
3490a98,2402000f
3490a9c,a602014a
3490aa0,24020023
3490aa4,a6020144
3490aa8,a6000142
3490aac,3c02801d
3490ab0,3442aa30
3490ab4,2403000a
3490ab8,a4430110
3490abc,3c028041
3490ac0,2442f130
3490ac4,ae02013c
3490ac8,2403825
3490acc,3c068042
3490ad0,24c613f8
3490ad4,2202825
3490ad8,c1041f1
3490adc,2602025
3490ae0,10000002
3490ae4,24020001
3490ae8,24020002
3490aec,8fbf003c
3490af0,8fb30038
3490af4,8fb20034
3490af8,8fb10030
3490afc,8fb0002c
3490b00,3e00008
3490b04,27bd0040
3490b08,27bdffc8
3490b0c,afbf0034
3490b10,afb30030
3490b14,afb2002c
3490b18,afb10028
3490b1c,afb00024
3490b20,809025
3490b24,3825
3490b28,3025
3490b2c,802825
3490b30,c103d38
3490b34,27a40010
3490b38,8fa20010
3490b3c,54400003
3490b40,93b3001a
3490b44,3c028040
3490b48,90530024
3490b4c,8fa40010
3490b50,8fa50014
3490b54,8fa60018
3490b58,c105738
3490b5c,8fa7001c
3490b60,408025
3490b64,c10571d
3490b68,402025
3490b6c,408825
3490b70,ae400134
3490b74,3c028040
3490b78,a0530025
3490b7c,3c028040
3490b80,90450024
3490b84,b32826
3490b88,5282b
3490b8c,c10572c
3490b90,2202025
3490b94,3025
3490b98,402825
3490b9c,3c04801c
3490ba0,3c02800d
3490ba4,3442ce14
3490ba8,40f809
3490bac,348484a0
3490bb0,2203825
3490bb4,27a60010
3490bb8,2602825
3490bbc,c1041f1
3490bc0,2002025
3490bc4,8fbf0034
3490bc8,8fb30030
3490bcc,8fb2002c
3490bd0,8fb10028
3490bd4,8fb00024
3490bd8,3e00008
3490bdc,27bd0038
3490be0,27bdffe8
3490be4,afbf0014
3490be8,afb00010
3490bec,3c028011
3490bf0,3442a5d0
3490bf4,94500eec
3490bf8,32100002
3490bfc,1600000c
3490c00,3c028040
3490c04,9042130d
3490c08,50400004
3490c0c,3c028011
3490c10,c103e3d
3490c14,24040002
3490c18,3c028011
3490c1c,3442a5d0
3490c20,94430eec
3490c24,34630002
3490c28,a4430eec
3490c2c,3c028040
3490c30,9043130d
3490c34,14600002
3490c38,24020001
3490c3c,10102b
3490c40,8fbf0014
3490c44,8fb00010
3490c48,3e00008
3490c4c,27bd0018
3490c50,27bdffd8
3490c54,afbf0024
3490c58,3c05ff05
3490c5c,34a50002
3490c60,c103c93
3490c64,27a40010
3490c68,8fa40010
3490c6c,8fa50014
3490c70,8fa60018
3490c74,c105738
3490c78,8fa7001c
3490c7c,402025
3490c80,2402000c
3490c84,10820007
3490c88,2402003b
3490c8c,14820009
3490c90,3c028011
3490c94,3442a5d0
3490c98,24030007
3490c9c,10000005
3490ca0,a043007b
3490ca4,3c028011
3490ca8,3442a5d0
3490cac,24030008
3490cb0,a043007b
3490cb4,c10571d
3490cbc,93a3001a
3490cc0,3c048040
3490cc4,a0830025
3490cc8,3c048040
3490ccc,90850024
3490cd0,a32826
3490cd4,5282b
3490cd8,c10572c
3490cdc,402025
3490ce0,3025
3490ce4,402825
3490ce8,3c04801c
3490cec,3c02800d
3490cf0,3442ce14
3490cf4,40f809
3490cf8,348484a0
3490cfc,8fbf0024
3490d00,3e00008
3490d04,27bd0028
3490d08,9082000b
3490d0c,1440000d
3490d10,94830004
3490d14,94820006
3490d18,620018
3490d1c,9082000c
3490d20,1812
3490d2c,620018
3490d30,1812
3490d34,317c2
3490d38,431021
3490d3c,3e00008
3490d40,21043
3490d44,94820006
3490d48,620018
3490d4c,9082000c
3490d50,1812
3490d5c,620018
3490d60,1012
3490d64,3e00008
3490d6c,27bdffe8
3490d70,afbf0014
3490d74,afb00010
3490d78,c104342
3490d7c,808025
3490d80,96030008
3490d84,620018
3490d88,1012
3490d8c,8fbf0014
3490d90,8fb00010
3490d94,3e00008
3490d98,27bd0018
3490d9c,27bdff98
3490da0,afbf0064
3490da4,afb60060
3490da8,afb5005c
3490dac,afb40058
3490db0,afb30054
3490db4,afb20050
3490db8,afb1004c
3490dbc,afb00048
3490dc0,808025
3490dc4,a02025
3490dc8,c0a025
3490dcc,94b10004
3490dd0,94a20006
3490dd4,470018
3490dd8,9012
3490ddc,90b5000b
3490de0,90b3000a
3490de4,139d40
3490de8,3c0200e0
3490dec,2629824
3490df0,1514c0
3490df4,3c030018
3490df8,431024
3490dfc,2629825
3490e00,2622ffff
3490e04,30420fff
3490e08,531025
3490e0c,3c03fd00
3490e10,431025
3490e14,afa20010
3490e18,c104342
3490e1c,8cb60000
3490e20,540018
3490e24,1012
3490e28,2c2b021
3490e2c,afb60014
3490e30,2ea30002
3490e34,10600003
3490e38,24020010
3490e3c,24020004
3490e40,2a21004
3490e44,510018
3490e48,1812
3490e4c,2463003f
3490e50,317c3
3490e54,3042003f
3490e58,431021
3490e5c,210c0
3490e60,3c030003
3490e64,3463fe00
3490e68,431024
3490e6c,531025
3490e70,3c03f500
3490e74,431025
3490e78,afa20018
3490e7c,3c040700
3490e80,afa4001c
3490e84,3c03e600
3490e88,afa30020
3490e8c,afa00024
3490e90,3c03f400
3490e94,afa30028
3490e98,2623ffff
3490e9c,31b80
3490ea0,3c0500ff
3490ea4,34a5f000
3490ea8,651824
3490eac,2652ffff
3490eb0,129080
3490eb4,32520ffc
3490eb8,721825
3490ebc,642025
3490ec0,afa4002c
3490ec4,3c04e700
3490ec8,afa40030
3490ecc,afa00034
3490ed0,afa20038
3490ed4,afa0003c
3490ed8,3c02f200
3490edc,afa20040
3490ee0,afa30044
3490ee4,27a20010
3490ee8,27a60048
3490eec,8e030008
3490ef0,24640008
3490ef4,ae040008
3490ef8,8c450004
3490efc,8c440000
3490f00,ac650004
3490f04,24420008
3490f08,1446fff8
3490f0c,ac640000
3490f10,8fbf0064
3490f14,8fb60060
3490f18,8fb5005c
3490f1c,8fb40058
3490f20,8fb30054
3490f24,8fb20050
3490f28,8fb1004c
3490f2c,8fb00048
3490f30,3e00008
3490f34,27bd0068
3490f38,27bdff78
3490f3c,afbf0084
3490f40,afbe0080
3490f44,afb7007c
3490f48,afb60078
3490f4c,afb50074
3490f50,afb40070
3490f54,afb3006c
3490f58,afb20068
3490f5c,afb10064
3490f60,afb00060
3490f64,808025
3490f68,a02025
3490f6c,afa60090
3490f70,87b5009a
3490f74,87b2009e
3490f78,87be00a2
3490f7c,94b10004
3490f80,111280
3490f84,16400002
3490f88,52001a
3490f8c,7000d
3490f90,b012
3490f94,94b40006
3490f98,141280
3490f9c,17c00002
3490fa0,5e001a
3490fa4,7000d
3490fa8,1012
3490fac,afa20048
3490fb0,90b7000b
3490fb4,16e0005d
3490fb8,e09825
3490fbc,90b7000a
3490fc0,17bd40
3490fc4,3c0200e0
3490fc8,2e2b824
3490fcc,3c02fd10
3490fd0,2e21025
3490fd4,afa20010
3490fd8,8ca20000
3490fdc,c104342
3490fe0,afa2004c
3490fe4,8fa30090
3490fe8,430018
3490fec,8fa2004c
3490ff0,1812
3490ff4,431021
3490ff8,afa20014
3490ffc,3c02f510
3491000,2e21025
3491004,afa20018
3491008,3c020700
349100c,afa2001c
3491010,3c02e600
3491014,afa20020
3491018,afa00024
349101c,3c02f300
3491020,afa20028
3491024,2340018
3491028,1012
349102c,21080
3491030,24430003
3491034,217c3
3491038,3042000f
349103c,431021
3491040,21103
3491044,2442ffff
3491048,21300
349104c,3c0300ff
3491050,3463f000
3491054,431024
3491058,111880
349105c,2a240011
3491060,14800008
3491064,24050800
3491068,112102
349106c,248507ff
3491070,14800002
3491074,a4001a
3491078,7000d
349107c,2812
3491080,30a50fff
3491084,451025
3491088,3c040700
349108c,441025
3491090,afa2002c
3491094,3c02e700
3491098,afa20030
349109c,afa00034
34910a0,2462003f
34910a4,210c0
34910a8,3c030003
34910ac,3463fe00
34910b0,431024
34910b4,571025
34910b8,3c03f500
34910bc,431025
34910c0,afa20038
34910c4,afa0003c
34910c8,3c02f200
34910cc,afa20040
34910d0,2622ffff
34910d4,21380
34910d8,3c0300ff
34910dc,3463f000
34910e0,431024
34910e4,2694ffff
34910e8,14a080
34910ec,32940ffc
34910f0,541025
34910f4,afa20044
34910f8,27a20010
34910fc,27a60048
3491100,8e030008
3491104,24640008
3491108,ae040008
349110c,8c450004
3491110,8c440000
3491114,ac650004
3491118,24420008
349111c,1446fff8
3491120,ac640000
3491124,10000082
3491128,2531021
349112c,90a2000a
3491130,21540
3491134,3c0300e0
3491138,431024
349113c,afa2004c
3491140,2ee30002
3491144,10600002
3491148,2e01025
349114c,24020002
3491150,304200ff
3491154,afa20050
3491158,214c0
349115c,3c030018
3491160,431024
3491164,8fa3004c
3491168,431825
349116c,3c02fd00
3491170,afa30054
3491174,621025
3491178,afa20010
349117c,8c860000
3491180,c104342
3491184,afa60058
3491188,8fa70090
349118c,470018
3491190,8fa40058
3491194,3012
3491198,861021
349119c,afa20014
34911a0,3c02f500
34911a4,8fa30054
34911a8,621025
34911ac,afa20018
34911b0,3c020700
34911b4,afa2001c
34911b8,3c02e600
34911bc,afa20020
34911c0,afa00024
34911c4,3c02f300
34911c8,afa20028
34911cc,24020004
34911d0,2e22004
34911d4,2340018
34911d8,1812
34911dc,24630001
34911e4,640018
34911e8,1812
34911ec,2463ffff
34911f0,8fa50050
34911f4,a21004
34911f8,14400002
34911fc,62001a
3491200,7000d
3491204,1012
3491208,2442ffff
349120c,21300
3491210,3c0300ff
3491214,3463f000
3491218,431024
349121c,2240018
3491220,2812
3491224,28a60041
3491228,14c0000b
349122c,24030800
3491230,51fc3
3491234,3063003f
3491238,651821
349123c,31983
3491240,246507ff
3491244,14600002
3491248,a3001a
349124c,7000d
3491250,1812
3491254,30630fff
3491258,431025
349125c,3c030700
3491260,431025
3491264,afa2002c
3491268,3c02e700
349126c,afa20030
3491270,afa00034
3491274,171cc0
3491278,3c020018
349127c,621824
3491280,8fa2004c
3491284,2ef70002
3491288,16e00002
349128c,621825
3491290,24040010
3491294,2240018
3491298,2012
349129c,2484003f
34912a0,417c3
34912a4,3042003f
34912a8,441021
34912ac,210c0
34912b0,3c040003
34912b4,3484fe00
34912b8,441024
34912bc,431025
34912c0,3c03f500
34912c4,431025
34912c8,afa20038
34912cc,afa0003c
34912d0,3c02f200
34912d4,afa20040
34912d8,2622ffff
34912dc,21380
34912e0,3c0300ff
34912e4,3463f000
34912e8,431024
34912ec,2694ffff
34912f0,14a080
34912f4,32940ffc
34912f8,541025
34912fc,afa20044
3491300,27a20010
3491304,27a60048
3491308,8e030008
349130c,24640008
3491310,ae040008
3491314,8c450004
3491318,8c440000
349131c,ac650004
3491320,24420008
3491324,1446fff8
3491328,ac640000
349132c,2531021
3491330,21380
3491334,3c0400ff
3491338,3484c000
349133c,441024
3491340,3d50018
3491344,1812
3491348,31880
349134c,30630ffc
3491350,431025
3491354,3c03e400
3491358,431025
349135c,afa20010
3491360,139b80
3491364,2649824
3491368,15a880
349136c,32b50ffc
3491370,2759825
3491374,afb30014
3491378,3c02e100
349137c,afa20018
3491380,afa0001c
3491384,3c02f100
3491388,afa20020
349138c,16b400
3491390,97a2004a
3491394,2c2b025
3491398,afb60024
349139c,27a20010
34913a0,27a60028
34913a4,8e030008
34913a8,24640008
34913ac,ae040008
34913b0,8c450004
34913b4,8c440000
34913b8,ac650004
34913bc,24420008
34913c0,1446fff8
34913c4,ac640000
34913c8,8fbf0084
34913cc,8fbe0080
34913d0,8fb7007c
34913d4,8fb60078
34913d8,8fb50074
34913dc,8fb40070
34913e0,8fb3006c
34913e4,8fb20068
34913e8,8fb10064
34913ec,8fb00060
34913f0,3e00008
34913f4,27bd0088
34913f8,27bdffe0
34913fc,8fa80030
3491400,8fa20034
3491404,8faa0038
3491408,94a30004
349140c,31a80
3491410,14400002
3491414,62001a
3491418,7000d
349141c,4812
3491420,94a30006
3491424,471021
3491428,21380
349142c,3c0b00ff
3491430,356bf000
3491434,4b1024
3491438,1482821
349143c,52880
3491440,30a50fff
3491444,451025
3491448,3c05e400
349144c,451025
3491450,afa20000
3491454,73b80
3491458,eb3824
349145c,84080
3491460,31080fff
3491464,e83825
3491468,afa70004
349146c,3c02e100
3491470,afa20008
3491474,660018
3491478,1012
349147c,21140
3491480,3042ffff
3491484,afa2000c
3491488,3c02f100
349148c,afa20010
3491490,31a80
3491494,15400002
3491498,6a001a
349149c,7000d
34914a0,1012
34914a4,3042ffff
34914a8,94c00
34914ac,491025
34914b0,afa20014
34914b4,afbd0018
34914b8,27a50018
34914bc,8c820008
34914c0,24430008
34914c4,ac830008
34914c8,8fa30018
34914cc,8c670004
34914d0,8c660000
34914d4,ac470004
34914d8,ac460000
34914dc,24620008
34914e0,1445fff6
34914e4,afa20018
34914e8,3e00008
34914ec,27bd0020
34914f0,27bdff98
34914f4,afbf0064
34914f8,afb10060
34914fc,afb0005c
3491500,afa00010
3491504,3c0201a0
3491508,24422000
349150c,afa20014
3491510,3c110003
3491514,362295c0
3491518,afa20018
349151c,c10705b
3491520,27a40010
3491524,afa0001c
3491528,3c020084
349152c,24426000
3491530,afa20020
3491534,3402b400
3491538,afa20024
349153c,c10705b
3491540,27a4001c
3491544,afa00028
3491548,3c02007b
349154c,3442d000
3491550,afa2002c
3491554,3c100008
3491558,361088a0
349155c,afb00030
3491560,c10705b
3491564,27a40028
3491568,afa00034
349156c,3c0201a3
3491570,3442c000
3491574,afa20038
3491578,24023b00
349157c,afa2003c
3491580,c10705b
3491584,27a40034
3491588,afa00040
349158c,3c020085
3491590,3442e000
3491594,afa20044
3491598,24021d80
349159c,afa20048
34915a0,c10705b
34915a4,27a40040
34915a8,afa0004c
34915ac,3c020092
34915b0,34428000
34915b4,afa20050
34915b8,24024580
34915bc,afa20054
34915c0,c10705b
34915c4,27a4004c
34915c8,8fa20010
34915cc,2631a300
34915d0,518821
34915d4,3c038042
34915d8,ac71d8f0
34915dc,24422980
34915e0,3c038042
34915e4,ac62d8e0
34915e8,8fa20028
34915ec,3c038042
34915f0,ac62d8d0
34915f4,3c038042
34915f8,8fa4001c
34915fc,ac64d8c0
3491600,3c048042
3491604,3c038043
3491608,2463bad8
349160c,ac83d8a0
3491610,3c048042
3491614,3c038043
3491618,2463c2d8
349161c,ac83d890
3491620,2610f7a0
3491624,501021
3491628,3c038042
349162c,ac62d880
3491630,8fa20034
3491634,24441e00
3491638,3c038042
349163c,ac64d870
3491640,24443040
3491644,3c038042
3491648,ac64d860
349164c,244435c0
3491650,3c038042
3491654,ac64d850
3491658,8fa30040
349165c,24631980
3491660,3c048042
3491664,ac83d840
3491668,3c038042
349166c,ac62d830
3491670,24422940
3491674,3c038042
3491678,ac62d820
349167c,8fa2004c
3491680,24423f80
3491684,3c038042
3491688,ac62d810
349168c,3c118042
3491690,c10435b
3491694,2624d8b0
3491698,408025
349169c,c10704c
34916a0,402025
34916a4,104fc2
34916a8,1304821
34916ac,2a100002
34916b0,16000018
34916b4,ae22d8b0
34916b8,94843
34916bc,3c038043
34916c0,2463a610
34916c4,2025
34916c8,3025
34916cc,2204025
34916d0,2407fff0
34916d4,8d05d8b0
34916d8,a42821
34916dc,90620000
34916e0,21102
34916e4,471025
34916e8,a0a20000
34916ec,8d02d8b0
34916f0,441021
34916f4,90650000
34916f8,a72825
34916fc,a0450001
3491700,24c60001
3491704,24630001
3491708,c9102a
349170c,1440fff1
3491710,24840002
3491714,8fbf0064
3491718,8fb10060
349171c,8fb0005c
3491720,3e00008
3491724,27bd0068
3491728,3c038040
349172c,94620c46
3491730,24630c46
3491734,94640002
3491738,94630004
349173c,3c058042
3491740,8ca5d990
3491744,a4a20000
3491748,a4a40002
349174c,a4a30004
3491750,3c058042
3491754,8ca6d98c
3491758,a4c20000
349175c,8ca5d98c
3491760,a4a40004
3491764,a4a30008
3491768,240500ff
349176c,1445000a
3491770,3c058042
3491774,24050046
3491778,14850007
349177c,3c058042
3491780,24050032
3491784,14650004
3491788,3c058042
349178c,1825
3491790,2025
3491794,240200c8
3491798,8ca5d988
349179c,a4a20000
34917a0,a4a40002
34917a4,a4a30004
34917a8,3c058042
34917ac,8ca5d984
34917b0,a4a20000
34917b4,a4a40002
34917b8,a4a30004
34917bc,3c028042
34917c0,8c43d980
34917c4,3c028040
34917c8,94450c4c
34917cc,24420c4c
34917d0,94440002
34917d4,94420004
34917d8,a4650000
34917dc,a4640002
34917e0,a4620004
34917e4,3c028042
34917e8,8c43d97c
34917ec,3c028040
34917f0,94450c52
34917f4,24420c52
34917f8,94440002
34917fc,94420004
3491800,a4650000
3491804,a4640002
3491808,a4620004
349180c,3c028042
3491810,8c43d978
3491814,3c028040
3491818,94450c58
349181c,24420c58
3491820,94440002
3491824,94420004
3491828,a4650000
349182c,a4640002
3491830,a4620004
3491834,3c028042
3491838,8c42d974
349183c,3c068040
3491840,94c30c6a
3491844,a4430000
3491848,3c028042
349184c,8c43d970
3491850,24c20c6a
3491854,94440002
3491858,a4640000
349185c,3c038042
3491860,8c63d96c
3491864,94440004
3491868,a4640000
349186c,3c038042
3491870,8c63d968
3491874,3c058040
3491878,94a40c70
349187c,a4640000
3491880,3c038042
3491884,8c64d964
3491888,24a30c70
349188c,94670002
3491890,a4870000
3491894,3c048042
3491898,8c84d960
349189c,94670004
34918a0,a4870000
34918a4,3c048042
34918a8,8c84d95c
34918ac,94c80c6a
34918b0,94470002
34918b4,94460004
34918b8,a4880000
34918bc,a4870002
34918c0,a4860004
34918c4,3c048042
34918c8,8c84d94c
34918cc,94a60c70
34918d0,94650002
34918d4,94630004
34918d8,a4860000
34918dc,a4850002
34918e0,a4830004
34918e4,94420002
34918e8,3043ffff
34918ec,2c6300ce
34918f0,50600001
34918f4,240200cd
34918f8,24420032
34918fc,3047ffff
3491900,3c028040
3491904,94420c6e
3491908,3043ffff
349190c,2c6300ce
3491910,50600001
3491914,240200cd
3491918,24420032
349191c,3046ffff
3491920,3c028040
3491924,94420c70
3491928,3043ffff
349192c,2c6300ce
3491930,50600001
3491934,240200cd
3491938,24420032
349193c,3044ffff
3491940,3c028040
3491944,94420c72
3491948,3043ffff
349194c,2c6300ce
3491950,50600001
3491954,240200cd
3491958,24420032
349195c,3043ffff
3491960,3c028040
3491964,94420c74
3491968,3045ffff
349196c,2ca500ce
3491970,50a00001
3491974,240200cd
3491978,24420032
349197c,3c058042
3491980,8ca8d958
3491984,3c058040
3491988,94a50c6a
349198c,30a9ffff
3491990,2d2900ce
3491994,15200002
3491998,3042ffff
349199c,240500cd
34919a0,24a50032
34919a4,a5050000
34919a8,a5070002
34919ac,a5060004
34919b0,3c058042
34919b4,8ca5d948
34919b8,a4a40000
34919bc,a4a30002
34919c0,a4a20004
34919c4,3c028042
34919c8,8c43d950
34919cc,3c028040
34919d0,94450c6a
34919d4,24420c6a
34919d8,94440002
34919dc,94420004
34919e0,a4650000
34919e4,a4640002
34919e8,a4620004
34919ec,3c028042
34919f0,8c43d940
34919f4,3c028040
34919f8,94450c70
34919fc,24420c70
3491a00,94440002
3491a04,94420004
3491a08,a4650000
3491a0c,a4640002
3491a10,a4620004
3491a14,3c028042
3491a18,8c43d93c
3491a1c,3c028040
3491a20,94460c5e
3491a24,24440c5e
3491a28,94850002
3491a2c,94840004
3491a30,a4660000
3491a34,a4650002
3491a38,a4640004
3491a3c,94420c5e
3491a40,3043ffff
3491a44,2c6300ce
3491a48,50600001
3491a4c,240200cd
3491a50,24420032
3491a54,3044ffff
3491a58,3c028040
3491a5c,94420c60
3491a60,3043ffff
3491a64,2c6300ce
3491a68,50600001
3491a6c,240200cd
3491a70,24420032
3491a74,3043ffff
3491a78,3c028040
3491a7c,94420c62
3491a80,3045ffff
3491a84,2ca500ce
3491a88,50a00001
3491a8c,240200cd
3491a90,24420032
3491a94,3042ffff
3491a98,3c058042
3491a9c,8ca5d938
3491aa0,a4a40000
3491aa4,a4a30002
3491aa8,a4a20004
3491aac,3c058042
3491ab0,8ca5d930
3491ab4,a4a40000
3491ab8,a4a30002
3491abc,3e00008
3491ac0,a4a20004
3491ac4,3c028011
3491ac8,3442a5d0
3491acc,8c4200a0
3491ad0,21302
3491ad4,30420003
3491ad8,21840
3491adc,621821
3491ae0,3c028042
3491ae4,2442c5cc
3491ae8,621821
3491aec,90640000
3491af0,42600
3491af4,90620001
3491af8,21400
3491afc,822021
3491b00,90620002
3491b04,21200
3491b08,3e00008
3491b0c,821021
3491b10,3c028011
3491b14,3442a5d0
3491b18,8c4208e0
3491b1c,3e00008
3491b20,2102b
3491b24,3c028011
3491b28,3442a5d0
3491b2c,8c4308e0
3491b30,24630001
3491b34,3e00008
3491b38,ac4308e0
3491b3c,3c028011
3491b40,3442a5d0
3491b44,8c4208e0
3491b48,1040001c
3491b4c,2442ffff
3491b50,27bdffd8
3491b54,afbf0024
3491b58,afb10020
3491b5c,afb0001c
3491b60,3c038011
3491b64,3463a5d0
3491b68,ac6208e0
3491b6c,3c108038
3491b70,3610e578
3491b74,24050014
3491b78,3c11801d
3491b7c,200f809
3491b80,3624aa30
3491b84,24020014
3491b88,afa20014
3491b8c,afa00010
3491b90,26100130
3491b94,3825
3491b98,24060003
3491b9c,3625aa30
3491ba0,200f809
3491ba4,262484a0
3491ba8,8fbf0024
3491bac,8fb10020
3491bb0,8fb0001c
3491bb4,3e00008
3491bb8,27bd0028
3491bbc,3e00008
3491bc4,27bdffe0
3491bc8,afbf001c
3491bcc,afb10018
3491bd0,afb00014
3491bd4,a08825
3491bd8,8c900000
3491bdc,3c028007
3491be0,3442e1dc
3491be4,40f809
3491be8,2002025
3491bec,3c02800a
3491bf0,3442b900
3491bf4,40f809
3491bf8,2002025
3491bfc,8e0302c0
3491c00,24640008
3491c04,ae0402c0
3491c08,3c04da38
3491c0c,24840003
3491c10,ac640000
3491c14,ac620004
3491c18,3c058042
3491c1c,1110c0
3491c20,511021
3491c24,21080
3491c28,24a5d994
3491c2c,a22821
3491c30,8ca30004
3491c34,8e0202c0
3491c38,24440008
3491c3c,ae0402c0
3491c40,3c04de00
3491c44,ac440000
3491c48,ac430004
3491c4c,8fbf001c
3491c50,8fb10018
3491c54,8fb00014
3491c58,3e00008
3491c5c,27bd0020
3491c60,27bdffe0
3491c64,afbf001c
3491c68,afb10018
3491c6c,afb00014
3491c70,a08825
3491c74,8c900000
3491c78,3c028007
3491c7c,3442e1dc
3491c80,40f809
3491c84,2002025
3491c88,3c02800a
3491c8c,3442b900
3491c90,40f809
3491c94,2002025
3491c98,8e0302c0
3491c9c,24640008
3491ca0,ae0402c0
3491ca4,3c04da38
3491ca8,24840003
3491cac,ac640000
3491cb0,ac620004
3491cb4,3c028042
3491cb8,2442d994
3491cbc,1118c0
3491cc0,712021
3491cc4,42080
3491cc8,442021
3491ccc,8c860004
3491cd0,8e0402c0
3491cd4,24850008
3491cd8,ae0502c0
3491cdc,3c05de00
3491ce0,ac850000
3491ce4,ac860004
3491ce8,711821
3491cec,31880
3491cf0,431021
3491cf4,8c430008
3491cf8,8e0202c0
3491cfc,24440008
3491d00,ae0402c0
3491d04,ac450000
3491d08,ac430004
3491d0c,8fbf001c
3491d10,8fb10018
3491d14,8fb00014
3491d18,3e00008
3491d1c,27bd0020
3491d20,27bdffe0
3491d24,afbf001c
3491d28,afb10018
3491d2c,afb00014
3491d30,a08825
3491d34,8c900000
3491d38,24050005
3491d3c,3c028007
3491d40,3442dfbc
3491d44,40f809
3491d48,8e0402d0
3491d4c,ae0202d0
3491d50,3c02800a
3491d54,3442b900
3491d58,40f809
3491d5c,2002025
3491d60,8e0302d0
3491d64,24640008
3491d68,ae0402d0
3491d6c,3c04da38
3491d70,24840003
3491d74,ac640000
3491d78,ac620004
3491d7c,3c058042
3491d80,1110c0
3491d84,511021
3491d88,21080
3491d8c,24a5d994
3491d90,a22821
3491d94,8ca30004
3491d98,8e0202d0
3491d9c,24440008
3491da0,ae0402d0
3491da4,3c04de00
3491da8,ac440000
3491dac,ac430004
3491db0,8fbf001c
3491db4,8fb10018
3491db8,8fb00014
3491dbc,3e00008
3491dc0,27bd0020
3491dc4,27bdffc8
3491dc8,afbf0034
3491dcc,afb70030
3491dd0,afb6002c
3491dd4,afb50028
3491dd8,afb40024
3491ddc,afb30020
3491de0,afb2001c
3491de4,afb10018
3491de8,afb00014
3491dec,a0a025
3491df0,8c900000
3491df4,3c138007
3491df8,3673e298
3491dfc,260f809
3491e00,2002025
3491e04,3c17800a
