10,10731b3a
348e9c0,721821
348e9c4,31880
348e9c8,244254d0
348e9cc,431021
348e9d0,8c430004
348e9d4,8e2202d0
348e9d8,24440008
348e9dc,ae2402d0
348e9e0,3c04de00
348e9e4,ac440000
348e9e8,ac430004
348e9ec,8fbf002c
348e9f0,8fb50028
348e9f4,8fb40024
348e9f8,8fb30020
348e9fc,8fb2001c
348ea00,8fb10018
348ea04,8fb00014
348ea08,3e00008
348ea0c,27bd0030
348ea10,27bdffb8
348ea14,afbf0044
348ea18,afbe0040
348ea1c,afb7003c
348ea20,afb60038
348ea24,afb50034
348ea28,afb40030
348ea2c,afb3002c
348ea30,afb20028
348ea34,afb10024
348ea38,afb00020
348ea3c,a0a825
348ea40,8c900000
348ea44,3c138041
348ea48,267354d0
348ea4c,5a0c0
348ea50,2851021
348ea54,21080
348ea58,2621021
348ea5c,90520008
348ea60,90570009
348ea64,9056000a
348ea68,905e000b
348ea6c,9051000c
348ea70,9043000d
348ea74,afa30018
348ea78,9044000e
348ea7c,afa40014
348ea80,9042000f
348ea84,afa20010
348ea88,3c028007
348ea8c,3442e298
348ea90,40f809
348ea94,2002025
348ea98,3c02800a
348ea9c,3442b900
348eaa0,40f809
348eaa4,2002025
348eaa8,8e0302c0
348eaac,24640008
348eab0,ae0402c0
348eab4,3c04da38
348eab8,24840003
348eabc,ac640000
348eac0,ac620004
348eac4,8e0202c0
348eac8,24430008
348eacc,ae0302c0
348ead0,3c03fc11
348ead4,3463fe23
348ead8,ac430000
348eadc,2403f7fb
348eae0,ac430004
348eae4,8e0202c0
348eae8,24430008
348eaec,ae0302c0
348eaf0,3c03fa00
348eaf4,24630080
348eaf8,ac430000
348eafc,129600
348eb00,17bc00
348eb04,2579025
348eb08,25e9025
348eb0c,16b200
348eb10,2569025
348eb14,ac520004
348eb18,8e0202c0
348eb1c,24430008
348eb20,ae0302c0
348eb24,3c03fb00
348eb28,ac430000
348eb2c,118e00
348eb30,8fa30018
348eb34,31c00
348eb38,2238825
348eb3c,8fa30010
348eb40,2238825
348eb44,8fa40014
348eb48,41a00
348eb4c,2238825
348eb50,ac510004
348eb54,295a021
348eb58,14a080
348eb5c,2749821
348eb60,8e630004
348eb64,8e0202c0
348eb68,24440008
348eb6c,ae0402c0
348eb70,3c04de00
348eb74,ac440000
348eb78,ac430004
348eb7c,8fbf0044
348eb80,8fbe0040
348eb84,8fb7003c
348eb88,8fb60038
348eb8c,8fb50034
348eb90,8fb40030
348eb94,8fb3002c
348eb98,8fb20028
348eb9c,8fb10024
348eba0,8fb00020
348eba4,3e00008
348eba8,27bd0048
348ebac,27bdff88
348ebb0,afbf0074
348ebb4,afbe0070
348ebb8,afb7006c
348ebbc,afb60068
348ebc0,afb50064
348ebc4,afb40060
348ebc8,afb3005c
348ebcc,afb20058
348ebd0,afb10054
348ebd4,afb00050
348ebd8,a0a025
348ebdc,8c910000
348ebe0,3c028041
348ebe4,244254d0
348ebe8,590c0
348ebec,2458021
348ebf0,108080
348ebf4,afa2004c
348ebf8,508021
348ebfc,9203000c
348ec00,afa3002c
348ec04,9205000d
348ec08,afa50030
348ec0c,9206000e
348ec10,afa60034
348ec14,9207000f
348ec18,afa70038
348ec1c,92080010
348ec20,afa8003c
348ec24,92090011
348ec28,afa90040
348ec2c,920a0012
348ec30,afaa0044
348ec34,920b0013
348ec38,afab0048
348ec3c,921e0014
348ec40,920c0015
348ec44,afac0028
348ec48,920d0016
348ec4c,afad0024
348ec50,920e0017
348ec54,afae0020
348ec58,920f0018
348ec5c,afaf001c
348ec60,92180019
348ec64,afb80018
348ec68,9219001a
348ec6c,afb90014
348ec70,921f001b
348ec74,afbf0010
348ec78,3c138007
348ec7c,3673e298
348ec80,260f809
348ec84,2202025
348ec88,3c17800a
348ec8c,36f7b900
348ec90,2e0f809
348ec94,2202025
348ec98,8e2302c0
348ec9c,24640008
348eca0,ae2402c0
348eca4,3c16da38
348eca8,26d60003
348ecac,ac760000
348ecb0,ac620004
348ecb4,8e2202c0
348ecb8,24430008
348ecbc,ae2302c0
348ecc0,3c15fa00
348ecc4,26b50080
348ecc8,ac550000
348eccc,1ef600
348ecd0,8fac0028
348ecd4,c1c00
348ecd8,3c3f025
348ecdc,8fae0020
348ece0,3cef025
348ece4,8fad0024
348ece8,d1a00
348ecec,3c3f025
348ecf0,ac5e0004
348ecf4,8e2302c0
348ecf8,24620008
348ecfc,ae2202c0
348ed00,3c1efb00
348ed04,ac7e0000
348ed08,8faf001c
348ed0c,f1600
348ed10,8fb80018
348ed14,182400
348ed18,441025
348ed1c,8fbf0010
348ed20,5f1025
348ed24,8fb90014
348ed28,192200
348ed2c,441025
348ed30,ac620004
348ed34,8e030004
348ed38,8e2202c0
348ed3c,24440008
348ed40,ae2402c0
348ed44,3c10de00
348ed48,ac500000
348ed4c,ac430004
348ed50,26730028
348ed54,260f809
348ed58,2202025
348ed5c,2e0f809
348ed60,2202025
348ed64,8e2302d0
348ed68,24640008
348ed6c,ae2402d0
348ed70,ac760000
348ed74,ac620004
348ed78,8e2302d0
348ed7c,24620008
348ed80,ae2202d0
348ed84,ac750000
348ed88,8fa4002c
348ed8c,41600
348ed90,8fa50030
348ed94,52400
348ed98,441025
348ed9c,8fa70038
348eda0,471025
348eda4,8fa60034
348eda8,62200
348edac,441025
348edb0,ac620004
348edb4,8e2302d0
348edb8,24620008
348edbc,ae2202d0
348edc0,ac7e0000
348edc4,8fa8003c
348edc8,81600
348edcc,8fa90040
348edd0,92400
348edd4,441025
348edd8,8fab0048
348eddc,4b1025
348ede0,8faa0044
348ede4,a2200
348ede8,441025
348edec,ac620004
348edf0,2549021
348edf4,129080
348edf8,8fa2004c
348edfc,521021
348ee00,8c430008
348ee04,8e2202d0
348ee08,24440008
348ee0c,ae2402d0
348ee10,ac500000
348ee14,ac430004
348ee18,8fbf0074
348ee1c,8fbe0070
348ee20,8fb7006c
348ee24,8fb60068
348ee28,8fb50064
348ee2c,8fb40060
348ee30,8fb3005c
348ee34,8fb20058
348ee38,8fb10054
348ee3c,8fb00050
348ee40,3e00008
348ee44,27bd0078
348ee48,27bdffe8
348ee4c,afbf0014
348ee50,510c0
348ee54,451021
348ee58,21080
348ee5c,3c038041
348ee60,246354d0
348ee64,431021
348ee68,8c420000
348ee6c,40f809
348ee74,8fbf0014
348ee78,3e00008
348ee7c,27bd0018
348ee80,3e00008
348ee88,24020140
348ee8c,3e00008
348ee90,a4821424
348ee94,27bdffe0
348ee98,afbf001c
348ee9c,afb10018
348eea0,afb00014
348eea4,808025
348eea8,8c8208c4
348eeac,24420001
348eeb0,c1050b4
348eeb4,ac8208c4
348eeb8,3c028040
348eebc,94420dda
348eec0,8e0308c4
348eec4,1462001e
348eec8,8fbf001c
348eecc,920200b2
348eed0,34420001
348eed4,a20200b2
348eed8,3c04801c
348eedc,348484a0
348eee0,3c110001
348eee4,918821
348eee8,86221e1a
348eeec,ae020000
348eef0,948200a4
348eef4,a6020066
348eef8,3c108009
348eefc,3602d894
348ef00,40f809
348ef04,261005d4
348ef08,3c04a34b
348ef0c,200f809
348ef10,3484e820
348ef14,3c028011
348ef18,3442a5d0
348ef1c,2403fff8
348ef20,a4431412
348ef24,240200a0
348ef28,a6221e1a
348ef2c,24020014
348ef30,a2221e15
348ef34,24020001
348ef38,a2221e5e
348ef3c,8fbf001c
348ef40,8fb10018
348ef44,8fb00014
348ef48,3e00008
348ef4c,27bd0020
348ef50,8c8200a0
348ef54,34423000
348ef58,ac8200a0
348ef5c,3c028041
348ef60,90427fcb
348ef64,304200ff
348ef68,10400005
348ef6c,52840
348ef70,3c028010
348ef74,451021
348ef78,94428cec
348ef7c,a4820034
348ef80,3e00008
348ef88,24020001
348ef8c,3e00008
348ef90,a082003e
348ef94,24020012
348ef98,2406ffff
348ef9c,24070016
348efa0,821821
348efa4,80630074
348efa8,54660004
348efac,24420001
348efb0,822021
348efb4,3e00008
348efb8,a0850074
348efbc,1447fff9
348efc0,821821
348efc4,3e00008
348efcc,862021
348efd0,908200a8
348efd4,a22825
348efd8,3e00008
348efdc,a08500a8
348efe0,851821
348efe4,906200bc
348efe8,23600
348efec,63603
348eff0,4c20001
348eff4,1025
348eff8,24420001
348effc,a06200bc
348f000,510c0
348f004,451023
348f008,21080
348f00c,821021
348f010,8c4700e4
348f014,804300e5
348f018,3c028040
348f01c,24420dbe
348f020,451021
348f024,90480000
348f028,51040
348f02c,3c068041
348f030,24c66688
348f034,461021
348f038,481021
348f03c,80420000
348f040,62102a
348f044,10400009
348f048,510c0
348f04c,451023
348f050,21080
348f054,822021
348f058,24630001
348f05c,31c00
348f060,30e7ffff
348f064,671825
348f068,ac8300e4
348f06c,3e00008
348f074,853021
348f078,3c028040
348f07c,24420dbe
348f080,a21021
348f084,90470000
348f088,51040
348f08c,3c038041
348f090,24636688
348f094,431021
348f098,471021
348f09c,90c300bc
348f0a0,33e00
348f0a4,73e03
348f0a8,4e20001
348f0ac,1825
348f0b0,90420000
348f0b4,431021
348f0b8,a0c200bc
348f0bc,3c028041
348f0c0,90427fca
348f0c4,1040000b
348f0c8,510c0
348f0cc,24a2fffd
348f0d0,3042ffff
348f0d4,2c420005
348f0d8,10400006
348f0dc,510c0
348f0e0,851821
348f0e4,906200a8
348f0e8,34420001
348f0ec,a06200a8
348f0f0,510c0
348f0f4,451823
348f0f8,31880
348f0fc,831821
348f100,3c068040
348f104,24c60dbe
348f108,c53021
348f10c,90c80000
348f110,53040
348f114,3c078041
348f118,24e76688
348f11c,c73021
348f120,c83021
348f124,80c60000
348f128,63400
348f12c,946200e6
348f130,c21025
348f134,3e00008
348f138,ac6200e4
348f13c,24020001
348f140,a082003d
348f144,24020014
348f148,a08200cf
348f14c,24020140
348f150,3e00008
348f154,a4821424
348f158,24020001
348f15c,a0820032
348f160,a082003a
348f164,24020030
348f168,a48213f4
348f16c,3e00008
348f170,a0820033
348f174,24020002
348f178,a0820032
348f17c,24020001
348f180,a082003a
348f184,a082003c
348f188,24020060
348f18c,a48213f4
348f190,3e00008
348f194,a0820033
348f198,24020007
348f19c,3e00008
348f1a0,a082007b
348f1a4,24020001
348f1a8,a21004
348f1ac,8c8500a4
348f1b0,a22825
348f1b4,3e00008
348f1b8,ac8500a4
348f1bc,27bdffe8
348f1c0,afbf0014
348f1c4,c1031c6
348f1cc,8fbf0014
348f1d0,3e00008
348f1d4,27bd0018
348f1d8,24020010
348f1dc,a0820082
348f1e0,9082009a
348f1e4,2442000a
348f1e8,3e00008
348f1ec,a082009a
348f1f0,3c028041
348f1f4,90427fcb
348f1f8,304200ff
348f1fc,10400005
348f200,52840
348f204,3c028010
348f208,451021
348f20c,94428cec
348f210,a4820034
348f214,3e00008
348f21c,8482002e
348f220,28420130
348f224,50400001
348f228,a08000a4
348f22c,24020140
348f230,3e00008
348f234,a4821424
348f238,27bdffe8
348f23c,afbf0014
348f240,3c028041
348f244,90427fc9
348f248,1040000c
348f24c,3c028041
348f250,94820f06
348f254,34420040
348f258,a4820f06
348f25c,3c028041
348f260,90427fc8
348f264,54400009
348f268,94820f06
348f26c,94820ef4
348f270,3042fb87
348f274,1000000f
348f278,a4820ef4
348f27c,90427fc8
348f280,1040000c
348f288,94820f06
348f28c,34420080
348f290,a4820f06
348f294,94820ef6
348f298,24038f00
348f29c,431025
348f2a0,a4820ef6
348f2a4,94820ee4
348f2a8,2403f000
348f2ac,431025
348f2b0,a4820ee4
348f2b4,c104dd4
348f2b8,30a4ffff
348f2bc,8fbf0014
348f2c0,3e00008
348f2c4,27bd0018
348f2c8,24020009
348f2cc,a082007c
348f2d0,90820094
348f2d4,a22821
348f2d8,3e00008
348f2dc,a0850094
348f2e0,27bdffe8
348f2e4,afbf0014
348f2e8,c104dd4
348f2ec,30a4ffff
348f2f0,8fbf0014
348f2f4,3e00008
348f2f8,27bd0018
348f2fc,2c8200d8
348f300,1040000b
348f304,41840
348f308,641021
348f30c,210c0
348f310,3c058041
348f314,24a566ac
348f318,a21021
348f31c,80430000
348f320,3182b
348f324,31823
348f328,3e00008
348f32c,431024
348f330,3e00008
348f334,1025
348f338,27bdffe0
348f33c,afbf001c
348f340,afb10018
348f344,afb00014
348f348,808025
348f34c,c103cbf
348f350,a08825
348f354,2603ff51
348f358,3063ffff
348f35c,2c630009
348f360,14600007
348f364,3c038040
348f368,90634ed0
348f36c,50600011
348f370,94420002
348f374,24030071
348f378,5603000e
348f37c,94420002
348f380,5620000c
348f384,94420002
348f388,84430010
348f38c,320c0
348f390,832023
348f394,42080
348f398,3c038011
348f39c,3463a5d0
348f3a0,641821
348f3a4,946300e4
348f3a8,94420002
348f3ac,621021
348f3b0,3042ffff
348f3b4,8fbf001c
348f3b8,8fb10018
348f3bc,8fb00014
348f3c0,3e00008
348f3c4,27bd0020
348f3c8,27bdffe0
348f3cc,afbf001c
348f3d0,afb20018
348f3d4,afb10014
348f3d8,afb00010
348f3dc,808025
348f3e0,3c128011
348f3e4,3652a5d0
348f3e8,c103cbf
348f3ec,2002025
348f3f0,2008825
348f3f4,8c420008
348f3f8,2002825
348f3fc,40f809
348f400,2402025
348f404,1622fff8
348f408,408025
348f40c,2201025
348f410,8fbf001c
348f414,8fb20018
348f418,8fb10014
348f41c,8fb00010
348f420,3e00008
348f424,27bd0020
348f428,27bdffe8
348f42c,afbf0014
348f430,8c82000c
348f434,84860012
348f438,84850010
348f43c,3c048011
348f440,40f809
348f444,3484a5d0
348f448,8fbf0014
348f44c,3e00008
348f450,27bd0018
348f454,3e00008
348f458,a01025
348f45c,8082007d
348f460,21027
348f464,2102b
348f468,3e00008
348f46c,24420008
348f470,8c8200a0
348f474,21182
348f478,30420007
348f47c,10400005
348f484,38420001
348f488,2102b
348f48c,3e00008
348f490,24420035
348f494,3e00008
348f498,24020054
348f49c,8c8200a0
348f4a0,210c2
348f4a4,30420007
348f4a8,10400005
348f4b0,38420001
348f4b4,2102b
348f4b8,3e00008
348f4bc,24420033
348f4c0,3e00008
348f4c4,24020032
348f4c8,8c8200a0
348f4cc,30420007
348f4d0,10400005
348f4d8,38420001
348f4dc,2102b
348f4e0,3e00008
348f4e4,24420030
348f4e8,3e00008
348f4ec,24020004
348f4f0,8c8300a0
348f4f4,31b82
348f4f8,30630007
348f4fc,10600005
348f500,24040001
348f504,14640004
348f508,2402007b
348f50c,3e00008
348f510,24020060
348f514,24020005
348f518,3e00008
348f520,8c8300a0
348f524,31b02
348f528,30630003
348f52c,10600005
348f530,24040001
348f534,14640004
348f538,240200c7
348f53c,3e00008
348f540,24020046
348f544,24020045
348f548,3e00008
348f550,8c8200a0
348f554,21242
348f558,30420007
348f55c,2102b
348f560,3e00008
348f564,24420037
348f568,8c8200a0
348f56c,21502
348f570,30420007
348f574,2c420002
348f578,2c420001
348f57c,3e00008
348f580,24420079
348f584,8c8200a0
348f588,21442
348f58c,30420007
348f590,2c420002
348f594,2c420001
348f598,3e00008
348f59c,24420077
348f5a0,9082003a
348f5a4,2102b
348f5a8,3e00008
348f5ac,244200b9
348f5b0,8083007c
348f5b4,2402ffff
348f5b8,50620007
348f5bc,2402006b
348f5c0,80830094
348f5c4,28630006
348f5c8,10600003
348f5cc,2402006a
348f5d0,3e00008
348f5d4,24020003
348f5d8,3e00008
348f5e0,8083007b
348f5e4,2402ffff
348f5e8,10620003
348f5f0,3e00008
348f5f4,2402000c
348f5f8,3e00008
348f5fc,2402003b
348f600,8c8300a0
348f604,30630007
348f608,14600002
348f60c,a01025
348f610,2402004d
348f614,3e00008
348f61c,8c8300a0
348f620,30630038
348f624,14600002
348f628,a01025
348f62c,2402004d
348f630,3e00008
348f638,8c8300a0
348f63c,3c040001
348f640,3484c000
348f644,641824
348f648,14600002
348f64c,a01025
348f650,2402004d
348f654,3e00008
348f65c,94820eda
348f660,30420008
348f664,14400010
348f66c,80830086
348f670,2402001b
348f674,1062000e
348f67c,80830087
348f680,1062000d
348f688,80830088
348f68c,1062000c
348f690,2403001b
348f694,80840089
348f698,1483000a
348f69c,a01025
348f6a0,3e00008
348f6a4,240200c8
348f6a8,3e00008
348f6ac,240200c8
348f6b0,3e00008
348f6b4,240200c8
348f6b8,3e00008
348f6bc,240200c8
348f6c0,240200c8
348f6c4,3e00008
348f6cc,8483002e
348f6d0,28630140
348f6d4,14600008
348f6d8,a01025
348f6dc,24030076
348f6e0,50a30005
348f6e4,2402007f
348f6e8,38a2003d
348f6ec,2c420001
348f6f0,3e00008
348f6f4,2442007d
348f6f8,3e00008
348f700,8083007c
348f704,2402ffff
348f708,14620011
348f710,3c028040
348f714,8c420d70
348f718,1040000d
348f720,2402006a
348f724,50a2000a
348f728,240500d6
348f72c,2402006b
348f730,50a20007
348f734,240500d4
348f738,24020003
348f73c,10a20004
348f740,240500d5
348f744,3e00008
348f74c,240500d4
348f750,3e00008
348f754,a01025
348f758,27bdffe8
348f75c,afbf0014
348f760,c105214
348f768,c10304b
348f770,c104cca
348f778,c10294d
348f780,c102942
348f788,c104395
348f790,c104d75
348f798,8fbf0014
348f79c,3e00008
348f7a0,27bd0018
348f7a4,27bdffe8
348f7a8,afbf0014
348f7ac,c102bc2
348f7b4,c101745
348f7bc,c1040c3
348f7c4,c1030c7
348f7cc,c102321
348f7d4,8fbf0014
348f7d8,3e00008
348f7dc,27bd0018
348f7e0,27bdffe8
348f7e4,afbf0014
348f7e8,afb00010
348f7ec,3c10801c
348f7f0,361084a0
348f7f4,8e040000
348f7f8,c101caf
348f7fc,248402a8
348f800,8e040000
348f804,c1050be
348f808,248402a8
348f80c,8e040000
348f810,c1040d3
348f814,248402a8
348f818,c1028cf
348f820,8fbf0014
348f824,8fb00010
348f828,3e00008
348f82c,27bd0018
348f830,27bdffe0
348f834,afbf001c
348f838,afb10018
348f83c,afb00014
348f840,808025
348f844,c105239
348f848,a08825
348f84c,2202825
348f850,c027368
348f854,2002025
348f858,8fbf001c
348f85c,8fb10018
348f860,8fb00014
348f864,3e00008
348f868,27bd0020
348f86c,27bdffe8
348f870,afbf0014
348f874,c1028a8
348f87c,c10520f
348f884,c1043a8
348f88c,c10231b
348f894,c104247
348f89c,c102cae
348f8a4,c104c98
348f8ac,8fbf0014
348f8b0,3e00008
348f8b4,27bd0018
348f8b8,3c02801c
348f8bc,344284a0
348f8c0,3c030001
348f8c4,431021
348f8c8,84430988
348f8cc,14600022
348f8d0,3c02801c
348f8d4,344284a0
348f8d8,3c030001
348f8dc,431021
348f8e0,84420992
348f8e4,14400014
348f8e8,21840
348f8ec,3c028011
348f8f0,3442a5d0
348f8f4,8c420004
348f8f8,14400009
348f8fc,3c028011
348f900,3442a5d0
348f904,8c4300a0
348f908,3c020001
348f90c,3442c007
348f910,621824
348f914,14600026
348f918,24020001
348f91c,3c028011
348f920,3442a5d0
348f924,8c4200a0
348f928,21382
348f92c,30420007
348f930,3e00008
348f934,2102b
348f938,621821
348f93c,3c028011
348f940,3442a5d0
348f944,8c4200a0
348f948,621006
348f94c,30420007
348f950,3e00008
348f954,2102b
348f958,344284a0
348f95c,3c040001
348f960,441021
348f964,84440992
348f968,1480000a
348f96c,3c028011
348f970,24020003
348f974,14620007
348f978,3c028011
348f97c,3442a5d0
348f980,8c42009c
348f984,3c03000c
348f988,431024
348f98c,3e00008
348f990,2102b
348f994,3442a5d0
348f998,9442009c
348f99c,42080
348f9a0,2463ffff
348f9a4,832021
348f9a8,821007
348f9ac,30420001
348f9b0,3e00008
348f9b8,27bdffe0
348f9bc,afbf001c
348f9c0,3c028040
348f9c4,90420883
348f9c8,10400010
348f9cc,3c028040
348f9d0,2406000c
348f9d4,3c028041
348f9d8,8c457fcc
348f9dc,c104911
348f9e0,27a40010
348f9e4,3c028011
348f9e8,97a30010
348f9ec,a4435dd2
348f9f0,93a30012
348f9f4,a0435dd4
348f9f8,97a30010
348f9fc,a4435dda
348fa00,93a30012
348fa04,a0435ddc
348fa08,3c028040
348fa0c,90420884
348fa10,10400010
348fa14,8fbf001c
348fa18,2406000a
348fa1c,3c028041
348fa20,8c457fcc
348fa24,c104911
348fa28,27a40010
348fa2c,3c028011
348fa30,97a30010
348fa34,a4435dce
348fa38,93a30012
348fa3c,a0435dd0
348fa40,97a30010
348fa44,a4435dd6
348fa48,93a30012
348fa4c,a0435dd8
348fa50,8fbf001c
348fa54,3e00008
348fa58,27bd0020
348fa5c,3c02801d
348fa60,3442aa30
348fa64,8c420678
348fa68,10400063
348fa70,8c430130
348fa74,10600060
348fa7c,8c4201c8
348fa80,2c43001f
348fa84,1060005c
348fa8c,27bdffd8
348fa90,afbf0024
348fa94,afb10020
348fa98,afb0001c
348fa9c,280c0
348faa0,2028023
348faa4,108080
348faa8,2028023
348faac,108100
348fab0,3c028011
348fab4,2028021
348fab8,3c028040
348fabc,90420885
348fac0,10400018
348fac4,2610572c
348fac8,3c118041
348facc,24060006
348fad0,8e257fcc
348fad4,c104911
348fad8,27a40010
348fadc,93a20010
348fae0,a2020192
348fae4,93a20011
348fae8,a2020193
348faec,93a20012
348faf0,a2020194
348faf4,8e257fcc
348faf8,24060006
348fafc,24a5000c
348fb00,c104911
348fb04,27a40010
348fb08,93a20010
348fb0c,a202019a
348fb10,93a20011
348fb14,a202019b
348fb18,93a20012
348fb1c,1000000c
348fb20,a202019c
348fb24,3c028040
348fb28,90440876
348fb2c,a2040192
348fb30,24420876
348fb34,90430001
348fb38,a2030193
348fb3c,90420002
348fb40,a2020194
348fb44,a204019a
348fb48,a203019b
348fb4c,a202019c
348fb50,3c028040
348fb54,90420886
348fb58,10400018
348fb5c,3c028040
348fb60,3c118041
348fb64,24060005
348fb68,8e257fcc
348fb6c,c104911
348fb70,27a40010
348fb74,93a20010
348fb78,a2020196
348fb7c,93a20011
348fb80,a2020197
348fb84,93a20012
348fb88,a2020198
348fb8c,8e257fcc
348fb90,24060005
348fb94,24a5000a
348fb98,c104911
348fb9c,27a40010
348fba0,93a20010
348fba4,a202019e
348fba8,93a20011
348fbac,a202019f
348fbb0,93a20012
348fbb4,1000000b
348fbb8,a20201a0
348fbbc,90440879
348fbc0,a2040196
348fbc4,24420879
348fbc8,90430001
348fbcc,a2030197
348fbd0,90420002
348fbd4,a2020198
348fbd8,a204019e
348fbdc,a203019f
348fbe0,a20201a0
348fbe4,8fbf0024
348fbe8,8fb10020
348fbec,8fb0001c
348fbf0,3e00008
348fbf4,27bd0028
348fbf8,3e00008
348fc00,27bdffd0
348fc04,afbf002c
348fc08,afb20028
348fc0c,afb10024
348fc10,afb00020
348fc14,3c028040
348fc18,9043087c
348fc1c,240200fa
348fc20,14620008
348fc24,24100001
348fc28,3c028040
348fc2c,2442087c
348fc30,90500001
348fc34,90420002
348fc38,2028025
348fc3c,321000ff
348fc40,10802b
348fc44,3c028040
348fc48,9043087f
348fc4c,240200fa
348fc50,14620008
348fc54,24110001
348fc58,3c028040
348fc5c,2442087f
348fc60,90510001
348fc64,90420002
348fc68,2228825
348fc6c,323100ff
348fc70,11882b
348fc74,3c128041
348fc78,24060009
348fc7c,8e457fcc
348fc80,c104911
348fc84,27a40010
348fc88,8e457fcc
348fc8c,24060009
348fc90,24a50012
348fc94,c104911
348fc98,27a40014
348fc9c,24060007
348fca0,8e457fcc
348fca4,c104911
348fca8,27a40018
348fcac,8e457fcc
348fcb0,24060007
348fcb4,24a5000e
348fcb8,c104911
348fcbc,27a4001c
348fcc0,3c02801c
348fcc4,344284a0
348fcc8,8c421c4c
348fccc,10400064
348fcd0,8fbf002c
348fcd4,240500da
348fcd8,3c068011
348fcdc,24c65c3c
348fce0,3c088040
348fce4,3c078040
348fce8,3c0a8040
348fcec,254c087f
348fcf0,3c098040
348fcf4,252b087c
348fcf8,8c430130
348fcfc,50600055
348fd00,8c420124
348fd04,84430000
348fd08,54650052
348fd0c,8c420124
348fd10,8c43016c
348fd14,320c0
348fd18,832023
348fd1c,42080
348fd20,832023
348fd24,42100
348fd28,2484faf0
348fd2c,862021
348fd30,8c4d0170
348fd34,d18c0
348fd38,6d1823
348fd3c,31880
348fd40,6d1823
348fd44,31900
348fd48,2463faf0
348fd4c,910d0887
348fd50,11a0000e
348fd54,661821
348fd58,97ae0010
348fd5c,a48e0192
348fd60,93ad0012
348fd64,a08d0194
348fd68,a46e0192
348fd6c,a06d0194
348fd70,97ae0014
348fd74,a48e019a
348fd78,93ad0016
348fd7c,a08d019c
348fd80,a46e019a
348fd84,10000012
348fd88,a06d019c
348fd8c,12000011
348fd90,90ed0888
348fd94,912f087c
348fd98,a08f0192
348fd9c,916e0001
348fda0,a08e0193
348fda4,916d0002
348fda8,a08d0194
348fdac,a06f0192
348fdb0,a06e0193
348fdb4,a06d0194
348fdb8,a08f019a
348fdbc,a08e019b
348fdc0,a08d019c
348fdc4,a06f019a
348fdc8,a06e019b
348fdcc,a06d019c
348fdd0,90ed0888
348fdd4,11a0000d
348fdd8,97ae0018
348fddc,a48e0196
348fde0,93ad001a
348fde4,a08d0198
348fde8,a46e0196
348fdec,a06d0198
348fdf0,97ae001c
348fdf4,a48e019e
348fdf8,93ad001e
348fdfc,a08d01a0
348fe00,a46e019e
348fe04,10000012
348fe08,a06d01a0
348fe0c,52200011
348fe10,8c420124
348fe14,914f087f
348fe18,a08f0196
348fe1c,918e0001
348fe20,a08e0197
348fe24,918d0002
348fe28,a08d0198
348fe2c,a06f0196
348fe30,a06e0197
348fe34,a06d0198
348fe38,a08f019e
348fe3c,a08e019f
348fe40,a08d01a0
348fe44,a06f019e
348fe48,a06e019f
348fe4c,a06d01a0
348fe50,8c420124
348fe54,5440ffa9
348fe58,8c430130
348fe5c,8fbf002c
348fe60,8fb20028
348fe64,8fb10024
348fe68,8fb00020
348fe6c,3e00008
348fe70,27bd0030
348fe74,27bdffd8
348fe78,afbf001c
348fe7c,f7b40020
348fe80,3c028040
348fe84,90420887
348fe88,1040000a
348fe8c,46006506
348fe90,24060009
348fe94,3c028041
348fe98,8c457fcc
348fe9c,c104911
348fea0,27a40010
348fea4,93a20010
348fea8,93a30011
348feac,10000006
348feb0,93a40012
348feb4,3c048040
348feb8,9082087c
348febc,2484087c
348fec0,90830001
348fec4,90840002
348fec8,240500fa
348fecc,14450043
348fed0,642825
348fed4,14a00041
348fedc,3c028041
348fee0,c440517c
348fee4,4600a002
348fee8,3c028041
348feec,c4425180
348fef0,46020000
348fef4,3c028041
348fef8,c4425184
348fefc,4600103e
348ff04,45030005
348ff08,46020001
348ff0c,4600000d
348ff10,44020000
348ff14,10000006
348ff18,304200ff
348ff1c,4600000d
348ff20,44020000
348ff24,3c038000
348ff28,431025
348ff2c,304200ff
348ff30,3c038041
348ff34,c4605188
348ff38,4600a002
348ff3c,3c038041
348ff40,c4625180
348ff44,46020000
